pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1040/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 459.0,                last time consumption/overall running time: 4.1955s / 4.1955 s
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9421/10000 (94.2100%),                 avg. length: 610.4,                last time consumption/overall running time: 84.6427s / 37418.1729 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2499
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2591
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9441/10000 (94.4100%),                 avg. length: 595.45,                last time consumption/overall running time: 82.5386s / 37500.7116 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2126
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2281
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9461/10000 (94.6100%),                 avg. length: 559.05,                last time consumption/overall running time: 77.5083s / 37578.2199 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.2285
env0_second_0:                 episode reward: -0.9000,                 loss: 0.2505
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 9481/10000 (94.8100%),                 avg. length: 594.85,                last time consumption/overall running time: 80.2526s / 37658.4725 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.2230
env0_second_0:                 episode reward: 1.1500,                 loss: 0.2300
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 9501/10000 (95.0100%),                 avg. length: 635.25,                last time consumption/overall running time: 86.6020s / 37745.0745 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2180
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2228
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9521/10000 (95.2100%),                 avg. length: 689.4,                last time consumption/overall running time: 92.2215s / 37837.2960 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.1990
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2144
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 9541/10000 (95.4100%),                 avg. length: 630.2,                last time consumption/overall running time: 86.6390s / 37923.9351 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2232
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2368
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9561/10000 (95.6100%),                 avg. length: 626.05,                last time consumption/overall running time: 85.5965s / 38009.5316 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.1968
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2123
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 9581/10000 (95.8100%),                 avg. length: 601.6,                last time consumption/overall running time: 82.8392s / 38092.3708 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2014
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2223
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 9601/10000 (96.0100%),                 avg. length: 677.35,                last time consumption/overall running time: 89.4156s / 38181.7864 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2300
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2249
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 9621/10000 (96.2100%),                 avg. length: 594.95,                last time consumption/overall running time: 80.6152s / 38262.4016 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2231
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2222
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 9641/10000 (96.4100%),                 avg. length: 598.1,                last time consumption/overall running time: 82.6813s / 38345.0829 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2370
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2455
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9661/10000 (96.6100%),                 avg. length: 603.2,                last time consumption/overall running time: 82.3966s / 38427.4796 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2235
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2357
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9681/10000 (96.8100%),                 avg. length: 664.5,                last time consumption/overall running time: 89.3712s / 38516.8508 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2245
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2278
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9701/10000 (97.0100%),                 avg. length: 602.55,                last time consumption/overall running time: 82.6226s / 38599.4734 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2214
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2264
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9721/10000 (97.2100%),                 avg. length: 604.1,                last time consumption/overall running time: 82.7796s / 38682.2531 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2205
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2224
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9741/10000 (97.4100%),                 avg. length: 641.95,                last time consumption/overall running time: 85.1158s / 38767.3689 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2243
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2380
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9761/10000 (97.6100%),                 avg. length: 645.2,                last time consumption/overall running time: 88.3698s / 38855.7387 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2097
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2106
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 9781/10000 (97.8100%),                 avg. length: 649.0,                last time consumption/overall running time: 87.8808s / 38943.6195 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2196
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2215
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9801/10000 (98.0100%),                 avg. length: 621.15,                last time consumption/overall running time: 85.5696s / 39029.1890 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1862
env0_second_0:                 episode reward: 0.1500,                 loss: 0.1921
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 9821/10000 (98.2100%),                 avg. length: 613.9,                last time consumption/overall running time: 83.7179s / 39112.9069 s
