pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 993
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4190625c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7588s / 0.7588 s
agent1:                 episode reward: -0.1103,                 loss: 0.4163
Episode: 23511/30000 (78.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5072s / 2736.0701 s
agent0:                 episode reward: -0.1377,                 loss: nan
agent1:                 episode reward: 0.1377,                 loss: 0.4168
Episode: 23521/30000 (78.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5039s / 2737.5740 s
agent0:                 episode reward: -0.6989,                 loss: nan
agent1:                 episode reward: 0.6989,                 loss: 0.4164
Episode: 23531/30000 (78.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5033s / 2739.0773 s
agent0:                 episode reward: -0.1055,                 loss: nan
agent1:                 episode reward: 0.1055,                 loss: 0.4175
Episode: 23541/30000 (78.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5280s / 2740.6053 s
agent0:                 episode reward: -0.3180,                 loss: nan
agent1:                 episode reward: 0.3180,                 loss: 0.4168
Episode: 23551/30000 (78.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5189s / 2742.1242 s
agent0:                 episode reward: -0.5176,                 loss: nan
agent1:                 episode reward: 0.5176,                 loss: 0.4146
Episode: 23561/30000 (78.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5229s / 2743.6470 s
agent0:                 episode reward: -0.5581,                 loss: nan
agent1:                 episode reward: 0.5581,                 loss: 0.4171
Episode: 23571/30000 (78.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5090s / 2745.1560 s
agent0:                 episode reward: 0.1591,                 loss: nan
agent1:                 episode reward: -0.1591,                 loss: 0.4171
Episode: 23581/30000 (78.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5167s / 2746.6727 s
agent0:                 episode reward: -0.0560,                 loss: nan
agent1:                 episode reward: 0.0560,                 loss: 0.4174
Episode: 23591/30000 (78.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5152s / 2748.1878 s
agent0:                 episode reward: 0.3005,                 loss: nan
agent1:                 episode reward: -0.3005,                 loss: 0.4162
Episode: 23601/30000 (78.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5145s / 2749.7023 s
agent0:                 episode reward: -0.3391,                 loss: nan
agent1:                 episode reward: 0.3391,                 loss: 0.4163
Episode: 23611/30000 (78.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4958s / 2751.1981 s
agent0:                 episode reward: 0.2323,                 loss: nan
agent1:                 episode reward: -0.2323,                 loss: 0.4170
Episode: 23621/30000 (78.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5270s / 2752.7251 s
agent0:                 episode reward: -0.3321,                 loss: nan
agent1:                 episode reward: 0.3321,                 loss: 0.4168
Episode: 23631/30000 (78.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5066s / 2754.2316 s
agent0:                 episode reward: -0.3056,                 loss: nan
agent1:                 episode reward: 0.3056,                 loss: 0.4168
Episode: 23641/30000 (78.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5142s / 2755.7458 s
agent0:                 episode reward: -0.6472,                 loss: nan
agent1:                 episode reward: 0.6472,                 loss: 0.4169
Episode: 23651/30000 (78.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5167s / 2757.2625 s
agent0:                 episode reward: -0.3710,                 loss: nan
agent1:                 episode reward: 0.3710,                 loss: 0.4164
Episode: 23661/30000 (78.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5117s / 2758.7742 s
agent0:                 episode reward: -0.1504,                 loss: nan
agent1:                 episode reward: 0.1504,                 loss: 0.4184
Episode: 23671/30000 (78.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5098s / 2760.2840 s
agent0:                 episode reward: -0.8970,                 loss: nan
agent1:                 episode reward: 0.8970,                 loss: 0.4168
Episode: 23681/30000 (78.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4968s / 2761.7808 s
agent0:                 episode reward: 0.0853,                 loss: nan
agent1:                 episode reward: -0.0853,                 loss: 0.4158
Episode: 23691/30000 (78.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5030s / 2763.2838 s
agent0:                 episode reward: -0.7769,                 loss: nan
agent1:                 episode reward: 0.7769,                 loss: 0.4170
Episode: 23701/30000 (79.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5102s / 2764.7939 s
agent0:                 episode reward: -0.6585,                 loss: nan
agent1:                 episode reward: 0.6585,                 loss: 0.4167
Episode: 23711/30000 (79.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5103s / 2766.3043 s
agent0:                 episode reward: -0.1357,                 loss: nan
agent1:                 episode reward: 0.1357,                 loss: 0.4168
Episode: 23721/30000 (79.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5032s / 2767.8075 s
agent0:                 episode reward: 0.1729,                 loss: nan
agent1:                 episode reward: -0.1729,                 loss: 0.4160
Episode: 23731/30000 (79.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5050s / 2769.3126 s
agent0:                 episode reward: -0.7509,                 loss: nan
agent1:                 episode reward: 0.7509,                 loss: 0.4160
Episode: 23741/30000 (79.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4944s / 2770.8070 s
agent0:                 episode reward: -0.9196,                 loss: nan
agent1:                 episode reward: 0.9196,                 loss: 0.4176
Episode: 23751/30000 (79.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5024s / 2772.3094 s
agent0:                 episode reward: -0.2214,                 loss: nan
agent1:                 episode reward: 0.2214,                 loss: 0.4173
Episode: 23761/30000 (79.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5156s / 2773.8250 s
agent0:                 episode reward: 0.2331,                 loss: nan
agent1:                 episode reward: -0.2331,                 loss: 0.4164
Episode: 23771/30000 (79.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4948s / 2775.3199 s
agent0:                 episode reward: 1.2210,                 loss: nan
agent1:                 episode reward: -1.2210,                 loss: 0.4169
Episode: 23781/30000 (79.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5077s / 2776.8276 s
agent0:                 episode reward: 0.0595,                 loss: nan
agent1:                 episode reward: -0.0595,                 loss: 0.4169
Episode: 23791/30000 (79.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5021s / 2778.3297 s
agent0:                 episode reward: -0.2264,                 loss: nan
agent1:                 episode reward: 0.2264,                 loss: 0.4166
Episode: 23801/30000 (79.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5141s / 2779.8438 s
agent0:                 episode reward: 0.4190,                 loss: nan
agent1:                 episode reward: -0.4190,                 loss: 0.4167
Episode: 23811/30000 (79.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5076s / 2781.3514 s
agent0:                 episode reward: -0.4912,                 loss: nan
agent1:                 episode reward: 0.4912,                 loss: 0.4180
Episode: 23821/30000 (79.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5138s / 2782.8652 s
agent0:                 episode reward: 0.6992,                 loss: nan
agent1:                 episode reward: -0.6992,                 loss: 0.4157
Episode: 23831/30000 (79.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5275s / 2784.3926 s
agent0:                 episode reward: -0.4879,                 loss: nan
agent1:                 episode reward: 0.4879,                 loss: 0.4153
Episode: 23841/30000 (79.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4986s / 2785.8912 s
agent0:                 episode reward: -0.7733,                 loss: nan
agent1:                 episode reward: 0.7733,                 loss: 0.4156
Episode: 23851/30000 (79.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5108s / 2787.4020 s
agent0:                 episode reward: -0.8268,                 loss: nan
agent1:                 episode reward: 0.8268,                 loss: 0.4163
Episode: 23861/30000 (79.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4881s / 2788.8901 s
agent0:                 episode reward: -0.6304,                 loss: nan
agent1:                 episode reward: 0.6304,                 loss: 0.4167
Episode: 23871/30000 (79.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4938s / 2790.3840 s
agent0:                 episode reward: -0.4060,                 loss: nan
agent1:                 episode reward: 0.4060,                 loss: 0.4170
Episode: 23881/30000 (79.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5074s / 2791.8913 s
agent0:                 episode reward: 0.4265,                 loss: nan
agent1:                 episode reward: -0.4265,                 loss: 0.4171
Episode: 23891/30000 (79.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5097s / 2793.4010 s
agent0:                 episode reward: -0.8961,                 loss: nan
agent1:                 episode reward: 0.8961,                 loss: 0.4169
Episode: 23901/30000 (79.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5032s / 2794.9042 s
agent0:                 episode reward: 0.1148,                 loss: nan
agent1:                 episode reward: -0.1148,                 loss: 0.4176
Episode: 23911/30000 (79.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4976s / 2796.4018 s
agent0:                 episode reward: 0.2849,                 loss: nan
agent1:                 episode reward: -0.2849,                 loss: 0.4161
Episode: 23921/30000 (79.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4924s / 2797.8942 s
agent0:                 episode reward: 0.1078,                 loss: nan
agent1:                 episode reward: -0.1078,                 loss: 0.4159
Episode: 23931/30000 (79.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4929s / 2799.3871 s
agent0:                 episode reward: -0.6244,                 loss: nan
agent1:                 episode reward: 0.6244,                 loss: 0.4170
Episode: 23941/30000 (79.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5019s / 2800.8891 s
agent0:                 episode reward: -0.1401,                 loss: nan
agent1:                 episode reward: 0.1401,                 loss: 0.4163
Episode: 23951/30000 (79.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4957s / 2802.3848 s
agent0:                 episode reward: -0.3988,                 loss: nan
agent1:                 episode reward: 0.3988,                 loss: 0.4172
Episode: 23961/30000 (79.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5090s / 2803.8938 s
agent0:                 episode reward: -0.8604,                 loss: nan
agent1:                 episode reward: 0.8604,                 loss: 0.4160
Episode: 23971/30000 (79.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5037s / 2805.3975 s
agent0:                 episode reward: -0.0798,                 loss: nan
agent1:                 episode reward: 0.0798,                 loss: 0.4164
Episode: 23981/30000 (79.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4905s / 2806.8881 s
agent0:                 episode reward: -0.2172,                 loss: nan
agent1:                 episode reward: 0.2172,                 loss: 0.4176
Episode: 23991/30000 (79.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4976s / 2808.3857 s
agent0:                 episode reward: -0.3469,                 loss: nan
agent1:                 episode reward: 0.3469,                 loss: 0.4168
Episode: 24001/30000 (80.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4985s / 2809.8841 s
agent0:                 episode reward: 0.7686,                 loss: nan
agent1:                 episode reward: -0.7686,                 loss: 0.4175
Episode: 24011/30000 (80.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5134s / 2811.3975 s
agent0:                 episode reward: -0.0876,                 loss: nan
agent1:                 episode reward: 0.0876,                 loss: 0.4167
Episode: 24021/30000 (80.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4968s / 2812.8944 s
agent0:                 episode reward: -0.7728,                 loss: nan
agent1:                 episode reward: 0.7728,                 loss: 0.4174
Episode: 24031/30000 (80.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5107s / 2814.4050 s
agent0:                 episode reward: 0.3044,                 loss: nan
agent1:                 episode reward: -0.3044,                 loss: 0.4169
Episode: 24041/30000 (80.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4988s / 2815.9038 s
agent0:                 episode reward: -0.0809,                 loss: nan
agent1:                 episode reward: 0.0809,                 loss: 0.4158
Episode: 24051/30000 (80.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4954s / 2817.3992 s
agent0:                 episode reward: 0.1418,                 loss: nan
agent1:                 episode reward: -0.1418,                 loss: 0.4167
Episode: 24061/30000 (80.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5140s / 2818.9132 s
agent0:                 episode reward: 0.0120,                 loss: nan
agent1:                 episode reward: -0.0120,                 loss: 0.4160
Episode: 24071/30000 (80.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5075s / 2820.4207 s
agent0:                 episode reward: -1.3972,                 loss: nan
agent1:                 episode reward: 1.3972,                 loss: 0.4160
Episode: 24081/30000 (80.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4973s / 2821.9180 s
agent0:                 episode reward: -0.7496,                 loss: nan
agent1:                 episode reward: 0.7496,                 loss: 0.4153
Episode: 24091/30000 (80.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4950s / 2823.4130 s
agent0:                 episode reward: -0.2605,                 loss: nan
agent1:                 episode reward: 0.2605,                 loss: 0.4160
Episode: 24101/30000 (80.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4943s / 2824.9073 s
agent0:                 episode reward: -0.2597,                 loss: nan
agent1:                 episode reward: 0.2597,                 loss: 0.4167
Episode: 24111/30000 (80.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4938s / 2826.4012 s
agent0:                 episode reward: 0.0057,                 loss: nan
agent1:                 episode reward: -0.0057,                 loss: 0.4155
Episode: 24121/30000 (80.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4937s / 2827.8948 s
agent0:                 episode reward: -0.7125,                 loss: nan
agent1:                 episode reward: 0.7125,                 loss: 0.4158
Episode: 24131/30000 (80.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4920s / 2829.3868 s
agent0:                 episode reward: -0.3949,                 loss: nan
agent1:                 episode reward: 0.3949,                 loss: 0.4159
Episode: 24141/30000 (80.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5051s / 2830.8919 s
agent0:                 episode reward: -0.4182,                 loss: nan
agent1:                 episode reward: 0.4182,                 loss: 0.4161
Episode: 24151/30000 (80.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5089s / 2832.4008 s
agent0:                 episode reward: -0.1922,                 loss: nan
agent1:                 episode reward: 0.1922,                 loss: 0.4162
Episode: 24161/30000 (80.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5070s / 2833.9077 s
agent0:                 episode reward: -0.4822,                 loss: nan
agent1:                 episode reward: 0.4822,                 loss: 0.4171
Episode: 24171/30000 (80.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4965s / 2835.4042 s
agent0:                 episode reward: -0.5971,                 loss: nan
agent1:                 episode reward: 0.5971,                 loss: 0.4168
Episode: 24181/30000 (80.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5061s / 2836.9103 s
agent0:                 episode reward: -0.2506,                 loss: nan
agent1:                 episode reward: 0.2506,                 loss: 0.4169
Episode: 24191/30000 (80.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5059s / 2838.4162 s
agent0:                 episode reward: 0.5021,                 loss: nan
agent1:                 episode reward: -0.5021,                 loss: 0.4172
Episode: 24201/30000 (80.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5011s / 2839.9173 s
agent0:                 episode reward: -0.7451,                 loss: nan
agent1:                 episode reward: 0.7451,                 loss: 0.4175
Episode: 24211/30000 (80.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4957s / 2841.4130 s
agent0:                 episode reward: -0.9085,                 loss: nan
agent1:                 episode reward: 0.9085,                 loss: 0.4166
Episode: 24221/30000 (80.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5045s / 2842.9175 s
agent0:                 episode reward: -0.0858,                 loss: nan
agent1:                 episode reward: 0.0858,                 loss: 0.4164
Episode: 24231/30000 (80.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5068s / 2844.4242 s
agent0:                 episode reward: -0.5438,                 loss: nan
agent1:                 episode reward: 0.5438,                 loss: 0.4171
Episode: 24241/30000 (80.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5044s / 2845.9286 s
agent0:                 episode reward: -0.3507,                 loss: nan
agent1:                 episode reward: 0.3507,                 loss: 0.4159
Episode: 24251/30000 (80.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.6923s / 2847.6209 s
agent0:                 episode reward: 0.3850,                 loss: nan
agent1:                 episode reward: -0.3850,                 loss: 0.4172
Episode: 24261/30000 (80.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5448s / 2849.1657 s
agent0:                 episode reward: 0.3922,                 loss: nan
agent1:                 episode reward: -0.3922,                 loss: 0.4171
Episode: 24271/30000 (80.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5106s / 2850.6763 s
agent0:                 episode reward: 0.1319,                 loss: nan
agent1:                 episode reward: -0.1319,                 loss: 0.4172
Episode: 24281/30000 (80.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5049s / 2852.1811 s
agent0:                 episode reward: -0.4492,                 loss: nan
agent1:                 episode reward: 0.4492,                 loss: 0.4169
Episode: 24291/30000 (80.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5044s / 2853.6855 s
agent0:                 episode reward: -0.0137,                 loss: nan
agent1:                 episode reward: 0.0137,                 loss: 0.4163
Episode: 24301/30000 (81.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4988s / 2855.1843 s
agent0:                 episode reward: -0.0005,                 loss: nan
agent1:                 episode reward: 0.0005,                 loss: 0.4166
Episode: 24311/30000 (81.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4923s / 2856.6766 s
agent0:                 episode reward: -0.9448,                 loss: nan
agent1:                 episode reward: 0.9448,                 loss: 0.4160
Episode: 24321/30000 (81.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4995s / 2858.1761 s
agent0:                 episode reward: -0.3060,                 loss: nan
agent1:                 episode reward: 0.3060,                 loss: 0.4157
Episode: 24331/30000 (81.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5311s / 2859.7072 s
agent0:                 episode reward: -0.1315,                 loss: nan
agent1:                 episode reward: 0.1315,                 loss: 0.4163
Episode: 24341/30000 (81.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5007s / 2861.2080 s
agent0:                 episode reward: 0.0423,                 loss: nan
agent1:                 episode reward: -0.0423,                 loss: 0.4165
Episode: 24351/30000 (81.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5209s / 2862.7289 s
agent0:                 episode reward: -1.1033,                 loss: nan
agent1:                 episode reward: 1.1033,                 loss: 0.4167
Episode: 24361/30000 (81.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5063s / 2864.2352 s
agent0:                 episode reward: -0.5616,                 loss: nan
agent1:                 episode reward: 0.5616,                 loss: 0.4173
Episode: 24371/30000 (81.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5124s / 2865.7476 s
agent0:                 episode reward: 0.2557,                 loss: nan
agent1:                 episode reward: -0.2557,                 loss: 0.4171
Episode: 24381/30000 (81.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4977s / 2867.2453 s
agent0:                 episode reward: -0.8336,                 loss: nan
agent1:                 episode reward: 0.8336,                 loss: 0.4169
Episode: 24391/30000 (81.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4929s / 2868.7382 s
agent0:                 episode reward: -0.0562,                 loss: nan
agent1:                 episode reward: 0.0562,                 loss: 0.4160
Episode: 24401/30000 (81.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4982s / 2870.2364 s
agent0:                 episode reward: -0.2215,                 loss: nan
agent1:                 episode reward: 0.2215,                 loss: 0.4175
Episode: 24411/30000 (81.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5076s / 2871.7440 s
agent0:                 episode reward: 0.1295,                 loss: nan
agent1:                 episode reward: -0.1295,                 loss: 0.4156
Episode: 24421/30000 (81.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5144s / 2873.2584 s
agent0:                 episode reward: 0.4271,                 loss: nan
agent1:                 episode reward: -0.4271,                 loss: 0.4170
Episode: 24431/30000 (81.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5296s / 2874.7880 s
agent0:                 episode reward: -0.1945,                 loss: nan
agent1:                 episode reward: 0.1945,                 loss: 0.4158
Episode: 24441/30000 (81.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5265s / 2876.3144 s
agent0:                 episode reward: -0.1922,                 loss: nan
agent1:                 episode reward: 0.1922,                 loss: 0.4170
Episode: 24451/30000 (81.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5414s / 2877.8559 s
agent0:                 episode reward: -0.3807,                 loss: nan
agent1:                 episode reward: 0.3807,                 loss: 0.4171
Episode: 24461/30000 (81.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5564s / 2879.4123 s
agent0:                 episode reward: 0.1498,                 loss: nan
agent1:                 episode reward: -0.1498,                 loss: 0.4164
Episode: 24471/30000 (81.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5216s / 2880.9339 s
agent0:                 episode reward: -0.2191,                 loss: nan
agent1:                 episode reward: 0.2191,                 loss: 0.4166
Episode: 24481/30000 (81.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5155s / 2882.4494 s
agent0:                 episode reward: -0.1390,                 loss: nan
agent1:                 episode reward: 0.1390,                 loss: 0.4162
Episode: 24491/30000 (81.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5263s / 2883.9757 s
agent0:                 episode reward: 0.0729,                 loss: nan
agent1:                 episode reward: -0.0729,                 loss: 0.4168
Episode: 24501/30000 (81.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5130s / 2885.4887 s
agent0:                 episode reward: -0.5102,                 loss: nan
agent1:                 episode reward: 0.5102,                 loss: 0.4168
Episode: 24511/30000 (81.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5368s / 2887.0255 s
agent0:                 episode reward: 0.1278,                 loss: nan
agent1:                 episode reward: -0.1278,                 loss: 0.4171
Episode: 24521/30000 (81.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5490s / 2888.5745 s
agent0:                 episode reward: 0.4023,                 loss: nan
agent1:                 episode reward: -0.4023,                 loss: 0.4168
Episode: 24531/30000 (81.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5504s / 2890.1248 s
agent0:                 episode reward: -0.7705,                 loss: nan
agent1:                 episode reward: 0.7705,                 loss: 0.4162
Episode: 24541/30000 (81.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5245s / 2891.6493 s
agent0:                 episode reward: 0.0153,                 loss: nan
agent1:                 episode reward: -0.0153,                 loss: 0.4161
Episode: 24551/30000 (81.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5321s / 2893.1814 s
agent0:                 episode reward: 0.0352,                 loss: nan
agent1:                 episode reward: -0.0352,                 loss: 0.4168
Episode: 24561/30000 (81.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5256s / 2894.7070 s
agent0:                 episode reward: -0.3190,                 loss: nan
agent1:                 episode reward: 0.3190,                 loss: 0.4166
Episode: 24571/30000 (81.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5089s / 2896.2159 s
agent0:                 episode reward: -0.4648,                 loss: nan
agent1:                 episode reward: 0.4648,                 loss: 0.4160
Episode: 24581/30000 (81.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5154s / 2897.7313 s
agent0:                 episode reward: -0.5319,                 loss: nan
agent1:                 episode reward: 0.5319,                 loss: 0.4167
Episode: 24591/30000 (81.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5355s / 2899.2668 s
agent0:                 episode reward: -0.3313,                 loss: nan
agent1:                 episode reward: 0.3313,                 loss: 0.4165
Episode: 24601/30000 (82.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5369s / 2900.8036 s
agent0:                 episode reward: -0.2724,                 loss: nan
agent1:                 episode reward: 0.2724,                 loss: 0.4172
Episode: 24611/30000 (82.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5292s / 2902.3328 s
agent0:                 episode reward: -0.5296,                 loss: nan
agent1:                 episode reward: 0.5296,                 loss: 0.4167
Episode: 24621/30000 (82.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5392s / 2903.8721 s
agent0:                 episode reward: -0.4695,                 loss: nan
agent1:                 episode reward: 0.4695,                 loss: 0.4167
Episode: 24631/30000 (82.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5551s / 2905.4272 s
agent0:                 episode reward: -0.2522,                 loss: nan
agent1:                 episode reward: 0.2522,                 loss: 0.4174
Episode: 24641/30000 (82.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.5252s / 2906.9524 s
agent0:                 episode reward: -0.0887,                 loss: nan
