pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 851
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb72a1ffc88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/10000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_10000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9039s / 0.9039 s
agent0:                 episode reward: 0.1057,                 loss: nan
agent1:                 episode reward: -0.1057,                 loss: 0.4121
Episode: 10091/30000 (33.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0329s / 772.3406 s
agent0:                 episode reward: -0.7402,                 loss: nan
agent1:                 episode reward: 0.7402,                 loss: 0.4139
Episode: 10101/30000 (33.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0316s / 773.3722 s
agent0:                 episode reward: -0.9079,                 loss: nan
agent1:                 episode reward: 0.9079,                 loss: 0.4125
Episode: 10111/30000 (33.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0353s / 774.4075 s
agent0:                 episode reward: 0.2845,                 loss: nan
agent1:                 episode reward: -0.2845,                 loss: 0.4118
Episode: 10121/30000 (33.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0346s / 775.4421 s
agent0:                 episode reward: -0.1889,                 loss: nan
agent1:                 episode reward: 0.1889,                 loss: 0.4129
Episode: 10131/30000 (33.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0334s / 776.4755 s
agent0:                 episode reward: -1.1937,                 loss: nan
agent1:                 episode reward: 1.1937,                 loss: 0.4129
Episode: 10141/30000 (33.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0431s / 777.5186 s
agent0:                 episode reward: -0.4530,                 loss: nan
agent1:                 episode reward: 0.4530,                 loss: 0.4117
Episode: 10151/30000 (33.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0381s / 778.5567 s
agent0:                 episode reward: -0.6547,                 loss: nan
agent1:                 episode reward: 0.6547,                 loss: 0.4122
Episode: 10161/30000 (33.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0421s / 779.5988 s
agent0:                 episode reward: -1.0142,                 loss: nan
agent1:                 episode reward: 1.0142,                 loss: 0.4126
Episode: 10171/30000 (33.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0390s / 780.6378 s
agent0:                 episode reward: -0.0941,                 loss: nan
agent1:                 episode reward: 0.0941,                 loss: 0.4126
Episode: 10181/30000 (33.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0425s / 781.6803 s
agent0:                 episode reward: 0.1954,                 loss: nan
agent1:                 episode reward: -0.1954,                 loss: 0.4123
Episode: 10191/30000 (33.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0406s / 782.7209 s
agent0:                 episode reward: -0.1962,                 loss: nan
agent1:                 episode reward: 0.1962,                 loss: 0.4130
Episode: 10201/30000 (34.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0344s / 783.7553 s
agent0:                 episode reward: -0.5240,                 loss: nan
agent1:                 episode reward: 0.5240,                 loss: 0.4126
Episode: 10211/30000 (34.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0562s / 784.8115 s
agent0:                 episode reward: -0.2620,                 loss: nan
agent1:                 episode reward: 0.2620,                 loss: 0.4129
Episode: 10221/30000 (34.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0598s / 785.8712 s
agent0:                 episode reward: -0.4608,                 loss: nan
agent1:                 episode reward: 0.4608,                 loss: 0.4122
Episode: 10231/30000 (34.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0265s / 786.8978 s
agent0:                 episode reward: -0.5122,                 loss: nan
agent1:                 episode reward: 0.5122,                 loss: 0.4129
Episode: 10241/30000 (34.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0363s / 787.9341 s
agent0:                 episode reward: -0.9389,                 loss: nan
agent1:                 episode reward: 0.9389,                 loss: 0.4128
Episode: 10251/30000 (34.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0257s / 788.9598 s
agent0:                 episode reward: -0.4133,                 loss: nan
agent1:                 episode reward: 0.4133,                 loss: 0.4122
Episode: 10261/30000 (34.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0236s / 789.9835 s
agent0:                 episode reward: -0.0656,                 loss: nan
agent1:                 episode reward: 0.0656,                 loss: 0.4132
Episode: 10271/30000 (34.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0337s / 791.0172 s
agent0:                 episode reward: 0.0561,                 loss: nan
agent1:                 episode reward: -0.0561,                 loss: 0.4127
Episode: 10281/30000 (34.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0444s / 792.0616 s
agent0:                 episode reward: -0.1792,                 loss: nan
agent1:                 episode reward: 0.1792,                 loss: 0.4120
Episode: 10291/30000 (34.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0339s / 793.0955 s
agent0:                 episode reward: 0.6641,                 loss: nan
agent1:                 episode reward: -0.6641,                 loss: 0.4117
Episode: 10301/30000 (34.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0347s / 794.1302 s
agent0:                 episode reward: -0.4292,                 loss: nan
agent1:                 episode reward: 0.4292,                 loss: 0.4127
Episode: 10311/30000 (34.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0392s / 795.1694 s
agent0:                 episode reward: 0.1735,                 loss: nan
agent1:                 episode reward: -0.1735,                 loss: 0.4124
Episode: 10321/30000 (34.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0219s / 796.1914 s
agent0:                 episode reward: -0.6058,                 loss: nan
agent1:                 episode reward: 0.6058,                 loss: 0.4133
Episode: 10331/30000 (34.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0270s / 797.2184 s
agent0:                 episode reward: 0.0026,                 loss: nan
agent1:                 episode reward: -0.0026,                 loss: 0.4127
Episode: 10341/30000 (34.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0352s / 798.2535 s
agent0:                 episode reward: -0.1193,                 loss: nan
agent1:                 episode reward: 0.1193,                 loss: 0.4122
Episode: 10351/30000 (34.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0342s / 799.2878 s
agent0:                 episode reward: -0.3827,                 loss: nan
agent1:                 episode reward: 0.3827,                 loss: 0.4123
Episode: 10361/30000 (34.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0459s / 800.3337 s
agent0:                 episode reward: 0.3233,                 loss: nan
agent1:                 episode reward: -0.3233,                 loss: 0.4131
Episode: 10371/30000 (34.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0305s / 801.3642 s
agent0:                 episode reward: -0.4049,                 loss: nan
agent1:                 episode reward: 0.4049,                 loss: 0.4127
Episode: 10381/30000 (34.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0293s / 802.3935 s
agent0:                 episode reward: -1.1904,                 loss: nan
agent1:                 episode reward: 1.1904,                 loss: 0.4110
Episode: 10391/30000 (34.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0350s / 803.4285 s
agent0:                 episode reward: -0.9245,                 loss: nan
agent1:                 episode reward: 0.9245,                 loss: 0.4135
Episode: 10401/30000 (34.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0262s / 804.4547 s
agent0:                 episode reward: -0.8805,                 loss: nan
agent1:                 episode reward: 0.8805,                 loss: 0.4127
Episode: 10411/30000 (34.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0410s / 805.4957 s
agent0:                 episode reward: -0.2254,                 loss: nan
agent1:                 episode reward: 0.2254,                 loss: 0.4134
Episode: 10421/30000 (34.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0358s / 806.5315 s
agent0:                 episode reward: -0.6800,                 loss: nan
agent1:                 episode reward: 0.6800,                 loss: 0.4133
Episode: 10431/30000 (34.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0356s / 807.5670 s
agent0:                 episode reward: -0.0330,                 loss: nan
agent1:                 episode reward: 0.0330,                 loss: 0.4132
Episode: 10441/30000 (34.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2636s / 808.8306 s
agent0:                 episode reward: -0.3655,                 loss: nan
agent1:                 episode reward: 0.3655,                 loss: 0.4125
Episode: 10451/30000 (34.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0596s / 809.8902 s
agent0:                 episode reward: -0.9045,                 loss: nan
agent1:                 episode reward: 0.9045,                 loss: 0.4130
Episode: 10461/30000 (34.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0581s / 810.9483 s
agent0:                 episode reward: -0.2679,                 loss: nan
agent1:                 episode reward: 0.2679,                 loss: 0.4115
Episode: 10471/30000 (34.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0636s / 812.0119 s
agent0:                 episode reward: -0.6665,                 loss: nan
agent1:                 episode reward: 0.6665,                 loss: 0.4127
Episode: 10481/30000 (34.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0734s / 813.0852 s
agent0:                 episode reward: -0.2357,                 loss: nan
agent1:                 episode reward: 0.2357,                 loss: 0.4127
Episode: 10491/30000 (34.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0599s / 814.1451 s
agent0:                 episode reward: -0.7501,                 loss: nan
agent1:                 episode reward: 0.7501,                 loss: 0.4125
Episode: 10501/30000 (35.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2088s / 815.3539 s
agent0:                 episode reward: 0.2256,                 loss: nan
agent1:                 episode reward: -0.2256,                 loss: 0.4122
Episode: 10511/30000 (35.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2805s / 816.6344 s
agent0:                 episode reward: -0.8138,                 loss: nan
agent1:                 episode reward: 0.8138,                 loss: 0.4125
Episode: 10521/30000 (35.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2572s / 817.8916 s
agent0:                 episode reward: -0.9299,                 loss: nan
agent1:                 episode reward: 0.9299,                 loss: 0.4117
Episode: 10531/30000 (35.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0767s / 818.9683 s
agent0:                 episode reward: -0.8648,                 loss: nan
agent1:                 episode reward: 0.8648,                 loss: 0.4137
Episode: 10541/30000 (35.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0658s / 820.0342 s
agent0:                 episode reward: -0.5347,                 loss: nan
agent1:                 episode reward: 0.5347,                 loss: 0.4130
Episode: 10551/30000 (35.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0578s / 821.0920 s
agent0:                 episode reward: -0.4154,                 loss: nan
agent1:                 episode reward: 0.4154,                 loss: 0.4130
Episode: 10561/30000 (35.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0707s / 822.1626 s
agent0:                 episode reward: -0.3307,                 loss: nan
agent1:                 episode reward: 0.3307,                 loss: 0.4126
Episode: 10571/30000 (35.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0659s / 823.2286 s
agent0:                 episode reward: -0.8189,                 loss: nan
agent1:                 episode reward: 0.8189,                 loss: 0.4112
Episode: 10581/30000 (35.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0679s / 824.2965 s
agent0:                 episode reward: 0.0717,                 loss: nan
agent1:                 episode reward: -0.0717,                 loss: 0.4119
Episode: 10591/30000 (35.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0761s / 825.3726 s
agent0:                 episode reward: -0.6755,                 loss: nan
agent1:                 episode reward: 0.6755,                 loss: 0.4135
Episode: 10601/30000 (35.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0676s / 826.4402 s
agent0:                 episode reward: -0.6225,                 loss: nan
agent1:                 episode reward: 0.6225,                 loss: 0.4122
Episode: 10611/30000 (35.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0728s / 827.5130 s
agent0:                 episode reward: 0.1268,                 loss: nan
agent1:                 episode reward: -0.1268,                 loss: 0.4119
Episode: 10621/30000 (35.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0636s / 828.5766 s
agent0:                 episode reward: 0.6868,                 loss: nan
agent1:                 episode reward: -0.6868,                 loss: 0.4129
Episode: 10631/30000 (35.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0757s / 829.6523 s
agent0:                 episode reward: -0.2020,                 loss: nan
agent1:                 episode reward: 0.2020,                 loss: 0.4126
Episode: 10641/30000 (35.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0657s / 830.7180 s
agent0:                 episode reward: -0.2169,                 loss: nan
agent1:                 episode reward: 0.2169,                 loss: 0.4126
Episode: 10651/30000 (35.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0705s / 831.7884 s
agent0:                 episode reward: -0.7794,                 loss: nan
agent1:                 episode reward: 0.7794,                 loss: 0.4136
Episode: 10661/30000 (35.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0734s / 832.8619 s
agent0:                 episode reward: -1.1460,                 loss: nan
agent1:                 episode reward: 1.1460,                 loss: 0.4132
Episode: 10671/30000 (35.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0883s / 833.9502 s
agent0:                 episode reward: 0.2522,                 loss: nan
agent1:                 episode reward: -0.2522,                 loss: 0.4134
Episode: 10681/30000 (35.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0724s / 835.0226 s
agent0:                 episode reward: -0.4772,                 loss: nan
agent1:                 episode reward: 0.4772,                 loss: 0.4117
Episode: 10691/30000 (35.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0852s / 836.1078 s
agent0:                 episode reward: -0.4448,                 loss: nan
agent1:                 episode reward: 0.4448,                 loss: 0.4111
Episode: 10701/30000 (35.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1201s / 837.2279 s
agent0:                 episode reward: -0.1951,                 loss: nan
agent1:                 episode reward: 0.1951,                 loss: 0.4140
Episode: 10711/30000 (35.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0779s / 838.3058 s
agent0:                 episode reward: 0.3064,                 loss: nan
agent1:                 episode reward: -0.3064,                 loss: 0.4120
Episode: 10721/30000 (35.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0722s / 839.3780 s
agent0:                 episode reward: -0.4824,                 loss: nan
agent1:                 episode reward: 0.4824,                 loss: 0.4135
Episode: 10731/30000 (35.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0911s / 840.4691 s
agent0:                 episode reward: 0.9487,                 loss: nan
agent1:                 episode reward: -0.9487,                 loss: 0.4129
Episode: 10741/30000 (35.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0884s / 841.5574 s
agent0:                 episode reward: -0.4633,                 loss: nan
agent1:                 episode reward: 0.4633,                 loss: 0.4109
Episode: 10751/30000 (35.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0694s / 842.6269 s
agent0:                 episode reward: 0.1348,                 loss: nan
agent1:                 episode reward: -0.1348,                 loss: 0.4130
Episode: 10761/30000 (35.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0749s / 843.7018 s
agent0:                 episode reward: -0.5593,                 loss: nan
agent1:                 episode reward: 0.5593,                 loss: 0.4128
Episode: 10771/30000 (35.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0928s / 844.7946 s
agent0:                 episode reward: 0.3030,                 loss: nan
agent1:                 episode reward: -0.3030,                 loss: 0.4127
Episode: 10781/30000 (35.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0888s / 845.8834 s
agent0:                 episode reward: -1.0984,                 loss: nan
agent1:                 episode reward: 1.0984,                 loss: 0.4138
Episode: 10791/30000 (35.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0754s / 846.9588 s
agent0:                 episode reward: -0.1069,                 loss: nan
agent1:                 episode reward: 0.1069,                 loss: 0.4129
Episode: 10801/30000 (36.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0803s / 848.0391 s
agent0:                 episode reward: -0.4855,                 loss: nan
agent1:                 episode reward: 0.4855,                 loss: 0.4131
Episode: 10811/30000 (36.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0829s / 849.1220 s
agent0:                 episode reward: 0.1116,                 loss: nan
agent1:                 episode reward: -0.1116,                 loss: 0.4126
Episode: 10821/30000 (36.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0853s / 850.2072 s
agent0:                 episode reward: -0.9789,                 loss: nan
agent1:                 episode reward: 0.9789,                 loss: 0.4128
Episode: 10831/30000 (36.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0827s / 851.2899 s
agent0:                 episode reward: -0.3194,                 loss: nan
agent1:                 episode reward: 0.3194,                 loss: 0.4126
Episode: 10841/30000 (36.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0841s / 852.3741 s
agent0:                 episode reward: -1.1148,                 loss: nan
agent1:                 episode reward: 1.1148,                 loss: 0.4119
Episode: 10851/30000 (36.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0878s / 853.4619 s
agent0:                 episode reward: 0.0211,                 loss: nan
agent1:                 episode reward: -0.0211,                 loss: 0.4126
Episode: 10861/30000 (36.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0835s / 854.5454 s
agent0:                 episode reward: -0.6116,                 loss: nan
agent1:                 episode reward: 0.6116,                 loss: 0.4129
Episode: 10871/30000 (36.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0870s / 855.6325 s
agent0:                 episode reward: -0.7446,                 loss: nan
agent1:                 episode reward: 0.7446,                 loss: 0.4121
Episode: 10881/30000 (36.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1005s / 856.7330 s
agent0:                 episode reward: -0.6075,                 loss: nan
agent1:                 episode reward: 0.6075,                 loss: 0.4147
Episode: 10891/30000 (36.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0905s / 857.8234 s
agent0:                 episode reward: 0.4587,                 loss: nan
agent1:                 episode reward: -0.4587,                 loss: 0.4121
Episode: 10901/30000 (36.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0824s / 858.9058 s
agent0:                 episode reward: -1.4225,                 loss: nan
agent1:                 episode reward: 1.4225,                 loss: 0.4116
Episode: 10911/30000 (36.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0942s / 860.0000 s
agent0:                 episode reward: -0.0485,                 loss: nan
agent1:                 episode reward: 0.0485,                 loss: 0.4122
Episode: 10921/30000 (36.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0900s / 861.0900 s
agent0:                 episode reward: -1.0565,                 loss: nan
agent1:                 episode reward: 1.0565,                 loss: 0.4119
Episode: 10931/30000 (36.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0913s / 862.1813 s
agent0:                 episode reward: -0.5799,                 loss: nan
agent1:                 episode reward: 0.5799,                 loss: 0.4135
Episode: 10941/30000 (36.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0882s / 863.2695 s
agent0:                 episode reward: -0.7345,                 loss: nan
agent1:                 episode reward: 0.7345,                 loss: 0.4127
Episode: 10951/30000 (36.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0980s / 864.3675 s
agent0:                 episode reward: -0.4314,                 loss: nan
agent1:                 episode reward: 0.4314,                 loss: 0.4127
Episode: 10961/30000 (36.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0943s / 865.4618 s
agent0:                 episode reward: -0.5531,                 loss: nan
agent1:                 episode reward: 0.5531,                 loss: 0.4130
Episode: 10971/30000 (36.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0834s / 866.5453 s
agent0:                 episode reward: -0.2283,                 loss: nan
agent1:                 episode reward: 0.2283,                 loss: 0.4121
Episode: 10981/30000 (36.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0926s / 867.6379 s
agent0:                 episode reward: -0.4380,                 loss: nan
agent1:                 episode reward: 0.4380,                 loss: 0.4140
Episode: 10991/30000 (36.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0864s / 868.7243 s
agent0:                 episode reward: -0.1174,                 loss: nan
agent1:                 episode reward: 0.1174,                 loss: 0.4128
Episode: 11001/30000 (36.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0878s / 869.8120 s
agent0:                 episode reward: -0.7027,                 loss: nan
agent1:                 episode reward: 0.7027,                 loss: 0.4126
Episode: 11011/30000 (36.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0959s / 870.9080 s
agent0:                 episode reward: -0.9466,                 loss: nan
agent1:                 episode reward: 0.9466,                 loss: 0.4115
Episode: 11021/30000 (36.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1041s / 872.0121 s
agent0:                 episode reward: -0.2468,                 loss: nan
agent1:                 episode reward: 0.2468,                 loss: 0.4116
Episode: 11031/30000 (36.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0980s / 873.1101 s
agent0:                 episode reward: -0.4822,                 loss: nan
agent1:                 episode reward: 0.4822,                 loss: 0.4126
Episode: 11041/30000 (36.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1028s / 874.2129 s
agent0:                 episode reward: 0.6505,                 loss: nan
agent1:                 episode reward: -0.6505,                 loss: 0.4127
Episode: 11051/30000 (36.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0952s / 875.3081 s
agent0:                 episode reward: -0.1387,                 loss: nan
agent1:                 episode reward: 0.1387,                 loss: 0.4129
Episode: 11061/30000 (36.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1092s / 876.4173 s
agent0:                 episode reward: 0.5108,                 loss: nan
agent1:                 episode reward: -0.5108,                 loss: 0.4130
Episode: 11071/30000 (36.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1023s / 877.5195 s
agent0:                 episode reward: -0.4135,                 loss: nan
agent1:                 episode reward: 0.4135,                 loss: 0.4113
Episode: 11081/30000 (36.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1088s / 878.6283 s
agent0:                 episode reward: 0.1962,                 loss: nan
agent1:                 episode reward: -0.1962,                 loss: 0.4111
Episode: 11091/30000 (36.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1136s / 879.7419 s
agent0:                 episode reward: 0.3704,                 loss: nan
agent1:                 episode reward: -0.3704,                 loss: 0.4131
Episode: 11101/30000 (37.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1014s / 880.8433 s
agent0:                 episode reward: -0.9888,                 loss: nan
agent1:                 episode reward: 0.9888,                 loss: 0.4121
Episode: 11111/30000 (37.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1013s / 881.9446 s
agent0:                 episode reward: 0.4387,                 loss: nan
agent1:                 episode reward: -0.4387,                 loss: 0.4122
Episode: 11121/30000 (37.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1091s / 883.0537 s
agent0:                 episode reward: -0.1274,                 loss: nan
agent1:                 episode reward: 0.1274,                 loss: 0.4124
Episode: 11131/30000 (37.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1086s / 884.1623 s
agent0:                 episode reward: -0.8570,                 loss: nan
agent1:                 episode reward: 0.8570,                 loss: 0.4128
Episode: 11141/30000 (37.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1086s / 885.2709 s
agent0:                 episode reward: -0.7975,                 loss: nan
agent1:                 episode reward: 0.7975,                 loss: 0.4126
Episode: 11151/30000 (37.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1015s / 886.3724 s
agent0:                 episode reward: -1.3045,                 loss: nan
agent1:                 episode reward: 1.3045,                 loss: 0.4130
Episode: 11161/30000 (37.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1110s / 887.4834 s
agent0:                 episode reward: -0.0516,                 loss: nan
agent1:                 episode reward: 0.0516,                 loss: 0.4129
Episode: 11171/30000 (37.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1051s / 888.5885 s
agent0:                 episode reward: -0.1164,                 loss: nan
agent1:                 episode reward: 0.1164,                 loss: 0.4121
Episode: 11181/30000 (37.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1188s / 889.7073 s
agent0:                 episode reward: -1.1678,                 loss: nan
agent1:                 episode reward: 1.1678,                 loss: 0.4105
Episode: 11191/30000 (37.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1063s / 890.8136 s
agent0:                 episode reward: -0.8325,                 loss: nan
agent1:                 episode reward: 0.8325,                 loss: 0.4123
Episode: 11201/30000 (37.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1017s / 891.9153 s
agent0:                 episode reward: -0.2238,                 loss: nan
agent1:                 episode reward: 0.2238,                 loss: 0.4125
Episode: 11211/30000 (37.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1100s / 893.0253 s
agent0:                 episode reward: -0.8740,                 loss: nan
agent1:                 episode reward: 0.8740,                 loss: 0.4127
Episode: 11221/30000 (37.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1165s / 894.1418 s
agent0:                 episode reward: -0.6428,                 loss: nan
agent1:                 episode reward: 0.6428,                 loss: 0.4120
Episode: 11231/30000 (37.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.1070s / 895.2488 s
