pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 551
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f3d59961c50>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7804s / 0.7804 s
agent0:                 episode reward: -1.1446,                 loss: nan
agent1:                 episode reward: 1.1446,                 loss: 0.4172
Episode: 4791/30000 (15.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7444s / 310.0274 s
agent0:                 episode reward: -0.1629,                 loss: nan
agent1:                 episode reward: 0.1629,                 loss: 0.4171
Episode: 4801/30000 (16.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7439s / 310.7712 s
agent0:                 episode reward: -0.4516,                 loss: nan
agent1:                 episode reward: 0.4516,                 loss: 0.4183
Episode: 4811/30000 (16.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7336s / 311.5048 s
agent0:                 episode reward: 0.1720,                 loss: nan
agent1:                 episode reward: -0.1720,                 loss: 0.4171
Episode: 4821/30000 (16.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7431s / 312.2479 s
agent0:                 episode reward: -0.3739,                 loss: nan
agent1:                 episode reward: 0.3739,                 loss: 0.4177
Episode: 4831/30000 (16.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7431s / 312.9910 s
agent0:                 episode reward: -0.4289,                 loss: nan
agent1:                 episode reward: 0.4289,                 loss: 0.4183
Episode: 4841/30000 (16.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7415s / 313.7325 s
agent0:                 episode reward: -0.2920,                 loss: nan
agent1:                 episode reward: 0.2920,                 loss: 0.4180
Episode: 4851/30000 (16.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7370s / 314.4695 s
agent0:                 episode reward: 0.2140,                 loss: nan
agent1:                 episode reward: -0.2140,                 loss: 0.4178
Episode: 4861/30000 (16.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7437s / 315.2132 s
agent0:                 episode reward: -0.7431,                 loss: nan
agent1:                 episode reward: 0.7431,                 loss: 0.4178
Episode: 4871/30000 (16.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7446s / 315.9578 s
agent0:                 episode reward: -0.3174,                 loss: nan
agent1:                 episode reward: 0.3174,                 loss: 0.4176
Episode: 4881/30000 (16.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7295s / 316.6873 s
agent0:                 episode reward: 0.4335,                 loss: nan
agent1:                 episode reward: -0.4335,                 loss: 0.4173
Episode: 4891/30000 (16.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7289s / 317.4162 s
agent0:                 episode reward: 0.0277,                 loss: nan
agent1:                 episode reward: -0.0277,                 loss: 0.4172
Episode: 4901/30000 (16.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7311s / 318.1473 s
agent0:                 episode reward: 0.0309,                 loss: nan
agent1:                 episode reward: -0.0309,                 loss: 0.4180
Episode: 4911/30000 (16.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7351s / 318.8824 s
agent0:                 episode reward: -0.3756,                 loss: nan
agent1:                 episode reward: 0.3756,                 loss: 0.4188
Episode: 4921/30000 (16.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7383s / 319.6207 s
agent0:                 episode reward: -0.3261,                 loss: nan
agent1:                 episode reward: 0.3261,                 loss: 0.4172
Episode: 4931/30000 (16.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7298s / 320.3504 s
agent0:                 episode reward: -0.1642,                 loss: nan
agent1:                 episode reward: 0.1642,                 loss: 0.4178
Episode: 4941/30000 (16.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7290s / 321.0794 s
agent0:                 episode reward: 0.5888,                 loss: nan
agent1:                 episode reward: -0.5888,                 loss: 0.4176
Episode: 4951/30000 (16.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7445s / 321.8239 s
agent0:                 episode reward: -0.3384,                 loss: nan
agent1:                 episode reward: 0.3384,                 loss: 0.4178
Episode: 4961/30000 (16.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7467s / 322.5706 s
agent0:                 episode reward: -0.2791,                 loss: nan
agent1:                 episode reward: 0.2791,                 loss: 0.4175
Episode: 4971/30000 (16.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7372s / 323.3078 s
agent0:                 episode reward: 0.2798,                 loss: nan
agent1:                 episode reward: -0.2798,                 loss: 0.4178
Episode: 4981/30000 (16.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7308s / 324.0387 s
agent0:                 episode reward: -0.7295,                 loss: nan
agent1:                 episode reward: 0.7295,                 loss: 0.4192
Episode: 4991/30000 (16.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7402s / 324.7789 s
agent0:                 episode reward: -0.7179,                 loss: nan
agent1:                 episode reward: 0.7179,                 loss: 0.4176
Episode: 5001/30000 (16.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7439s / 325.5228 s
agent0:                 episode reward: -0.3391,                 loss: nan
agent1:                 episode reward: 0.3391,                 loss: 0.4177
Episode: 5011/30000 (16.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7589s / 326.2817 s
agent0:                 episode reward: 0.3995,                 loss: nan
agent1:                 episode reward: -0.3995,                 loss: 0.4176
Episode: 5021/30000 (16.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7555s / 327.0372 s
agent0:                 episode reward: 0.4006,                 loss: nan
agent1:                 episode reward: -0.4006,                 loss: 0.4174
Episode: 5031/30000 (16.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7446s / 327.7819 s
agent0:                 episode reward: -0.1667,                 loss: nan
agent1:                 episode reward: 0.1667,                 loss: 0.4178
Episode: 5041/30000 (16.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7369s / 328.5188 s
agent0:                 episode reward: 0.0542,                 loss: nan
agent1:                 episode reward: -0.0542,                 loss: 0.4179
Episode: 5051/30000 (16.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7398s / 329.2586 s
agent0:                 episode reward: -0.0844,                 loss: nan
agent1:                 episode reward: 0.0844,                 loss: 0.4181
Episode: 5061/30000 (16.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7446s / 330.0032 s
agent0:                 episode reward: -0.4046,                 loss: nan
agent1:                 episode reward: 0.4046,                 loss: 0.4175
Episode: 5071/30000 (16.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7370s / 330.7402 s
agent0:                 episode reward: -0.4285,                 loss: nan
agent1:                 episode reward: 0.4285,                 loss: 0.4173
Episode: 5081/30000 (16.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7438s / 331.4840 s
agent0:                 episode reward: -0.0481,                 loss: nan
agent1:                 episode reward: 0.0481,                 loss: 0.4180
Episode: 5091/30000 (16.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7450s / 332.2290 s
agent0:                 episode reward: -0.7126,                 loss: nan
agent1:                 episode reward: 0.7126,                 loss: 0.4177
Episode: 5101/30000 (17.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7401s / 332.9691 s
agent0:                 episode reward: 0.0974,                 loss: nan
agent1:                 episode reward: -0.0974,                 loss: 0.4178
Episode: 5111/30000 (17.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7516s / 333.7208 s
agent0:                 episode reward: -0.1212,                 loss: nan
agent1:                 episode reward: 0.1212,                 loss: 0.4175
Episode: 5121/30000 (17.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7577s / 334.4785 s
agent0:                 episode reward: -0.5782,                 loss: nan
agent1:                 episode reward: 0.5782,                 loss: 0.4179
Episode: 5131/30000 (17.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7526s / 335.2311 s
agent0:                 episode reward: -0.1775,                 loss: nan
agent1:                 episode reward: 0.1775,                 loss: 0.4192
Episode: 5141/30000 (17.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7515s / 335.9827 s
agent0:                 episode reward: -0.2505,                 loss: nan
agent1:                 episode reward: 0.2505,                 loss: 0.4181
Episode: 5151/30000 (17.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7600s / 336.7426 s
agent0:                 episode reward: -0.2125,                 loss: nan
agent1:                 episode reward: 0.2125,                 loss: 0.4166
Episode: 5161/30000 (17.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7553s / 337.4979 s
agent0:                 episode reward: -0.2537,                 loss: nan
agent1:                 episode reward: 0.2537,                 loss: 0.4171
Episode: 5171/30000 (17.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7515s / 338.2494 s
agent0:                 episode reward: -0.4378,                 loss: nan
agent1:                 episode reward: 0.4378,                 loss: 0.4170
Episode: 5181/30000 (17.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7578s / 339.0073 s
agent0:                 episode reward: 0.1991,                 loss: nan
agent1:                 episode reward: -0.1991,                 loss: 0.4184
Episode: 5191/30000 (17.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7514s / 339.7587 s
agent0:                 episode reward: -0.5350,                 loss: nan
agent1:                 episode reward: 0.5350,                 loss: 0.4172
Episode: 5201/30000 (17.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7473s / 340.5060 s
agent0:                 episode reward: 0.0043,                 loss: nan
agent1:                 episode reward: -0.0043,                 loss: 0.4182
Episode: 5211/30000 (17.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7529s / 341.2590 s
agent0:                 episode reward: -0.1014,                 loss: nan
agent1:                 episode reward: 0.1014,                 loss: 0.4173
Episode: 5221/30000 (17.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7560s / 342.0149 s
agent0:                 episode reward: -0.4177,                 loss: nan
agent1:                 episode reward: 0.4177,                 loss: 0.4184
Episode: 5231/30000 (17.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7536s / 342.7685 s
agent0:                 episode reward: -0.1444,                 loss: nan
agent1:                 episode reward: 0.1444,                 loss: 0.4179
Episode: 5241/30000 (17.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7584s / 343.5269 s
agent0:                 episode reward: 0.1367,                 loss: nan
agent1:                 episode reward: -0.1367,                 loss: 0.4180
Episode: 5251/30000 (17.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7565s / 344.2834 s
agent0:                 episode reward: -0.6207,                 loss: nan
agent1:                 episode reward: 0.6207,                 loss: 0.4174
Episode: 5261/30000 (17.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7554s / 345.0388 s
agent0:                 episode reward: 0.2446,                 loss: nan
agent1:                 episode reward: -0.2446,                 loss: 0.4170
Episode: 5271/30000 (17.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7542s / 345.7929 s
agent0:                 episode reward: -0.0974,                 loss: nan
agent1:                 episode reward: 0.0974,                 loss: 0.4177
Episode: 5281/30000 (17.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7497s / 346.5426 s
agent0:                 episode reward: 0.4672,                 loss: nan
agent1:                 episode reward: -0.4672,                 loss: 0.4167
Episode: 5291/30000 (17.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7557s / 347.2984 s
agent0:                 episode reward: 0.5890,                 loss: nan
agent1:                 episode reward: -0.5890,                 loss: 0.4189
Episode: 5301/30000 (17.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7563s / 348.0547 s
agent0:                 episode reward: 0.6450,                 loss: nan
agent1:                 episode reward: -0.6450,                 loss: 0.4168
Episode: 5311/30000 (17.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7518s / 348.8065 s
agent0:                 episode reward: -0.3903,                 loss: nan
agent1:                 episode reward: 0.3903,                 loss: 0.4179
Episode: 5321/30000 (17.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7511s / 349.5576 s
agent0:                 episode reward: -0.0836,                 loss: nan
agent1:                 episode reward: 0.0836,                 loss: 0.4176
Episode: 5331/30000 (17.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7573s / 350.3149 s
agent0:                 episode reward: 0.0338,                 loss: nan
agent1:                 episode reward: -0.0338,                 loss: 0.4184
Episode: 5341/30000 (17.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7539s / 351.0688 s
agent0:                 episode reward: -0.0536,                 loss: nan
agent1:                 episode reward: 0.0536,                 loss: 0.4179
Episode: 5351/30000 (17.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7612s / 351.8299 s
agent0:                 episode reward: 0.6919,                 loss: nan
agent1:                 episode reward: -0.6919,                 loss: 0.4183
Episode: 5361/30000 (17.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7654s / 352.5953 s
agent0:                 episode reward: -0.1517,                 loss: nan
agent1:                 episode reward: 0.1517,                 loss: 0.4165
Episode: 5371/30000 (17.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7558s / 353.3512 s
agent0:                 episode reward: 0.2441,                 loss: nan
agent1:                 episode reward: -0.2441,                 loss: 0.4184
Episode: 5381/30000 (17.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7516s / 354.1028 s
agent0:                 episode reward: 0.5003,                 loss: nan
agent1:                 episode reward: -0.5003,                 loss: 0.4168
Episode: 5391/30000 (17.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7527s / 354.8554 s
agent0:                 episode reward: -0.2863,                 loss: nan
agent1:                 episode reward: 0.2863,                 loss: 0.4173
Episode: 5401/30000 (18.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7471s / 355.6025 s
agent0:                 episode reward: -0.3294,                 loss: nan
agent1:                 episode reward: 0.3294,                 loss: 0.4160
Episode: 5411/30000 (18.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7330s / 356.3355 s
agent0:                 episode reward: -0.7240,                 loss: nan
agent1:                 episode reward: 0.7240,                 loss: 0.4181
Episode: 5421/30000 (18.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7333s / 357.0688 s
agent0:                 episode reward: -0.6912,                 loss: nan
agent1:                 episode reward: 0.6912,                 loss: 0.4179
Episode: 5431/30000 (18.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7400s / 357.8089 s
agent0:                 episode reward: -0.2431,                 loss: nan
agent1:                 episode reward: 0.2431,                 loss: 0.4177
Episode: 5441/30000 (18.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7751s / 358.5839 s
agent0:                 episode reward: -0.2831,                 loss: nan
agent1:                 episode reward: 0.2831,                 loss: 0.4177
Episode: 5451/30000 (18.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7538s / 359.3377 s
agent0:                 episode reward: 0.6780,                 loss: nan
agent1:                 episode reward: -0.6780,                 loss: 0.4180
Episode: 5461/30000 (18.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7677s / 360.1054 s
agent0:                 episode reward: 0.2684,                 loss: nan
agent1:                 episode reward: -0.2684,                 loss: 0.4183
Episode: 5471/30000 (18.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7841s / 360.8895 s
agent0:                 episode reward: -0.5256,                 loss: nan
agent1:                 episode reward: 0.5256,                 loss: 0.4175
Episode: 5481/30000 (18.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7636s / 361.6531 s
agent0:                 episode reward: 0.3002,                 loss: nan
agent1:                 episode reward: -0.3002,                 loss: 0.4182
Episode: 5491/30000 (18.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8842s / 362.5373 s
agent0:                 episode reward: -0.3226,                 loss: nan
agent1:                 episode reward: 0.3226,                 loss: 0.4180
Episode: 5501/30000 (18.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7721s / 363.3094 s
agent0:                 episode reward: 0.1296,                 loss: nan
agent1:                 episode reward: -0.1296,                 loss: 0.4181
Episode: 5511/30000 (18.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7848s / 364.0943 s
agent0:                 episode reward: -1.0128,                 loss: nan
agent1:                 episode reward: 1.0128,                 loss: 0.4169
Episode: 5521/30000 (18.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7671s / 364.8613 s
agent0:                 episode reward: 0.9953,                 loss: nan
agent1:                 episode reward: -0.9953,                 loss: 0.4178
Episode: 5531/30000 (18.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7578s / 365.6192 s
agent0:                 episode reward: 0.2283,                 loss: nan
agent1:                 episode reward: -0.2283,                 loss: 0.4184
Episode: 5541/30000 (18.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7599s / 366.3791 s
agent0:                 episode reward: -0.6695,                 loss: nan
agent1:                 episode reward: 0.6695,                 loss: 0.4171
Episode: 5551/30000 (18.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7598s / 367.1389 s
agent0:                 episode reward: -1.3925,                 loss: nan
agent1:                 episode reward: 1.3925,                 loss: 0.4176
Episode: 5561/30000 (18.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7643s / 367.9032 s
agent0:                 episode reward: 0.5380,                 loss: nan
agent1:                 episode reward: -0.5380,                 loss: 0.4170
Episode: 5571/30000 (18.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7617s / 368.6649 s
agent0:                 episode reward: -0.5241,                 loss: nan
agent1:                 episode reward: 0.5241,                 loss: 0.4166
Episode: 5581/30000 (18.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7686s / 369.4334 s
agent0:                 episode reward: 0.2251,                 loss: nan
agent1:                 episode reward: -0.2251,                 loss: 0.4176
Episode: 5591/30000 (18.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8033s / 370.2368 s
agent0:                 episode reward: 0.1220,                 loss: nan
agent1:                 episode reward: -0.1220,                 loss: 0.4183
Episode: 5601/30000 (18.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7989s / 371.0357 s
agent0:                 episode reward: -0.3479,                 loss: nan
agent1:                 episode reward: 0.3479,                 loss: 0.4170
Episode: 5611/30000 (18.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9565s / 371.9922 s
agent0:                 episode reward: -0.2408,                 loss: nan
agent1:                 episode reward: 0.2408,                 loss: 0.4173
Episode: 5621/30000 (18.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9280s / 372.9202 s
agent0:                 episode reward: 0.9944,                 loss: nan
agent1:                 episode reward: -0.9944,                 loss: 0.4171
Episode: 5631/30000 (18.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.8390s / 373.7592 s
agent0:                 episode reward: 0.9041,                 loss: nan
agent1:                 episode reward: -0.9041,                 loss: 0.4172
Episode: 5641/30000 (18.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7774s / 374.5366 s
agent0:                 episode reward: -0.2548,                 loss: nan
agent1:                 episode reward: 0.2548,                 loss: 0.4171
Episode: 5651/30000 (18.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7901s / 375.3267 s
agent0:                 episode reward: 0.1721,                 loss: nan
agent1:                 episode reward: -0.1721,                 loss: 0.4183
Episode: 5661/30000 (18.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7758s / 376.1025 s
agent0:                 episode reward: 0.3929,                 loss: nan
agent1:                 episode reward: -0.3929,                 loss: 0.4181
Episode: 5671/30000 (18.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7767s / 376.8793 s
agent0:                 episode reward: 0.2353,                 loss: nan
agent1:                 episode reward: -0.2353,                 loss: 0.4169
Episode: 5681/30000 (18.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7812s / 377.6605 s
agent0:                 episode reward: -0.5204,                 loss: nan
agent1:                 episode reward: 0.5204,                 loss: 0.4168
Episode: 5691/30000 (18.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7743s / 378.4348 s
agent0:                 episode reward: -0.0490,                 loss: nan
agent1:                 episode reward: 0.0490,                 loss: 0.4173
Episode: 5701/30000 (19.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7859s / 379.2206 s
agent0:                 episode reward: 0.2599,                 loss: nan
agent1:                 episode reward: -0.2599,                 loss: 0.4181
Episode: 5711/30000 (19.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7912s / 380.0118 s
agent0:                 episode reward: 0.3502,                 loss: nan
agent1:                 episode reward: -0.3502,                 loss: 0.4176
Episode: 5721/30000 (19.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7892s / 380.8010 s
agent0:                 episode reward: -0.2763,                 loss: nan
agent1:                 episode reward: 0.2763,                 loss: 0.4168
Episode: 5731/30000 (19.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7952s / 381.5962 s
agent0:                 episode reward: -0.0989,                 loss: nan
agent1:                 episode reward: 0.0989,                 loss: 0.4178
Episode: 5741/30000 (19.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7744s / 382.3706 s
agent0:                 episode reward: 0.2663,                 loss: nan
agent1:                 episode reward: -0.2663,                 loss: 0.4176
Episode: 5751/30000 (19.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7793s / 383.1499 s
agent0:                 episode reward: 0.0014,                 loss: nan
agent1:                 episode reward: -0.0014,                 loss: 0.4179
Episode: 5761/30000 (19.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7809s / 383.9307 s
agent0:                 episode reward: -0.5323,                 loss: nan
agent1:                 episode reward: 0.5323,                 loss: 0.4181
Episode: 5771/30000 (19.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7851s / 384.7158 s
agent0:                 episode reward: 0.1725,                 loss: nan
agent1:                 episode reward: -0.1725,                 loss: 0.4167
Episode: 5781/30000 (19.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7809s / 385.4967 s
agent0:                 episode reward: -0.1590,                 loss: nan
agent1:                 episode reward: 0.1590,                 loss: 0.4176
Episode: 5791/30000 (19.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7793s / 386.2760 s
agent0:                 episode reward: 0.3950,                 loss: nan
agent1:                 episode reward: -0.3950,                 loss: 0.4183
Episode: 5801/30000 (19.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7793s / 387.0553 s
agent0:                 episode reward: -0.9494,                 loss: nan
agent1:                 episode reward: 0.9494,                 loss: 0.4174
Episode: 5811/30000 (19.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7786s / 387.8339 s
agent0:                 episode reward: 0.1225,                 loss: nan
agent1:                 episode reward: -0.1225,                 loss: 0.4177
Episode: 5821/30000 (19.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7789s / 388.6127 s
agent0:                 episode reward: -0.8835,                 loss: nan
agent1:                 episode reward: 0.8835,                 loss: 0.4170
Episode: 5831/30000 (19.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7866s / 389.3993 s
agent0:                 episode reward: -0.2405,                 loss: nan
agent1:                 episode reward: 0.2405,                 loss: 0.4175
Episode: 5841/30000 (19.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7851s / 390.1844 s
agent0:                 episode reward: 0.0484,                 loss: nan
agent1:                 episode reward: -0.0484,                 loss: 0.4162
Episode: 5851/30000 (19.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7812s / 390.9656 s
agent0:                 episode reward: -0.8294,                 loss: nan
agent1:                 episode reward: 0.8294,                 loss: 0.4166
Episode: 5861/30000 (19.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7810s / 391.7466 s
agent0:                 episode reward: -0.1537,                 loss: nan
agent1:                 episode reward: 0.1537,                 loss: 0.4174
Episode: 5871/30000 (19.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7859s / 392.5325 s
agent0:                 episode reward: 0.4010,                 loss: nan
agent1:                 episode reward: -0.4010,                 loss: 0.4179
Episode: 5881/30000 (19.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7794s / 393.3119 s
agent0:                 episode reward: -0.2496,                 loss: nan
agent1:                 episode reward: 0.2496,                 loss: 0.4174
Episode: 5891/30000 (19.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7885s / 394.1004 s
agent0:                 episode reward: -0.4253,                 loss: nan
agent1:                 episode reward: 0.4253,                 loss: 0.4170
Episode: 5901/30000 (19.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7846s / 394.8850 s
agent0:                 episode reward: -0.1702,                 loss: nan
agent1:                 episode reward: 0.1702,                 loss: 0.4184
Episode: 5911/30000 (19.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7914s / 395.6764 s
agent0:                 episode reward: 0.1189,                 loss: nan
agent1:                 episode reward: -0.1189,                 loss: 0.4175
Episode: 5921/30000 (19.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7851s / 396.4614 s
agent0:                 episode reward: -0.2801,                 loss: nan
agent1:                 episode reward: 0.2801,                 loss: 0.4179
Episode: 5931/30000 (19.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7920s / 397.2534 s
