pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
random seed: 46
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7ff3d089cb38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 5, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000, 'exploiter_update_itr': 1}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220516171217/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220516171217_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.7906s / 0.7906 s
Episode: 9271/30000 (30.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9870s / 689.3473 s
agent0:                 episode reward: -0.5687,                 loss: nan
agent1:                 episode reward: 0.5687,                 loss: 0.4167
Episode: 9281/30000 (30.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9896s / 690.3368 s
agent0:                 episode reward: -0.0364,                 loss: nan
agent1:                 episode reward: 0.0364,                 loss: 0.4161
Episode: 9291/30000 (30.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9933s / 691.3301 s
agent0:                 episode reward: 0.0706,                 loss: nan
agent1:                 episode reward: -0.0706,                 loss: 0.4170
Episode: 9301/30000 (31.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9899s / 692.3200 s
agent0:                 episode reward: -0.0693,                 loss: nan
agent1:                 episode reward: 0.0693,                 loss: 0.4157
Episode: 9311/30000 (31.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0020s / 693.3220 s
agent0:                 episode reward: 0.8155,                 loss: nan
agent1:                 episode reward: -0.8155,                 loss: 0.4169
Episode: 9321/30000 (31.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9930s / 694.3150 s
agent0:                 episode reward: 0.1601,                 loss: nan
agent1:                 episode reward: -0.1601,                 loss: 0.4166
Episode: 9331/30000 (31.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9910s / 695.3060 s
agent0:                 episode reward: -0.7594,                 loss: nan
agent1:                 episode reward: 0.7594,                 loss: 0.4164
Episode: 9341/30000 (31.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9799s / 696.2860 s
agent0:                 episode reward: 0.3064,                 loss: nan
agent1:                 episode reward: -0.3064,                 loss: 0.4163
Episode: 9351/30000 (31.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9923s / 697.2783 s
agent0:                 episode reward: -0.9419,                 loss: nan
agent1:                 episode reward: 0.9419,                 loss: 0.4165
Episode: 9361/30000 (31.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9895s / 698.2678 s
agent0:                 episode reward: 0.4430,                 loss: nan
agent1:                 episode reward: -0.4430,                 loss: 0.4162
Episode: 9371/30000 (31.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 699.2707 s
agent0:                 episode reward: 0.5540,                 loss: nan
agent1:                 episode reward: -0.5540,                 loss: 0.4165
Episode: 9381/30000 (31.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0108s / 700.2815 s
agent0:                 episode reward: 0.4081,                 loss: nan
agent1:                 episode reward: -0.4081,                 loss: 0.4157
Episode: 9391/30000 (31.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9986s / 701.2800 s
agent0:                 episode reward: -0.4589,                 loss: nan
agent1:                 episode reward: 0.4589,                 loss: 0.4164
Episode: 9401/30000 (31.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9979s / 702.2779 s
agent0:                 episode reward: -0.4359,                 loss: nan
agent1:                 episode reward: 0.4359,                 loss: 0.4159
Episode: 9411/30000 (31.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0054s / 703.2833 s
agent0:                 episode reward: 0.5361,                 loss: nan
agent1:                 episode reward: -0.5361,                 loss: 0.4157
Episode: 9421/30000 (31.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 704.2862 s
agent0:                 episode reward: 0.0416,                 loss: nan
agent1:                 episode reward: -0.0416,                 loss: 0.4163
Episode: 9431/30000 (31.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9913s / 705.2775 s
agent0:                 episode reward: 0.6576,                 loss: nan
agent1:                 episode reward: -0.6576,                 loss: 0.4161
Episode: 9441/30000 (31.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9924s / 706.2699 s
agent0:                 episode reward: 0.0419,                 loss: nan
agent1:                 episode reward: -0.0419,                 loss: 0.4151
Episode: 9451/30000 (31.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0037s / 707.2737 s
agent0:                 episode reward: 0.0749,                 loss: nan
agent1:                 episode reward: -0.0749,                 loss: 0.4163
Episode: 9461/30000 (31.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9996s / 708.2733 s
agent0:                 episode reward: 0.4161,                 loss: nan
agent1:                 episode reward: -0.4161,                 loss: 0.4158
Episode: 9471/30000 (31.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9953s / 709.2686 s
agent0:                 episode reward: -0.5414,                 loss: nan
agent1:                 episode reward: 0.5414,                 loss: 0.4169
Episode: 9481/30000 (31.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 710.2715 s
agent0:                 episode reward: 0.6338,                 loss: nan
agent1:                 episode reward: -0.6338,                 loss: 0.4150
Episode: 9491/30000 (31.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0003s / 711.2719 s
agent0:                 episode reward: -0.7209,                 loss: nan
agent1:                 episode reward: 0.7209,                 loss: 0.4164
Episode: 9501/30000 (31.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9983s / 712.2702 s
agent0:                 episode reward: -0.1452,                 loss: nan
agent1:                 episode reward: 0.1452,                 loss: 0.4164
Episode: 9511/30000 (31.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0071s / 713.2773 s
agent0:                 episode reward: -0.3575,                 loss: nan
agent1:                 episode reward: 0.3575,                 loss: 0.4173
Episode: 9521/30000 (31.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0001s / 714.2774 s
agent0:                 episode reward: 0.5947,                 loss: nan
agent1:                 episode reward: -0.5947,                 loss: 0.4164
Episode: 9531/30000 (31.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0024s / 715.2798 s
agent0:                 episode reward: 0.5473,                 loss: nan
agent1:                 episode reward: -0.5473,                 loss: 0.4166
Episode: 9541/30000 (31.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9987s / 716.2785 s
agent0:                 episode reward: -0.1103,                 loss: nan
agent1:                 episode reward: 0.1103,                 loss: 0.4164
Episode: 9551/30000 (31.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0029s / 717.2815 s
agent0:                 episode reward: 0.0516,                 loss: nan
agent1:                 episode reward: -0.0516,                 loss: 0.4170
Episode: 9561/30000 (31.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 0.9961s / 718.2776 s
agent0:                 episode reward: 0.3425,                 loss: nan
agent1:                 episode reward: -0.3425,                 loss: 0.4153
Episode: 9571/30000 (31.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0071s / 719.2847 s
agent0:                 episode reward: 0.2343,                 loss: nan
agent1:                 episode reward: -0.2343,                 loss: 0.4169
Episode: 9581/30000 (31.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0126s / 720.2973 s
agent0:                 episode reward: 0.3660,                 loss: nan
agent1:                 episode reward: -0.3660,                 loss: 0.4166
Episode: 9591/30000 (31.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0246s / 721.3219 s
agent0:                 episode reward: 1.1663,                 loss: nan
agent1:                 episode reward: -1.1663,                 loss: 0.4169
Episode: 9601/30000 (32.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0066s / 722.3285 s
agent0:                 episode reward: 0.5732,                 loss: nan
agent1:                 episode reward: -0.5732,                 loss: 0.4163
Episode: 9611/30000 (32.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0036s / 723.3322 s
agent0:                 episode reward: 0.3307,                 loss: nan
agent1:                 episode reward: -0.3307,                 loss: 0.4156
Episode: 9621/30000 (32.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0175s / 724.3496 s
agent0:                 episode reward: 0.4283,                 loss: nan
agent1:                 episode reward: -0.4283,                 loss: 0.4159
Episode: 9631/30000 (32.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0131s / 725.3627 s
agent0:                 episode reward: -0.5336,                 loss: nan
agent1:                 episode reward: 0.5336,                 loss: 0.4169
Episode: 9641/30000 (32.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0065s / 726.3692 s
agent0:                 episode reward: -0.1093,                 loss: nan
agent1:                 episode reward: 0.1093,                 loss: 0.4165
Episode: 9651/30000 (32.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0115s / 727.3807 s
agent0:                 episode reward: -0.1914,                 loss: nan
agent1:                 episode reward: 0.1914,                 loss: 0.4168
Episode: 9661/30000 (32.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0075s / 728.3882 s
agent0:                 episode reward: -0.5981,                 loss: nan
agent1:                 episode reward: 0.5981,                 loss: 0.4157
Episode: 9671/30000 (32.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0116s / 729.3998 s
agent0:                 episode reward: -0.0695,                 loss: nan
agent1:                 episode reward: 0.0695,                 loss: 0.4168
Episode: 9681/30000 (32.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0041s / 730.4039 s
agent0:                 episode reward: 0.2577,                 loss: nan
agent1:                 episode reward: -0.2577,                 loss: 0.4170
Episode: 9691/30000 (32.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0138s / 731.4177 s
agent0:                 episode reward: -0.4982,                 loss: nan
agent1:                 episode reward: 0.4982,                 loss: 0.4159
Episode: 9701/30000 (32.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0108s / 732.4285 s
agent0:                 episode reward: 0.4535,                 loss: nan
agent1:                 episode reward: -0.4535,                 loss: 0.4155
Episode: 9711/30000 (32.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0167s / 733.4452 s
agent0:                 episode reward: 0.0743,                 loss: nan
agent1:                 episode reward: -0.0743,                 loss: 0.4161
Episode: 9721/30000 (32.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0056s / 734.4507 s
agent0:                 episode reward: -0.6218,                 loss: nan
agent1:                 episode reward: 0.6218,                 loss: 0.4163
Episode: 9731/30000 (32.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0112s / 735.4619 s
agent0:                 episode reward: 0.1707,                 loss: nan
agent1:                 episode reward: -0.1707,                 loss: 0.4152
Episode: 9741/30000 (32.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0131s / 736.4750 s
agent0:                 episode reward: 0.2054,                 loss: nan
agent1:                 episode reward: -0.2054,                 loss: 0.4166
Episode: 9751/30000 (32.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0182s / 737.4932 s
agent0:                 episode reward: -0.1367,                 loss: nan
agent1:                 episode reward: 0.1367,                 loss: 0.4163
Episode: 9761/30000 (32.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0190s / 738.5122 s
agent0:                 episode reward: -0.0455,                 loss: nan
agent1:                 episode reward: 0.0455,                 loss: 0.4162
Episode: 9771/30000 (32.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0254s / 739.5376 s
agent0:                 episode reward: 0.0422,                 loss: nan
agent1:                 episode reward: -0.0422,                 loss: 0.4159
Episode: 9781/30000 (32.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0197s / 740.5572 s
agent0:                 episode reward: -0.2992,                 loss: nan
agent1:                 episode reward: 0.2992,                 loss: 0.4168
Episode: 9791/30000 (32.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0186s / 741.5758 s
agent0:                 episode reward: -0.0910,                 loss: nan
agent1:                 episode reward: 0.0910,                 loss: 0.4163
Episode: 9801/30000 (32.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0120s / 742.5878 s
agent0:                 episode reward: 0.2716,                 loss: nan
agent1:                 episode reward: -0.2716,                 loss: 0.4154
Episode: 9811/30000 (32.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0169s / 743.6047 s
agent0:                 episode reward: -0.3039,                 loss: nan
agent1:                 episode reward: 0.3039,                 loss: 0.4159
Episode: 9821/30000 (32.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0267s / 744.6314 s
agent0:                 episode reward: 0.4688,                 loss: nan
agent1:                 episode reward: -0.4688,                 loss: 0.4160
Episode: 9831/30000 (32.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0332s / 745.6646 s
agent0:                 episode reward: -0.0041,                 loss: nan
agent1:                 episode reward: 0.0041,                 loss: 0.4160
Episode: 9841/30000 (32.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0282s / 746.6928 s
agent0:                 episode reward: 0.2994,                 loss: nan
agent1:                 episode reward: -0.2994,                 loss: 0.4174
Episode: 9851/30000 (32.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0265s / 747.7193 s
agent0:                 episode reward: 0.0821,                 loss: nan
agent1:                 episode reward: -0.0821,                 loss: 0.4161
Episode: 9861/30000 (32.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0368s / 748.7562 s
agent0:                 episode reward: 0.4858,                 loss: nan
agent1:                 episode reward: -0.4858,                 loss: 0.4153
Episode: 9871/30000 (32.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0261s / 749.7822 s
agent0:                 episode reward: -0.1481,                 loss: nan
agent1:                 episode reward: 0.1481,                 loss: 0.4161
Episode: 9881/30000 (32.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0264s / 750.8087 s
agent0:                 episode reward: -0.6933,                 loss: nan
agent1:                 episode reward: 0.6933,                 loss: 0.4173
Episode: 9891/30000 (32.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0235s / 751.8322 s
agent0:                 episode reward: -0.0910,                 loss: nan
agent1:                 episode reward: 0.0910,                 loss: 0.4163
Episode: 9901/30000 (33.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0274s / 752.8596 s
agent0:                 episode reward: -0.4097,                 loss: nan
agent1:                 episode reward: 0.4097,                 loss: 0.4163
Episode: 9911/30000 (33.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0288s / 753.8884 s
agent0:                 episode reward: 0.7021,                 loss: nan
agent1:                 episode reward: -0.7021,                 loss: 0.4166
Episode: 9921/30000 (33.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0313s / 754.9196 s
agent0:                 episode reward: 0.3024,                 loss: nan
agent1:                 episode reward: -0.3024,                 loss: 0.4158
Episode: 9931/30000 (33.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0297s / 755.9494 s
agent0:                 episode reward: 0.0551,                 loss: nan
agent1:                 episode reward: -0.0551,                 loss: 0.4166
Episode: 9941/30000 (33.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0307s / 756.9801 s
agent0:                 episode reward: -0.4868,                 loss: nan
agent1:                 episode reward: 0.4868,                 loss: 0.4165
Episode: 9951/30000 (33.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0315s / 758.0117 s
agent0:                 episode reward: -0.6838,                 loss: nan
agent1:                 episode reward: 0.6838,                 loss: 0.4164
Episode: 9961/30000 (33.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0448s / 759.0564 s
agent0:                 episode reward: -0.2252,                 loss: nan
agent1:                 episode reward: 0.2252,                 loss: 0.4149
Episode: 9971/30000 (33.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0334s / 760.0898 s
agent0:                 episode reward: 0.2511,                 loss: nan
agent1:                 episode reward: -0.2511,                 loss: 0.4174
Episode: 9981/30000 (33.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0369s / 761.1267 s
agent0:                 episode reward: -0.2251,                 loss: nan
agent1:                 episode reward: 0.2251,                 loss: 0.4168
Episode: 9991/30000 (33.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0413s / 762.1680 s
agent0:                 episode reward: -0.6192,                 loss: nan
agent1:                 episode reward: 0.6192,                 loss: 0.4155
Episode: 10001/30000 (33.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0469s / 763.2149 s
agent0:                 episode reward: -0.3889,                 loss: nan
agent1:                 episode reward: 0.3889,                 loss: 0.4156
Episode: 10011/30000 (33.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0383s / 764.2533 s
agent0:                 episode reward: -0.5679,                 loss: nan
agent1:                 episode reward: 0.5679,                 loss: 0.4162
Episode: 10021/30000 (33.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0477s / 765.3010 s
agent0:                 episode reward: 0.1975,                 loss: nan
agent1:                 episode reward: -0.1975,                 loss: 0.4162
Episode: 10031/30000 (33.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0474s / 766.3485 s
agent0:                 episode reward: 0.5744,                 loss: nan
agent1:                 episode reward: -0.5744,                 loss: 0.4169
Episode: 10041/30000 (33.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0431s / 767.3915 s
agent0:                 episode reward: -0.0562,                 loss: nan
agent1:                 episode reward: 0.0562,                 loss: 0.4157
Episode: 10051/30000 (33.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0458s / 768.4373 s
agent0:                 episode reward: 0.2695,                 loss: nan
agent1:                 episode reward: -0.2695,                 loss: 0.4158
Episode: 10061/30000 (33.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0402s / 769.4774 s
agent0:                 episode reward: 0.1815,                 loss: nan
agent1:                 episode reward: -0.1815,                 loss: 0.4164
Episode: 10071/30000 (33.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0450s / 770.5224 s
agent0:                 episode reward: -0.1079,                 loss: nan
agent1:                 episode reward: 0.1079,                 loss: 0.4161
Episode: 10081/30000 (33.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0393s / 771.5617 s
agent0:                 episode reward: 0.0838,                 loss: nan
agent1:                 episode reward: -0.0838,                 loss: 0.4159
Episode: 10091/30000 (33.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0309s / 772.5926 s
agent0:                 episode reward: -0.2766,                 loss: nan
agent1:                 episode reward: 0.2766,                 loss: 0.4178
Episode: 10101/30000 (33.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0397s / 773.6323 s
agent0:                 episode reward: 0.1161,                 loss: nan
agent1:                 episode reward: -0.1161,                 loss: 0.4153
Episode: 10111/30000 (33.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0383s / 774.6706 s
agent0:                 episode reward: 0.0324,                 loss: nan
agent1:                 episode reward: -0.0324,                 loss: 0.4157
Episode: 10121/30000 (33.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0372s / 775.7079 s
agent0:                 episode reward: -0.3840,                 loss: nan
agent1:                 episode reward: 0.3840,                 loss: 0.4153
Episode: 10131/30000 (33.7700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0451s / 776.7530 s
agent0:                 episode reward: 0.2592,                 loss: nan
agent1:                 episode reward: -0.2592,                 loss: 0.4168
Episode: 10141/30000 (33.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0464s / 777.7994 s
agent0:                 episode reward: -0.3538,                 loss: nan
agent1:                 episode reward: 0.3538,                 loss: 0.4162
Episode: 10151/30000 (33.8367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0424s / 778.8418 s
agent0:                 episode reward: -0.2851,                 loss: nan
agent1:                 episode reward: 0.2851,                 loss: 0.4163
Episode: 10161/30000 (33.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0518s / 779.8936 s
agent0:                 episode reward: -0.4771,                 loss: nan
agent1:                 episode reward: 0.4771,                 loss: 0.4166
Episode: 10171/30000 (33.9033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0478s / 780.9414 s
agent0:                 episode reward: -0.0454,                 loss: nan
agent1:                 episode reward: 0.0454,                 loss: 0.4174
Episode: 10181/30000 (33.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0468s / 781.9882 s
agent0:                 episode reward: 0.4779,                 loss: nan
agent1:                 episode reward: -0.4779,                 loss: 0.4162
Episode: 10191/30000 (33.9700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0461s / 783.0343 s
agent0:                 episode reward: 0.5751,                 loss: nan
agent1:                 episode reward: -0.5751,                 loss: 0.4157
Episode: 10201/30000 (34.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0575s / 784.0918 s
agent0:                 episode reward: -0.5785,                 loss: nan
agent1:                 episode reward: 0.5785,                 loss: 0.4165
Episode: 10211/30000 (34.0367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0570s / 785.1488 s
agent0:                 episode reward: -0.4426,                 loss: nan
agent1:                 episode reward: 0.4426,                 loss: 0.4161
Episode: 10221/30000 (34.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0477s / 786.1965 s
agent0:                 episode reward: -0.8993,                 loss: nan
agent1:                 episode reward: 0.8993,                 loss: 0.4156
Episode: 10231/30000 (34.1033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0375s / 787.2341 s
agent0:                 episode reward: 0.2475,                 loss: nan
agent1:                 episode reward: -0.2475,                 loss: 0.4157
Episode: 10241/30000 (34.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0380s / 788.2721 s
agent0:                 episode reward: -0.0515,                 loss: nan
agent1:                 episode reward: 0.0515,                 loss: 0.4163
Episode: 10251/30000 (34.1700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0258s / 789.2979 s
agent0:                 episode reward: -0.5416,                 loss: nan
agent1:                 episode reward: 0.5416,                 loss: 0.4170
Episode: 10261/30000 (34.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0284s / 790.3262 s
agent0:                 episode reward: 0.3720,                 loss: nan
agent1:                 episode reward: -0.3720,                 loss: 0.4165
Episode: 10271/30000 (34.2367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0462s / 791.3724 s
agent0:                 episode reward: -0.1671,                 loss: nan
agent1:                 episode reward: 0.1671,                 loss: 0.4165
Episode: 10281/30000 (34.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0336s / 792.4060 s
agent0:                 episode reward: -0.4013,                 loss: nan
agent1:                 episode reward: 0.4013,                 loss: 0.4165
Episode: 10291/30000 (34.3033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0270s / 793.4330 s
agent0:                 episode reward: -0.3654,                 loss: nan
agent1:                 episode reward: 0.3654,                 loss: 0.4163
Episode: 10301/30000 (34.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0435s / 794.4765 s
agent0:                 episode reward: -0.1484,                 loss: nan
agent1:                 episode reward: 0.1484,                 loss: 0.4161
Episode: 10311/30000 (34.3700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0364s / 795.5129 s
agent0:                 episode reward: 0.3572,                 loss: nan
agent1:                 episode reward: -0.3572,                 loss: 0.4162
Episode: 10321/30000 (34.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0397s / 796.5526 s
agent0:                 episode reward: 0.0946,                 loss: nan
agent1:                 episode reward: -0.0946,                 loss: 0.4161
Episode: 10331/30000 (34.4367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0358s / 797.5884 s
agent0:                 episode reward: -0.5024,                 loss: nan
agent1:                 episode reward: 0.5024,                 loss: 0.4162
Episode: 10341/30000 (34.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0429s / 798.6314 s
agent0:                 episode reward: -1.2705,                 loss: nan
agent1:                 episode reward: 1.2705,                 loss: 0.4164
Episode: 10351/30000 (34.5033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0395s / 799.6709 s
agent0:                 episode reward: 0.2277,                 loss: nan
agent1:                 episode reward: -0.2277,                 loss: 0.4163
Episode: 10361/30000 (34.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0466s / 800.7175 s
agent0:                 episode reward: -0.4096,                 loss: nan
agent1:                 episode reward: 0.4096,                 loss: 0.4171
Episode: 10371/30000 (34.5700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0436s / 801.7610 s
agent0:                 episode reward: -0.3683,                 loss: nan
agent1:                 episode reward: 0.3683,                 loss: 0.4167
Episode: 10381/30000 (34.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0501s / 802.8111 s
agent0:                 episode reward: 0.3831,                 loss: nan
agent1:                 episode reward: -0.3831,                 loss: 0.4155
Episode: 10391/30000 (34.6367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0392s / 803.8503 s
agent0:                 episode reward: 0.5712,                 loss: nan
agent1:                 episode reward: -0.5712,                 loss: 0.4166
Episode: 10401/30000 (34.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0533s / 804.9037 s
agent0:                 episode reward: 0.4038,                 loss: nan
agent1:                 episode reward: -0.4038,                 loss: 0.4171
Episode: 10411/30000 (34.7033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.0469s / 805.9506 s
agent0:                 episode reward: 0.1071,                 loss: nan
agent1:                 episode reward: -0.1071,                 loss: 0.4157
