pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 211.0094s / 211.0094 s
Episode: 6261/10000 (62.6100%),                 avg. length: 7880.65,                last time consumption/overall running time: 2330.6848s / 751708.8029 s
env0_first_0:                 episode reward: -40.1500,                 loss: 0.0090
env0_second_0:                 episode reward: 40.1500,                 loss: 0.0091
env1_first_0:                 episode reward: -53.6500,                 loss: nan
env1_second_0:                 episode reward: 53.6500,                 loss: nan
Score delta: 70.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6244_1.
Episode: 6281/10000 (62.8100%),                 avg. length: 7846.4,                last time consumption/overall running time: 2322.4333s / 754031.2362 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0053
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 7278.0,                last time consumption/overall running time: 2152.8928s / 756184.1290 s
env0_first_0:                 episode reward: 17.4500,                 loss: 0.0049
env0_second_0:                 episode reward: -17.4500,                 loss: nan
env1_first_0:                 episode reward: 26.5500,                 loss: nan
env1_second_0:                 episode reward: -26.5500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 7099.8,                last time consumption/overall running time: 2105.1338s / 758289.2628 s
env0_first_0:                 episode reward: 36.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -36.7000,                 loss: 0.0079
env1_first_0:                 episode reward: 43.6000,                 loss: nan
env1_second_0:                 episode reward: -43.6000,                 loss: nan
Score delta: 63.2, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6302_0.
Episode: 6341/10000 (63.4100%),                 avg. length: 8067.15,                last time consumption/overall running time: 2389.7408s / 760679.0036 s
env0_first_0:                 episode reward: -20.0500,                 loss: nan
env0_second_0:                 episode reward: 20.0500,                 loss: 0.0056
env1_first_0:                 episode reward: -18.7500,                 loss: nan
env1_second_0:                 episode reward: 18.7500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 8205.8,                last time consumption/overall running time: 2438.1166s / 763117.1202 s
env0_first_0:                 episode reward: -22.4500,                 loss: nan
env0_second_0:                 episode reward: 22.4500,                 loss: 0.0070
env1_first_0:                 episode reward: -19.6000,                 loss: nan
env1_second_0:                 episode reward: 19.6000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 8573.85,                last time consumption/overall running time: 2542.5323s / 765659.6525 s
env0_first_0:                 episode reward: 13.1500,                 loss: 0.0077
env0_second_0:                 episode reward: -13.1500,                 loss: 0.0071
env1_first_0:                 episode reward: 9.5500,                 loss: nan
env1_second_0:                 episode reward: -9.5500,                 loss: nan
Score delta: 66.0, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6364_1.
Episode: 6401/10000 (64.0100%),                 avg. length: 6535.6,                last time consumption/overall running time: 1935.2290s / 767594.8815 s
env0_first_0:                 episode reward: 14.5000,                 loss: 0.0056
env0_second_0:                 episode reward: -14.5000,                 loss: nan
env1_first_0:                 episode reward: 14.5500,                 loss: nan
env1_second_0:                 episode reward: -14.5500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 8123.5,                last time consumption/overall running time: 2400.7761s / 769995.6576 s
env0_first_0:                 episode reward: 23.5000,                 loss: 0.0072
env0_second_0:                 episode reward: -23.5000,                 loss: nan
env1_first_0:                 episode reward: 10.5500,                 loss: nan
env1_second_0:                 episode reward: -10.5500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 7955.15,                last time consumption/overall running time: 2499.1007s / 772494.7584 s
env0_first_0:                 episode reward: 29.6500,                 loss: 0.0088
env0_second_0:                 episode reward: -29.6500,                 loss: 0.0079
env1_first_0:                 episode reward: 15.9500,                 loss: nan
env1_second_0:                 episode reward: -15.9500,                 loss: nan
Score delta: 51.8, save the model to .//data/model/20220119_0526/pettingzoo_tennis_v2_fictitious_selfplay2/6433_0.
Episode: 6461/10000 (64.6100%),                 avg. length: 7957.65,                last time consumption/overall running time: 2558.6368s / 775053.3951 s
env0_first_0:                 episode reward: 13.9000,                 loss: nan
env0_second_0:                 episode reward: -13.9000,                 loss: 0.0079
env1_first_0:                 episode reward: 18.3000,                 loss: nan
env1_second_0:                 episode reward: -18.3000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 8073.6,                last time consumption/overall running time: 2598.2476s / 777651.6427 s
env0_first_0:                 episode reward: 32.0000,                 loss: nan
env0_second_0:                 episode reward: -32.0000,                 loss: 0.0075
env1_first_0:                 episode reward: 18.8000,                 loss: nan
env1_second_0:                 episode reward: -18.8000,                 loss: nan
