pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 209.4215s / 209.4215 s
env1_second_0:                 episode reward: -22.9500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1579.0,                last time consumption/overall running time: 831.4301s / 235649.0382 s
env0_first_0:                 episode reward: 21.2500,                 loss: 0.0024
env0_second_0:                 episode reward: -21.2500,                 loss: nan
env1_first_0:                 episode reward: 23.4000,                 loss: nan
env1_second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1563.95,                last time consumption/overall running time: 823.4990s / 236472.5372 s
env0_first_0:                 episode reward: 23.5000,                 loss: 0.0024
env0_second_0:                 episode reward: -23.5000,                 loss: nan
env1_first_0:                 episode reward: 21.7000,                 loss: nan
env1_second_0:                 episode reward: -21.7000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 1570.1,                last time consumption/overall running time: 826.3025s / 237298.8397 s
env0_first_0:                 episode reward: 24.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -24.1500,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1588.6,                last time consumption/overall running time: 835.9654s / 238134.8051 s
env0_first_0:                 episode reward: 22.2500,                 loss: 0.0023
env0_second_0:                 episode reward: -22.2500,                 loss: nan
env1_first_0:                 episode reward: 23.5000,                 loss: nan
env1_second_0:                 episode reward: -23.5000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1568.1,                last time consumption/overall running time: 825.3581s / 238960.1633 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0024
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1504.95,                last time consumption/overall running time: 792.8901s / 239753.0533 s
env0_first_0:                 episode reward: 24.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -24.0500,                 loss: nan
env1_first_0:                 episode reward: 24.0000,                 loss: nan
env1_second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1571.75,                last time consumption/overall running time: 827.6403s / 240580.6936 s
env0_first_0:                 episode reward: 23.2500,                 loss: 0.0022
env0_second_0:                 episode reward: -23.2500,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1461.6,                last time consumption/overall running time: 769.6258s / 241350.3195 s
env0_first_0:                 episode reward: 23.5000,                 loss: 0.0020
env0_second_0:                 episode reward: -23.5000,                 loss: nan
env1_first_0:                 episode reward: 24.4500,                 loss: nan
env1_second_0:                 episode reward: -24.4500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1544.6,                last time consumption/overall running time: 813.3229s / 242163.6424 s
env0_first_0:                 episode reward: 23.8500,                 loss: 0.0017
env0_second_0:                 episode reward: -23.8500,                 loss: nan
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1796.3,                last time consumption/overall running time: 946.0362s / 243109.6785 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0022
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 16.2000,                 loss: nan
env1_second_0:                 episode reward: -16.2000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1525.7,                last time consumption/overall running time: 803.3822s / 243913.0608 s
env0_first_0:                 episode reward: 23.2500,                 loss: 0.0032
env0_second_0:                 episode reward: -23.2500,                 loss: nan
env1_first_0:                 episode reward: 23.4000,                 loss: nan
env1_second_0:                 episode reward: -23.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1545.0,                last time consumption/overall running time: 813.0414s / 244726.1022 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0027
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 23.9500,                 loss: nan
env1_second_0:                 episode reward: -23.9500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1576.1,                last time consumption/overall running time: 829.8466s / 245555.9488 s
env0_first_0:                 episode reward: 23.2000,                 loss: 0.0023
env0_second_0:                 episode reward: -23.2000,                 loss: nan
env1_first_0:                 episode reward: 23.0000,                 loss: nan
env1_second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1562.15,                last time consumption/overall running time: 822.8868s / 246378.8356 s
env0_first_0:                 episode reward: 24.0500,                 loss: 0.0025
env0_second_0:                 episode reward: -24.0500,                 loss: nan
env1_first_0:                 episode reward: 22.4500,                 loss: nan
env1_second_0:                 episode reward: -22.4500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1589.5,                last time consumption/overall running time: 837.2385s / 247216.0741 s
env0_first_0:                 episode reward: 22.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -22.9000,                 loss: nan
env1_first_0:                 episode reward: 23.3500,                 loss: nan
env1_second_0:                 episode reward: -23.3500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1561.6,                last time consumption/overall running time: 822.0187s / 248038.0928 s
env0_first_0:                 episode reward: 23.1500,                 loss: 0.0022
env0_second_0:                 episode reward: -23.1500,                 loss: nan
env1_first_0:                 episode reward: 23.1000,                 loss: nan
env1_second_0:                 episode reward: -23.1000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1570.55,                last time consumption/overall running time: 827.2784s / 248865.3712 s
env0_first_0:                 episode reward: 23.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -23.4000,                 loss: nan
env1_first_0:                 episode reward: 22.7500,                 loss: nan
env1_second_0:                 episode reward: -22.7500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1543.9,                last time consumption/overall running time: 812.5959s / 249677.9670 s
env0_first_0:                 episode reward: 23.5000,                 loss: 0.0022
env0_second_0:                 episode reward: -23.5000,                 loss: nan
env1_first_0:                 episode reward: 23.1000,                 loss: nan
env1_second_0:                 episode reward: -23.1000,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1643.75,                last time consumption/overall running time: 865.5007s / 250543.4677 s
env0_first_0:                 episode reward: 23.6000,                 loss: 0.0024
env0_second_0:                 episode reward: -23.6000,                 loss: nan
env1_first_0:                 episode reward: 22.3500,                 loss: nan
env1_second_0:                 episode reward: -22.3500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1654.4,                last time consumption/overall running time: 871.2872s / 251414.7549 s
env0_first_0:                 episode reward: 22.3000,                 loss: 0.0026
env0_second_0:                 episode reward: -22.3000,                 loss: nan
env1_first_0:                 episode reward: 23.6500,                 loss: nan
env1_second_0:                 episode reward: -23.6500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1579.35,                last time consumption/overall running time: 831.4085s / 252246.1634 s
env0_first_0:                 episode reward: 23.6000,                 loss: 0.0023
env0_second_0:                 episode reward: -23.6000,                 loss: nan
env1_first_0:                 episode reward: 23.5500,                 loss: nan
