pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 39.3228s / 39.3228 s
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0680
env1_first_0:                 episode reward: -16.7000,                 loss: nan
env1_second_0:                 episode reward: 16.7000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 1051.6,                last time consumption/overall running time: 562.5217s / 119770.4986 s
env0_first_0:                 episode reward: -39.6500,                 loss: 0.3409
env0_second_0:                 episode reward: 39.6500,                 loss: 0.0669
env1_first_0:                 episode reward: -40.2500,                 loss: nan
env1_second_0:                 episode reward: 40.2500,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 3401/10000 (34.0100%),                 avg. length: 398.65,                last time consumption/overall running time: 214.1682s / 119984.6668 s
env0_first_0:                 episode reward: -84.5500,                 loss: 0.1719
env0_second_0:                 episode reward: 84.5500,                 loss: nan
env1_first_0:                 episode reward: -90.8500,                 loss: nan
env1_second_0:                 episode reward: 90.8500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 462.4,                last time consumption/overall running time: 247.9835s / 120232.6504 s
env0_first_0:                 episode reward: -75.0500,                 loss: 0.1136
env0_second_0:                 episode reward: 75.0500,                 loss: nan
env1_first_0:                 episode reward: -77.7500,                 loss: nan
env1_second_0:                 episode reward: 77.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 566.2,                last time consumption/overall running time: 303.5103s / 120536.1606 s
env0_first_0:                 episode reward: -59.3000,                 loss: 0.1203
env0_second_0:                 episode reward: 59.3000,                 loss: nan
env1_first_0:                 episode reward: -61.3000,                 loss: nan
env1_second_0:                 episode reward: 61.3000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 727.3,                last time consumption/overall running time: 389.4733s / 120925.6339 s
env0_first_0:                 episode reward: -48.8000,                 loss: 0.1910
env0_second_0:                 episode reward: 48.8000,                 loss: nan
env1_first_0:                 episode reward: -28.3000,                 loss: nan
env1_second_0:                 episode reward: 28.3000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 772.4,                last time consumption/overall running time: 413.2804s / 121338.9143 s
env0_first_0:                 episode reward: -36.8000,                 loss: 0.2820
env0_second_0:                 episode reward: 36.8000,                 loss: nan
env1_first_0:                 episode reward: -41.2000,                 loss: nan
env1_second_0:                 episode reward: 41.2000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 933.95,                last time consumption/overall running time: 499.8228s / 121838.7371 s
env0_first_0:                 episode reward: -14.6000,                 loss: 0.3296
env0_second_0:                 episode reward: 14.6000,                 loss: nan
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 947.5,                last time consumption/overall running time: 507.2003s / 122345.9374 s
env0_first_0:                 episode reward: 44.3000,                 loss: 0.3664
env0_second_0:                 episode reward: -44.3000,                 loss: 0.1006
env1_first_0:                 episode reward: 34.2500,                 loss: nan
env1_second_0:                 episode reward: -34.2500,                 loss: nan
Score delta: 82.6, update the opponent.
Episode: 3541/10000 (35.4100%),                 avg. length: 1555.05,                last time consumption/overall running time: 830.5737s / 123176.5111 s
env0_first_0:                 episode reward: 23.7000,                 loss: nan
env0_second_0:                 episode reward: -23.7000,                 loss: 0.0707
env1_first_0:                 episode reward: 30.0000,                 loss: nan
env1_second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 901.55,                last time consumption/overall running time: 482.4195s / 123658.9305 s
env0_first_0:                 episode reward: -43.5000,                 loss: 0.1083
env0_second_0:                 episode reward: 43.5000,                 loss: 0.1058
env1_first_0:                 episode reward: -66.2000,                 loss: nan
env1_second_0:                 episode reward: 66.2000,                 loss: nan
Score delta: 81.6, update the opponent.
Episode: 3581/10000 (35.8100%),                 avg. length: 815.0,                last time consumption/overall running time: 436.5256s / 124095.4562 s
env0_first_0:                 episode reward: -47.2500,                 loss: 0.1372
env0_second_0:                 episode reward: 47.2500,                 loss: nan
env1_first_0:                 episode reward: -36.7500,                 loss: nan
env1_second_0:                 episode reward: 36.7500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.1954s / 125047.6516 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.1445
env0_second_0:                 episode reward: -2.0000,                 loss: nan
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1665.65,                last time consumption/overall running time: 889.2783s / 125936.9299 s
env0_first_0:                 episode reward: 18.3000,                 loss: 0.0318
env0_second_0:                 episode reward: -18.3000,                 loss: nan
env1_first_0:                 episode reward: 16.7500,                 loss: nan
env1_second_0:                 episode reward: -16.7500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1318.55,                last time consumption/overall running time: 704.4604s / 126641.3903 s
env0_first_0:                 episode reward: 50.6500,                 loss: 0.0415
env0_second_0:                 episode reward: -50.6500,                 loss: 0.0785
env1_first_0:                 episode reward: 51.8500,                 loss: nan
env1_second_0:                 episode reward: -51.8500,                 loss: nan
Score delta: 85.2, update the opponent.
Episode: 3661/10000 (36.6100%),                 avg. length: 972.05,                last time consumption/overall running time: 519.5638s / 127160.9542 s
env0_first_0:                 episode reward: -10.2000,                 loss: nan
env0_second_0:                 episode reward: 10.2000,                 loss: 0.1765
env1_first_0:                 episode reward: -26.1500,                 loss: nan
env1_second_0:                 episode reward: 26.1500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 757.0,                last time consumption/overall running time: 404.9541s / 127565.9083 s
env0_first_0:                 episode reward: -59.7000,                 loss: 0.0706
env0_second_0:                 episode reward: 59.7000,                 loss: 0.2408
env1_first_0:                 episode reward: -70.1500,                 loss: nan
env1_second_0:                 episode reward: 70.1500,                 loss: nan
Score delta: 83.6, update the opponent.
Episode: 3701/10000 (37.0100%),                 avg. length: 618.95,                last time consumption/overall running time: 330.9853s / 127896.8936 s
env0_first_0:                 episode reward: -69.3000,                 loss: 0.0801
env0_second_0:                 episode reward: 69.3000,                 loss: nan
env1_first_0:                 episode reward: -71.5500,                 loss: nan
env1_second_0:                 episode reward: 71.5500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 547.7,                last time consumption/overall running time: 293.1816s / 128190.0752 s
env0_first_0:                 episode reward: -68.8500,                 loss: 0.1475
env0_second_0:                 episode reward: 68.8500,                 loss: nan
env1_first_0:                 episode reward: -64.2000,                 loss: nan
env1_second_0:                 episode reward: 64.2000,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 963.0,                last time consumption/overall running time: 514.0594s / 128704.1346 s
env0_first_0:                 episode reward: -40.6000,                 loss: 0.2374
env0_second_0:                 episode reward: 40.6000,                 loss: nan
env1_first_0:                 episode reward: -39.9000,                 loss: nan
env1_second_0:                 episode reward: 39.9000,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1642.15,                last time consumption/overall running time: 876.7109s / 129580.8455 s
env0_first_0:                 episode reward: 9.9500,                 loss: 0.1838
env0_second_0:                 episode reward: -9.9500,                 loss: nan
env1_first_0:                 episode reward: 10.5000,                 loss: nan
env1_second_0:                 episode reward: -10.5000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1685.45,                last time consumption/overall running time: 900.5354s / 130481.3809 s
env0_first_0:                 episode reward: 12.4000,                 loss: 0.0686
