pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1432.0,                last time consumption/overall running time: 25.6800s / 25.6800 s
Episode: 6381/10000 (63.8100%),                 avg. length: 4030.4,                last time consumption/overall running time: 1004.0623s / 242410.9485 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0388
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0662
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 3906.4,                last time consumption/overall running time: 977.7888s / 243388.7373 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0330
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0381
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 4022.2,                last time consumption/overall running time: 1003.4822s / 244392.2195 s
env0_first_0:                 episode reward: -7.7000,                 loss: 0.0267
env0_second_0:                 episode reward: 7.7000,                 loss: 0.0348
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 3653.25,                last time consumption/overall running time: 913.6156s / 245305.8351 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0263
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0480
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 3484.55,                last time consumption/overall running time: 869.8445s / 246175.6796 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0433
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0609
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 3701.3,                last time consumption/overall running time: 922.8569s / 247098.5364 s
env0_first_0:                 episode reward: -4.0000,                 loss: 0.1322
env0_second_0:                 episode reward: 4.0000,                 loss: 0.1051
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 3565.95,                last time consumption/overall running time: 894.4970s / 247993.0334 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0392
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0552
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 4114.9,                last time consumption/overall running time: 1031.0970s / 249024.1304 s
env0_first_0:                 episode reward: -5.9000,                 loss: 0.0416
env0_second_0:                 episode reward: 5.9000,                 loss: 0.0502
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 3747.65,                last time consumption/overall running time: 938.2002s / 249962.3306 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0391
env0_second_0:                 episode reward: 9.1000,                 loss: 0.0678
env1_first_0:                 episode reward: -7.2500,                 loss: nan
env1_second_0:                 episode reward: 7.2500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 4022.45,                last time consumption/overall running time: 1005.4309s / 250967.7616 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0246
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0502
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 3742.1,                last time consumption/overall running time: 936.2379s / 251903.9994 s
env0_first_0:                 episode reward: -8.4000,                 loss: 0.0374
env0_second_0:                 episode reward: 8.4000,                 loss: 0.0729
env1_first_0:                 episode reward: -8.6500,                 loss: nan
env1_second_0:                 episode reward: 8.6500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 3916.7,                last time consumption/overall running time: 975.3527s / 252879.3521 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0575
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0931
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 3765.75,                last time consumption/overall running time: 938.5497s / 253817.9018 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0272
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0484
env1_first_0:                 episode reward: -9.9000,                 loss: nan
env1_second_0:                 episode reward: 9.9000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 3760.4,                last time consumption/overall running time: 937.6671s / 254755.5689 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0302
env0_second_0:                 episode reward: 9.8000,                 loss: 0.0461
env1_first_0:                 episode reward: -8.2000,                 loss: nan
env1_second_0:                 episode reward: 8.2000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 3797.9,                last time consumption/overall running time: 947.3263s / 255702.8952 s
env0_first_0:                 episode reward: -8.3500,                 loss: 0.0339
env0_second_0:                 episode reward: 8.3500,                 loss: 0.0594
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 3552.3,                last time consumption/overall running time: 887.7366s / 256590.6318 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0572
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0729
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 3628.75,                last time consumption/overall running time: 907.0439s / 257497.6757 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0546
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0780
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 3772.45,                last time consumption/overall running time: 944.2101s / 258441.8859 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0364
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0650
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 3551.95,                last time consumption/overall running time: 894.0800s / 259335.9659 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0303
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0467
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 4028.05,                last time consumption/overall running time: 1005.0087s / 260340.9746 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0433
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0653
env1_first_0:                 episode reward: -8.0500,                 loss: nan
env1_second_0:                 episode reward: 8.0500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 4109.95,                last time consumption/overall running time: 1028.5468s / 261369.5213 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0316
