pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/pettingzoo_pong_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/pettingzoo_pong_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1145.0,                last time consumption/overall running time: 24.0706s / 24.0706 s
env0_second_0:                 episode reward: 13.0000,                 loss: 0.0076
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2178.55,                last time consumption/overall running time: 1487.9417s / 356061.5170 s
env0_first_0:                 episode reward: -12.7000,                 loss: 0.0071
env0_second_0:                 episode reward: 12.7000,                 loss: 0.0077
env1_first_0:                 episode reward: -13.6500,                 loss: nan
env1_second_0:                 episode reward: 13.6500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 2332.1,                last time consumption/overall running time: 1574.7899s / 357636.3069 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0075
env1_first_0:                 episode reward: -13.6000,                 loss: nan
env1_second_0:                 episode reward: 13.6000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2185.4,                last time consumption/overall running time: 1462.1671s / 359098.4740 s
env0_first_0:                 episode reward: -9.4000,                 loss: 0.0077
env0_second_0:                 episode reward: 9.4000,                 loss: 0.0079
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2114.1,                last time consumption/overall running time: 1425.3545s / 360523.8285 s
env0_first_0:                 episode reward: -13.3500,                 loss: 0.0077
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0081
env1_first_0:                 episode reward: -14.8000,                 loss: nan
env1_second_0:                 episode reward: 14.8000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2280.3,                last time consumption/overall running time: 1531.5081s / 362055.3366 s
env0_first_0:                 episode reward: -12.5000,                 loss: 0.0073
env0_second_0:                 episode reward: 12.5000,                 loss: 0.0080
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2350.75,                last time consumption/overall running time: 1584.4062s / 363639.7428 s
env0_first_0:                 episode reward: -10.6500,                 loss: 0.0070
env0_second_0:                 episode reward: 10.6500,                 loss: 0.0080
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2149.45,                last time consumption/overall running time: 1432.2877s / 365072.0305 s
env0_first_0:                 episode reward: -12.7500,                 loss: 0.0077
env0_second_0:                 episode reward: 12.7500,                 loss: 0.0085
env1_first_0:                 episode reward: -13.4500,                 loss: nan
env1_second_0:                 episode reward: 13.4500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2156.15,                last time consumption/overall running time: 1443.1480s / 366515.1785 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0072
env0_second_0:                 episode reward: 11.4500,                 loss: 0.0075
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2238.0,                last time consumption/overall running time: 1488.4766s / 368003.6551 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0081
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0079
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2243.5,                last time consumption/overall running time: 1518.4845s / 369522.1395 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0076
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0081
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2222.65,                last time consumption/overall running time: 1531.1917s / 371053.3312 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0078
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0076
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2353.75,                last time consumption/overall running time: 1618.7614s / 372672.0927 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0077
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0073
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2319.05,                last time consumption/overall running time: 1570.8221s / 374242.9148 s
env0_first_0:                 episode reward: -11.1000,                 loss: 0.0077
env0_second_0:                 episode reward: 11.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2261.1,                last time consumption/overall running time: 1528.3037s / 375771.2185 s
env0_first_0:                 episode reward: -13.8000,                 loss: 0.0076
env0_second_0:                 episode reward: 13.8000,                 loss: 0.0080
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2321.35,                last time consumption/overall running time: 1564.9960s / 377336.2144 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0077
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0078
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2279.05,                last time consumption/overall running time: 1531.8688s / 378868.0833 s
env0_first_0:                 episode reward: -12.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 12.2500,                 loss: 0.0081
env1_first_0:                 episode reward: -13.2000,                 loss: nan
env1_second_0:                 episode reward: 13.2000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2050.7,                last time consumption/overall running time: 1374.9405s / 380243.0238 s
env0_first_0:                 episode reward: -11.7000,                 loss: 0.0071
env0_second_0:                 episode reward: 11.7000,                 loss: 0.0073
env1_first_0:                 episode reward: -15.0000,                 loss: nan
env1_second_0:                 episode reward: 15.0000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2293.4,                last time consumption/overall running time: 1544.9841s / 381788.0079 s
env0_first_0:                 episode reward: -11.7500,                 loss: 0.0074
env0_second_0:                 episode reward: 11.7500,                 loss: 0.0073
env1_first_0:                 episode reward: -11.2000,                 loss: nan
env1_second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2412.45,                last time consumption/overall running time: 1627.7358s / 383415.7437 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0071
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0078
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2234.2,                last time consumption/overall running time: 1503.9993s / 384919.7430 s
env0_first_0:                 episode reward: -13.8500,                 loss: 0.0072
env0_second_0:                 episode reward: 13.8500,                 loss: 0.0073
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2276.2,                last time consumption/overall running time: 1724.2944s / 386644.0375 s
env0_first_0:                 episode reward: -13.2000,                 loss: 0.0070
env0_second_0:                 episode reward: 13.2000,                 loss: 0.0085
env1_first_0:                 episode reward: -12.3000,                 loss: nan
env1_second_0:                 episode reward: 12.3000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2518.55,                last time consumption/overall running time: 1934.9473s / 388578.9847 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0079
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0087
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 2363.55,                last time consumption/overall running time: 1817.7120s / 390396.6968 s
env0_first_0:                 episode reward: -13.5000,                 loss: 0.0072
env0_second_0:                 episode reward: 13.5000,                 loss: 0.0077
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2361.4,                last time consumption/overall running time: 1810.5174s / 392207.2142 s
env0_first_0:                 episode reward: -8.6000,                 loss: 0.0077
env0_second_0:                 episode reward: 8.6000,                 loss: 0.0079
env1_first_0:                 episode reward: -8.7500,                 loss: nan
env1_second_0:                 episode reward: 8.7500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2457.7,                last time consumption/overall running time: 1851.9567s / 394059.1709 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0078
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0076
env1_first_0:                 episode reward: -6.3500,                 loss: nan
env1_second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2361.5,                last time consumption/overall running time: 1781.0146s / 395840.1855 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0075
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0075
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2261.45,                last time consumption/overall running time: 1700.7355s / 397540.9210 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0073
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0071
env1_first_0:                 episode reward: -12.9000,                 loss: nan
env1_second_0:                 episode reward: 12.9000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2239.35,                last time consumption/overall running time: 1676.7246s / 399217.6455 s
env0_first_0:                 episode reward: -11.4000,                 loss: 0.0074
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2136.75,                last time consumption/overall running time: 1609.0676s / 400826.7131 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0071
env0_second_0:                 episode reward: 14.0500,                 loss: 0.0073
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2255.6,                last time consumption/overall running time: 1690.8092s / 402517.5224 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 12.0000,                 loss: 0.0076
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2343.95,                last time consumption/overall running time: 1740.5334s / 404258.0557 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0075
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0075
env1_first_0:                 episode reward: -10.7000,                 loss: nan
env1_second_0:                 episode reward: 10.7000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2179.35,                last time consumption/overall running time: 1623.4831s / 405881.5389 s
env0_first_0:                 episode reward: -12.1000,                 loss: 0.0070
env0_second_0:                 episode reward: 12.1000,                 loss: 0.0076
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2440.25,                last time consumption/overall running time: 1821.8044s / 407703.3433 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0077
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2141.75,                last time consumption/overall running time: 1602.3126s / 409305.6559 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0065
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0074
env1_first_0:                 episode reward: -12.8500,                 loss: nan
env1_second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2111.0,                last time consumption/overall running time: 1559.6776s / 410865.3335 s
env0_first_0:                 episode reward: -13.4500,                 loss: 0.0067
env0_second_0:                 episode reward: 13.4500,                 loss: 0.0071
env1_first_0:                 episode reward: -12.8500,                 loss: nan
env1_second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2306.75,                last time consumption/overall running time: 1712.3262s / 412577.6597 s
env0_first_0:                 episode reward: -8.8500,                 loss: 0.0071
env0_second_0:                 episode reward: 8.8500,                 loss: 0.0079
env1_first_0:                 episode reward: -11.2500,                 loss: nan
env1_second_0:                 episode reward: 11.2500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2344.8,                last time consumption/overall running time: 1731.7474s / 414309.4071 s
env0_first_0:                 episode reward: -11.6000,                 loss: 0.0077
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0079
env1_first_0:                 episode reward: -10.1000,                 loss: nan
env1_second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2353.85,                last time consumption/overall running time: 1748.7727s / 416058.1798 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0073
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0081
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2276.5,                last time consumption/overall running time: 1692.8369s / 417751.0167 s
env0_first_0:                 episode reward: -11.6000,                 loss: 0.0075
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0076
env1_first_0:                 episode reward: -12.4500,                 loss: nan
env1_second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2192.7,                last time consumption/overall running time: 1622.2348s / 419373.2515 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0070
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0075
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2445.25,                last time consumption/overall running time: 1815.0902s / 421188.3417 s
env0_first_0:                 episode reward: -9.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 9.2500,                 loss: 0.0079
env1_first_0:                 episode reward: -8.4500,                 loss: nan
env1_second_0:                 episode reward: 8.4500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2299.85,                last time consumption/overall running time: 1678.8375s / 422867.1792 s
env0_first_0:                 episode reward: -10.9500,                 loss: 0.0071
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0075
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2190.7,                last time consumption/overall running time: 1610.2892s / 424477.4684 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0069
env0_second_0:                 episode reward: 11.8500,                 loss: 0.0077
env1_first_0:                 episode reward: -12.5500,                 loss: nan
env1_second_0:                 episode reward: 12.5500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2320.2,                last time consumption/overall running time: 1699.3787s / 426176.8470 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0073
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0080
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 2442.05,                last time consumption/overall running time: 1787.1827s / 427964.0298 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0075
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2341.5,                last time consumption/overall running time: 1706.7321s / 429670.7619 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0074
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0081
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2469.1,                last time consumption/overall running time: 1806.6267s / 431477.3886 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0075
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 2463.35,                last time consumption/overall running time: 1797.2535s / 433274.6421 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0079
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0080
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2259.0,                last time consumption/overall running time: 1641.5584s / 434916.2005 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0070
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0074
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 2313.7,                last time consumption/overall running time: 1691.0726s / 436607.2731 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0067
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2194.3,                last time consumption/overall running time: 1584.4228s / 438191.6960 s
env0_first_0:                 episode reward: -13.7000,                 loss: 0.0076
env0_second_0:                 episode reward: 13.7000,                 loss: 0.0076
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2074.85,                last time consumption/overall running time: 1510.2822s / 439701.9782 s
env0_first_0:                 episode reward: -12.5500,                 loss: 0.0065
env0_second_0:                 episode reward: 12.5500,                 loss: 0.0074
env1_first_0:                 episode reward: -14.1000,                 loss: nan
env1_second_0:                 episode reward: 14.1000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2168.15,                last time consumption/overall running time: 1568.8068s / 441270.7850 s
env0_first_0:                 episode reward: -13.5500,                 loss: 0.0071
env0_second_0:                 episode reward: 13.5500,                 loss: 0.0070
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2263.6,                last time consumption/overall running time: 1636.5849s / 442907.3699 s
env0_first_0:                 episode reward: -9.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0067
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 2291.45,                last time consumption/overall running time: 1661.9482s / 444569.3180 s
env0_first_0:                 episode reward: -13.6500,                 loss: 0.0074
env0_second_0:                 episode reward: 13.6500,                 loss: 0.0072
env1_first_0:                 episode reward: -11.1500,                 loss: nan
env1_second_0:                 episode reward: 11.1500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2415.8,                last time consumption/overall running time: 1733.2841s / 446302.6021 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0074
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2292.45,                last time consumption/overall running time: 1603.8566s / 447906.4587 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0073
env0_second_0:                 episode reward: 12.9500,                 loss: 0.0074
env1_first_0:                 episode reward: -11.8000,                 loss: nan
env1_second_0:                 episode reward: 11.8000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2247.1,                last time consumption/overall running time: 1519.1235s / 449425.5822 s
env0_first_0:                 episode reward: -10.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 10.3500,                 loss: 0.0073
env1_first_0:                 episode reward: -14.7000,                 loss: nan
env1_second_0:                 episode reward: 14.7000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2294.7,                last time consumption/overall running time: 1555.8297s / 450981.4119 s
env0_first_0:                 episode reward: -11.1500,                 loss: 0.0070
env0_second_0:                 episode reward: 11.1500,                 loss: 0.0072
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2234.4,                last time consumption/overall running time: 1512.1707s / 452493.5825 s
env0_first_0:                 episode reward: -14.4000,                 loss: 0.0069
env0_second_0:                 episode reward: 14.4000,                 loss: 0.0073
env1_first_0:                 episode reward: -12.2000,                 loss: nan
env1_second_0:                 episode reward: 12.2000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2205.8,                last time consumption/overall running time: 1487.1153s / 453980.6978 s
env0_first_0:                 episode reward: -13.4000,                 loss: 0.0074
env0_second_0:                 episode reward: 13.4000,                 loss: 0.0070
env1_first_0:                 episode reward: -12.2500,                 loss: nan
env1_second_0:                 episode reward: 12.2500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2047.2,                last time consumption/overall running time: 1364.7872s / 455345.4850 s
