pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2983
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 592.45,                last time consumption/overall running time: 215.2982s / 57424.3273 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2787
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2773
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 550.9,                last time consumption/overall running time: 201.5760s / 57625.9033 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2792
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2866
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 572.75,                last time consumption/overall running time: 208.7354s / 57834.6387 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2842
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2843
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 530.05,                last time consumption/overall running time: 195.6379s / 58030.2766 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2646
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2767
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 581.4,                last time consumption/overall running time: 213.0438s / 58243.3204 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2977
env0_second_0:                 episode reward: 0.1000,                 loss: 0.3105
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 598.35,                last time consumption/overall running time: 215.7587s / 58459.0791 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2749
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2911
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 591.9,                last time consumption/overall running time: 213.1217s / 58672.2008 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2749
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2917
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 557.55,                last time consumption/overall running time: 203.8128s / 58876.0135 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2826
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2941
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 594.0,                last time consumption/overall running time: 217.1048s / 59093.1183 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2877
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2954
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 562.2,                last time consumption/overall running time: 204.7505s / 59297.8688 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2758
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2871
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 572.9,                last time consumption/overall running time: 211.4817s / 59509.3505 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2838
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2974
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 587.85,                last time consumption/overall running time: 213.1626s / 59722.5131 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2585
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2730
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 584.65,                last time consumption/overall running time: 213.3497s / 59935.8628 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2481
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2578
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 599.9,                last time consumption/overall running time: 216.0116s / 60151.8744 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.2610
env0_second_0:                 episode reward: 1.1000,                 loss: 0.2835
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 588.2,                last time consumption/overall running time: 213.1077s / 60364.9822 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2823
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2885
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 604.35,                last time consumption/overall running time: 217.4162s / 60582.3984 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.2833
env0_second_0:                 episode reward: 0.9500,                 loss: 0.2927
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 552.1,                last time consumption/overall running time: 201.8568s / 60784.2552 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2610
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2703
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 544.35,                last time consumption/overall running time: 199.6387s / 60983.8939 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.2692
env0_second_0:                 episode reward: -0.3500,                 loss: 0.2874
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 593.85,                last time consumption/overall running time: 214.0965s / 61197.9904 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.2687
env0_second_0:                 episode reward: -1.2500,                 loss: 0.2787
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 581.8,                last time consumption/overall running time: 211.8156s / 61409.8060 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2613
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2826
env1_first_0:                 episode reward: 0.1000,                 loss: nan
