pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0056
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1914.6,                last time consumption/overall running time: 1294.1981s / 315219.1734 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1984.55,                last time consumption/overall running time: 1336.2377s / 316555.4110 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0052
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0054
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1668.6,                last time consumption/overall running time: 1124.6129s / 317680.0240 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0056
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1797.4,                last time consumption/overall running time: 1210.2942s / 318890.3182 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0056
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1860.55,                last time consumption/overall running time: 1256.0765s / 320146.3947 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0056
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1834.55,                last time consumption/overall running time: 1237.4812s / 321383.8758 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1526.45,                last time consumption/overall running time: 1031.6407s / 322415.5165 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0060
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0062
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1865.2,                last time consumption/overall running time: 1255.0154s / 323670.5319 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0059
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1637.65,                last time consumption/overall running time: 1102.5150s / 324773.0468 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1505.5,                last time consumption/overall running time: 1015.3339s / 325788.3807 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0062
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1515.6,                last time consumption/overall running time: 1022.4785s / 326810.8592 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0062
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1655.6,                last time consumption/overall running time: 1112.4994s / 327923.3586 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1915.15,                last time consumption/overall running time: 1289.0985s / 329212.4571 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1942.7,                last time consumption/overall running time: 1307.0841s / 330519.5412 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0054
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0048
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1739.65,                last time consumption/overall running time: 1170.0348s / 331689.5760 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 2013.2,                last time consumption/overall running time: 1356.9663s / 333046.5423 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0054
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0052
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1463.3,                last time consumption/overall running time: 984.7136s / 334031.2559 s
env0_first_0:                 episode reward: 1.9500,                 loss: 0.0053
env0_second_0:                 episode reward: -1.9500,                 loss: 0.0053
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1664.45,                last time consumption/overall running time: 1119.3755s / 335150.6313 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1892.1,                last time consumption/overall running time: 1272.1307s / 336422.7620 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0057
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1591.65,                last time consumption/overall running time: 1072.6534s / 337495.4154 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0058
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0056
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1504.5,                last time consumption/overall running time: 1012.3788s / 338507.7943 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0063
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1834.45,                last time consumption/overall running time: 1232.9490s / 339740.7432 s
