pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 4.3789s / 4.3789 s
Episode: 4141/10000 (41.4100%),                 avg. length: 1761.1,                last time consumption/overall running time: 1197.1001s / 193240.1780 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0071
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 1373.3,                last time consumption/overall running time: 933.8136s / 194173.9916 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 1221.65,                last time consumption/overall running time: 831.1303s / 195005.1219 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0071
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 1385.2,                last time consumption/overall running time: 942.8399s / 195947.9618 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0082
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0079
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1391.45,                last time consumption/overall running time: 947.4082s / 196895.3700 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0085
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 1910.95,                last time consumption/overall running time: 1300.4450s / 198195.8151 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0073
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1544.25,                last time consumption/overall running time: 1049.2317s / 199245.0467 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0067
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0058
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 1670.65,                last time consumption/overall running time: 1136.3317s / 200381.3784 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1758.95,                last time consumption/overall running time: 1197.7174s / 201579.0958 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0059
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 1891.6,                last time consumption/overall running time: 1287.1735s / 202866.2693 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0058
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1466.7,                last time consumption/overall running time: 997.3757s / 203863.6450 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 1801.5,                last time consumption/overall running time: 1227.9501s / 205091.5951 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0071
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 1437.75,                last time consumption/overall running time: 979.9919s / 206071.5870 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1471.8,                last time consumption/overall running time: 1002.7818s / 207074.3688 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0072
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 1499.0,                last time consumption/overall running time: 1022.1808s / 208096.5496 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0074
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1670.9,                last time consumption/overall running time: 1139.8107s / 209236.3603 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 1765.6,                last time consumption/overall running time: 1201.6498s / 210438.0101 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 1508.15,                last time consumption/overall running time: 1025.3869s / 211463.3971 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 1577.25,                last time consumption/overall running time: 1074.1159s / 212537.5130 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 1542.35,                last time consumption/overall running time: 1051.1557s / 213588.6687 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0069
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1514.65,                last time consumption/overall running time: 1033.8245s / 214622.4932 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1999.1,                last time consumption/overall running time: 1362.3514s / 215984.8446 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0060
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1641.6,                last time consumption/overall running time: 1117.6256s / 217102.4702 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 1625.3,                last time consumption/overall running time: 1104.8800s / 218207.3501 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 1678.8,                last time consumption/overall running time: 1140.4717s / 219347.8218 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 1735.35,                last time consumption/overall running time: 1180.8525s / 220528.6743 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 1845.5,                last time consumption/overall running time: 1254.6117s / 221783.2860 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0060
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2075.6,                last time consumption/overall running time: 1412.0312s / 223195.3171 s
