pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [23, 24, 37, 60, 35]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220421_0238/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220421_0238/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 2.4345s / 2.4345 s
env3_first_0:                 episode reward: 3.6000,                 loss: nan
env3_second_0:                 episode reward: -3.6000,                 loss: nan
env4_first_0:                 episode reward: -0.7000,                 loss: nan
env4_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 98.1445s / 16495.7583 s
env0_first_0:                 episode reward: 1.1000,                 loss: nan
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0466
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
env2_first_0:                 episode reward: -2.2000,                 loss: nan
env2_second_0:                 episode reward: 2.2000,                 loss: nan
env3_first_0:                 episode reward: -2.6000,                 loss: nan
env3_second_0:                 episode reward: 2.6000,                 loss: nan
env4_first_0:                 episode reward: -1.5500,                 loss: nan
env4_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 102.1084s / 16597.8667 s
env0_first_0:                 episode reward: -7.0500,                 loss: nan
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0436
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
env2_first_0:                 episode reward: -11.3000,                 loss: nan
env2_second_0:                 episode reward: 11.3000,                 loss: nan
env3_first_0:                 episode reward: -10.0000,                 loss: nan
env3_second_0:                 episode reward: 10.0000,                 loss: nan
env4_first_0:                 episode reward: -7.9000,                 loss: nan
env4_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 299.0,                last time consumption/overall running time: 103.3637s / 16701.2304 s
env0_first_0:                 episode reward: -5.7000,                 loss: nan
env0_second_0:                 episode reward: 5.7000,                 loss: 0.0425
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
env2_first_0:                 episode reward: -7.8500,                 loss: nan
env2_second_0:                 episode reward: 7.8500,                 loss: nan
env3_first_0:                 episode reward: -4.8500,                 loss: nan
env3_second_0:                 episode reward: 4.8500,                 loss: nan
env4_first_0:                 episode reward: -12.0500,                 loss: nan
env4_second_0:                 episode reward: 12.0500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 105.7446s / 16806.9750 s
env0_first_0:                 episode reward: -9.9500,                 loss: nan
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0410
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
env2_first_0:                 episode reward: -9.3500,                 loss: nan
env2_second_0:                 episode reward: 9.3500,                 loss: nan
env3_first_0:                 episode reward: -7.6500,                 loss: nan
env3_second_0:                 episode reward: 7.6500,                 loss: nan
env4_first_0:                 episode reward: -11.0500,                 loss: nan
env4_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 298.6,                last time consumption/overall running time: 99.8132s / 16906.7881 s
env0_first_0:                 episode reward: -8.8000,                 loss: nan
env0_second_0:                 episode reward: 8.8000,                 loss: 0.0411
env1_first_0:                 episode reward: -21.4000,                 loss: nan
env1_second_0:                 episode reward: 21.4000,                 loss: nan
env2_first_0:                 episode reward: -19.7000,                 loss: nan
env2_second_0:                 episode reward: 19.7000,                 loss: nan
env3_first_0:                 episode reward: -12.3500,                 loss: nan
env3_second_0:                 episode reward: 12.3500,                 loss: nan
env4_first_0:                 episode reward: -11.0000,                 loss: nan
env4_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 298.0,                last time consumption/overall running time: 104.6088s / 17011.3970 s
env0_first_0:                 episode reward: -28.8000,                 loss: nan
env0_second_0:                 episode reward: 28.8000,                 loss: 0.0405
env1_first_0:                 episode reward: -21.5500,                 loss: nan
env1_second_0:                 episode reward: 21.5500,                 loss: nan
env2_first_0:                 episode reward: -24.3000,                 loss: nan
env2_second_0:                 episode reward: 24.3000,                 loss: nan
env3_first_0:                 episode reward: -24.7500,                 loss: nan
env3_second_0:                 episode reward: 24.7500,                 loss: nan
env4_first_0:                 episode reward: -31.9000,                 loss: nan
env4_second_0:                 episode reward: 31.9000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 296.45,                last time consumption/overall running time: 105.6964s / 17117.0934 s
env0_first_0:                 episode reward: -30.9500,                 loss: 0.1009
env0_second_0:                 episode reward: 30.9500,                 loss: 0.0394
env1_first_0:                 episode reward: -23.8000,                 loss: nan
env1_second_0:                 episode reward: 23.8000,                 loss: nan
env2_first_0:                 episode reward: -17.8000,                 loss: nan
env2_second_0:                 episode reward: 17.8000,                 loss: nan
env3_first_0:                 episode reward: -24.2500,                 loss: nan
env3_second_0:                 episode reward: 24.2500,                 loss: nan
env4_first_0:                 episode reward: -28.8000,                 loss: nan
env4_second_0:                 episode reward: 28.8000,                 loss: nan
Score delta: 83.2, update the opponent.
Episode: 3581/10000 (35.8100%),                 avg. length: 264.75,                last time consumption/overall running time: 93.1653s / 17210.2586 s
env0_first_0:                 episode reward: -82.9000,                 loss: 0.0939
env0_second_0:                 episode reward: 82.9000,                 loss: nan
env1_first_0:                 episode reward: -84.1500,                 loss: nan
env1_second_0:                 episode reward: 84.1500,                 loss: nan
env2_first_0:                 episode reward: -84.0500,                 loss: nan
env2_second_0:                 episode reward: 84.0500,                 loss: nan
env3_first_0:                 episode reward: -89.1000,                 loss: nan
env3_second_0:                 episode reward: 89.1000,                 loss: nan
env4_first_0:                 episode reward: -82.6000,                 loss: nan
env4_second_0:                 episode reward: 82.6000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 297.2,                last time consumption/overall running time: 106.6805s / 17316.9392 s
env0_first_0:                 episode reward: -52.7500,                 loss: 0.0669
env0_second_0:                 episode reward: 52.7500,                 loss: nan
env1_first_0:                 episode reward: -50.2000,                 loss: nan
env1_second_0:                 episode reward: 50.2000,                 loss: nan
env2_first_0:                 episode reward: -50.6000,                 loss: nan
env2_second_0:                 episode reward: 50.6000,                 loss: nan
env3_first_0:                 episode reward: -51.7000,                 loss: nan
env3_second_0:                 episode reward: 51.7000,                 loss: nan
env4_first_0:                 episode reward: -52.0000,                 loss: nan
env4_second_0:                 episode reward: 52.0000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 297.2,                last time consumption/overall running time: 106.0616s / 17423.0007 s
env0_first_0:                 episode reward: -30.6000,                 loss: 0.0562
env0_second_0:                 episode reward: 30.6000,                 loss: nan
