pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 1.4589s / 1.4589 s
Episode: 5601/10000 (56.0100%),                 avg. length: 1711.85,                last time consumption/overall running time: 1152.9414s / 267741.9788 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1435.4,                last time consumption/overall running time: 966.8181s / 268708.7968 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1570.25,                last time consumption/overall running time: 1058.0478s / 269766.8446 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0066
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1289.15,                last time consumption/overall running time: 870.5821s / 270637.4267 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1397.1,                last time consumption/overall running time: 942.8666s / 271580.2933 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1369.7,                last time consumption/overall running time: 926.7393s / 272507.0326 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0068
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1719.6,                last time consumption/overall running time: 1162.7871s / 273669.8197 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1661.2,                last time consumption/overall running time: 1123.5318s / 274793.3515 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0069
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1566.3,                last time consumption/overall running time: 1057.9178s / 275851.2693 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1538.75,                last time consumption/overall running time: 1039.5831s / 276890.8523 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1607.55,                last time consumption/overall running time: 1085.5445s / 277976.3969 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1567.2,                last time consumption/overall running time: 1058.5147s / 279034.9116 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0066
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1698.35,                last time consumption/overall running time: 1145.3460s / 280180.2576 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1667.3,                last time consumption/overall running time: 1122.0226s / 281302.2802 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1689.15,                last time consumption/overall running time: 1141.1859s / 282443.4661 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0067
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1358.6,                last time consumption/overall running time: 918.8505s / 283362.3166 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1469.7,                last time consumption/overall running time: 993.1094s / 284355.4259 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0073
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0068
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1878.3,                last time consumption/overall running time: 1267.6364s / 285623.0623 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0067
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1805.2,                last time consumption/overall running time: 1218.0888s / 286841.1512 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1771.2,                last time consumption/overall running time: 1196.3590s / 288037.5102 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1362.0,                last time consumption/overall running time: 920.2033s / 288957.7135 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.0060
env0_second_0:                 episode reward: 2.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1662.6,                last time consumption/overall running time: 1124.8167s / 290082.5301 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0062
