pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1183.0,                last time consumption/overall running time: 9.8103s / 9.8103 s
env0_second_0:                 episode reward: 8.8000,                 loss: 0.1198
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2074.95,                last time consumption/overall running time: 650.4862s / 141521.3261 s
env0_first_0:                 episode reward: -13.3000,                 loss: 0.0546
env0_second_0:                 episode reward: 13.3000,                 loss: 0.0803
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2196.15,                last time consumption/overall running time: 686.9737s / 142208.2998 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0692
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0847
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2191.85,                last time consumption/overall running time: 691.3949s / 142899.6947 s
env0_first_0:                 episode reward: -10.9500,                 loss: 0.0611
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0723
env1_first_0:                 episode reward: -10.9500,                 loss: nan
env1_second_0:                 episode reward: 10.9500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2075.9,                last time consumption/overall running time: 655.2073s / 143554.9020 s
env0_first_0:                 episode reward: -13.0500,                 loss: 0.0641
env0_second_0:                 episode reward: 13.0500,                 loss: 0.0860
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2178.55,                last time consumption/overall running time: 684.4127s / 144239.3147 s
env0_first_0:                 episode reward: -10.8500,                 loss: 0.0872
env0_second_0:                 episode reward: 10.8500,                 loss: 0.1001
env1_first_0:                 episode reward: -11.0000,                 loss: nan
env1_second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2252.95,                last time consumption/overall running time: 708.1032s / 144947.4179 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.1203
env0_second_0:                 episode reward: 8.5000,                 loss: 0.1324
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2177.95,                last time consumption/overall running time: 687.1019s / 145634.5198 s
env0_first_0:                 episode reward: -11.8500,                 loss: 0.0702
env0_second_0:                 episode reward: 11.8500,                 loss: 0.1040
env1_first_0:                 episode reward: -11.8000,                 loss: nan
env1_second_0:                 episode reward: 11.8000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2168.95,                last time consumption/overall running time: 686.9369s / 146321.4567 s
env0_first_0:                 episode reward: -11.8000,                 loss: 0.0927
env0_second_0:                 episode reward: 11.8000,                 loss: 0.0949
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2251.8,                last time consumption/overall running time: 712.3258s / 147033.7825 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0688
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0689
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2213.45,                last time consumption/overall running time: 688.3301s / 147722.1126 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.1098
env0_second_0:                 episode reward: 10.2000,                 loss: 0.1249
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2431.25,                last time consumption/overall running time: 759.6701s / 148481.7828 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.1069
env0_second_0:                 episode reward: 8.2500,                 loss: 0.1227
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2272.15,                last time consumption/overall running time: 714.2937s / 149196.0765 s
env0_first_0:                 episode reward: -9.8000,                 loss: 0.0860
env0_second_0:                 episode reward: 9.8000,                 loss: 0.1240
env1_first_0:                 episode reward: -12.0000,                 loss: nan
env1_second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2236.6,                last time consumption/overall running time: 704.2901s / 149900.3666 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0559
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0581
env1_first_0:                 episode reward: -11.6000,                 loss: nan
env1_second_0:                 episode reward: 11.6000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2416.65,                last time consumption/overall running time: 756.1226s / 150656.4892 s
env0_first_0:                 episode reward: -10.7000,                 loss: 0.0663
env0_second_0:                 episode reward: 10.7000,                 loss: 0.0808
env1_first_0:                 episode reward: -10.6500,                 loss: nan
env1_second_0:                 episode reward: 10.6500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 2345.55,                last time consumption/overall running time: 737.0176s / 151393.5068 s
env0_first_0:                 episode reward: -10.5000,                 loss: 0.0686
env0_second_0:                 episode reward: 10.5000,                 loss: 0.0843
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 2374.55,                last time consumption/overall running time: 746.7644s / 152140.2712 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0738
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0921
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2444.95,                last time consumption/overall running time: 770.8891s / 152911.1603 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0790
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0980
env1_first_0:                 episode reward: -10.8000,                 loss: nan
env1_second_0:                 episode reward: 10.8000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2378.7,                last time consumption/overall running time: 751.4021s / 153662.5625 s
env0_first_0:                 episode reward: -11.0500,                 loss: 0.0482
env0_second_0:                 episode reward: 11.0500,                 loss: 0.0728
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2599.75,                last time consumption/overall running time: 811.6658s / 154474.2283 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.0599
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0668
env1_first_0:                 episode reward: -9.2000,                 loss: nan
env1_second_0:                 episode reward: 9.2000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2409.5,                last time consumption/overall running time: 753.1147s / 155227.3430 s
env0_first_0:                 episode reward: -10.1000,                 loss: 0.0783
env0_second_0:                 episode reward: 10.1000,                 loss: 0.0966
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2557.05,                last time consumption/overall running time: 801.1761s / 156028.5191 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.1032
env0_second_0:                 episode reward: 7.9000,                 loss: 0.1091
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2645.75,                last time consumption/overall running time: 830.6169s / 156859.1360 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0655
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0719
