pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 492.0,                last time consumption/overall running time: 4.1580s / 4.1580 s
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3130
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 531.65,                last time consumption/overall running time: 194.7743s / 45828.5321 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.2804
env0_second_0:                 episode reward: -0.7500,                 loss: 0.2920
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 549.9,                last time consumption/overall running time: 202.6772s / 46031.2093 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2762
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2768
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 583.45,                last time consumption/overall running time: 211.9450s / 46243.1543 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.2977
env0_second_0:                 episode reward: 0.7000,                 loss: 0.2966
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 577.6,                last time consumption/overall running time: 209.2305s / 46452.3848 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2709
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2746
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 581.8,                last time consumption/overall running time: 211.6277s / 46664.0126 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2814
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2857
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 534.05,                last time consumption/overall running time: 195.0264s / 46859.0389 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2897
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2951
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 576.6,                last time consumption/overall running time: 207.9746s / 47067.0136 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2848
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2946
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 562.9,                last time consumption/overall running time: 205.9169s / 47272.9305 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2880
env0_second_0:                 episode reward: -0.9500,                 loss: 0.2979
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 586.3,                last time consumption/overall running time: 212.5941s / 47485.5246 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2866
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2943
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 533.85,                last time consumption/overall running time: 195.8544s / 47681.3791 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2916
env0_second_0:                 episode reward: -0.5000,                 loss: 0.3003
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 589.1,                last time consumption/overall running time: 213.6613s / 47895.0404 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2701
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2896
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 561.35,                last time consumption/overall running time: 204.4072s / 48099.4475 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2799
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2876
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 576.2,                last time consumption/overall running time: 209.8389s / 48309.2865 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2660
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2700
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 569.45,                last time consumption/overall running time: 208.0827s / 48517.3691 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2965
env0_second_0:                 episode reward: 0.4000,                 loss: 0.3108
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 530.6,                last time consumption/overall running time: 194.0065s / 48711.3756 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2572
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2649
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 577.0,                last time consumption/overall running time: 208.1886s / 48919.5642 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2702
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2804
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 535.3,                last time consumption/overall running time: 196.1072s / 49115.6714 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2558
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2513
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 526.95,                last time consumption/overall running time: 193.7601s / 49309.4315 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2757
env0_second_0:                 episode reward: -0.1000,                 loss: 0.2807
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 594.3,                last time consumption/overall running time: 215.0434s / 49524.4749 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2461
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2587
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
