pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/slimevolley_SlimeVolley-v0_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 500.0,                last time consumption/overall running time: 3.9506s / 3.9506 s
Episode: 4181/10000 (41.8100%),                 avg. length: 2135.05,                last time consumption/overall running time: 960.1494s / 129709.2259 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2016.4,                last time consumption/overall running time: 904.1623s / 130613.3882 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 1962.8,                last time consumption/overall running time: 881.0644s / 131494.4526 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0051
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2109.3,                last time consumption/overall running time: 947.8842s / 132442.3367 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0050
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 1928.15,                last time consumption/overall running time: 866.3948s / 133308.7315 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2009.75,                last time consumption/overall running time: 901.0997s / 134209.8312 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 1877.7,                last time consumption/overall running time: 843.5053s / 135053.3365 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0052
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2313.0,                last time consumption/overall running time: 1040.7372s / 136094.0737 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 1792.3,                last time consumption/overall running time: 804.3567s / 136898.4304 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2080.55,                last time consumption/overall running time: 935.9126s / 137834.3430 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0053
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2399.25,                last time consumption/overall running time: 1076.2822s / 138910.6251 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 1778.85,                last time consumption/overall running time: 796.8779s / 139707.5030 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2321.75,                last time consumption/overall running time: 1042.4447s / 140749.9477 s
env0_first_0:                 episode reward: -1.2000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.2000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 1768.7,                last time consumption/overall running time: 796.6678s / 141546.6154 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0049
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2152.6,                last time consumption/overall running time: 966.2647s / 142512.8801 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2422.2,                last time consumption/overall running time: 1086.6919s / 143599.5720 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0050
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2315.6,                last time consumption/overall running time: 1041.0584s / 144640.6304 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0046
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2337.7,                last time consumption/overall running time: 1050.2366s / 145690.8670 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0045
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 1880.35,                last time consumption/overall running time: 844.9924s / 146535.8593 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 1816.0,                last time consumption/overall running time: 816.6024s / 147352.4618 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 1814.6,                last time consumption/overall running time: 813.6222s / 148166.0839 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0054
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2359.3,                last time consumption/overall running time: 1057.1794s / 149223.2634 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2251.05,                last time consumption/overall running time: 1010.9413s / 150234.2046 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2314.95,                last time consumption/overall running time: 1039.2642s / 151273.4688 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0052
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2097.95,                last time consumption/overall running time: 942.2591s / 152215.7279 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2071.15,                last time consumption/overall running time: 929.8256s / 153145.5535 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2246.85,                last time consumption/overall running time: 1006.5092s / 154152.0627 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 1782.25,                last time consumption/overall running time: 801.6387s / 154953.7014 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2477.8,                last time consumption/overall running time: 1111.0987s / 156064.8001 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0050
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2268.8,                last time consumption/overall running time: 1017.3468s / 157082.1469 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0044
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2582.5,                last time consumption/overall running time: 1159.7347s / 158241.8816 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0043
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2142.75,                last time consumption/overall running time: 960.8286s / 159202.7102 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.1000,                 loss: nan
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2425.05,                last time consumption/overall running time: 1088.0219s / 160290.7321 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0048
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 1908.55,                last time consumption/overall running time: 858.7122s / 161149.4443 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2299.75,                last time consumption/overall running time: 1030.3422s / 162179.7864 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0056
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 1825.15,                last time consumption/overall running time: 816.6844s / 162996.4708 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0052
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2077.15,                last time consumption/overall running time: 930.3933s / 163926.8642 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0053
env0_second_0:                 episode reward: 1.8000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2106.55,                last time consumption/overall running time: 944.0864s / 164870.9505 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0051
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2329.5,                last time consumption/overall running time: 1043.0533s / 165914.0038 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0051
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2311.1,                last time consumption/overall running time: 1034.7056s / 166948.7095 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0046
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2738.95,                last time consumption/overall running time: 1225.5998s / 168174.3093 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 1754.55,                last time consumption/overall running time: 785.9431s / 168960.2524 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0046
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -2.1000,                 loss: nan
env1_second_0:                 episode reward: 2.1000,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 1367.95,                last time consumption/overall running time: 614.6711s / 169574.9235 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0060
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2803.9,                last time consumption/overall running time: 1255.9095s / 170830.8330 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 1891.1,                last time consumption/overall running time: 846.3763s / 171677.2093 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -2.2000,                 loss: nan
env1_second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2075.25,                last time consumption/overall running time: 930.6661s / 172607.8754 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0056
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 1821.2,                last time consumption/overall running time: 814.9837s / 173422.8591 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2718.85,                last time consumption/overall running time: 1218.0487s / 174640.9079 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 1964.7,                last time consumption/overall running time: 880.2116s / 175521.1195 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2325.9,                last time consumption/overall running time: 1040.0059s / 176561.1254 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2458.55,                last time consumption/overall running time: 1100.8721s / 177661.9975 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0047
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 1942.15,                last time consumption/overall running time: 869.6399s / 178531.6374 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0048
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2545.0,                last time consumption/overall running time: 1136.6311s / 179668.2685 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0049
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2321.05,                last time consumption/overall running time: 1037.3342s / 180705.6026 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0043
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2323.1,                last time consumption/overall running time: 1038.1028s / 181743.7054 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0048
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 1654.8,                last time consumption/overall running time: 739.2313s / 182482.9368 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 2.7000,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2267.65,                last time consumption/overall running time: 1013.4931s / 183496.4299 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0058
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2513.45,                last time consumption/overall running time: 1126.6755s / 184623.1054 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2110.6,                last time consumption/overall running time: 944.2516s / 185567.3569 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2087.85,                last time consumption/overall running time: 933.1619s / 186500.5188 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0050
env0_second_0:                 episode reward: 1.9500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 2397.95,                last time consumption/overall running time: 1071.7326s / 187572.2514 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0049
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 2015.55,                last time consumption/overall running time: 900.3674s / 188472.6188 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0047
env0_second_0:                 episode reward: 1.8500,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 1915.3,                last time consumption/overall running time: 856.3121s / 189328.9309 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0050
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 2220.0,                last time consumption/overall running time: 992.2142s / 190321.1450 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 1786.1,                last time consumption/overall running time: 797.3201s / 191118.4651 s
env0_first_0:                 episode reward: -2.2000,                 loss: 0.0048
env0_second_0:                 episode reward: 2.2000,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1846.9,                last time consumption/overall running time: 826.1421s / 191944.6073 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0051
env0_second_0:                 episode reward: 2.0000,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2228.35,                last time consumption/overall running time: 995.0741s / 192939.6814 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2375.4,                last time consumption/overall running time: 1060.4631s / 194000.1445 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0049
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 1678.35,                last time consumption/overall running time: 749.1327s / 194749.2772 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0054
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2320.75,                last time consumption/overall running time: 1034.6997s / 195783.9770 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2121.55,                last time consumption/overall running time: 945.5227s / 196729.4997 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0047
env0_second_0:                 episode reward: 0.5000,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1979.55,                last time consumption/overall running time: 882.5275s / 197612.0271 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0049
env0_second_0:                 episode reward: 1.2500,                 loss: nan
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2220.15,                last time consumption/overall running time: 989.6498s / 198601.6769 s
