pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 279.3086s / 279.3086 s
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 7061.75,                last time consumption/overall running time: 5626.0149s / 1067344.3265 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0037
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 6646.45,                last time consumption/overall running time: 5285.0661s / 1072629.3926 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0034
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0036
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 7162.25,                last time consumption/overall running time: 5689.5867s / 1078318.9793 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0033
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 6268.3,                last time consumption/overall running time: 4980.2096s / 1083299.1888 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0033
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0033
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 6952.65,                last time consumption/overall running time: 5503.8426s / 1088803.0314 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0033
env0_second_0:                 episode reward: -3.4500,                 loss: 0.0036
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 6992.0,                last time consumption/overall running time: 5563.1238s / 1094366.1553 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0035
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0038
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 6582.9,                last time consumption/overall running time: 5199.4138s / 1099565.5691 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0036
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0040
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 6482.75,                last time consumption/overall running time: 5133.2032s / 1104698.7724 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0035
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0035
env1_first_0:                 episode reward: -2.2500,                 loss: nan
env1_second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 7063.95,                last time consumption/overall running time: 5591.0684s / 1110289.8408 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0032
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0036
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 7265.4,                last time consumption/overall running time: 5724.6038s / 1116014.4446 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0041
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 7111.25,                last time consumption/overall running time: 5591.8001s / 1121606.2446 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0037
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0038
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 7384.7,                last time consumption/overall running time: 5826.2806s / 1127432.5252 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0035
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0038
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 6279.55,                last time consumption/overall running time: 4963.4852s / 1132396.0104 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0035
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0033
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 6870.35,                last time consumption/overall running time: 5414.7983s / 1137810.8087 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0036
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 6832.85,                last time consumption/overall running time: 5374.4117s / 1143185.2204 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0033
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0032
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 7386.3,                last time consumption/overall running time: 5820.7495s / 1149005.9699 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0034
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0034
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 7404.6,                last time consumption/overall running time: 5789.3760s / 1154795.3459 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0035
env0_second_0:                 episode reward: 2.1500,                 loss: 0.0033
env1_first_0:                 episode reward: -3.6500,                 loss: nan
env1_second_0:                 episode reward: 3.6500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 7390.8,                last time consumption/overall running time: 5866.8172s / 1160662.1631 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0034
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 6362.5,                last time consumption/overall running time: 4994.7115s / 1165656.8746 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0032
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0035
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 6909.6,                last time consumption/overall running time: 5417.3899s / 1171074.2645 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0036
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0033
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 6421.75,                last time consumption/overall running time: 5062.1759s / 1176136.4404 s
env0_first_0:                 episode reward: -1.8500,                 loss: 0.0036
env0_second_0:                 episode reward: 1.8500,                 loss: 0.0034
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 7626.7,                last time consumption/overall running time: 5989.5575s / 1182125.9979 s
