pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 80, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 17.4442s / 17.4442 s
env0_second_0:                 episode reward: -3.6500,                 loss: 0.0356
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 3241/10000 (32.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.6017s / 128988.6635 s
env0_first_0:                 episode reward: -2.7000,                 loss: nan
env0_second_0:                 episode reward: 2.7000,                 loss: 0.0140
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.9843s / 129942.6478 s
env0_first_0:                 episode reward: -9.6000,                 loss: nan
env0_second_0:                 episode reward: 9.6000,                 loss: 0.0129
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.8496s / 130897.4974 s
env0_first_0:                 episode reward: -3.9000,                 loss: nan
env0_second_0:                 episode reward: 3.9000,                 loss: 0.0176
env1_first_0:                 episode reward: -3.2500,                 loss: nan
env1_second_0:                 episode reward: 3.2500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.1156s / 131851.6130 s
env0_first_0:                 episode reward: -25.9500,                 loss: nan
env0_second_0:                 episode reward: 25.9500,                 loss: 0.0166
env1_first_0:                 episode reward: -29.5000,                 loss: nan
env1_second_0:                 episode reward: 29.5000,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.1294s / 132804.7424 s
env0_first_0:                 episode reward: -29.0500,                 loss: 0.0271
env0_second_0:                 episode reward: 29.0500,                 loss: 0.0240
env1_first_0:                 episode reward: -35.5000,                 loss: nan
env1_second_0:                 episode reward: 35.5000,                 loss: nan
Score delta: 80.8, update the opponent.
Episode: 3341/10000 (33.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.2802s / 133758.0226 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0248
env0_second_0:                 episode reward: -1.8500,                 loss: nan
env1_first_0:                 episode reward: 15.1000,                 loss: nan
env1_second_0:                 episode reward: -15.1000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 1698.65,                last time consumption/overall running time: 909.7845s / 134667.8071 s
env0_first_0:                 episode reward: 25.8000,                 loss: 0.0296
env0_second_0:                 episode reward: -25.8000,                 loss: 0.0203
env1_first_0:                 episode reward: 29.3500,                 loss: nan
env1_second_0:                 episode reward: -29.3500,                 loss: nan
Score delta: 91.8, update the opponent.
Episode: 3381/10000 (33.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.5603s / 135622.3674 s
env0_first_0:                 episode reward: 7.8500,                 loss: nan
env0_second_0:                 episode reward: -7.8500,                 loss: 0.0206
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.5233s / 136576.8906 s
env0_first_0:                 episode reward: -4.5000,                 loss: nan
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0198
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 956.1795s / 137533.0702 s
env0_first_0:                 episode reward: -1.6000,                 loss: nan
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0145
env1_first_0:                 episode reward: -3.7500,                 loss: nan
env1_second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.3649s / 138487.4351 s
env0_first_0:                 episode reward: -23.5000,                 loss: nan
env0_second_0:                 episode reward: 23.5000,                 loss: 0.0149
env1_first_0:                 episode reward: -34.1000,                 loss: nan
env1_second_0:                 episode reward: 34.1000,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 1759.65,                last time consumption/overall running time: 941.4803s / 139428.9153 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0454
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0244
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Score delta: 82.8, update the opponent.
Episode: 3481/10000 (34.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 955.0109s / 140383.9262 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0409
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 8.8000,                 loss: nan
env1_second_0:                 episode reward: -8.8000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.9267s / 141337.8529 s
env0_first_0:                 episode reward: 9.7500,                 loss: 0.0262
env0_second_0:                 episode reward: -9.7500,                 loss: nan
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.4635s / 142291.3164 s
env0_first_0:                 episode reward: 28.3000,                 loss: 0.0273
env0_second_0:                 episode reward: -28.3000,                 loss: 0.0346
env1_first_0:                 episode reward: 22.5000,                 loss: nan
env1_second_0:                 episode reward: -22.5000,                 loss: nan
Score delta: 87.4, update the opponent.
Episode: 3541/10000 (35.4100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.9896s / 143245.3060 s
env0_first_0:                 episode reward: 4.4500,                 loss: nan
env0_second_0:                 episode reward: -4.4500,                 loss: 0.0307
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1784.0,                last time consumption/overall running time: 954.5546s / 144199.8606 s
env0_first_0:                 episode reward: 0.0500,                 loss: nan
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0105
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.7039s / 145152.5645 s
env0_first_0:                 episode reward: 6.5000,                 loss: nan
env0_second_0:                 episode reward: -6.5000,                 loss: 0.0061
env1_first_0:                 episode reward: 3.9500,                 loss: nan
env1_second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 953.1117s / 146105.6761 s
env0_first_0:                 episode reward: 0.7500,                 loss: nan
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0060
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1784.0,                last time consumption/overall running time: 952.8540s / 147058.5301 s
env0_first_0:                 episode reward: -0.8000,                 loss: nan
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0056
env1_first_0:                 episode reward: -1.4500,                 loss: nan
