pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_surround_v1_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1076.0,                last time consumption/overall running time: 9.6494s / 9.6494 s
Episode: 5861/10000 (58.6100%),                 avg. length: 1762.85,                last time consumption/overall running time: 624.3527s / 231720.2592 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1689.3,                last time consumption/overall running time: 599.1193s / 232319.3785 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1693.4,                last time consumption/overall running time: 601.3911s / 232920.7696 s
env0_first_0:                 episode reward: 5.8500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.8500,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1625.9,                last time consumption/overall running time: 575.7282s / 233496.4979 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0019
env0_second_0:                 episode reward: -6.0500,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1642.25,                last time consumption/overall running time: 582.5736s / 234079.0715 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.0018
env0_second_0:                 episode reward: -5.5000,                 loss: nan
env1_first_0:                 episode reward: 4.5000,                 loss: nan
env1_second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1768.65,                last time consumption/overall running time: 627.8007s / 234706.8722 s
env0_first_0:                 episode reward: 4.2000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.2000,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1816.8,                last time consumption/overall running time: 645.2025s / 235352.0747 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1724.5,                last time consumption/overall running time: 612.5502s / 235964.6249 s
env0_first_0:                 episode reward: 6.3000,                 loss: 0.0018
env0_second_0:                 episode reward: -6.3000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1843.85,                last time consumption/overall running time: 654.5937s / 236619.2186 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1742.45,                last time consumption/overall running time: 618.2023s / 237237.4209 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -3.7000,                 loss: nan
env1_first_0:                 episode reward: 4.4500,                 loss: nan
env1_second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1787.25,                last time consumption/overall running time: 634.6953s / 237872.1162 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0019
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1508.35,                last time consumption/overall running time: 535.5584s / 238407.6746 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 4.4000,                 loss: nan
env1_second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1784.05,                last time consumption/overall running time: 633.2871s / 239040.9617 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0020
env0_second_0:                 episode reward: -5.0000,                 loss: nan
env1_first_0:                 episode reward: 3.0000,                 loss: nan
env1_second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1711.4,                last time consumption/overall running time: 607.7590s / 239648.7207 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0021
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1584.2,                last time consumption/overall running time: 562.1638s / 240210.8844 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0021
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 4.1500,                 loss: nan
env1_second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1639.95,                last time consumption/overall running time: 581.5236s / 240792.4080 s
env0_first_0:                 episode reward: 5.1500,                 loss: 0.0020
env0_second_0:                 episode reward: -5.1500,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1661.7,                last time consumption/overall running time: 589.6566s / 241382.0646 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1574.65,                last time consumption/overall running time: 559.1400s / 241941.2047 s
env0_first_0:                 episode reward: 5.4000,                 loss: 0.0019
env0_second_0:                 episode reward: -5.4000,                 loss: nan
env1_first_0:                 episode reward: 3.8500,                 loss: nan
env1_second_0:                 episode reward: -3.8500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1711.35,                last time consumption/overall running time: 607.1975s / 242548.4022 s
env0_first_0:                 episode reward: 4.8000,                 loss: 0.0019
env0_second_0:                 episode reward: -4.8000,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1649.1,                last time consumption/overall running time: 585.7154s / 243134.1176 s
env0_first_0:                 episode reward: 4.3000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.3000,                 loss: nan
env1_first_0:                 episode reward: 4.8500,                 loss: nan
env1_second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1617.65,                last time consumption/overall running time: 574.2041s / 243708.3217 s
env0_first_0:                 episode reward: 4.8500,                 loss: 0.0021
env0_second_0:                 episode reward: -4.8500,                 loss: nan
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1730.05,                last time consumption/overall running time: 614.3045s / 244322.6262 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1649.7,                last time consumption/overall running time: 585.0173s / 244907.6435 s
env0_first_0:                 episode reward: 3.7500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.7500,                 loss: nan
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1788.1,                last time consumption/overall running time: 634.3593s / 245542.0028 s
env0_first_0:                 episode reward: 4.4000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.4000,                 loss: nan
env1_first_0:                 episode reward: 3.1000,                 loss: nan
env1_second_0:                 episode reward: -3.1000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1714.7,                last time consumption/overall running time: 608.6522s / 246150.6550 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0021
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1680.0,                last time consumption/overall running time: 596.8884s / 246747.5434 s
env0_first_0:                 episode reward: 4.9500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.9500,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1561.85,                last time consumption/overall running time: 554.0013s / 247301.5448 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0021
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1743.25,                last time consumption/overall running time: 617.9807s / 247919.5255 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0023
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1762.1,                last time consumption/overall running time: 626.1221s / 248545.6476 s
env0_first_0:                 episode reward: 4.7500,                 loss: 0.0023
env0_second_0:                 episode reward: -4.7500,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1636.9,                last time consumption/overall running time: 581.4044s / 249127.0520 s
env0_first_0:                 episode reward: 4.2500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.2500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1583.85,                last time consumption/overall running time: 561.9288s / 249688.9808 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 4.2000,                 loss: nan
env1_second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1731.6,                last time consumption/overall running time: 614.8033s / 250303.7840 s
env0_first_0:                 episode reward: 5.3000,                 loss: 0.0020
env0_second_0:                 episode reward: -5.3000,                 loss: nan
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1611.25,                last time consumption/overall running time: 570.7864s / 250874.5704 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0021
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 5.1000,                 loss: nan
env1_second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1771.95,                last time consumption/overall running time: 628.8300s / 251503.4004 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -3.4000,                 loss: nan
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1763.85,                last time consumption/overall running time: 626.2741s / 252129.6746 s
env0_first_0:                 episode reward: 3.3000,                 loss: 0.0023
env0_second_0:                 episode reward: -3.3000,                 loss: nan
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1836.5,                last time consumption/overall running time: 651.1483s / 252780.8229 s
env0_first_0:                 episode reward: 3.9000,                 loss: 0.0022
env0_second_0:                 episode reward: -3.9000,                 loss: nan
env1_first_0:                 episode reward: 3.3000,                 loss: nan
env1_second_0:                 episode reward: -3.3000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1731.3,                last time consumption/overall running time: 614.0653s / 253394.8882 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1750.4,                last time consumption/overall running time: 620.2878s / 254015.1760 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0021
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1904.05,                last time consumption/overall running time: 674.8512s / 254690.0273 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0024
env0_second_0:                 episode reward: -1.3000,                 loss: nan
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1694.95,                last time consumption/overall running time: 600.3898s / 255290.4171 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0024
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1750.25,                last time consumption/overall running time: 620.0728s / 255910.4899 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.0024
env0_second_0:                 episode reward: -2.9000,                 loss: nan
env1_first_0:                 episode reward: 2.7500,                 loss: nan
env1_second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1726.95,                last time consumption/overall running time: 612.0018s / 256522.4917 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.4500,                 loss: nan
env1_first_0:                 episode reward: 3.7500,                 loss: nan
env1_second_0:                 episode reward: -3.7500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1664.1,                last time consumption/overall running time: 591.0444s / 257113.5361 s
env0_first_0:                 episode reward: 4.7000,                 loss: 0.0021
env0_second_0:                 episode reward: -4.7000,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1690.65,                last time consumption/overall running time: 599.2216s / 257712.7577 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0022
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1692.3,                last time consumption/overall running time: 600.0704s / 258312.8281 s
env0_first_0:                 episode reward: 4.1500,                 loss: 0.0021
env0_second_0:                 episode reward: -4.1500,                 loss: nan
env1_first_0:                 episode reward: 3.8000,                 loss: nan
env1_second_0:                 episode reward: -3.8000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1808.4,                last time consumption/overall running time: 640.3245s / 258953.1526 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -2.0000,                 loss: nan
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1702.55,                last time consumption/overall running time: 602.2359s / 259555.3884 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0024
env0_second_0:                 episode reward: -2.3000,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1825.85,                last time consumption/overall running time: 645.2442s / 260200.6327 s
env0_first_0:                 episode reward: 3.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -3.5500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1832.3,                last time consumption/overall running time: 648.5558s / 260849.1884 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0024
env0_second_0:                 episode reward: -0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1751.25,                last time consumption/overall running time: 619.3674s / 261468.5559 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0025
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1754.75,                last time consumption/overall running time: 621.1655s / 262089.7214 s
env0_first_0:                 episode reward: 3.5000,                 loss: 0.0024
env0_second_0:                 episode reward: -3.5000,                 loss: nan
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1741.95,                last time consumption/overall running time: 616.6467s / 262706.3680 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0023
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1736.6,                last time consumption/overall running time: 614.9646s / 263321.3327 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0023
env0_second_0:                 episode reward: -0.8000,                 loss: nan
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1875.5,                last time consumption/overall running time: 663.3820s / 263984.7146 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -1.4500,                 loss: nan
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1692.85,                last time consumption/overall running time: 598.5131s / 264583.2277 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0024
env0_second_0:                 episode reward: -1.7500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1882.1,                last time consumption/overall running time: 666.7926s / 265250.0203 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0025
env0_second_0:                 episode reward: -1.7000,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 1755.65,                last time consumption/overall running time: 621.6793s / 265871.6996 s
env0_first_0:                 episode reward: 2.1000,                 loss: 0.0023
env0_second_0:                 episode reward: -2.1000,                 loss: nan
env1_first_0:                 episode reward: 2.5000,                 loss: nan
env1_second_0:                 episode reward: -2.5000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 1763.05,                last time consumption/overall running time: 623.2202s / 266494.9198 s
env0_first_0:                 episode reward: 4.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -4.0500,                 loss: nan
env1_first_0:                 episode reward: 2.2500,                 loss: nan
env1_second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 1843.55,                last time consumption/overall running time: 651.3989s / 267146.3187 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0023
env0_second_0:                 episode reward: -2.7000,                 loss: nan
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 1896.2,                last time consumption/overall running time: 671.2499s / 267817.5686 s
env0_first_0:                 episode reward: 2.4000,                 loss: 0.0025
env0_second_0:                 episode reward: -2.4000,                 loss: nan
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 1911.35,                last time consumption/overall running time: 676.1042s / 268493.6728 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0022
env0_second_0:                 episode reward: -1.4000,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 1806.6,                last time consumption/overall running time: 640.2822s / 269133.9550 s
env0_first_0:                 episode reward: 2.9500,                 loss: 0.0022
env0_second_0:                 episode reward: -2.9500,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 1752.65,                last time consumption/overall running time: 619.7947s / 269753.7497 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0022
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 1677.9,                last time consumption/overall running time: 594.6566s / 270348.4063 s
env0_first_0:                 episode reward: 5.5500,                 loss: 0.0022
env0_second_0:                 episode reward: -5.5500,                 loss: nan
env1_first_0:                 episode reward: 2.5500,                 loss: nan
env1_second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 1632.45,                last time consumption/overall running time: 577.6458s / 270926.0521 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0020
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 3.4000,                 loss: nan
env1_second_0:                 episode reward: -3.4000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 1763.95,                last time consumption/overall running time: 623.7311s / 271549.7832 s
env0_first_0:                 episode reward: 3.8500,                 loss: 0.0019
env0_second_0:                 episode reward: -3.8500,                 loss: nan
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 1619.25,                last time consumption/overall running time: 572.2978s / 272122.0811 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0020
env0_second_0:                 episode reward: -4.6500,                 loss: nan
env1_first_0:                 episode reward: 3.9000,                 loss: nan
env1_second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 1556.6,                last time consumption/overall running time: 551.3654s / 272673.4465 s
env0_first_0:                 episode reward: 5.3500,                 loss: 0.0021
env0_second_0:                 episode reward: -5.3500,                 loss: nan
env1_first_0:                 episode reward: 3.6000,                 loss: nan
env1_second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 1796.45,                last time consumption/overall running time: 635.3808s / 273308.8273 s
env0_first_0:                 episode reward: 4.5000,                 loss: 0.0022
env0_second_0:                 episode reward: -4.5000,                 loss: nan
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 1819.0,                last time consumption/overall running time: 643.4037s / 273952.2310 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0022
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 1553.6,                last time consumption/overall running time: 550.2474s / 274502.4784 s
env0_first_0:                 episode reward: 3.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -3.4500,                 loss: nan
env1_first_0:                 episode reward: 3.2000,                 loss: nan
env1_second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 1753.95,                last time consumption/overall running time: 620.7127s / 275123.1911 s
env0_first_0:                 episode reward: 4.0000,                 loss: 0.0023
env0_second_0:                 episode reward: -4.0000,                 loss: nan
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
