pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0521/pettingzoo_pong_v2_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0521/pettingzoo_pong_v2_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 964.0,                last time consumption/overall running time: 3.2247s / 3.2247 s
env1_first_0:                 episode reward: -4.9000,                 loss: nan
env1_second_0:                 episode reward: 4.9000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 3742.55,                last time consumption/overall running time: 1337.6053s / 870592.3532 s
env0_first_0:                 episode reward: -5.4000,                 loss: 0.0049
env0_second_0:                 episode reward: 5.4000,                 loss: 0.0034
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 3269.9,                last time consumption/overall running time: 1182.2135s / 871774.5668 s
env0_first_0:                 episode reward: -8.9000,                 loss: 0.0048
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0032
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 3597.25,                last time consumption/overall running time: 1290.8520s / 873065.4187 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0051
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0032
env1_first_0:                 episode reward: -5.6000,                 loss: nan
env1_second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 3764.4,                last time consumption/overall running time: 1354.1515s / 874419.5702 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0046
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0031
env1_first_0:                 episode reward: -2.7500,                 loss: nan
env1_second_0:                 episode reward: 2.7500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 3805.75,                last time consumption/overall running time: 1376.4780s / 875796.0482 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0045
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0031
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 3589.5,                last time consumption/overall running time: 1293.2009s / 877089.2491 s
env0_first_0:                 episode reward: -3.9500,                 loss: 0.0043
env0_second_0:                 episode reward: 3.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 3781.0,                last time consumption/overall running time: 1345.7142s / 878434.9633 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0045
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0032
env1_first_0:                 episode reward: -5.4500,                 loss: nan
env1_second_0:                 episode reward: 5.4500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 3663.45,                last time consumption/overall running time: 1312.3818s / 879747.3452 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 3772.85,                last time consumption/overall running time: 1352.7356s / 881100.0808 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0045
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0033
env1_first_0:                 episode reward: -5.5500,                 loss: nan
env1_second_0:                 episode reward: 5.5500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 3621.9,                last time consumption/overall running time: 1302.8011s / 882402.8819 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -5.0500,                 loss: nan
env1_second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 3465.3,                last time consumption/overall running time: 1242.2055s / 883645.0874 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0030
env1_first_0:                 episode reward: -4.5000,                 loss: nan
env1_second_0:                 episode reward: 4.5000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 3544.85,                last time consumption/overall running time: 1270.0425s / 884915.1299 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0046
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0031
env1_first_0:                 episode reward: -5.9500,                 loss: nan
env1_second_0:                 episode reward: 5.9500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 3817.95,                last time consumption/overall running time: 1367.4192s / 886282.5492 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0047
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0032
env1_first_0:                 episode reward: -3.3500,                 loss: nan
env1_second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 3964.5,                last time consumption/overall running time: 1418.9631s / 887701.5122 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0043
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 3619.5,                last time consumption/overall running time: 1303.1290s / 889004.6412 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0040
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0030
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 3793.0,                last time consumption/overall running time: 1364.4769s / 890369.1181 s
env0_first_0:                 episode reward: -4.9000,                 loss: 0.0043
env0_second_0:                 episode reward: 4.9000,                 loss: 0.0030
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 3658.45,                last time consumption/overall running time: 1308.1876s / 891677.3057 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0043
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0031
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 3761.4,                last time consumption/overall running time: 1355.3758s / 893032.6815 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0040
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0028
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 3637.85,                last time consumption/overall running time: 1300.9332s / 894333.6147 s
env0_first_0:                 episode reward: -4.6500,                 loss: 0.0042
env0_second_0:                 episode reward: 4.6500,                 loss: 0.0031
env1_first_0:                 episode reward: -6.4500,                 loss: nan
env1_second_0:                 episode reward: 6.4500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 3846.5,                last time consumption/overall running time: 1396.3160s / 895729.9307 s
env0_first_0:                 episode reward: -7.4000,                 loss: 0.0042
env0_second_0:                 episode reward: 7.4000,                 loss: 0.0028
env1_first_0:                 episode reward: -5.1000,                 loss: nan
env1_second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 3430.25,                last time consumption/overall running time: 1250.5539s / 896980.4846 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0029
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 3716.05,                last time consumption/overall running time: 1336.7902s / 898317.2748 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0041
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0030
env1_first_0:                 episode reward: -6.4000,                 loss: nan
env1_second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 3591.0,                last time consumption/overall running time: 1303.0208s / 899620.2955 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0041
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 3457.2,                last time consumption/overall running time: 1252.0657s / 900872.3612 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0042
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0030
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 3562.85,                last time consumption/overall running time: 1291.6519s / 902164.0131 s
env0_first_0:                 episode reward: -6.0000,                 loss: 0.0040
env0_second_0:                 episode reward: 6.0000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 3514.8,                last time consumption/overall running time: 1275.5092s / 903439.5223 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.6000,                 loss: 0.0029
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 3771.05,                last time consumption/overall running time: 1370.9957s / 904810.5181 s
env0_first_0:                 episode reward: -5.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 5.3000,                 loss: 0.0029
env1_first_0:                 episode reward: -2.5000,                 loss: nan
env1_second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 3496.55,                last time consumption/overall running time: 1259.8664s / 906070.3845 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0042
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0032
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 3745.65,                last time consumption/overall running time: 1342.1777s / 907412.5621 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0042
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -6.9000,                 loss: nan
env1_second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 3484.05,                last time consumption/overall running time: 1250.7818s / 908663.3439 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0030
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 3508.0,                last time consumption/overall running time: 1266.3254s / 909929.6693 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0030
env1_first_0:                 episode reward: -7.5500,                 loss: nan
env1_second_0:                 episode reward: 7.5500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 3778.9,                last time consumption/overall running time: 1359.5173s / 911289.1866 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0027
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 3531.05,                last time consumption/overall running time: 1257.1218s / 912546.3085 s
env0_first_0:                 episode reward: -7.8000,                 loss: 0.0039
env0_second_0:                 episode reward: 7.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -7.4000,                 loss: nan
env1_second_0:                 episode reward: 7.4000,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 3429.15,                last time consumption/overall running time: 1210.9604s / 913757.2688 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0040
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0030
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 3738.3,                last time consumption/overall running time: 1322.8328s / 915080.1017 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0041
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0030
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 3905.05,                last time consumption/overall running time: 1380.0576s / 916460.1593 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0039
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0028
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 4045.4,                last time consumption/overall running time: 1428.4358s / 917888.5951 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0040
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0029
env1_first_0:                 episode reward: -3.9000,                 loss: nan
env1_second_0:                 episode reward: 3.9000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 4096.15,                last time consumption/overall running time: 1447.8220s / 919336.4171 s
env0_first_0:                 episode reward: -3.1000,                 loss: 0.0040
env0_second_0:                 episode reward: 3.1000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.8000,                 loss: nan
env1_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 3471.45,                last time consumption/overall running time: 1226.4497s / 920562.8668 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0039
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0028
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 3906.25,                last time consumption/overall running time: 1378.5299s / 921941.3967 s
env0_first_0:                 episode reward: -6.1500,                 loss: 0.0043
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.5000,                 loss: nan
env1_second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 4226.9,                last time consumption/overall running time: 1489.4492s / 923430.8459 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0039
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0027
env1_first_0:                 episode reward: -3.3000,                 loss: nan
env1_second_0:                 episode reward: 3.3000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 4003.6,                last time consumption/overall running time: 1414.1713s / 924845.0172 s
env0_first_0:                 episode reward: -5.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 5.1000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 3636.6,                last time consumption/overall running time: 1279.5515s / 926124.5687 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0039
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0027
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 4060.55,                last time consumption/overall running time: 1429.2502s / 927553.8189 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0040
env0_second_0:                 episode reward: 6.4500,                 loss: 0.0030
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 3659.0,                last time consumption/overall running time: 1290.2048s / 928844.0236 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0039
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0027
env1_first_0:                 episode reward: -5.9000,                 loss: nan
env1_second_0:                 episode reward: 5.9000,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 3716.25,                last time consumption/overall running time: 1310.0688s / 930154.0925 s
env0_first_0:                 episode reward: -6.5000,                 loss: 0.0042
env0_second_0:                 episode reward: 6.5000,                 loss: 0.0030
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 3903.3,                last time consumption/overall running time: 1377.3701s / 931531.4626 s
env0_first_0:                 episode reward: -7.0000,                 loss: 0.0039
env0_second_0:                 episode reward: 7.0000,                 loss: 0.0030
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 3611.75,                last time consumption/overall running time: 1276.1971s / 932807.6597 s
env0_first_0:                 episode reward: -8.7500,                 loss: 0.0041
env0_second_0:                 episode reward: 8.7500,                 loss: 0.0029
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 3304.75,                last time consumption/overall running time: 1160.3813s / 933968.0410 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0041
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0028
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 3577.65,                last time consumption/overall running time: 1261.7389s / 935229.7799 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0040
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0029
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 3736.45,                last time consumption/overall running time: 1321.5372s / 936551.3171 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0038
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0028
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 3825.25,                last time consumption/overall running time: 1348.2260s / 937899.5430 s
env0_first_0:                 episode reward: -6.2500,                 loss: 0.0038
env0_second_0:                 episode reward: 6.2500,                 loss: 0.0026
env1_first_0:                 episode reward: -7.0000,                 loss: nan
env1_second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 3899.9,                last time consumption/overall running time: 1378.2997s / 939277.8428 s
env0_first_0:                 episode reward: -5.9500,                 loss: 0.0038
env0_second_0:                 episode reward: 5.9500,                 loss: 0.0026
env1_first_0:                 episode reward: -6.1500,                 loss: nan
env1_second_0:                 episode reward: 6.1500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 3594.9,                last time consumption/overall running time: 1263.8972s / 940541.7400 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0024
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 3250.6,                last time consumption/overall running time: 1147.1229s / 941688.8628 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0040
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.9000,                 loss: nan
env1_second_0:                 episode reward: 7.9000,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 2962.0,                last time consumption/overall running time: 1046.5539s / 942735.4167 s
env0_first_0:                 episode reward: -9.4500,                 loss: 0.0043
env0_second_0:                 episode reward: 9.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 3249.2,                last time consumption/overall running time: 1143.5329s / 943878.9496 s
env0_first_0:                 episode reward: -8.0500,                 loss: 0.0045
env0_second_0:                 episode reward: 8.0500,                 loss: 0.0027
env1_first_0:                 episode reward: -7.5000,                 loss: nan
env1_second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 3288.8,                last time consumption/overall running time: 1160.0274s / 945038.9770 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0045
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0029
env1_first_0:                 episode reward: -9.9500,                 loss: nan
env1_second_0:                 episode reward: 9.9500,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 3656.75,                last time consumption/overall running time: 1285.5734s / 946324.5504 s
env0_first_0:                 episode reward: -7.9000,                 loss: 0.0037
env0_second_0:                 episode reward: 7.9000,                 loss: 0.0027
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 3576.0,                last time consumption/overall running time: 1263.6832s / 947588.2336 s
env0_first_0:                 episode reward: -8.5000,                 loss: 0.0037
env0_second_0:                 episode reward: 8.5000,                 loss: 0.0026
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 3418.95,                last time consumption/overall running time: 1205.0183s / 948793.2519 s
env0_first_0:                 episode reward: -8.0000,                 loss: 0.0039
env0_second_0:                 episode reward: 8.0000,                 loss: 0.0027
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 3686.15,                last time consumption/overall running time: 1296.8808s / 950090.1327 s
env0_first_0:                 episode reward: -7.3000,                 loss: 0.0040
env0_second_0:                 episode reward: 7.3000,                 loss: 0.0027
env1_first_0:                 episode reward: -8.1500,                 loss: nan
env1_second_0:                 episode reward: 8.1500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 3368.35,                last time consumption/overall running time: 1187.1298s / 951277.2625 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0041
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0027
env1_first_0:                 episode reward: -7.3000,                 loss: nan
env1_second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 3483.75,                last time consumption/overall running time: 1202.2439s / 952479.5064 s
env0_first_0:                 episode reward: -7.5500,                 loss: 0.0039
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0026
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 3466.05,                last time consumption/overall running time: 1098.9920s / 953578.4985 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0038
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0028
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 3630.35,                last time consumption/overall running time: 1151.5903s / 954730.0888 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0027
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 3621.85,                last time consumption/overall running time: 1146.4974s / 955876.5862 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0042
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0028
env1_first_0:                 episode reward: -3.7000,                 loss: nan
env1_second_0:                 episode reward: 3.7000,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 3602.2,                last time consumption/overall running time: 1137.8585s / 957014.4447 s
env0_first_0:                 episode reward: -8.6500,                 loss: 0.0039
env0_second_0:                 episode reward: 8.6500,                 loss: 0.0027
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 3327.5,                last time consumption/overall running time: 1048.8789s / 958063.3236 s
env0_first_0:                 episode reward: -9.3500,                 loss: 0.0039
env0_second_0:                 episode reward: 9.3500,                 loss: 0.0026
env1_first_0:                 episode reward: -10.9000,                 loss: nan
env1_second_0:                 episode reward: 10.9000,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 3657.85,                last time consumption/overall running time: 1149.2718s / 959212.5955 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0039
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0027
env1_first_0:                 episode reward: -7.1000,                 loss: nan
env1_second_0:                 episode reward: 7.1000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 3082.55,                last time consumption/overall running time: 972.8582s / 960185.4537 s
env0_first_0:                 episode reward: -9.3500,                 loss: 0.0039
