pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f239eaf5b38>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0445s / 0.0445 s
agent0:                 episode reward: -0.2537,                 loss: nan
agent1:                 episode reward: 0.2537,                 loss: 0.1583
Episode: 10241/30000 (34.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3903s / 380.1957 s
agent0:                 episode reward: -0.4202,                 loss: nan
agent1:                 episode reward: 0.4202,                 loss: 0.1596
Episode: 10251/30000 (34.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3844s / 380.5801 s
agent0:                 episode reward: -0.2589,                 loss: nan
agent1:                 episode reward: 0.2589,                 loss: 0.1612
Episode: 10261/30000 (34.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3868s / 380.9669 s
agent0:                 episode reward: -0.1331,                 loss: nan
agent1:                 episode reward: 0.1331,                 loss: 0.1603
Episode: 10271/30000 (34.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3809s / 381.3478 s
agent0:                 episode reward: -0.2910,                 loss: nan
agent1:                 episode reward: 0.2910,                 loss: 0.1607
Episode: 10281/30000 (34.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4342s / 381.7820 s
agent0:                 episode reward: -0.1660,                 loss: nan
agent1:                 episode reward: 0.1660,                 loss: 0.1596
Episode: 10291/30000 (34.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4087s / 382.1907 s
agent0:                 episode reward: -0.1493,                 loss: nan
agent1:                 episode reward: 0.1493,                 loss: 0.1619
Episode: 10301/30000 (34.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4016s / 382.5923 s
agent0:                 episode reward: -0.6708,                 loss: nan
agent1:                 episode reward: 0.6708,                 loss: 0.1624
Episode: 10311/30000 (34.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4001s / 382.9924 s
agent0:                 episode reward: 0.2926,                 loss: nan
agent1:                 episode reward: -0.2926,                 loss: 0.1592
Episode: 10321/30000 (34.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4001s / 383.3926 s
agent0:                 episode reward: -0.2145,                 loss: nan
agent1:                 episode reward: 0.2145,                 loss: 0.1595
Episode: 10331/30000 (34.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3985s / 383.7911 s
agent0:                 episode reward: -0.0550,                 loss: nan
agent1:                 episode reward: 0.0550,                 loss: 0.1611
Episode: 10341/30000 (34.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3991s / 384.1902 s
agent0:                 episode reward: -0.3016,                 loss: nan
agent1:                 episode reward: 0.3016,                 loss: 0.1602
Episode: 10351/30000 (34.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4171s / 384.6073 s
agent0:                 episode reward: -0.9355,                 loss: nan
agent1:                 episode reward: 0.9355,                 loss: 0.1606
Episode: 10361/30000 (34.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4258s / 385.0331 s
agent0:                 episode reward: -0.1323,                 loss: nan
agent1:                 episode reward: 0.1323,                 loss: 0.1622
Episode: 10371/30000 (34.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3961s / 385.4292 s
agent0:                 episode reward: -0.4886,                 loss: nan
agent1:                 episode reward: 0.4886,                 loss: 0.1601
Episode: 10381/30000 (34.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4105s / 385.8397 s
agent0:                 episode reward: -0.7247,                 loss: nan
agent1:                 episode reward: 0.7247,                 loss: 0.1638
Episode: 10391/30000 (34.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3998s / 386.2395 s
agent0:                 episode reward: -0.5108,                 loss: nan
agent1:                 episode reward: 0.5108,                 loss: 0.1624
Episode: 10401/30000 (34.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4030s / 386.6425 s
agent0:                 episode reward: -0.5921,                 loss: nan
agent1:                 episode reward: 0.5921,                 loss: 0.1588
Episode: 10411/30000 (34.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4045s / 387.0470 s
agent0:                 episode reward: -0.1869,                 loss: nan
agent1:                 episode reward: 0.1869,                 loss: 0.1614
Episode: 10421/30000 (34.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4043s / 387.4514 s
agent0:                 episode reward: 0.1378,                 loss: nan
agent1:                 episode reward: -0.1378,                 loss: 0.1632
Episode: 10431/30000 (34.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4150s / 387.8663 s
agent0:                 episode reward: 0.0216,                 loss: nan
agent1:                 episode reward: -0.0216,                 loss: 0.1609
Episode: 10441/30000 (34.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4011s / 388.2674 s
agent0:                 episode reward: -0.1432,                 loss: nan
agent1:                 episode reward: 0.1432,                 loss: 0.1620
Episode: 10451/30000 (34.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3997s / 388.6670 s
agent0:                 episode reward: -0.3090,                 loss: nan
agent1:                 episode reward: 0.3090,                 loss: 0.1565
Episode: 10461/30000 (34.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3989s / 389.0659 s
agent0:                 episode reward: -0.1738,                 loss: nan
agent1:                 episode reward: 0.1738,                 loss: 0.1605
Episode: 10471/30000 (34.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3982s / 389.4641 s
agent0:                 episode reward: -0.1431,                 loss: nan
agent1:                 episode reward: 0.1431,                 loss: 0.1610
Episode: 10481/30000 (34.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3966s / 389.8608 s
agent0:                 episode reward: -0.1254,                 loss: nan
agent1:                 episode reward: 0.1254,                 loss: 0.1613
Episode: 10491/30000 (34.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4263s / 390.2870 s
agent0:                 episode reward: -0.2538,                 loss: nan
agent1:                 episode reward: 0.2538,                 loss: 0.1601
Episode: 10501/30000 (35.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4065s / 390.6935 s
agent0:                 episode reward: 0.0251,                 loss: nan
agent1:                 episode reward: -0.0251,                 loss: 0.1602
Episode: 10511/30000 (35.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4130s / 391.1065 s
agent0:                 episode reward: -0.6336,                 loss: nan
agent1:                 episode reward: 0.6336,                 loss: 0.1619
Episode: 10521/30000 (35.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4006s / 391.5071 s
agent0:                 episode reward: 0.0971,                 loss: nan
agent1:                 episode reward: -0.0971,                 loss: 0.1591
Episode: 10531/30000 (35.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4010s / 391.9081 s
agent0:                 episode reward: -0.5727,                 loss: nan
agent1:                 episode reward: 0.5727,                 loss: 0.1626
Episode: 10541/30000 (35.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3984s / 392.3064 s
agent0:                 episode reward: -0.4460,                 loss: nan
agent1:                 episode reward: 0.4460,                 loss: 0.1635
Episode: 10551/30000 (35.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4004s / 392.7068 s
agent0:                 episode reward: -0.9383,                 loss: nan
agent1:                 episode reward: 0.9383,                 loss: 0.1604
Episode: 10561/30000 (35.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3995s / 393.1063 s
agent0:                 episode reward: 0.3069,                 loss: nan
agent1:                 episode reward: -0.3069,                 loss: 0.1629
Episode: 10571/30000 (35.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3941s / 393.5004 s
agent0:                 episode reward: 0.4634,                 loss: nan
agent1:                 episode reward: -0.4634,                 loss: 0.1632
Episode: 10581/30000 (35.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4364s / 393.9368 s
agent0:                 episode reward: -0.3587,                 loss: nan
agent1:                 episode reward: 0.3587,                 loss: 0.1632
Episode: 10591/30000 (35.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3890s / 394.3259 s
