pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fb34a636240>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0449s / 0.0449 s
Episode: 7601/30000 (25.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4307s / 286.1440 s
agent0:                 episode reward: -0.3262,                 loss: nan
agent1:                 episode reward: 0.3262,                 loss: 0.1619
Episode: 7611/30000 (25.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4622s / 286.6062 s
agent0:                 episode reward: -0.2986,                 loss: nan
agent1:                 episode reward: 0.2986,                 loss: 0.1614
Episode: 7621/30000 (25.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4490s / 287.0552 s
agent0:                 episode reward: -0.5796,                 loss: nan
agent1:                 episode reward: 0.5796,                 loss: 0.1630
Episode: 7631/30000 (25.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4014s / 287.4566 s
agent0:                 episode reward: 0.1039,                 loss: nan
agent1:                 episode reward: -0.1039,                 loss: 0.1605
Episode: 7641/30000 (25.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4452s / 287.9018 s
agent0:                 episode reward: 0.7759,                 loss: nan
agent1:                 episode reward: -0.7759,                 loss: 0.1611
Episode: 7651/30000 (25.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4148s / 288.3167 s
agent0:                 episode reward: -0.2381,                 loss: nan
agent1:                 episode reward: 0.2381,                 loss: 0.1589
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4316s / 288.7482 s
agent0:                 episode reward: -0.3060,                 loss: nan
agent1:                 episode reward: 0.3060,                 loss: 0.1612
Episode: 7671/30000 (25.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4083s / 289.1566 s
agent0:                 episode reward: -0.6170,                 loss: nan
agent1:                 episode reward: 0.6170,                 loss: 0.1598
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4352s / 289.5917 s
agent0:                 episode reward: 0.0394,                 loss: nan
agent1:                 episode reward: -0.0394,                 loss: 0.1629
Episode: 7691/30000 (25.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4560s / 290.0478 s
agent0:                 episode reward: 0.1632,                 loss: nan
agent1:                 episode reward: -0.1632,                 loss: 0.1612
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4127s / 290.4605 s
agent0:                 episode reward: -0.7415,                 loss: nan
agent1:                 episode reward: 0.7415,                 loss: 0.1614
Episode: 7711/30000 (25.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4095s / 290.8699 s
agent0:                 episode reward: -0.1256,                 loss: nan
agent1:                 episode reward: 0.1256,                 loss: 0.1597
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4548s / 291.3247 s
agent0:                 episode reward: -0.4794,                 loss: nan
agent1:                 episode reward: 0.4794,                 loss: 0.1622
Episode: 7731/30000 (25.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4205s / 291.7452 s
agent0:                 episode reward: -0.0865,                 loss: nan
agent1:                 episode reward: 0.0865,                 loss: 0.1603
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4174s / 292.1627 s
agent0:                 episode reward: -0.2787,                 loss: nan
agent1:                 episode reward: 0.2787,                 loss: 0.1613
Episode: 7751/30000 (25.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4100s / 292.5727 s
agent0:                 episode reward: 0.4268,                 loss: nan
agent1:                 episode reward: -0.4268,                 loss: 0.1593
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4893s / 293.0620 s
agent0:                 episode reward: -0.2463,                 loss: nan
agent1:                 episode reward: 0.2463,                 loss: 0.1600
Episode: 7771/30000 (25.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4304s / 293.4923 s
agent0:                 episode reward: -0.1176,                 loss: nan
agent1:                 episode reward: 0.1176,                 loss: 0.1603
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4257s / 293.9180 s
agent0:                 episode reward: -0.4372,                 loss: nan
agent1:                 episode reward: 0.4372,                 loss: 0.1602
Episode: 7791/30000 (25.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3998s / 294.3178 s
agent0:                 episode reward: -0.2895,                 loss: nan
agent1:                 episode reward: 0.2895,                 loss: 0.1593
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4013s / 294.7191 s
agent0:                 episode reward: -0.2039,                 loss: nan
agent1:                 episode reward: 0.2039,                 loss: 0.1608
Episode: 7811/30000 (26.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4086s / 295.1277 s
agent0:                 episode reward: -0.3587,                 loss: nan
agent1:                 episode reward: 0.3587,                 loss: 0.1609
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4014s / 295.5291 s
agent0:                 episode reward: -0.3495,                 loss: nan
agent1:                 episode reward: 0.3495,                 loss: 0.1600
Episode: 7831/30000 (26.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4739s / 296.0031 s
agent0:                 episode reward: -0.2312,                 loss: nan
agent1:                 episode reward: 0.2312,                 loss: 0.1614
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4133s / 296.4163 s
agent0:                 episode reward: -0.6212,                 loss: nan
agent1:                 episode reward: 0.6212,                 loss: 0.1628
Episode: 7851/30000 (26.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4317s / 296.8481 s
agent0:                 episode reward: -0.0013,                 loss: nan
agent1:                 episode reward: 0.0013,                 loss: 0.1618
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4087s / 297.2568 s
agent0:                 episode reward: -0.3440,                 loss: nan
agent1:                 episode reward: 0.3440,                 loss: 0.1610
Episode: 7871/30000 (26.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4042s / 297.6609 s
agent0:                 episode reward: 0.0740,                 loss: nan
agent1:                 episode reward: -0.0740,                 loss: 0.1631
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4118s / 298.0727 s
agent0:                 episode reward: -0.1859,                 loss: nan
agent1:                 episode reward: 0.1859,                 loss: 0.1616
Episode: 7891/30000 (26.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4096s / 298.4824 s
agent0:                 episode reward: 0.6746,                 loss: nan
agent1:                 episode reward: -0.6746,                 loss: 0.1613
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4368s / 298.9192 s
agent0:                 episode reward: -0.1378,                 loss: nan
agent1:                 episode reward: 0.1378,                 loss: 0.1574
Episode: 7911/30000 (26.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4329s / 299.3521 s
agent0:                 episode reward: 0.2076,                 loss: nan
agent1:                 episode reward: -0.2076,                 loss: 0.1615
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4218s / 299.7739 s
agent0:                 episode reward: 0.1130,                 loss: nan
agent1:                 episode reward: -0.1130,                 loss: 0.1604
Episode: 7931/30000 (26.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4983s / 300.2722 s
agent0:                 episode reward: 0.2412,                 loss: nan
agent1:                 episode reward: -0.2412,                 loss: 0.1608
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4350s / 300.7072 s
agent0:                 episode reward: 0.1095,                 loss: nan
agent1:                 episode reward: -0.1095,                 loss: 0.1604
Episode: 7951/30000 (26.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4068s / 301.1139 s
agent0:                 episode reward: -0.1374,                 loss: nan
agent1:                 episode reward: 0.1374,                 loss: 0.1600
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 301.5034 s
