pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f28141fda90>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/40000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_40000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0554s / 0.0554 s
agent1:                 episode reward: 0.6808,                 loss: 0.1605
Episode: 14911/30000 (49.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4201s / 587.7925 s
agent0:                 episode reward: -0.6150,                 loss: nan
agent1:                 episode reward: 0.6150,                 loss: 0.1602
Episode: 14921/30000 (49.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4181s / 588.2106 s
agent0:                 episode reward: -0.1680,                 loss: nan
agent1:                 episode reward: 0.1680,                 loss: 0.1601
Episode: 14931/30000 (49.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4090s / 588.6196 s
agent0:                 episode reward: -0.5145,                 loss: nan
agent1:                 episode reward: 0.5145,                 loss: 0.1609
Episode: 14941/30000 (49.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4352s / 589.0548 s
agent0:                 episode reward: 0.0546,                 loss: nan
agent1:                 episode reward: -0.0546,                 loss: 0.1616
Episode: 14951/30000 (49.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4568s / 589.5115 s
agent0:                 episode reward: -0.3497,                 loss: nan
agent1:                 episode reward: 0.3497,                 loss: 0.1636
Episode: 14961/30000 (49.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4319s / 589.9435 s
agent0:                 episode reward: -0.1087,                 loss: nan
agent1:                 episode reward: 0.1087,                 loss: 0.1627
Episode: 14971/30000 (49.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4305s / 590.3739 s
agent0:                 episode reward: -0.7291,                 loss: nan
agent1:                 episode reward: 0.7291,                 loss: 0.1598
Episode: 14981/30000 (49.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4364s / 590.8103 s
agent0:                 episode reward: -0.2832,                 loss: nan
agent1:                 episode reward: 0.2832,                 loss: 0.1615
Episode: 14991/30000 (49.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4357s / 591.2460 s
agent0:                 episode reward: -0.0495,                 loss: nan
agent1:                 episode reward: 0.0495,                 loss: 0.1619
Episode: 15001/30000 (50.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4561s / 591.7021 s
agent0:                 episode reward: -0.3561,                 loss: nan
agent1:                 episode reward: 0.3561,                 loss: 0.1600
Episode: 15011/30000 (50.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4455s / 592.1476 s
agent0:                 episode reward: -0.6050,                 loss: nan
agent1:                 episode reward: 0.6050,                 loss: 0.1609
Episode: 15021/30000 (50.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4381s / 592.5857 s
agent0:                 episode reward: -0.8049,                 loss: nan
agent1:                 episode reward: 0.8049,                 loss: 0.1635
Episode: 15031/30000 (50.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4295s / 593.0152 s
agent0:                 episode reward: -0.2919,                 loss: nan
agent1:                 episode reward: 0.2919,                 loss: 0.1597
Episode: 15041/30000 (50.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4320s / 593.4472 s
agent0:                 episode reward: -0.4180,                 loss: nan
agent1:                 episode reward: 0.4180,                 loss: 0.1616
Episode: 15051/30000 (50.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4312s / 593.8785 s
agent0:                 episode reward: 0.0085,                 loss: nan
agent1:                 episode reward: -0.0085,                 loss: 0.1591
Episode: 15061/30000 (50.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4355s / 594.3139 s
agent0:                 episode reward: -0.5751,                 loss: nan
agent1:                 episode reward: 0.5751,                 loss: 0.1615
Episode: 15071/30000 (50.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4324s / 594.7463 s
agent0:                 episode reward: -0.1184,                 loss: nan
agent1:                 episode reward: 0.1184,                 loss: 0.1614
Episode: 15081/30000 (50.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4608s / 595.2071 s
agent0:                 episode reward: -0.3003,                 loss: nan
agent1:                 episode reward: 0.3003,                 loss: 0.1628
Episode: 15091/30000 (50.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4287s / 595.6358 s
agent0:                 episode reward: -0.2032,                 loss: nan
agent1:                 episode reward: 0.2032,                 loss: 0.1606
Episode: 15101/30000 (50.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4157s / 596.0514 s
agent0:                 episode reward: -0.3124,                 loss: nan
agent1:                 episode reward: 0.3124,                 loss: 0.1615
Episode: 15111/30000 (50.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4170s / 596.4684 s
agent0:                 episode reward: -0.0653,                 loss: nan
agent1:                 episode reward: 0.0653,                 loss: 0.1622
Episode: 15121/30000 (50.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4152s / 596.8837 s
agent0:                 episode reward: -0.6629,                 loss: nan
agent1:                 episode reward: 0.6629,                 loss: 0.1627
Episode: 15131/30000 (50.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4193s / 597.3030 s
agent0:                 episode reward: 0.2410,                 loss: nan
agent1:                 episode reward: -0.2410,                 loss: 0.1615
Episode: 15141/30000 (50.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4180s / 597.7210 s
agent0:                 episode reward: -0.9246,                 loss: nan
agent1:                 episode reward: 0.9246,                 loss: 0.1608
Episode: 15151/30000 (50.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4236s / 598.1446 s
agent0:                 episode reward: -0.0762,                 loss: nan
agent1:                 episode reward: 0.0762,                 loss: 0.1619
Episode: 15161/30000 (50.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4334s / 598.5779 s
agent0:                 episode reward: -0.5506,                 loss: nan
agent1:                 episode reward: 0.5506,                 loss: 0.1598
Episode: 15171/30000 (50.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4204s / 598.9983 s
agent0:                 episode reward: -0.3512,                 loss: nan
agent1:                 episode reward: 0.3512,                 loss: 0.1635
Episode: 15181/30000 (50.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4195s / 599.4178 s
agent0:                 episode reward: -0.0978,                 loss: nan
agent1:                 episode reward: 0.0978,                 loss: 0.1592
Episode: 15191/30000 (50.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4364s / 599.8542 s
agent0:                 episode reward: -0.4272,                 loss: nan
agent1:                 episode reward: 0.4272,                 loss: 0.1599
Episode: 15201/30000 (50.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4359s / 600.2901 s
agent0:                 episode reward: -0.7553,                 loss: nan
agent1:                 episode reward: 0.7553,                 loss: 0.1600
Episode: 15211/30000 (50.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4225s / 600.7126 s
agent0:                 episode reward: -0.5732,                 loss: nan
agent1:                 episode reward: 0.5732,                 loss: 0.1576
Episode: 15221/30000 (50.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4299s / 601.1425 s
agent0:                 episode reward: -0.3709,                 loss: nan
agent1:                 episode reward: 0.3709,                 loss: 0.1609
Episode: 15231/30000 (50.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4332s / 601.5757 s
agent0:                 episode reward: -0.0933,                 loss: nan
agent1:                 episode reward: 0.0933,                 loss: 0.1627
Episode: 15241/30000 (50.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4159s / 601.9915 s
agent0:                 episode reward: -0.2942,                 loss: nan
agent1:                 episode reward: 0.2942,                 loss: 0.1610
Episode: 15251/30000 (50.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4128s / 602.4043 s
agent0:                 episode reward: -0.2600,                 loss: nan
agent1:                 episode reward: 0.2600,                 loss: 0.1631
