pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8d5ccea3c8>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_50000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0552s / 0.0552 s
agent0:                 episode reward: -0.2983,                 loss: nan
agent1:                 episode reward: 0.2983,                 loss: 0.1549
Episode: 18631/30000 (62.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4808s / 745.5145 s
agent0:                 episode reward: 0.1476,                 loss: nan
agent1:                 episode reward: -0.1476,                 loss: 0.1583
Episode: 18641/30000 (62.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4415s / 745.9560 s
agent0:                 episode reward: -0.6632,                 loss: nan
agent1:                 episode reward: 0.6632,                 loss: 0.1580
Episode: 18651/30000 (62.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4381s / 746.3940 s
agent0:                 episode reward: -0.3809,                 loss: nan
agent1:                 episode reward: 0.3809,                 loss: 0.1579
Episode: 18661/30000 (62.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4292s / 746.8232 s
agent0:                 episode reward: 0.3259,                 loss: nan
agent1:                 episode reward: -0.3259,                 loss: 0.1600
Episode: 18671/30000 (62.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4334s / 747.2566 s
agent0:                 episode reward: -0.2687,                 loss: nan
agent1:                 episode reward: 0.2687,                 loss: 0.1573
Episode: 18681/30000 (62.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4305s / 747.6872 s
agent0:                 episode reward: -0.2140,                 loss: nan
agent1:                 episode reward: 0.2140,                 loss: 0.1588
Episode: 18691/30000 (62.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4519s / 748.1391 s
agent0:                 episode reward: -0.3698,                 loss: nan
agent1:                 episode reward: 0.3698,                 loss: 0.1562
Episode: 18701/30000 (62.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4754s / 748.6144 s
agent0:                 episode reward: -0.2959,                 loss: nan
agent1:                 episode reward: 0.2959,                 loss: 0.1582
Episode: 18711/30000 (62.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4524s / 749.0669 s
agent0:                 episode reward: -0.6339,                 loss: nan
agent1:                 episode reward: 0.6339,                 loss: 0.1585
Episode: 18721/30000 (62.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4277s / 749.4946 s
agent0:                 episode reward: -0.5211,                 loss: nan
agent1:                 episode reward: 0.5211,                 loss: 0.1567
Episode: 18731/30000 (62.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4292s / 749.9238 s
agent0:                 episode reward: -0.8645,                 loss: nan
agent1:                 episode reward: 0.8645,                 loss: 0.1569
Episode: 18741/30000 (62.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4271s / 750.3509 s
agent0:                 episode reward: -0.5639,                 loss: nan
agent1:                 episode reward: 0.5639,                 loss: 0.1576
Episode: 18751/30000 (62.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4271s / 750.7780 s
agent0:                 episode reward: -0.3963,                 loss: nan
agent1:                 episode reward: 0.3963,                 loss: 0.1587
Episode: 18761/30000 (62.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4203s / 751.1983 s
agent0:                 episode reward: 0.1611,                 loss: nan
agent1:                 episode reward: -0.1611,                 loss: 0.1570
Episode: 18771/30000 (62.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4583s / 751.6566 s
agent0:                 episode reward: 0.3055,                 loss: nan
agent1:                 episode reward: -0.3055,                 loss: 0.1562
Episode: 18781/30000 (62.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4319s / 752.0885 s
agent0:                 episode reward: -0.0773,                 loss: nan
agent1:                 episode reward: 0.0773,                 loss: 0.1574
Episode: 18791/30000 (62.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4261s / 752.5146 s
agent0:                 episode reward: -0.5059,                 loss: nan
agent1:                 episode reward: 0.5059,                 loss: 0.1599
Episode: 18801/30000 (62.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4321s / 752.9467 s
agent0:                 episode reward: -0.0322,                 loss: nan
agent1:                 episode reward: 0.0322,                 loss: 0.1577
Episode: 18811/30000 (62.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4365s / 753.3832 s
agent0:                 episode reward: -0.1405,                 loss: nan
agent1:                 episode reward: 0.1405,                 loss: 0.1550
Episode: 18821/30000 (62.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4580s / 753.8412 s
agent0:                 episode reward: -0.3913,                 loss: nan
agent1:                 episode reward: 0.3913,                 loss: 0.1570
Episode: 18831/30000 (62.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4475s / 754.2887 s
agent0:                 episode reward: -0.4786,                 loss: nan
agent1:                 episode reward: 0.4786,                 loss: 0.1576
Episode: 18841/30000 (62.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4446s / 754.7333 s
agent0:                 episode reward: -0.2761,                 loss: nan
agent1:                 episode reward: 0.2761,                 loss: 0.1566
Episode: 18851/30000 (62.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4427s / 755.1759 s
agent0:                 episode reward: -0.6330,                 loss: nan
agent1:                 episode reward: 0.6330,                 loss: 0.1602
Episode: 18861/30000 (62.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4345s / 755.6105 s
agent0:                 episode reward: 0.5241,                 loss: nan
agent1:                 episode reward: -0.5241,                 loss: 0.1562
Episode: 18871/30000 (62.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4322s / 756.0426 s
agent0:                 episode reward: -0.6871,                 loss: nan
agent1:                 episode reward: 0.6871,                 loss: 0.1580
Episode: 18881/30000 (62.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4388s / 756.4814 s
agent0:                 episode reward: -0.5288,                 loss: nan
agent1:                 episode reward: 0.5288,                 loss: 0.1557
Episode: 18891/30000 (62.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4305s / 756.9119 s
agent0:                 episode reward: -0.3261,                 loss: nan
agent1:                 episode reward: 0.3261,                 loss: 0.1576
Episode: 18901/30000 (63.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4473s / 757.3591 s
agent0:                 episode reward: -0.3214,                 loss: nan
agent1:                 episode reward: 0.3214,                 loss: 0.1565
Episode: 18911/30000 (63.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4470s / 757.8062 s
agent0:                 episode reward: -0.4462,                 loss: nan
agent1:                 episode reward: 0.4462,                 loss: 0.1561
Episode: 18921/30000 (63.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4363s / 758.2424 s
agent0:                 episode reward: -0.8167,                 loss: nan
agent1:                 episode reward: 0.8167,                 loss: 0.1556
Episode: 18931/30000 (63.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4325s / 758.6749 s
agent0:                 episode reward: -0.6299,                 loss: nan
agent1:                 episode reward: 0.6299,                 loss: 0.1561
Episode: 18941/30000 (63.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4288s / 759.1037 s
agent0:                 episode reward: -0.1688,                 loss: nan
agent1:                 episode reward: 0.1688,                 loss: 0.1577
Episode: 18951/30000 (63.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4271s / 759.5308 s
agent0:                 episode reward: -0.0999,                 loss: nan
agent1:                 episode reward: 0.0999,                 loss: 0.1572
Episode: 18961/30000 (63.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4319s / 759.9627 s
agent0:                 episode reward: -0.2119,                 loss: nan
agent1:                 episode reward: 0.2119,                 loss: 0.1608
Episode: 18971/30000 (63.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4416s / 760.4042 s
agent0:                 episode reward: -0.3517,                 loss: nan
agent1:                 episode reward: 0.3517,                 loss: 0.1566
