pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fa82b4a8470>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118120400/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118120400_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.0632s / 0.0632 s
agent0:                 episode reward: -0.3755,                 loss: nan
agent1:                 episode reward: 0.3755,                 loss: 0.1639
Episode: 7651/30000 (25.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4038s / 280.4819 s
agent0:                 episode reward: -0.4147,                 loss: nan
agent1:                 episode reward: 0.4147,                 loss: 0.1609
Episode: 7661/30000 (25.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4055s / 280.8874 s
agent0:                 episode reward: 0.2311,                 loss: nan
agent1:                 episode reward: -0.2311,                 loss: 0.1629
Episode: 7671/30000 (25.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4100s / 281.2973 s
agent0:                 episode reward: -0.6598,                 loss: nan
agent1:                 episode reward: 0.6598,                 loss: 0.1657
Episode: 7681/30000 (25.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3999s / 281.6972 s
agent0:                 episode reward: -0.2321,                 loss: nan
agent1:                 episode reward: 0.2321,                 loss: 0.1643
Episode: 7691/30000 (25.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3866s / 282.0838 s
agent0:                 episode reward: -0.7934,                 loss: nan
agent1:                 episode reward: 0.7934,                 loss: 0.1639
Episode: 7701/30000 (25.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3757s / 282.4595 s
agent0:                 episode reward: 0.6052,                 loss: nan
agent1:                 episode reward: -0.6052,                 loss: 0.1643
Episode: 7711/30000 (25.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3901s / 282.8497 s
agent0:                 episode reward: 0.1516,                 loss: nan
agent1:                 episode reward: -0.1516,                 loss: 0.1633
Episode: 7721/30000 (25.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3853s / 283.2350 s
agent0:                 episode reward: 0.1824,                 loss: nan
agent1:                 episode reward: -0.1824,                 loss: 0.1641
Episode: 7731/30000 (25.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3926s / 283.6276 s
agent0:                 episode reward: -0.1750,                 loss: nan
agent1:                 episode reward: 0.1750,                 loss: 0.1643
Episode: 7741/30000 (25.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4158s / 284.0434 s
agent0:                 episode reward: -0.1764,                 loss: nan
agent1:                 episode reward: 0.1764,                 loss: 0.1614
Episode: 7751/30000 (25.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3859s / 284.4292 s
agent0:                 episode reward: -0.1532,                 loss: nan
agent1:                 episode reward: 0.1532,                 loss: 0.1634
Episode: 7761/30000 (25.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3806s / 284.8098 s
agent0:                 episode reward: -0.1435,                 loss: nan
agent1:                 episode reward: 0.1435,                 loss: 0.1608
Episode: 7771/30000 (25.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3756s / 285.1854 s
agent0:                 episode reward: -0.6398,                 loss: nan
agent1:                 episode reward: 0.6398,                 loss: 0.1621
Episode: 7781/30000 (25.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3777s / 285.5632 s
agent0:                 episode reward: -0.1595,                 loss: nan
agent1:                 episode reward: 0.1595,                 loss: 0.1629
Episode: 7791/30000 (25.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3735s / 285.9367 s
agent0:                 episode reward: -0.1056,                 loss: nan
agent1:                 episode reward: 0.1056,                 loss: 0.1638
Episode: 7801/30000 (26.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3918s / 286.3285 s
agent0:                 episode reward: -0.2200,                 loss: nan
agent1:                 episode reward: 0.2200,                 loss: 0.1616
Episode: 7811/30000 (26.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3970s / 286.7255 s
agent0:                 episode reward: -0.4560,                 loss: nan
agent1:                 episode reward: 0.4560,                 loss: 0.1630
Episode: 7821/30000 (26.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4113s / 287.1368 s
agent0:                 episode reward: -0.8412,                 loss: nan
agent1:                 episode reward: 0.8412,                 loss: 0.1606
Episode: 7831/30000 (26.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3895s / 287.5262 s
agent0:                 episode reward: -0.4701,                 loss: nan
agent1:                 episode reward: 0.4701,                 loss: 0.1618
Episode: 7841/30000 (26.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3932s / 287.9194 s
agent0:                 episode reward: -0.5238,                 loss: nan
agent1:                 episode reward: 0.5238,                 loss: 0.1626
Episode: 7851/30000 (26.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3977s / 288.3172 s
agent0:                 episode reward: -0.1840,                 loss: nan
agent1:                 episode reward: 0.1840,                 loss: 0.1631
Episode: 7861/30000 (26.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3982s / 288.7154 s
agent0:                 episode reward: -0.1181,                 loss: nan
agent1:                 episode reward: 0.1181,                 loss: 0.1637
Episode: 7871/30000 (26.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3965s / 289.1119 s
agent0:                 episode reward: -0.0853,                 loss: nan
agent1:                 episode reward: 0.0853,                 loss: 0.1638
Episode: 7881/30000 (26.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3896s / 289.5015 s
agent0:                 episode reward: -0.3126,                 loss: nan
agent1:                 episode reward: 0.3126,                 loss: 0.1626
Episode: 7891/30000 (26.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3873s / 289.8888 s
agent0:                 episode reward: -0.5474,                 loss: nan
agent1:                 episode reward: 0.5474,                 loss: 0.1621
Episode: 7901/30000 (26.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4378s / 290.3265 s
agent0:                 episode reward: -0.0931,                 loss: nan
agent1:                 episode reward: 0.0931,                 loss: 0.1625
Episode: 7911/30000 (26.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3929s / 290.7194 s
agent0:                 episode reward: -0.4144,                 loss: nan
agent1:                 episode reward: 0.4144,                 loss: 0.1586
Episode: 7921/30000 (26.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3833s / 291.1027 s
agent0:                 episode reward: -0.0898,                 loss: nan
agent1:                 episode reward: 0.0898,                 loss: 0.1594
Episode: 7931/30000 (26.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3763s / 291.4790 s
agent0:                 episode reward: -0.5634,                 loss: nan
agent1:                 episode reward: 0.5634,                 loss: 0.1594
Episode: 7941/30000 (26.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3788s / 291.8578 s
agent0:                 episode reward: -0.4900,                 loss: nan
agent1:                 episode reward: 0.4900,                 loss: 0.1586
Episode: 7951/30000 (26.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3766s / 292.2345 s
agent0:                 episode reward: 0.0221,                 loss: nan
agent1:                 episode reward: -0.0221,                 loss: 0.1588
Episode: 7961/30000 (26.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3786s / 292.6131 s
agent0:                 episode reward: 0.3259,                 loss: nan
agent1:                 episode reward: -0.3259,                 loss: 0.1625
Episode: 7971/30000 (26.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3749s / 292.9880 s
agent0:                 episode reward: -0.7136,                 loss: nan
agent1:                 episode reward: 0.7136,                 loss: 0.1616
Episode: 7981/30000 (26.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4060s / 293.3940 s
agent0:                 episode reward: -0.2997,                 loss: nan
agent1:                 episode reward: 0.2997,                 loss: 0.1597
Episode: 7991/30000 (26.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3821s / 293.7760 s
agent0:                 episode reward: 0.2261,                 loss: nan
agent1:                 episode reward: -0.2261,                 loss: 0.1603
Episode: 8001/30000 (26.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3820s / 294.1581 s
agent0:                 episode reward: -0.4356,                 loss: nan
