pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f8e844645d0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.224 0.093 0.114 ... 0.    0.    0.   ]
 [0.072 0.011 0.062 ... 0.    0.    0.   ]]
Load checkpoints (policy family):  [['83' '5753' '6419' ... '78946' '79127' '79375']
 ['121' '6342' '6627' ... '78967' '79225' '79437']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220116204408/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116204408_exploit_80000/mdp_arbitrary_mdp_nxdo2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 1.2623s / 1.2623 s
agent1:                 episode reward: 0.2472,                 loss: 0.1568
Episode: 9101/30000 (30.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.1930s / 60063.3079 s
agent0:                 episode reward: -0.3168,                 loss: nan
agent1:                 episode reward: 0.3168,                 loss: 0.1558
Episode: 9121/30000 (30.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3686s / 60198.6765 s
agent0:                 episode reward: -0.4298,                 loss: nan
agent1:                 episode reward: 0.4298,                 loss: 0.1566
Episode: 9141/30000 (30.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6514s / 60333.3279 s
agent0:                 episode reward: -0.3804,                 loss: nan
agent1:                 episode reward: 0.3804,                 loss: 0.1562
Episode: 9161/30000 (30.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6633s / 60469.9911 s
agent0:                 episode reward: -0.1983,                 loss: nan
agent1:                 episode reward: 0.1983,                 loss: 0.1575
Episode: 9181/30000 (30.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8616s / 60605.8528 s
agent0:                 episode reward: -0.5824,                 loss: nan
agent1:                 episode reward: 0.5824,                 loss: 0.1556
Episode: 9201/30000 (30.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6522s / 60741.5049 s
agent0:                 episode reward: 0.0979,                 loss: nan
agent1:                 episode reward: -0.0979,                 loss: 0.1580
Episode: 9221/30000 (30.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.8725s / 60877.3774 s
agent0:                 episode reward: -0.1362,                 loss: nan
agent1:                 episode reward: 0.1362,                 loss: 0.1551
Episode: 9241/30000 (30.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.3259s / 61009.7034 s
agent0:                 episode reward: -0.5548,                 loss: nan
agent1:                 episode reward: 0.5548,                 loss: 0.1505
Episode: 9261/30000 (30.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7672s / 61146.4705 s
agent0:                 episode reward: -0.5997,                 loss: nan
agent1:                 episode reward: 0.5997,                 loss: 0.1524
Episode: 9281/30000 (30.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.5210s / 61283.9915 s
agent0:                 episode reward: -0.0597,                 loss: nan
agent1:                 episode reward: 0.0597,                 loss: 0.1527
Episode: 9301/30000 (31.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.7133s / 61416.7048 s
agent0:                 episode reward: 0.0410,                 loss: nan
agent1:                 episode reward: -0.0410,                 loss: 0.1513
Episode: 9321/30000 (31.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.9402s / 61553.6450 s
agent0:                 episode reward: -0.3429,                 loss: nan
agent1:                 episode reward: 0.3429,                 loss: 0.1528
Episode: 9341/30000 (31.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 139.9165s / 61693.5615 s
agent0:                 episode reward: -0.4146,                 loss: nan
agent1:                 episode reward: 0.4146,                 loss: 0.1526
Episode: 9361/30000 (31.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 139.5533s / 61833.1147 s
agent0:                 episode reward: -0.2568,                 loss: nan
agent1:                 episode reward: 0.2568,                 loss: 0.1530
Episode: 9381/30000 (31.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9315s / 61966.0463 s
agent0:                 episode reward: -0.5467,                 loss: nan
agent1:                 episode reward: 0.5467,                 loss: 0.1531
Episode: 9401/30000 (31.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6462s / 62102.6924 s
agent0:                 episode reward: -0.2680,                 loss: nan
agent1:                 episode reward: 0.2680,                 loss: 0.1521
Episode: 9421/30000 (31.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 140.0983s / 62242.7907 s
agent0:                 episode reward: -0.1462,                 loss: nan
agent1:                 episode reward: 0.1462,                 loss: 0.1524
Episode: 9441/30000 (31.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.4769s / 62381.2676 s
agent0:                 episode reward: -0.4457,                 loss: nan
agent1:                 episode reward: 0.4457,                 loss: 0.1529
Episode: 9461/30000 (31.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5249s / 62515.7926 s
agent0:                 episode reward: -0.5603,                 loss: nan
agent1:                 episode reward: 0.5603,                 loss: 0.1530
Episode: 9481/30000 (31.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.6390s / 62651.4315 s
agent0:                 episode reward: -0.5887,                 loss: nan
agent1:                 episode reward: 0.5887,                 loss: 0.1535
Episode: 9501/30000 (31.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4302s / 62785.8617 s
agent0:                 episode reward: -0.2159,                 loss: nan
agent1:                 episode reward: 0.2159,                 loss: 0.1517
Episode: 9521/30000 (31.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7387s / 62920.6004 s
agent0:                 episode reward: -0.4085,                 loss: nan
agent1:                 episode reward: 0.4085,                 loss: 0.1510
Episode: 9541/30000 (31.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.2469s / 63054.8473 s
agent0:                 episode reward: 0.1327,                 loss: nan
agent1:                 episode reward: -0.1327,                 loss: 0.1526
Episode: 9561/30000 (31.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.6083s / 63193.4556 s
agent0:                 episode reward: -0.1688,                 loss: nan
agent1:                 episode reward: 0.1688,                 loss: 0.1565
Episode: 9581/30000 (31.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6484s / 63328.1040 s
agent0:                 episode reward: -0.2511,                 loss: nan
agent1:                 episode reward: 0.2511,                 loss: 0.1577
Episode: 9601/30000 (32.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.7188s / 63462.8228 s
agent0:                 episode reward: -0.2433,                 loss: nan
agent1:                 episode reward: 0.2433,                 loss: 0.1576
Episode: 9621/30000 (32.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.6012s / 63599.4240 s
agent0:                 episode reward: -0.3365,                 loss: nan
agent1:                 episode reward: 0.3365,                 loss: 0.1576
Episode: 9641/30000 (32.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1497s / 63736.5737 s
agent0:                 episode reward: -0.4845,                 loss: nan
agent1:                 episode reward: 0.4845,                 loss: 0.1579
Episode: 9661/30000 (32.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3131s / 63873.8868 s
agent0:                 episode reward: -0.1330,                 loss: nan
agent1:                 episode reward: 0.1330,                 loss: 0.1570
Episode: 9681/30000 (32.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 138.2062s / 64012.0929 s
agent0:                 episode reward: -0.4505,                 loss: nan
agent1:                 episode reward: 0.4505,                 loss: 0.1579
Episode: 9701/30000 (32.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6515s / 64146.7444 s
agent0:                 episode reward: -0.2600,                 loss: nan
agent1:                 episode reward: 0.2600,                 loss: 0.1597
Episode: 9721/30000 (32.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1124s / 64283.8569 s
agent0:                 episode reward: -0.2235,                 loss: nan
agent1:                 episode reward: 0.2235,                 loss: 0.1573
Episode: 9741/30000 (32.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 139.7428s / 64423.5996 s
agent0:                 episode reward: 0.1508,                 loss: nan
agent1:                 episode reward: -0.1508,                 loss: 0.1582
Episode: 9761/30000 (32.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.3802s / 64559.9799 s
agent0:                 episode reward: -0.0302,                 loss: nan
agent1:                 episode reward: 0.0302,                 loss: 0.1575
Episode: 9781/30000 (32.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1367s / 64696.1166 s
agent0:                 episode reward: -0.4393,                 loss: nan
agent1:                 episode reward: 0.4393,                 loss: 0.1582
Episode: 9801/30000 (32.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.4229s / 64830.5395 s
agent0:                 episode reward: -0.1376,                 loss: nan
