pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 42.0, (1,), float32) action space: Discrete(6)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7fd890963cc0>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Error: no exploited model index given!
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': '1i', 'algorithm': 'NFSP', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220518032943/mdp_arbitrary_mdp_nfsp/50000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220518032943_exploit_50000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 7.4652s / 7.4652 s
Episode: 6681/30000 (22.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2423s / 342.1052 s
agent0:                 episode reward: 0.0473,                 loss: nan
agent1:                 episode reward: -0.0473,                 loss: 0.3615
Episode: 6701/30000 (22.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2521s / 343.3572 s
agent0:                 episode reward: -0.2531,                 loss: nan
agent1:                 episode reward: 0.2531,                 loss: 0.3591
Episode: 6721/30000 (22.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2468s / 344.6041 s
agent0:                 episode reward: -0.2302,                 loss: nan
agent1:                 episode reward: 0.2302,                 loss: 0.3578
Episode: 6741/30000 (22.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2402s / 345.8443 s
agent0:                 episode reward: -0.5161,                 loss: nan
agent1:                 episode reward: 0.5161,                 loss: 0.3569
Episode: 6761/30000 (22.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2580s / 347.1023 s
agent0:                 episode reward: -0.9169,                 loss: nan
agent1:                 episode reward: 0.9169,                 loss: 0.3566
Episode: 6781/30000 (22.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2566s / 348.3589 s
agent0:                 episode reward: -0.4357,                 loss: nan
agent1:                 episode reward: 0.4357,                 loss: 0.3558
Episode: 6801/30000 (22.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2588s / 349.6177 s
agent0:                 episode reward: -0.0074,                 loss: nan
agent1:                 episode reward: 0.0074,                 loss: 0.3570
Episode: 6821/30000 (22.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2846s / 350.9024 s
agent0:                 episode reward: -0.5236,                 loss: nan
agent1:                 episode reward: 0.5236,                 loss: 0.3565
Episode: 6841/30000 (22.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2765s / 352.1789 s
agent0:                 episode reward: -0.6992,                 loss: nan
agent1:                 episode reward: 0.6992,                 loss: 0.3775
Episode: 6861/30000 (22.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2593s / 353.4381 s
agent0:                 episode reward: -0.5709,                 loss: nan
agent1:                 episode reward: 0.5709,                 loss: 0.3946
Episode: 6881/30000 (22.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2607s / 354.6989 s
agent0:                 episode reward: -0.5945,                 loss: nan
agent1:                 episode reward: 0.5945,                 loss: 0.3938
Episode: 6901/30000 (23.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2512s / 355.9501 s
agent0:                 episode reward: -0.1507,                 loss: nan
agent1:                 episode reward: 0.1507,                 loss: 0.3928
Episode: 6921/30000 (23.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2646s / 357.2147 s
agent0:                 episode reward: 0.2677,                 loss: nan
agent1:                 episode reward: -0.2677,                 loss: 0.3928
Episode: 6941/30000 (23.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2582s / 358.4729 s
agent0:                 episode reward: -0.8148,                 loss: nan
agent1:                 episode reward: 0.8148,                 loss: 0.3930
Episode: 6961/30000 (23.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2701s / 359.7430 s
agent0:                 episode reward: -0.6534,                 loss: nan
agent1:                 episode reward: 0.6534,                 loss: 0.3930
Episode: 6981/30000 (23.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2570s / 361.0000 s
agent0:                 episode reward: -0.3130,                 loss: nan
agent1:                 episode reward: 0.3130,                 loss: 0.3929
Episode: 7001/30000 (23.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2712s / 362.2712 s
agent0:                 episode reward: -0.5356,                 loss: nan
agent1:                 episode reward: 0.5356,                 loss: 0.3951
Episode: 7021/30000 (23.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2714s / 363.5425 s
agent0:                 episode reward: -0.0532,                 loss: nan
agent1:                 episode reward: 0.0532,                 loss: 0.3759
Episode: 7041/30000 (23.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2702s / 364.8127 s
agent0:                 episode reward: -0.2303,                 loss: nan
agent1:                 episode reward: 0.2303,                 loss: 0.3733
Episode: 7061/30000 (23.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2748s / 366.0875 s
agent0:                 episode reward: -0.6592,                 loss: nan
agent1:                 episode reward: 0.6592,                 loss: 0.3720
Episode: 7081/30000 (23.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2696s / 367.3571 s
agent0:                 episode reward: -0.1911,                 loss: nan
agent1:                 episode reward: 0.1911,                 loss: 0.3727
Episode: 7101/30000 (23.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2633s / 368.6204 s
agent0:                 episode reward: -0.4621,                 loss: nan
agent1:                 episode reward: 0.4621,                 loss: 0.3698
Episode: 7121/30000 (23.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2670s / 369.8875 s
agent0:                 episode reward: -0.5689,                 loss: nan
agent1:                 episode reward: 0.5689,                 loss: 0.3709
Episode: 7141/30000 (23.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2734s / 371.1609 s
agent0:                 episode reward: -0.4600,                 loss: nan
agent1:                 episode reward: 0.4600,                 loss: 0.3733
Episode: 7161/30000 (23.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2786s / 372.4395 s
agent0:                 episode reward: -0.4390,                 loss: nan
agent1:                 episode reward: 0.4390,                 loss: 0.3704
Episode: 7181/30000 (23.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2638s / 373.7033 s
agent0:                 episode reward: -0.6050,                 loss: nan
agent1:                 episode reward: 0.6050,                 loss: 0.3983
Episode: 7201/30000 (24.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2716s / 374.9749 s
agent0:                 episode reward: -0.5989,                 loss: nan
agent1:                 episode reward: 0.5989,                 loss: 0.4011
Episode: 7221/30000 (24.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3237s / 376.2987 s
agent0:                 episode reward: -0.3606,                 loss: nan
agent1:                 episode reward: 0.3606,                 loss: 0.3996
Episode: 7241/30000 (24.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2680s / 377.5667 s
agent0:                 episode reward: -0.4563,                 loss: nan
agent1:                 episode reward: 0.4563,                 loss: 0.4017
Episode: 7261/30000 (24.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2715s / 378.8381 s
agent0:                 episode reward: -0.2974,                 loss: nan
agent1:                 episode reward: 0.2974,                 loss: 0.3995
Episode: 7281/30000 (24.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2768s / 380.1149 s
agent0:                 episode reward: -0.1809,                 loss: nan
agent1:                 episode reward: 0.1809,                 loss: 0.3988
Episode: 7301/30000 (24.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2905s / 381.4054 s
agent0:                 episode reward: 0.0358,                 loss: nan
agent1:                 episode reward: -0.0358,                 loss: 0.3992
Episode: 7321/30000 (24.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2932s / 382.6986 s
agent0:                 episode reward: -0.6128,                 loss: nan
agent1:                 episode reward: 0.6128,                 loss: 0.4010
Episode: 7341/30000 (24.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2722s / 383.9708 s
agent0:                 episode reward: -0.2352,                 loss: nan
agent1:                 episode reward: 0.2352,                 loss: 0.3899
Episode: 7361/30000 (24.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2817s / 385.2525 s
agent0:                 episode reward: 0.0222,                 loss: nan
agent1:                 episode reward: -0.0222,                 loss: 0.3542
Episode: 7381/30000 (24.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2815s / 386.5340 s
agent0:                 episode reward: -0.1478,                 loss: nan
agent1:                 episode reward: 0.1478,                 loss: 0.3541
Episode: 7401/30000 (24.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2758s / 387.8098 s
agent0:                 episode reward: -0.4732,                 loss: nan
agent1:                 episode reward: 0.4732,                 loss: 0.3528
Episode: 7421/30000 (24.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2846s / 389.0944 s
agent0:                 episode reward: -0.3535,                 loss: nan
agent1:                 episode reward: 0.3535,                 loss: 0.3528
Episode: 7441/30000 (24.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2865s / 390.3809 s
agent0:                 episode reward: -0.5409,                 loss: nan
agent1:                 episode reward: 0.5409,                 loss: 0.3531
Episode: 7461/30000 (24.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2802s / 391.6611 s
agent0:                 episode reward: -0.8431,                 loss: nan
agent1:                 episode reward: 0.8431,                 loss: 0.3523
Episode: 7481/30000 (24.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2901s / 392.9512 s
agent0:                 episode reward: -0.2908,                 loss: nan
agent1:                 episode reward: 0.2908,                 loss: 0.3523
Episode: 7501/30000 (25.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2875s / 394.2387 s
agent0:                 episode reward: -0.6366,                 loss: nan
agent1:                 episode reward: 0.6366,                 loss: 0.3527
Episode: 7521/30000 (25.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2828s / 395.5215 s
agent0:                 episode reward: -0.0466,                 loss: nan
agent1:                 episode reward: 0.0466,                 loss: 0.3153
Episode: 7541/30000 (25.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2818s / 396.8033 s
agent0:                 episode reward: -0.5154,                 loss: nan
agent1:                 episode reward: 0.5154,                 loss: 0.3117
Episode: 7561/30000 (25.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2817s / 398.0851 s
agent0:                 episode reward: -0.0093,                 loss: nan
agent1:                 episode reward: 0.0093,                 loss: 0.3092
Episode: 7581/30000 (25.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2770s / 399.3620 s
agent0:                 episode reward: 0.0045,                 loss: nan
agent1:                 episode reward: -0.0045,                 loss: 0.3121
Episode: 7601/30000 (25.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3044s / 400.6664 s
agent0:                 episode reward: -0.2030,                 loss: nan
agent1:                 episode reward: 0.2030,                 loss: 0.3119
Episode: 7621/30000 (25.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2842s / 401.9506 s
agent0:                 episode reward: -0.4659,                 loss: nan
agent1:                 episode reward: 0.4659,                 loss: 0.3104
Episode: 7641/30000 (25.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2975s / 403.2481 s
agent0:                 episode reward: -0.4916,                 loss: nan
agent1:                 episode reward: 0.4916,                 loss: 0.3112
Episode: 7661/30000 (25.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2865s / 404.5346 s
agent0:                 episode reward: -0.5047,                 loss: nan
agent1:                 episode reward: 0.5047,                 loss: 0.3107
Episode: 7681/30000 (25.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2856s / 405.8202 s
agent0:                 episode reward: -0.7704,                 loss: nan
agent1:                 episode reward: 0.7704,                 loss: 0.3522
Episode: 7701/30000 (25.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2833s / 407.1035 s
agent0:                 episode reward: -0.4165,                 loss: nan
agent1:                 episode reward: 0.4165,                 loss: 0.3620
Episode: 7721/30000 (25.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2993s / 408.4028 s
agent0:                 episode reward: -0.4971,                 loss: nan
agent1:                 episode reward: 0.4971,                 loss: 0.3615
Episode: 7741/30000 (25.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3038s / 409.7065 s
agent0:                 episode reward: 0.1818,                 loss: nan
agent1:                 episode reward: -0.1818,                 loss: 0.3617
Episode: 7761/30000 (25.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.4079s / 411.1144 s
agent0:                 episode reward: 0.0012,                 loss: nan
agent1:                 episode reward: -0.0012,                 loss: 0.3624
Episode: 7781/30000 (25.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3452s / 412.4596 s
agent0:                 episode reward: -1.0721,                 loss: nan
agent1:                 episode reward: 1.0721,                 loss: 0.3597
Episode: 7801/30000 (26.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3056s / 413.7651 s
agent0:                 episode reward: -0.6497,                 loss: nan
agent1:                 episode reward: 0.6497,                 loss: 0.3603
Episode: 7821/30000 (26.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3037s / 415.0688 s
agent0:                 episode reward: -0.6813,                 loss: nan
agent1:                 episode reward: 0.6813,                 loss: 0.3619
Episode: 7841/30000 (26.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3039s / 416.3728 s
agent0:                 episode reward: -0.4649,                 loss: nan
agent1:                 episode reward: 0.4649,                 loss: 0.3781
Episode: 7861/30000 (26.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2938s / 417.6666 s
agent0:                 episode reward: 0.1340,                 loss: nan
agent1:                 episode reward: -0.1340,                 loss: 0.3845
Episode: 7881/30000 (26.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3069s / 418.9735 s
agent0:                 episode reward: -0.4613,                 loss: nan
agent1:                 episode reward: 0.4613,                 loss: 0.3848
Episode: 7901/30000 (26.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2953s / 420.2688 s
agent0:                 episode reward: -0.6554,                 loss: nan
agent1:                 episode reward: 0.6554,                 loss: 0.3859
Episode: 7921/30000 (26.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3005s / 421.5693 s
agent0:                 episode reward: -0.2065,                 loss: nan
agent1:                 episode reward: 0.2065,                 loss: 0.3833
Episode: 7941/30000 (26.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2972s / 422.8666 s
agent0:                 episode reward: 0.0428,                 loss: nan
agent1:                 episode reward: -0.0428,                 loss: 0.3844
Episode: 7961/30000 (26.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2904s / 424.1570 s
agent0:                 episode reward: -0.5647,                 loss: nan
agent1:                 episode reward: 0.5647,                 loss: 0.3840
Episode: 7981/30000 (26.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2881s / 425.4451 s
agent0:                 episode reward: 0.1574,                 loss: nan
agent1:                 episode reward: -0.1574,                 loss: 0.3836
Episode: 8001/30000 (26.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3085s / 426.7536 s
agent0:                 episode reward: 0.3419,                 loss: nan
agent1:                 episode reward: -0.3419,                 loss: 0.3840
Episode: 8021/30000 (26.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3008s / 428.0544 s
agent0:                 episode reward: -0.1705,                 loss: nan
agent1:                 episode reward: 0.1705,                 loss: 0.3739
Episode: 8041/30000 (26.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2997s / 429.3541 s
agent0:                 episode reward: -0.6166,                 loss: nan
agent1:                 episode reward: 0.6166,                 loss: 0.3679
Episode: 8061/30000 (26.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2924s / 430.6465 s
agent0:                 episode reward: 0.4489,                 loss: nan
agent1:                 episode reward: -0.4489,                 loss: 0.3711
Episode: 8081/30000 (26.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3066s / 431.9532 s
agent0:                 episode reward: -0.6178,                 loss: nan
agent1:                 episode reward: 0.6178,                 loss: 0.3710
Episode: 8101/30000 (27.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2898s / 433.2430 s
agent0:                 episode reward: -0.3878,                 loss: nan
agent1:                 episode reward: 0.3878,                 loss: 0.3690
Episode: 8121/30000 (27.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3896s / 434.6326 s
agent0:                 episode reward: 0.6725,                 loss: nan
agent1:                 episode reward: -0.6725,                 loss: 0.3673
Episode: 8141/30000 (27.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3090s / 435.9416 s
agent0:                 episode reward: -0.9578,                 loss: nan
agent1:                 episode reward: 0.9578,                 loss: 0.3675
Episode: 8161/30000 (27.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2953s / 437.2369 s
agent0:                 episode reward: 0.3572,                 loss: nan
agent1:                 episode reward: -0.3572,                 loss: 0.3665
Episode: 8181/30000 (27.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3053s / 438.5421 s
agent0:                 episode reward: 0.1006,                 loss: nan
agent1:                 episode reward: -0.1006,                 loss: 0.3897
Episode: 8201/30000 (27.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2969s / 439.8391 s
agent0:                 episode reward: 0.0688,                 loss: nan
agent1:                 episode reward: -0.0688,                 loss: 0.3892
Episode: 8221/30000 (27.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3100s / 441.1490 s
agent0:                 episode reward: -0.1202,                 loss: nan
agent1:                 episode reward: 0.1202,                 loss: 0.3869
Episode: 8241/30000 (27.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3269s / 442.4760 s
agent0:                 episode reward: -0.6254,                 loss: nan
agent1:                 episode reward: 0.6254,                 loss: 0.3879
Episode: 8261/30000 (27.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.2962s / 443.7722 s
agent0:                 episode reward: -0.0980,                 loss: nan
agent1:                 episode reward: 0.0980,                 loss: 0.3889
Episode: 8281/30000 (27.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3046s / 445.0768 s
agent0:                 episode reward: -0.2774,                 loss: nan
agent1:                 episode reward: 0.2774,                 loss: 0.3874
Episode: 8301/30000 (27.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3055s / 446.3823 s
agent0:                 episode reward: -1.0389,                 loss: nan
agent1:                 episode reward: 1.0389,                 loss: 0.3874
Episode: 8321/30000 (27.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3122s / 447.6945 s
agent0:                 episode reward: -0.2786,                 loss: nan
agent1:                 episode reward: 0.2786,                 loss: 0.3879
Episode: 8341/30000 (27.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3109s / 449.0054 s
agent0:                 episode reward: -0.5237,                 loss: nan
agent1:                 episode reward: 0.5237,                 loss: 0.3611
Episode: 8361/30000 (27.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3149s / 450.3203 s
agent0:                 episode reward: -0.2859,                 loss: nan
agent1:                 episode reward: 0.2859,                 loss: 0.3037
Episode: 8381/30000 (27.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3101s / 451.6304 s
agent0:                 episode reward: 0.0531,                 loss: nan
agent1:                 episode reward: -0.0531,                 loss: 0.3026
Episode: 8401/30000 (28.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3290s / 452.9594 s
agent0:                 episode reward: -0.2949,                 loss: nan
agent1:                 episode reward: 0.2949,                 loss: 0.3002
Episode: 8421/30000 (28.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3383s / 454.2977 s
agent0:                 episode reward: -0.1154,                 loss: nan
agent1:                 episode reward: 0.1154,                 loss: 0.3019
Episode: 8441/30000 (28.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3305s / 455.6282 s
agent0:                 episode reward: -0.6406,                 loss: nan
agent1:                 episode reward: 0.6406,                 loss: 0.3010
Episode: 8461/30000 (28.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3267s / 456.9549 s
agent0:                 episode reward: -0.3131,                 loss: nan
agent1:                 episode reward: 0.3131,                 loss: 0.3018
Episode: 8481/30000 (28.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3209s / 458.2758 s
agent0:                 episode reward: -0.0211,                 loss: nan
agent1:                 episode reward: 0.0211,                 loss: 0.3024
Episode: 8501/30000 (28.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3143s / 459.5901 s
agent0:                 episode reward: -0.7489,                 loss: nan
agent1:                 episode reward: 0.7489,                 loss: 0.3034
Episode: 8521/30000 (28.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3241s / 460.9143 s
agent0:                 episode reward: -0.1762,                 loss: nan
agent1:                 episode reward: 0.1762,                 loss: 0.3067
Episode: 8541/30000 (28.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3211s / 462.2354 s
agent0:                 episode reward: -0.4145,                 loss: nan
agent1:                 episode reward: 0.4145,                 loss: 0.2989
Episode: 8561/30000 (28.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3405s / 463.5759 s
agent0:                 episode reward: -0.5450,                 loss: nan
agent1:                 episode reward: 0.5450,                 loss: 0.2967
Episode: 8581/30000 (28.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3439s / 464.9199 s
agent0:                 episode reward: -0.4803,                 loss: nan
agent1:                 episode reward: 0.4803,                 loss: 0.2940
Episode: 8601/30000 (28.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3029s / 466.2227 s
agent0:                 episode reward: -0.3025,                 loss: nan
agent1:                 episode reward: 0.3025,                 loss: 0.2938
Episode: 8621/30000 (28.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3245s / 467.5472 s
agent0:                 episode reward: -0.3013,                 loss: nan
agent1:                 episode reward: 0.3013,                 loss: 0.2975
Episode: 8641/30000 (28.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3292s / 468.8765 s
agent0:                 episode reward: -0.4639,                 loss: nan
agent1:                 episode reward: 0.4639,                 loss: 0.2978
Episode: 8661/30000 (28.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3304s / 470.2069 s
agent0:                 episode reward: -0.5178,                 loss: nan
agent1:                 episode reward: 0.5178,                 loss: 0.2945
Episode: 8681/30000 (28.9367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3361s / 471.5430 s
agent0:                 episode reward: 0.0068,                 loss: nan
agent1:                 episode reward: -0.0068,                 loss: 0.3630
Episode: 8701/30000 (29.0033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3268s / 472.8697 s
agent0:                 episode reward: -0.2146,                 loss: nan
agent1:                 episode reward: 0.2146,                 loss: 0.3737
Episode: 8721/30000 (29.0700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3193s / 474.1891 s
agent0:                 episode reward: -0.2587,                 loss: nan
agent1:                 episode reward: 0.2587,                 loss: 0.3720
Episode: 8741/30000 (29.1367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3217s / 475.5107 s
agent0:                 episode reward: -0.0768,                 loss: nan
agent1:                 episode reward: 0.0768,                 loss: 0.3732
Episode: 8761/30000 (29.2033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3153s / 476.8260 s
agent0:                 episode reward: 0.6985,                 loss: nan
agent1:                 episode reward: -0.6985,                 loss: 0.3704
Episode: 8781/30000 (29.2700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3234s / 478.1495 s
agent0:                 episode reward: -0.3149,                 loss: nan
agent1:                 episode reward: 0.3149,                 loss: 0.3709
Episode: 8801/30000 (29.3367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3249s / 479.4743 s
agent0:                 episode reward: -0.2442,                 loss: nan
agent1:                 episode reward: 0.2442,                 loss: 0.3709
Episode: 8821/30000 (29.4033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3164s / 480.7907 s
agent0:                 episode reward: -0.3461,                 loss: nan
agent1:                 episode reward: 0.3461,                 loss: 0.3704
Episode: 8841/30000 (29.4700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3232s / 482.1139 s
agent0:                 episode reward: -0.3038,                 loss: nan
agent1:                 episode reward: 0.3038,                 loss: 0.3785
Episode: 8861/30000 (29.5367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3349s / 483.4488 s
agent0:                 episode reward: -0.0646,                 loss: nan
agent1:                 episode reward: 0.0646,                 loss: 0.3634
Episode: 8881/30000 (29.6033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3381s / 484.7869 s
agent0:                 episode reward: 0.3948,                 loss: nan
agent1:                 episode reward: -0.3948,                 loss: 0.3596
Episode: 8901/30000 (29.6700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3288s / 486.1157 s
agent0:                 episode reward: -1.0314,                 loss: nan
agent1:                 episode reward: 1.0314,                 loss: 0.3605
Episode: 8921/30000 (29.7367%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3280s / 487.4437 s
agent0:                 episode reward: -0.5886,                 loss: nan
agent1:                 episode reward: 0.5886,                 loss: 0.3576
Episode: 8941/30000 (29.8033%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3406s / 488.7843 s
agent0:                 episode reward: -0.3231,                 loss: nan
agent1:                 episode reward: 0.3231,                 loss: 0.3570
Episode: 8961/30000 (29.8700%),                 avg. length: 5.0,                last time consumption/overall running time: 1.3343s / 490.1186 s
agent0:                 episode reward: -0.1181,                 loss: nan
