pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1545/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 4453.0,                last time consumption/overall running time: 181.6627s / 181.6627 s
env0_first_0:                 episode reward: -6.8500,                 loss: 0.0085
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0077
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2468.1,                last time consumption/overall running time: 2406.6247s / 643779.9149 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0089
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0083
env1_first_0:                 episode reward: -3.4000,                 loss: nan
env1_second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2648.85,                last time consumption/overall running time: 2579.5372s / 646359.4520 s
env0_first_0:                 episode reward: -6.2000,                 loss: 0.0092
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0085
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2368.35,                last time consumption/overall running time: 2287.9280s / 648647.3800 s
env0_first_0:                 episode reward: -3.6500,                 loss: 0.0092
env0_second_0:                 episode reward: 3.6500,                 loss: 0.0087
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2567.2,                last time consumption/overall running time: 2445.6613s / 651093.0414 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0088
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0079
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2418.7,                last time consumption/overall running time: 2307.9198s / 653400.9612 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0083
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0077
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2527.6,                last time consumption/overall running time: 2428.5599s / 655829.5210 s
env0_first_0:                 episode reward: -3.3500,                 loss: 0.0082
env0_second_0:                 episode reward: 3.3500,                 loss: 0.0074
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2657.35,                last time consumption/overall running time: 2542.5401s / 658372.0611 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0085
env0_second_0:                 episode reward: 5.1500,                 loss: 0.0074
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2446.25,                last time consumption/overall running time: 2331.0325s / 660703.0936 s
env0_first_0:                 episode reward: -2.9000,                 loss: 0.0082
env0_second_0:                 episode reward: 2.9000,                 loss: 0.0072
env1_first_0:                 episode reward: -4.0000,                 loss: nan
env1_second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2569.05,                last time consumption/overall running time: 2446.0468s / 663149.1404 s
env0_first_0:                 episode reward: -3.7500,                 loss: 0.0084
env0_second_0:                 episode reward: 3.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2561.55,                last time consumption/overall running time: 2409.0761s / 665558.2165 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.6000,                 loss: 0.0091
env1_first_0:                 episode reward: -7.4500,                 loss: nan
env1_second_0:                 episode reward: 7.4500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2468.55,                last time consumption/overall running time: 2304.4687s / 667862.6852 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0083
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.6500,                 loss: nan
env1_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 4101/10000 (41.0100%),                 avg. length: 2576.15,                last time consumption/overall running time: 2377.1477s / 670239.8329 s
env0_first_0:                 episode reward: -7.0500,                 loss: 0.0088
env0_second_0:                 episode reward: 7.0500,                 loss: 0.0091
env1_first_0:                 episode reward: -6.0000,                 loss: nan
env1_second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 4121/10000 (41.2100%),                 avg. length: 2554.6,                last time consumption/overall running time: 2344.4054s / 672584.2383 s
env0_first_0:                 episode reward: -4.8000,                 loss: 0.0088
env0_second_0:                 episode reward: 4.8000,                 loss: 0.0097
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 4141/10000 (41.4100%),                 avg. length: 2704.55,                last time consumption/overall running time: 2489.6384s / 675073.8767 s
env0_first_0:                 episode reward: -8.1500,                 loss: 0.0097
env0_second_0:                 episode reward: 8.1500,                 loss: 0.0101
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 4161/10000 (41.6100%),                 avg. length: 2699.95,                last time consumption/overall running time: 2465.6717s / 677539.5484 s
env0_first_0:                 episode reward: -8.7000,                 loss: 0.0091
env0_second_0:                 episode reward: 8.7000,                 loss: 0.0088
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 2725.95,                last time consumption/overall running time: 2428.5167s / 679968.0651 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.0089
env0_second_0:                 episode reward: 7.1000,                 loss: 0.0090
env1_first_0:                 episode reward: -4.2000,                 loss: nan
env1_second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 2739.75,                last time consumption/overall running time: 2447.1091s / 682415.1742 s
env0_first_0:                 episode reward: -7.7500,                 loss: 0.0083
env0_second_0:                 episode reward: 7.7500,                 loss: 0.0088
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 2522.25,                last time consumption/overall running time: 2252.8732s / 684668.0474 s
env0_first_0:                 episode reward: -5.3500,                 loss: 0.0084
env0_second_0:                 episode reward: 5.3500,                 loss: 0.0087
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 2552.3,                last time consumption/overall running time: 2241.2923s / 686909.3397 s
env0_first_0:                 episode reward: -6.0500,                 loss: 0.0084
env0_second_0:                 episode reward: 6.0500,                 loss: 0.0087
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2602.25,                last time consumption/overall running time: 2280.1577s / 689189.4974 s
env0_first_0:                 episode reward: -4.5500,                 loss: 0.0080
env0_second_0:                 episode reward: 4.5500,                 loss: 0.0086
env1_first_0:                 episode reward: -4.7500,                 loss: nan
env1_second_0:                 episode reward: 4.7500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2549.6,                last time consumption/overall running time: 2218.1350s / 691407.6324 s
env0_first_0:                 episode reward: -7.5000,                 loss: 0.0079
env0_second_0:                 episode reward: 7.5000,                 loss: 0.0091
env1_first_0:                 episode reward: -4.8000,                 loss: nan
env1_second_0:                 episode reward: 4.8000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2642.8,                last time consumption/overall running time: 2299.1241s / 693706.7565 s
