pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -5.3000,                 loss: 0.0087
second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 11401, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.0072
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 11421, avg. length 1784.0
first_0:                 episode reward: -4.2000,                 loss: 0.0063
second_0:                 episode reward: 4.2000,                 loss: nan
Episode: 11441, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: 0.0063
second_0:                 episode reward: 3.4000,                 loss: nan
Episode: 11461, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.0063
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 11481, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.0062
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 11501, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 0.0070
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 11521, avg. length 1784.0
first_0:                 episode reward: -0.2000,                 loss: 0.0091
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 11541, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.0102
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 11561, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0106
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 11581, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: 0.0124
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 11601, avg. length 1768.35
first_0:                 episode reward: 11.5500,                 loss: 0.0175
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 11621, avg. length 1756.9
first_0:                 episode reward: 22.9000,                 loss: nan
second_0:                 episode reward: -22.9000,                 loss: nan
Score delta: 55.2, udpate first_0.
Episode: 11641, avg. length 1779.5
first_0:                 episode reward: 19.7500,                 loss: nan
second_0:                 episode reward: -19.7500,                 loss: 0.0568
Episode: 11661, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: nan
second_0:                 episode reward: -17.0000,                 loss: 0.0410
Episode: 11681, avg. length 1766.0
first_0:                 episode reward: 26.4500,                 loss: nan
second_0:                 episode reward: -26.4500,                 loss: 0.0368
Episode: 11701, avg. length 1784.0
first_0:                 episode reward: 17.9000,                 loss: nan
second_0:                 episode reward: -17.9000,                 loss: 0.0337
Episode: 11721, avg. length 1784.0
first_0:                 episode reward: 7.9500,                 loss: nan
second_0:                 episode reward: -7.9500,                 loss: 0.0277
Episode: 11741, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: nan
second_0:                 episode reward: -1.7500,                 loss: 0.0228
Episode: 11761, avg. length 1784.0
first_0:                 episode reward: 5.3500,                 loss: nan
second_0:                 episode reward: -5.3500,                 loss: 0.0157
Episode: 11781, avg. length 1784.0
first_0:                 episode reward: 8.3000,                 loss: nan
second_0:                 episode reward: -8.3000,                 loss: 0.0158
Episode: 11801, avg. length 1784.0
first_0:                 episode reward: 7.3500,                 loss: nan
second_0:                 episode reward: -7.3500,                 loss: 0.0173
Episode: 11821, avg. length 1784.0
first_0:                 episode reward: 7.8500,                 loss: nan
second_0:                 episode reward: -7.8500,                 loss: 0.0196
Episode: 11841, avg. length 1784.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0193
Episode: 11861, avg. length 1784.0
first_0:                 episode reward: -3.4000,                 loss: nan
second_0:                 episode reward: 3.4000,                 loss: 0.0172
Episode: 11881, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0150
Episode: 11901, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0136
Episode: 11921, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0159
Episode: 11941, avg. length 1784.0
first_0:                 episode reward: 2.3000,                 loss: nan
second_0:                 episode reward: -2.3000,                 loss: 0.0185
Episode: 11961, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: nan
second_0:                 episode reward: -3.4500,                 loss: 0.0210
Episode: 11981, avg. length 1784.0
first_0:                 episode reward: -10.1500,                 loss: nan
second_0:                 episode reward: 10.1500,                 loss: 0.0264
Episode: 12001, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0316
Episode: 12021, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: nan
second_0:                 episode reward: 1.4500,                 loss: 0.0361
Episode: 12041, avg. length 1749.85
first_0:                 episode reward: -17.9500,                 loss: nan
second_0:                 episode reward: 17.9500,                 loss: nan
Score delta: 51.6, udpate second_0.
Episode: 12061, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0188
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 12081, avg. length 1784.0
first_0:                 episode reward: -11.0500,                 loss: 0.0258
second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 12101, avg. length 1784.0
first_0:                 episode reward: -7.7000,                 loss: 0.0272
second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 12121, avg. length 1784.0
first_0:                 episode reward: -17.4000,                 loss: 0.0205
second_0:                 episode reward: 17.4000,                 loss: nan
Episode: 12141, avg. length 1784.0
first_0:                 episode reward: -2.0500,                 loss: 0.0143
second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 12161, avg. length 1781.7
first_0:                 episode reward: -6.3500,                 loss: 0.0118
second_0:                 episode reward: 6.3500,                 loss: nan
Episode: 12181, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.0110
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 12201, avg. length 1784.0
first_0:                 episode reward: -4.7000,                 loss: 0.0110
second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 12221, avg. length 1784.0
first_0:                 episode reward: -8.3500,                 loss: 0.0114
second_0:                 episode reward: 8.3500,                 loss: nan
Episode: 12241, avg. length 1784.0
first_0:                 episode reward: -7.5000,                 loss: 0.0124
second_0:                 episode reward: 7.5000,                 loss: nan
Episode: 12261, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0134
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 12281, avg. length 1784.0
first_0:                 episode reward: -5.0500,                 loss: 0.0146
second_0:                 episode reward: 5.0500,                 loss: nan
Episode: 12301, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 0.0125
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 12321, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0113
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 12341, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.0127
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 12361, avg. length 1784.0
first_0:                 episode reward: 10.6500,                 loss: 0.0161
second_0:                 episode reward: -10.6500,                 loss: nan
Episode: 12381, avg. length 1749.75
first_0:                 episode reward: 20.2000,                 loss: nan
second_0:                 episode reward: -20.2000,                 loss: nan
Score delta: 53.0, udpate first_0.
Episode: 12401, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: 0.0144
Episode: 12421, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: nan
second_0:                 episode reward: -8.1500,                 loss: 0.0260
Episode: 12441, avg. length 1784.0
first_0:                 episode reward: 6.3500,                 loss: nan
second_0:                 episode reward: -6.3500,                 loss: 0.0296
Episode: 12461, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0207
Episode: 12481, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: nan
second_0:                 episode reward: -8.0000,                 loss: 0.0158
Episode: 12501, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: nan
second_0:                 episode reward: -4.6500,                 loss: 0.0129
Episode: 12521, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0132
Episode: 12541, avg. length 1784.0
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: 0.0128
Episode: 12561, avg. length 1784.0
first_0:                 episode reward: 3.8500,                 loss: nan
second_0:                 episode reward: -3.8500,                 loss: 0.0131
Episode: 12581, avg. length 1784.0
first_0:                 episode reward: 0.9000,                 loss: nan
second_0:                 episode reward: -0.9000,                 loss: 0.0128
Episode: 12601, avg. length 1784.0
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0139
Episode: 12621, avg. length 1784.0
first_0:                 episode reward: -3.0500,                 loss: nan
second_0:                 episode reward: 3.0500,                 loss: 0.0161
Episode: 12641, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: nan
second_0:                 episode reward: 2.4500,                 loss: 0.0178
Episode: 12661, avg. length 1784.0
first_0:                 episode reward: -7.8000,                 loss: nan
second_0:                 episode reward: 7.8000,                 loss: 0.0200
Episode: 12681, avg. length 1784.0
first_0:                 episode reward: -8.8000,                 loss: nan
second_0:                 episode reward: 8.8000,                 loss: 0.0221
Episode: 12701, avg. length 1743.75
first_0:                 episode reward: -20.6500,                 loss: nan
second_0:                 episode reward: 20.6500,                 loss: 0.0276
Score delta: 55.2, udpate second_0.
Episode: 12721, avg. length 1784.0
first_0:                 episode reward: -7.6000,                 loss: 0.0137
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 12741, avg. length 1784.0
first_0:                 episode reward: -6.7000,                 loss: 0.0192
second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 12761, avg. length 1784.0
first_0:                 episode reward: -6.8000,                 loss: 0.0174
second_0:                 episode reward: 6.8000,                 loss: nan
Episode: 12781, avg. length 1784.0
first_0:                 episode reward: -9.1500,                 loss: 0.0111
second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 12801, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.0093
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 12821, avg. length 1784.0
first_0:                 episode reward: -6.9000,                 loss: 0.0099
second_0:                 episode reward: 6.9000,                 loss: nan
Episode: 12841, avg. length 1784.0
first_0:                 episode reward: -5.3000,                 loss: 0.0105
second_0:                 episode reward: 5.3000,                 loss: nan
Episode: 12861, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.0093
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 12881, avg. length 1784.0
first_0:                 episode reward: -6.4000,                 loss: 0.0079
second_0:                 episode reward: 6.4000,                 loss: nan
Episode: 12901, avg. length 1784.0
first_0:                 episode reward: -5.1000,                 loss: 0.0093
second_0:                 episode reward: 5.1000,                 loss: nan
Episode: 12921, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0103
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 12941, avg. length 1784.0
first_0:                 episode reward: -8.3000,                 loss: 0.0120
second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 12961, avg. length 1784.0
first_0:                 episode reward: -7.0500,                 loss: 0.0109
second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 12981, avg. length 1784.0
first_0:                 episode reward: -5.6000,                 loss: 0.0129
second_0:                 episode reward: 5.6000,                 loss: nan
Episode: 13001, avg. length 1784.0
first_0:                 episode reward: -6.0500,                 loss: 0.0133
second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 13021, avg. length 1784.0
first_0:                 episode reward: -7.3000,                 loss: 0.0159
second_0:                 episode reward: 7.3000,                 loss: nan
Episode: 13041, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 0.0187
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 13061, avg. length 1784.0
first_0:                 episode reward: 0.8500,                 loss: 0.0215
second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 13081, avg. length 1784.0
first_0:                 episode reward: 5.2500,                 loss: 0.0236
second_0:                 episode reward: -5.2500,                 loss: nan
Episode: 13101, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0248
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 13121, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0271
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 13141, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.0297
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 13161, avg. length 1784.0
first_0:                 episode reward: 13.5000,                 loss: 0.0305
second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 13181, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.0312
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 13201, avg. length 1717.35
first_0:                 episode reward: 24.4000,                 loss: nan
second_0:                 episode reward: -24.4000,                 loss: nan
Score delta: 52.0, udpate first_0.
Episode: 13221, avg. length 1784.0
first_0:                 episode reward: 11.8500,                 loss: nan
second_0:                 episode reward: -11.8500,                 loss: 0.0223
Episode: 13241, avg. length 1784.0
first_0:                 episode reward: 11.5000,                 loss: nan
second_0:                 episode reward: -11.5000,                 loss: 0.0200
Episode: 13261, avg. length 1784.0
first_0:                 episode reward: 14.2000,                 loss: nan
second_0:                 episode reward: -14.2000,                 loss: 0.0191
Episode: 13281, avg. length 1784.0
first_0:                 episode reward: 7.2500,                 loss: nan
second_0:                 episode reward: -7.2500,                 loss: 0.0184
Episode: 13301, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: nan
second_0:                 episode reward: -6.8000,                 loss: 0.0172
Episode: 13321, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: nan
second_0:                 episode reward: -6.1500,                 loss: 0.0142
Episode: 13341, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: nan
second_0:                 episode reward: -1.7000,                 loss: 0.0137
Episode: 13361, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: nan
second_0:                 episode reward: -7.8000,                 loss: 0.0135
Episode: 13381, avg. length 1784.0
first_0:                 episode reward: 8.5000,                 loss: nan
second_0:                 episode reward: -8.5000,                 loss: 0.0141
Episode: 13401, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: nan
second_0:                 episode reward: -6.2000,                 loss: 0.0139
Episode: 13421, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: nan
second_0:                 episode reward: -2.9500,                 loss: 0.0128
Episode: 13441, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0116
Episode: 13461, avg. length 1784.0
first_0:                 episode reward: -3.6500,                 loss: nan
second_0:                 episode reward: 3.6500,                 loss: 0.0117
Episode: 13481, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: nan
second_0:                 episode reward: 1.8000,                 loss: 0.0145
Episode: 13501, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0178
Episode: 13521, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0201
Episode: 13541, avg. length 1784.0
first_0:                 episode reward: -3.7000,                 loss: nan
second_0:                 episode reward: 3.7000,                 loss: 0.0205
Episode: 13561, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: 0.0241
Episode: 13581, avg. length 1784.0
first_0:                 episode reward: -8.3000,                 loss: nan
second_0:                 episode reward: 8.3000,                 loss: 0.0287
Episode: 13601, avg. length 1784.0
first_0:                 episode reward: -14.0500,                 loss: nan
second_0:                 episode reward: 14.0500,                 loss: 0.0335
Episode: 13621, avg. length 1743.8
first_0:                 episode reward: -10.3500,                 loss: nan
second_0:                 episode reward: 10.3500,                 loss: nan
Score delta: 50.2, udpate second_0.
Episode: 13641, avg. length 1784.0
first_0:                 episode reward: -4.5500,                 loss: 0.0133
second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 13661, avg. length 1749.9
first_0:                 episode reward: -13.3000,                 loss: 0.0137
second_0:                 episode reward: 13.3000,                 loss: nan
Episode: 13681, avg. length 1784.0
first_0:                 episode reward: -2.2000,                 loss: 0.0125
second_0:                 episode reward: 2.2000,                 loss: nan
Episode: 13701, avg. length 1784.0
first_0:                 episode reward: -4.3000,                 loss: 0.0106
second_0:                 episode reward: 4.3000,                 loss: nan
Episode: 13721, avg. length 1784.0
first_0:                 episode reward: -2.3500,                 loss: 0.0077
second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 13741, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.0077
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 13761, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0080
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 13781, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.0080
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 13801, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.0075
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 13821, avg. length 1784.0
first_0:                 episode reward: -0.3500,                 loss: 0.0071
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 13841, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0070
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 13861, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.0086
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 13881, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0127
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 13901, avg. length 1784.0
first_0:                 episode reward: 22.6500,                 loss: nan
second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 59.2, udpate first_0.
Episode: 13921, avg. length 1784.0
first_0:                 episode reward: 7.5000,                 loss: nan
second_0:                 episode reward: -7.5000,                 loss: 0.0537
Episode: 13941, avg. length 1784.0
first_0:                 episode reward: 10.7000,                 loss: nan
second_0:                 episode reward: -10.7000,                 loss: 0.0567
Episode: 13961, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: nan
second_0:                 episode reward: -6.3000,                 loss: 0.0498
Episode: 13981, avg. length 1784.0
first_0:                 episode reward: 8.9000,                 loss: nan
second_0:                 episode reward: -8.9000,                 loss: 0.0308
Episode: 14001, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: nan
second_0:                 episode reward: -3.5000,                 loss: 0.0198
Episode: 14021, avg. length 1784.0
first_0:                 episode reward: 10.3000,                 loss: nan
second_0:                 episode reward: -10.3000,                 loss: 0.0154
Episode: 14041, avg. length 1784.0
first_0:                 episode reward: 10.1000,                 loss: nan
second_0:                 episode reward: -10.1000,                 loss: 0.0140
Episode: 14061, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: nan
second_0:                 episode reward: -5.7500,                 loss: 0.0142
Episode: 14081, avg. length 1784.0
first_0:                 episode reward: 5.8000,                 loss: nan
second_0:                 episode reward: -5.8000,                 loss: 0.0129
Episode: 14101, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: nan
second_0:                 episode reward: -11.2000,                 loss: 0.0139
Episode: 14121, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: nan
second_0:                 episode reward: 0.1000,                 loss: 0.0157
Episode: 14141, avg. length 1784.0
first_0:                 episode reward: -1.2500,                 loss: nan
second_0:                 episode reward: 1.2500,                 loss: 0.0187
Episode: 14161, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: nan
second_0:                 episode reward: 0.8500,                 loss: 0.0194
Episode: 14181, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: nan
second_0:                 episode reward: -0.8000,                 loss: 0.0200
Episode: 14201, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: nan
second_0:                 episode reward: 3.5000,                 loss: 0.0194
Episode: 14221, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0207
Episode: 14241, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: nan
second_0:                 episode reward: 2.5000,                 loss: 0.0241
Episode: 14261, avg. length 1784.0
first_0:                 episode reward: -9.7000,                 loss: nan
second_0:                 episode reward: 9.7000,                 loss: 0.0278
Episode: 14281, avg. length 1784.0
first_0:                 episode reward: -4.5000,                 loss: nan
second_0:                 episode reward: 4.5000,                 loss: 0.0336
Episode: 14301, avg. length 1755.4
first_0:                 episode reward: -35.3500,                 loss: nan
second_0:                 episode reward: 35.3500,                 loss: nan
Score delta: 54.8, udpate second_0.
Episode: 14321, avg. length 1784.0
first_0:                 episode reward: -15.3500,                 loss: 0.0372
second_0:                 episode reward: 15.3500,                 loss: nan
Episode: 14341, avg. length 1784.0
first_0:                 episode reward: -18.0500,                 loss: 0.0360
second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 14361, avg. length 1784.0
first_0:                 episode reward: -13.1500,                 loss: 0.0337
second_0:                 episode reward: 13.1500,                 loss: nan
Episode: 14381, avg. length 1784.0
first_0:                 episode reward: -5.2000,                 loss: 0.0220
second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 14401, avg. length 1784.0
first_0:                 episode reward: -6.2500,                 loss: 0.0165
second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 14421, avg. length 1784.0
first_0:                 episode reward: -4.4000,                 loss: 0.0141
second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 14441, avg. length 1784.0
first_0:                 episode reward: -2.9000,                 loss: 0.0141
second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 14461, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0153
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 14481, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.0172
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 14501, avg. length 1784.0
first_0:                 episode reward: -4.4500,                 loss: 0.0188
second_0:                 episode reward: 4.4500,                 loss: nan
Episode: 14521, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0203
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 14541, avg. length 1784.0
first_0:                 episode reward: 9.7500,                 loss: 0.0235
second_0:                 episode reward: -9.7500,                 loss: nan
Episode: 14561, avg. length 1784.0
first_0:                 episode reward: 9.9000,                 loss: 0.0286
second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 14581, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: nan
second_0:                 episode reward: -15.0000,                 loss: nan
Score delta: 54.2, udpate first_0.
Episode: 14601, avg. length 1784.0
first_0:                 episode reward: 10.7500,                 loss: nan
second_0:                 episode reward: -10.7500,                 loss: 0.0757
Episode: 14621, avg. length 1784.0
first_0:                 episode reward: 7.6000,                 loss: nan
second_0:                 episode reward: -7.6000,                 loss: 0.0715
Episode: 14641, avg. length 1784.0
first_0:                 episode reward: 2.8000,                 loss: nan
second_0:                 episode reward: -2.8000,                 loss: 0.0577
Episode: 14661, avg. length 1784.0
first_0:                 episode reward: 5.3000,                 loss: nan
second_0:                 episode reward: -5.3000,                 loss: 0.0304
Episode: 14681, avg. length 1784.0
first_0:                 episode reward: -1.6500,                 loss: nan
second_0:                 episode reward: 1.6500,                 loss: 0.0230
Episode: 14701, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: nan
second_0:                 episode reward: -4.3500,                 loss: 0.0219
Episode: 14721, avg. length 1749.5
first_0:                 episode reward: -1.3500,                 loss: nan
second_0:                 episode reward: 1.3500,                 loss: 0.0269
Episode: 14741, avg. length 1780.75
first_0:                 episode reward: -6.8000,                 loss: nan
second_0:                 episode reward: 6.8000,                 loss: 0.0287
Episode: 14761, avg. length 1742.55
first_0:                 episode reward: -5.6500,                 loss: nan
second_0:                 episode reward: 5.6500,                 loss: 0.0443
Episode: 14781, avg. length 1758.5
first_0:                 episode reward: -24.6500,                 loss: nan
second_0:                 episode reward: 24.6500,                 loss: nan
Score delta: 51.8, udpate second_0.
Episode: 14801, avg. length 1784.0
first_0:                 episode reward: -15.9500,                 loss: 0.0330
second_0:                 episode reward: 15.9500,                 loss: nan
Episode: 14821, avg. length 1784.0
first_0:                 episode reward: -10.5500,                 loss: 0.0360
second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 14841, avg. length 1784.0
first_0:                 episode reward: -8.9000,                 loss: 0.0304
second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 14861, avg. length 1784.0
first_0:                 episode reward: -11.2000,                 loss: 0.0192
second_0:                 episode reward: 11.2000,                 loss: nan
Episode: 14881, avg. length 1784.0
first_0:                 episode reward: -10.4000,                 loss: 0.0147
second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 14901, avg. length 1784.0
first_0:                 episode reward: -5.8000,                 loss: 0.0140
second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 14921, avg. length 1784.0
first_0:                 episode reward: -10.1000,                 loss: 0.0122
second_0:                 episode reward: 10.1000,                 loss: nan
Episode: 14941, avg. length 1784.0
first_0:                 episode reward: -6.3000,                 loss: 0.0128
second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 14961, avg. length 1784.0
first_0:                 episode reward: -3.8500,                 loss: 0.0118
second_0:                 episode reward: 3.8500,                 loss: nan
Episode: 14981, avg. length 1784.0
first_0:                 episode reward: -4.1500,                 loss: 0.0113
second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 15001, avg. length 1784.0
first_0:                 episode reward: -3.9500,                 loss: 0.0097
second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 15021, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0089
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 15041, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0088
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 15061, avg. length 1784.0
first_0:                 episode reward: 3.6000,                 loss: 0.0104
second_0:                 episode reward: -3.6000,                 loss: nan
Episode: 15081, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.0128
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 15101, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.0150
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 15121, avg. length 1784.0
first_0:                 episode reward: 7.0500,                 loss: 0.0152
second_0:                 episode reward: -7.0500,                 loss: nan
Episode: 15141, avg. length 1784.0
first_0:                 episode reward: 13.2500,                 loss: 0.0187
second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 15161, avg. length 1784.0
first_0:                 episode reward: 19.6500,                 loss: 0.0256
second_0:                 episode reward: -19.6500,                 loss: nan
Episode: 15181, avg. length 1779.1
first_0:                 episode reward: 17.6500,                 loss: nan
second_0:                 episode reward: -17.6500,                 loss: nan
Score delta: 58.0, udpate first_0.
Episode: 15201, avg. length 1784.0
first_0:                 episode reward: 7.6500,                 loss: nan
second_0:                 episode reward: -7.6500,                 loss: 0.0270
Episode: 15221, avg. length 1784.0
first_0:                 episode reward: 3.5500,                 loss: nan
second_0:                 episode reward: -3.5500,                 loss: 0.0260
Episode: 15241, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: nan
second_0:                 episode reward: -5.0000,                 loss: 0.0191
Episode: 15261, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: nan
