pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 17771, avg. length 1719.0
first_0:                 episode reward: -39.0000,                 loss: 0.0953
second_0:                 episode reward: 39.0000,                 loss: nan
Episode: 17772, avg. length 1156.0
first_0:                 episode reward: -25.0000,                 loss: 0.0938
second_0:                 episode reward: 25.0000,                 loss: nan
Episode: 17773, avg. length 1784.0
first_0:                 episode reward: -30.0000,                 loss: 0.0953
second_0:                 episode reward: 30.0000,                 loss: nan
Episode: 17774, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0964
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17775, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0923
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 17776, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0949
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 17777, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0928
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 17778, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0955
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 17779, avg. length 1390.0
first_0:                 episode reward: 12.0000,                 loss: 0.0975
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 17780, avg. length 1390.0
first_0:                 episode reward: -14.0000,                 loss: 0.0976
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17781, avg. length 1367.0
first_0:                 episode reward: 35.0000,                 loss: 0.0943
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 17782, avg. length 1565.0
first_0:                 episode reward: 42.0000,                 loss: 0.0933
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 17783, avg. length 1278.0
first_0:                 episode reward: 42.0000,                 loss: 0.0977
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 17784, avg. length 1166.0
first_0:                 episode reward: 58.0000,                 loss: 0.0981
second_0:                 episode reward: -58.0000,                 loss: nan
Episode: 17785, avg. length 1226.0
first_0:                 episode reward: 64.0000,                 loss: 0.0993
second_0:                 episode reward: -64.0000,                 loss: nan
Episode: 17786, avg. length 1256.0
first_0:                 episode reward: 57.0000,                 loss: 0.0948
second_0:                 episode reward: -57.0000,                 loss: nan
Score delta: 61.8, udpate the opponent.
Episode: 17787, avg. length 1784.0
first_0:                 episode reward: -46.0000,                 loss: 0.0683
second_0:                 episode reward: 46.0000,                 loss: nan
Episode: 17788, avg. length 1784.0
first_0:                 episode reward: -63.0000,                 loss: 0.0635
second_0:                 episode reward: 63.0000,                 loss: nan
Episode: 17789, avg. length 1784.0
first_0:                 episode reward: -43.0000,                 loss: 0.0723
second_0:                 episode reward: 43.0000,                 loss: nan
Episode: 17790, avg. length 1270.0
first_0:                 episode reward: -74.0000,                 loss: 0.0773
second_0:                 episode reward: 74.0000,                 loss: nan
Episode: 17791, avg. length 1784.0
first_0:                 episode reward: -48.0000,                 loss: 0.0773
second_0:                 episode reward: 48.0000,                 loss: nan
Episode: 17792, avg. length 1784.0
first_0:                 episode reward: -38.0000,                 loss: 0.0716
second_0:                 episode reward: 38.0000,                 loss: nan
Episode: 17793, avg. length 1784.0
first_0:                 episode reward: -16.0000,                 loss: 0.0694
second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 17794, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.0640
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17795, avg. length 1784.0
first_0:                 episode reward: -12.0000,                 loss: 0.0663
second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 17796, avg. length 1784.0
first_0:                 episode reward: -35.0000,                 loss: 0.0664
second_0:                 episode reward: 35.0000,                 loss: nan
Episode: 17797, avg. length 1784.0
first_0:                 episode reward: -23.0000,                 loss: 0.0690
second_0:                 episode reward: 23.0000,                 loss: nan
Episode: 17798, avg. length 1784.0
first_0:                 episode reward: -29.0000,                 loss: 0.0652
second_0:                 episode reward: 29.0000,                 loss: nan
Episode: 17799, avg. length 1784.0
first_0:                 episode reward: -45.0000,                 loss: 0.0723
second_0:                 episode reward: 45.0000,                 loss: nan
Episode: 17800, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0756
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 17801, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0823
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17802, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0854
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 17803, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0841
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 17804, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0817
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 17805, avg. length 1477.0
first_0:                 episode reward: 47.0000,                 loss: 0.0820
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 17806, avg. length 1784.0
first_0:                 episode reward: 44.0000,                 loss: 0.0849
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 17807, avg. length 1603.0
first_0:                 episode reward: 57.0000,                 loss: 0.0840
second_0:                 episode reward: -57.0000,                 loss: nan
Episode: 17808, avg. length 1702.0
first_0:                 episode reward: 60.0000,                 loss: 0.0891
second_0:                 episode reward: -60.0000,                 loss: nan
Episode: 17809, avg. length 1473.0
first_0:                 episode reward: 57.0000,                 loss: 0.0873
second_0:                 episode reward: -57.0000,                 loss: nan
Episode: 17810, avg. length 1238.0
first_0:                 episode reward: 33.0000,                 loss: 0.0893
second_0:                 episode reward: -33.0000,                 loss: nan
Score delta: 61.6, udpate the opponent.
Episode: 17811, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.0349
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17812, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0229
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 17813, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0208
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17814, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0205
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17815, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0182
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 17816, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.0194
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17817, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0209
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17818, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0209
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 17819, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0214
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 17820, avg. length 1784.0
first_0:                 episode reward: -16.0000,                 loss: 0.0224
second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 17821, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0297
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 17822, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0341
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 17823, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0345
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 17824, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0364
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 17825, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0418
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 17826, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0458
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17827, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0417
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17828, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0442
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 17829, avg. length 1148.0
first_0:                 episode reward: 58.0000,                 loss: 0.0445
second_0:                 episode reward: -58.0000,                 loss: nan
Episode: 17830, avg. length 1073.0
first_0:                 episode reward: 61.0000,                 loss: 0.0459
second_0:                 episode reward: -61.0000,                 loss: nan
Episode: 17831, avg. length 808.0
first_0:                 episode reward: 81.0000,                 loss: 0.0536
second_0:                 episode reward: -81.0000,                 loss: nan
Episode: 17832, avg. length 936.0
first_0:                 episode reward: 73.0000,                 loss: 0.0570
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 17833, avg. length 818.0
first_0:                 episode reward: 80.0000,                 loss: 0.0558
second_0:                 episode reward: -80.0000,                 loss: nan
Score delta: 67.2, udpate the opponent.
Episode: 17834, avg. length 1784.0
first_0:                 episode reward: -58.0000,                 loss: 0.0371
second_0:                 episode reward: 58.0000,                 loss: nan
Episode: 17835, avg. length 1784.0
first_0:                 episode reward: -24.0000,                 loss: 0.0366
second_0:                 episode reward: 24.0000,                 loss: nan
Episode: 17836, avg. length 1784.0
first_0:                 episode reward: -33.0000,                 loss: 0.0427
second_0:                 episode reward: 33.0000,                 loss: nan
Episode: 17837, avg. length 1784.0
first_0:                 episode reward: -37.0000,                 loss: 0.0492
second_0:                 episode reward: 37.0000,                 loss: nan
Episode: 17838, avg. length 1548.0
first_0:                 episode reward: -69.0000,                 loss: 0.0560
second_0:                 episode reward: 69.0000,                 loss: nan
Episode: 17839, avg. length 1784.0
first_0:                 episode reward: -14.0000,                 loss: 0.0596
second_0:                 episode reward: 14.0000,                 loss: nan
Episode: 17840, avg. length 1513.0
first_0:                 episode reward: -65.0000,                 loss: 0.0604
second_0:                 episode reward: 65.0000,                 loss: nan
Episode: 17841, avg. length 1784.0
first_0:                 episode reward: -51.0000,                 loss: 0.0598
second_0:                 episode reward: 51.0000,                 loss: nan
Episode: 17842, avg. length 1784.0
first_0:                 episode reward: -40.0000,                 loss: 0.0653
second_0:                 episode reward: 40.0000,                 loss: nan
Episode: 17843, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0658
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17844, avg. length 1784.0
first_0:                 episode reward: -27.0000,                 loss: 0.0685
second_0:                 episode reward: 27.0000,                 loss: nan
Episode: 17845, avg. length 1784.0
first_0:                 episode reward: -35.0000,                 loss: 0.0702
second_0:                 episode reward: 35.0000,                 loss: nan
Episode: 17846, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0744
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 17847, avg. length 1784.0
first_0:                 episode reward: -29.0000,                 loss: 0.0740
second_0:                 episode reward: 29.0000,                 loss: nan
Episode: 17848, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0841
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 17849, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0839
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 17850, avg. length 1707.0
first_0:                 episode reward: 3.0000,                 loss: 0.0905
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 17851, avg. length 1784.0
first_0:                 episode reward: -12.0000,                 loss: 0.0950
second_0:                 episode reward: 12.0000,                 loss: nan
Episode: 17852, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0933
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 17853, avg. length 1784.0
first_0:                 episode reward: -16.0000,                 loss: 0.0863
second_0:                 episode reward: 16.0000,                 loss: nan
Episode: 17854, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0878
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 17855, avg. length 738.0
first_0:                 episode reward: 79.0000,                 loss: 0.0883
second_0:                 episode reward: -79.0000,                 loss: nan
Episode: 17856, avg. length 1713.0
first_0:                 episode reward: -8.0000,                 loss: 0.0903
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 17857, avg. length 1437.0
first_0:                 episode reward: 12.0000,                 loss: 0.0989
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 17858, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0987
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 17859, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0968
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 17860, avg. length 1241.0
first_0:                 episode reward: 48.0000,                 loss: 0.0989
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 17861, avg. length 1558.0
first_0:                 episode reward: 28.0000,                 loss: 0.0978
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 17862, avg. length 1701.0
first_0:                 episode reward: 7.0000,                 loss: 0.1006
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 17863, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.1020
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 17864, avg. length 1725.0
first_0:                 episode reward: 48.0000,                 loss: 0.1058
second_0:                 episode reward: -48.0000,                 loss: nan
Episode: 17865, avg. length 1468.0
first_0:                 episode reward: 23.0000,                 loss: 0.1105
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 17866, avg. length 1399.0
first_0:                 episode reward: 40.0000,                 loss: 0.1163
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 17867, avg. length 1091.0
first_0:                 episode reward: 53.0000,                 loss: 0.1151
second_0:                 episode reward: -53.0000,                 loss: nan
Episode: 17868, avg. length 1403.0
first_0:                 episode reward: 55.0000,                 loss: 0.1156
second_0:                 episode reward: -55.0000,                 loss: nan
Episode: 17869, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.1135
second_0:                 episode reward: -8.0000,                 loss: nan
Score delta: 64.2, udpate the opponent.
Episode: 17870, avg. length 1784.0
first_0:                 episode reward: -24.0000,                 loss: 0.0227
second_0:                 episode reward: 24.0000,                 loss: nan
Episode: 17871, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0217
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 17872, avg. length 1784.0
first_0:                 episode reward: -82.0000,                 loss: 0.0337
second_0:                 episode reward: 82.0000,                 loss: nan
Episode: 17873, avg. length 1784.0
first_0:                 episode reward: -28.0000,                 loss: 0.0362
second_0:                 episode reward: 28.0000,                 loss: nan
Episode: 17874, avg. length 1784.0
first_0:                 episode reward: -26.0000,                 loss: 0.0405
second_0:                 episode reward: 26.0000,                 loss: nan
Episode: 17875, avg. length 1784.0
first_0:                 episode reward: -86.0000,                 loss: 0.0386
second_0:                 episode reward: 86.0000,                 loss: nan
Episode: 17876, avg. length 1784.0
first_0:                 episode reward: -44.0000,                 loss: 0.0436
second_0:                 episode reward: 44.0000,                 loss: nan
Episode: 17877, avg. length 1784.0
first_0:                 episode reward: -36.0000,                 loss: 0.0454
second_0:                 episode reward: 36.0000,                 loss: nan
Episode: 17878, avg. length 1784.0
first_0:                 episode reward: -27.0000,                 loss: 0.0480
second_0:                 episode reward: 27.0000,                 loss: nan
Episode: 17879, avg. length 1784.0
first_0:                 episode reward: -34.0000,                 loss: 0.0559
second_0:                 episode reward: 34.0000,                 loss: nan
Episode: 17880, avg. length 1581.0
first_0:                 episode reward: -20.0000,                 loss: 0.0618
second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 17881, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0702
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 17882, avg. length 1647.0
first_0:                 episode reward: -47.0000,                 loss: 0.0726
second_0:                 episode reward: 47.0000,                 loss: nan
Episode: 17883, avg. length 1784.0
first_0:                 episode reward: -21.0000,                 loss: 0.0827
second_0:                 episode reward: 21.0000,                 loss: nan
Episode: 17884, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.0832
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 17885, avg. length 1784.0
first_0:                 episode reward: -13.0000,                 loss: 0.0822
second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 17886, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0844
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 17887, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0792
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17888, avg. length 1784.0
first_0:                 episode reward: -6.0000,                 loss: 0.0835
second_0:                 episode reward: 6.0000,                 loss: nan
Episode: 17889, avg. length 1784.0
first_0:                 episode reward: -17.0000,                 loss: 0.0868
second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 17890, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0880
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 17891, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0901
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 17892, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0923
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 17893, avg. length 1394.0
first_0:                 episode reward: 23.0000,                 loss: 0.0901
second_0:                 episode reward: -23.0000,                 loss: nan
Episode: 17894, avg. length 1595.0
first_0:                 episode reward: 25.0000,                 loss: 0.0880
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 17895, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.0930
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 17896, avg. length 1784.0
first_0:                 episode reward: 73.0000,                 loss: 0.0913
second_0:                 episode reward: -73.0000,                 loss: nan
Episode: 17897, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0942
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 17898, avg. length 1784.0
first_0:                 episode reward: 42.0000,                 loss: 0.0999
second_0:                 episode reward: -42.0000,                 loss: nan
Episode: 17899, avg. length 1147.0
first_0:                 episode reward: 39.0000,                 loss: 0.1026
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 17900, avg. length 1150.0
first_0:                 episode reward: 37.0000,                 loss: 0.0999
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 17901, avg. length 1246.0
first_0:                 episode reward: 36.0000,                 loss: 0.1050
second_0:                 episode reward: -36.0000,                 loss: nan
Score delta: 64.0, udpate the opponent.
Episode: 17902, avg. length 555.0
first_0:                 episode reward: -94.0000,                 loss: 0.0969
second_0:                 episode reward: 94.0000,                 loss: nan
Episode: 17903, avg. length 598.0
first_0:                 episode reward: -100.0000,                 loss: 0.1254
second_0:                 episode reward: 100.0000,                 loss: nan
Episode: 17904, avg. length 1141.0
first_0:                 episode reward: -77.0000,                 loss: 0.1113
second_0:                 episode reward: 77.0000,                 loss: nan
Episode: 17905, avg. length 541.0
first_0:                 episode reward: -89.0000,                 loss: 0.1238
second_0:                 episode reward: 89.0000,                 loss: nan
Episode: 17906, avg. length 1784.0
first_0:                 episode reward: -31.0000,                 loss: 0.1168
second_0:                 episode reward: 31.0000,                 loss: nan
Episode: 17907, avg. length 751.0
first_0:                 episode reward: -93.0000,                 loss: 0.1124
second_0:                 episode reward: 93.0000,                 loss: nan
Episode: 17908, avg. length 1363.0
first_0:                 episode reward: -75.0000,                 loss: 0.1172
second_0:                 episode reward: 75.0000,                 loss: nan
Episode: 17909, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1090
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 17910, avg. length 1221.0
first_0:                 episode reward: -90.0000,                 loss: 0.1042
second_0:                 episode reward: 90.0000,                 loss: nan
Episode: 17911, avg. length 1113.0
first_0:                 episode reward: -91.0000,                 loss: 0.1043
second_0:                 episode reward: 91.0000,                 loss: nan
Episode: 17912, avg. length 1015.0
first_0:                 episode reward: -70.0000,                 loss: 0.1142
second_0:                 episode reward: 70.0000,                 loss: nan
Episode: 17913, avg. length 1784.0
first_0:                 episode reward: -32.0000,                 loss: 0.1157
second_0:                 episode reward: 32.0000,                 loss: nan
Episode: 17914, avg. length 1356.0
first_0:                 episode reward: -83.0000,                 loss: 0.1167
second_0:                 episode reward: 83.0000,                 loss: nan
Episode: 17915, avg. length 1784.0
first_0:                 episode reward: -61.0000,                 loss: 0.1120
second_0:                 episode reward: 61.0000,                 loss: nan
Episode: 17916, avg. length 989.0
first_0:                 episode reward: -72.0000,                 loss: 0.1218
second_0:                 episode reward: 72.0000,                 loss: nan
Episode: 17917, avg. length 1761.0
first_0:                 episode reward: -67.0000,                 loss: 0.1186
second_0:                 episode reward: 67.0000,                 loss: nan
Episode: 17918, avg. length 1784.0
first_0:                 episode reward: -56.0000,                 loss: 0.1162
second_0:                 episode reward: 56.0000,                 loss: nan
Episode: 17919, avg. length 1467.0
first_0:                 episode reward: -66.0000,                 loss: 0.1117
second_0:                 episode reward: 66.0000,                 loss: nan
Episode: 17920, avg. length 1784.0
first_0:                 episode reward: -59.0000,                 loss: 0.1182
second_0:                 episode reward: 59.0000,                 loss: nan
Episode: 17921, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1195
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 17922, avg. length 1784.0
first_0:                 episode reward: -33.0000,                 loss: 0.1175
second_0:                 episode reward: 33.0000,                 loss: nan
Episode: 17923, avg. length 1784.0
first_0:                 episode reward: -9.0000,                 loss: 0.1039
second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 17924, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.1116
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 17925, avg. length 1784.0
first_0:                 episode reward: -20.0000,                 loss: 0.1147
second_0:                 episode reward: 20.0000,                 loss: nan
Episode: 17926, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.1181
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 17927, avg. length 1784.0
first_0:                 episode reward: -45.0000,                 loss: 0.1180
second_0:                 episode reward: 45.0000,                 loss: nan
Episode: 17928, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.1129
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 17929, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.1179
second_0:                 episode reward: -46.0000,                 loss: nan
Episode: 17930, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.1216
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 17931, avg. length 1784.0
first_0:                 episode reward: 37.0000,                 loss: 0.1160
second_0:                 episode reward: -37.0000,                 loss: nan
Episode: 17932, avg. length 1784.0
first_0:                 episode reward: 39.0000,                 loss: 0.1146
second_0:                 episode reward: -39.0000,                 loss: nan
Episode: 17933, avg. length 1784.0
first_0:                 episode reward: 68.0000,                 loss: 0.1180
second_0:                 episode reward: -68.0000,                 loss: nan
Episode: 17934, avg. length 1784.0
first_0:                 episode reward: 33.0000,                 loss: 0.1218
second_0:                 episode reward: -33.0000,                 loss: nan
Episode: 17935, avg. length 1784.0
first_0:                 episode reward: 45.0000,                 loss: 0.1209
second_0:                 episode reward: -45.0000,                 loss: nan
Episode: 17936, avg. length 1784.0
first_0:                 episode reward: 35.0000,                 loss: 0.1221
second_0:                 episode reward: -35.0000,                 loss: nan
Episode: 17937, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.1195
second_0:                 episode reward: -46.0000,                 loss: nan
Score delta: 63.6, udpate the opponent.
Episode: 17938, avg. length 551.0
first_0:                 episode reward: -86.0000,                 loss: 0.1743
second_0:                 episode reward: 86.0000,                 loss: nan
Episode: 17939, avg. length 552.0
first_0:                 episode reward: -88.0000,                 loss: 0.2312
second_0:                 episode reward: 88.0000,                 loss: nan
Episode: 17940, avg. length 856.0
first_0:                 episode reward: -73.0000,                 loss: 0.2258
second_0:                 episode reward: 73.0000,                 loss: nan
Episode: 17941, avg. length 741.0
first_0:                 episode reward: -74.0000,                 loss: 0.2215
second_0:                 episode reward: 74.0000,                 loss: nan
Episode: 17942, avg. length 351.0
first_0:                 episode reward: -98.0000,                 loss: 0.2170
second_0:                 episode reward: 98.0000,                 loss: nan
Episode: 17943, avg. length 486.0
first_0:                 episode reward: -84.0000,                 loss: 0.2283
second_0:                 episode reward: 84.0000,                 loss: nan
Episode: 17944, avg. length 490.0
first_0:                 episode reward: -83.0000,                 loss: 0.2373
second_0:                 episode reward: 83.0000,                 loss: nan
Episode: 17945, avg. length 641.0
first_0:                 episode reward: -82.0000,                 loss: 0.2421
second_0:                 episode reward: 82.0000,                 loss: nan
Episode: 17946, avg. length 1140.0
first_0:                 episode reward: -73.0000,                 loss: 0.2401
second_0:                 episode reward: 73.0000,                 loss: nan
Episode: 17947, avg. length 519.0
first_0:                 episode reward: -83.0000,                 loss: 0.2334
second_0:                 episode reward: 83.0000,                 loss: nan
Episode: 17948, avg. length 588.0
first_0:                 episode reward: -82.0000,                 loss: 0.2307
second_0:                 episode reward: 82.0000,                 loss: nan
Episode: 17949, avg. length 721.0
first_0:                 episode reward: -70.0000,                 loss: 0.2445
second_0:                 episode reward: 70.0000,                 loss: nan
Episode: 17950, avg. length 608.0
first_0:                 episode reward: -77.0000,                 loss: 0.2477
second_0:                 episode reward: 77.0000,                 loss: nan
Episode: 17951, avg. length 430.0
first_0:                 episode reward: -90.0000,                 loss: 0.2523
second_0:                 episode reward: 90.0000,                 loss: nan
Episode: 17952, avg. length 448.0
first_0:                 episode reward: -92.0000,                 loss: 0.2490
second_0:                 episode reward: 92.0000,                 loss: nan
Episode: 17953, avg. length 736.0
first_0:                 episode reward: -67.0000,                 loss: 0.2466
second_0:                 episode reward: 67.0000,                 loss: nan
Episode: 17954, avg. length 784.0
first_0:                 episode reward: -67.0000,                 loss: 0.2550
second_0:                 episode reward: 67.0000,                 loss: nan
Episode: 17955, avg. length 1072.0
first_0:                 episode reward: -79.0000,                 loss: 0.2386
second_0:                 episode reward: 79.0000,                 loss: nan
Episode: 17956, avg. length 602.0
first_0:                 episode reward: -79.0000,                 loss: 0.2490
second_0:                 episode reward: 79.0000,                 loss: nan
Episode: 17957, avg. length 1110.0
first_0:                 episode reward: -67.0000,                 loss: 0.2460
second_0:                 episode reward: 67.0000,                 loss: nan
Episode: 17958, avg. length 1784.0
first_0:                 episode reward: -29.0000,                 loss: 0.2466
second_0:                 episode reward: 29.0000,                 loss: nan
Episode: 17959, avg. length 1784.0
first_0:                 episode reward: -42.0000,                 loss: 0.2455
second_0:                 episode reward: 42.0000,                 loss: nan
Episode: 17960, avg. length 1784.0
first_0:                 episode reward: -25.0000,                 loss: 0.2290
second_0:                 episode reward: 25.0000,                 loss: nan
Episode: 17961, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.2221
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 17962, avg. length 1784.0
first_0:                 episode reward: -29.0000,                 loss: 0.2158
second_0:                 episode reward: 29.0000,                 loss: nan
Episode: 17963, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.2016
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 17964, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.2094
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 17965, avg. length 1784.0
first_0:                 episode reward: -17.0000,                 loss: 0.2054
second_0:                 episode reward: 17.0000,                 loss: nan
Episode: 17966, avg. length 1784.0
