pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [530, 219, 686, 311, 316]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220427_1507/pettingzoo_boxing_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220427_1507/pettingzoo_boxing_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 0.9393s / 0.9393 s
env2_first_0:                 episode reward: -16.3500,                 loss: nan
env2_second_0:                 episode reward: 16.3500,                 loss: nan
env3_first_0:                 episode reward: -22.8000,                 loss: nan
env3_second_0:                 episode reward: 22.8000,                 loss: nan
env4_first_0:                 episode reward: -27.2000,                 loss: nan
env4_second_0:                 episode reward: 27.2000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 265.5,                last time consumption/overall running time: 193.2921s / 72968.1967 s
env0_first_0:                 episode reward: -32.9000,                 loss: 0.0098
env0_second_0:                 episode reward: 32.9000,                 loss: 0.0096
env1_first_0:                 episode reward: -33.3000,                 loss: nan
env1_second_0:                 episode reward: 33.3000,                 loss: nan
env2_first_0:                 episode reward: -22.6000,                 loss: nan
env2_second_0:                 episode reward: 22.6000,                 loss: nan
env3_first_0:                 episode reward: -37.8500,                 loss: nan
env3_second_0:                 episode reward: 37.8500,                 loss: nan
env4_first_0:                 episode reward: -46.3500,                 loss: nan
env4_second_0:                 episode reward: 46.3500,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 251.65,                last time consumption/overall running time: 183.9835s / 73152.1802 s
env0_first_0:                 episode reward: -35.9000,                 loss: 0.0098
env0_second_0:                 episode reward: 35.9000,                 loss: 0.0099
env1_first_0:                 episode reward: -34.7500,                 loss: nan
env1_second_0:                 episode reward: 34.7500,                 loss: nan
env2_first_0:                 episode reward: -58.7000,                 loss: nan
env2_second_0:                 episode reward: 58.7000,                 loss: nan
env3_first_0:                 episode reward: -30.2500,                 loss: nan
env3_second_0:                 episode reward: 30.2500,                 loss: nan
env4_first_0:                 episode reward: -53.4500,                 loss: nan
env4_second_0:                 episode reward: 53.4500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 250.95,                last time consumption/overall running time: 182.7814s / 73334.9616 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0098
env0_second_0:                 episode reward: 13.2500,                 loss: 0.0099
env1_first_0:                 episode reward: -26.9000,                 loss: nan
env1_second_0:                 episode reward: 26.9000,                 loss: nan
env2_first_0:                 episode reward: -27.3000,                 loss: nan
env2_second_0:                 episode reward: 27.3000,                 loss: nan
env3_first_0:                 episode reward: -27.8000,                 loss: nan
env3_second_0:                 episode reward: 27.8000,                 loss: nan
env4_first_0:                 episode reward: -3.8000,                 loss: nan
env4_second_0:                 episode reward: 3.8000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 261.95,                last time consumption/overall running time: 189.7216s / 73524.6832 s
env0_first_0:                 episode reward: -52.2000,                 loss: 0.0099
env0_second_0:                 episode reward: 52.2000,                 loss: 0.0100
env1_first_0:                 episode reward: -60.6500,                 loss: nan
env1_second_0:                 episode reward: 60.6500,                 loss: nan
env2_first_0:                 episode reward: -44.4000,                 loss: nan
env2_second_0:                 episode reward: 44.4000,                 loss: nan
env3_first_0:                 episode reward: -45.4500,                 loss: nan
env3_second_0:                 episode reward: 45.4500,                 loss: nan
env4_first_0:                 episode reward: -39.0000,                 loss: nan
env4_second_0:                 episode reward: 39.0000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 252.75,                last time consumption/overall running time: 185.2802s / 73709.9634 s
env0_first_0:                 episode reward: -24.2500,                 loss: 0.0098
env0_second_0:                 episode reward: 24.2500,                 loss: 0.0101
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
env2_first_0:                 episode reward: -21.9000,                 loss: nan
env2_second_0:                 episode reward: 21.9000,                 loss: nan
env3_first_0:                 episode reward: -18.4000,                 loss: nan
env3_second_0:                 episode reward: 18.4000,                 loss: nan
env4_first_0:                 episode reward: -28.1500,                 loss: nan
env4_second_0:                 episode reward: 28.1500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 251.15,                last time consumption/overall running time: 183.1988s / 73893.1622 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0098
env0_second_0:                 episode reward: -3.9500,                 loss: 0.0101
env1_first_0:                 episode reward: 7.3500,                 loss: nan
env1_second_0:                 episode reward: -7.3500,                 loss: nan
env2_first_0:                 episode reward: 1.3500,                 loss: nan
env2_second_0:                 episode reward: -1.3500,                 loss: nan
env3_first_0:                 episode reward: -5.0000,                 loss: nan
env3_second_0:                 episode reward: 5.0000,                 loss: nan
env4_first_0:                 episode reward: 5.6000,                 loss: nan
env4_second_0:                 episode reward: -5.6000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 258.5,                last time consumption/overall running time: 189.7206s / 74082.8828 s
env0_first_0:                 episode reward: -42.9000,                 loss: 0.0098
env0_second_0:                 episode reward: 42.9000,                 loss: 0.0099
env1_first_0:                 episode reward: -34.6500,                 loss: nan
env1_second_0:                 episode reward: 34.6500,                 loss: nan
env2_first_0:                 episode reward: -37.7500,                 loss: nan
env2_second_0:                 episode reward: 37.7500,                 loss: nan
env3_first_0:                 episode reward: -39.4000,                 loss: nan
env3_second_0:                 episode reward: 39.4000,                 loss: nan
env4_first_0:                 episode reward: -35.6000,                 loss: nan
env4_second_0:                 episode reward: 35.6000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 253.5,                last time consumption/overall running time: 184.3052s / 74267.1881 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0099
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0099
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
env2_first_0:                 episode reward: 2.8000,                 loss: nan
env2_second_0:                 episode reward: -2.8000,                 loss: nan
env3_first_0:                 episode reward: -2.6000,                 loss: nan
env3_second_0:                 episode reward: 2.6000,                 loss: nan
env4_first_0:                 episode reward: 2.3000,                 loss: nan
env4_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 251.05,                last time consumption/overall running time: 186.3408s / 74453.5288 s
env0_first_0:                 episode reward: -17.9000,                 loss: 0.0098
env0_second_0:                 episode reward: 17.9000,                 loss: 0.0100
env1_first_0:                 episode reward: -34.0500,                 loss: nan
env1_second_0:                 episode reward: 34.0500,                 loss: nan
env2_first_0:                 episode reward: -29.0500,                 loss: nan
env2_second_0:                 episode reward: 29.0500,                 loss: nan
env3_first_0:                 episode reward: -48.3000,                 loss: nan
env3_second_0:                 episode reward: 48.3000,                 loss: nan
env4_first_0:                 episode reward: -32.4000,                 loss: nan
env4_second_0:                 episode reward: 32.4000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 263.05,                last time consumption/overall running time: 193.0459s / 74646.5747 s
env0_first_0:                 episode reward: -54.8500,                 loss: 0.0098
env0_second_0:                 episode reward: 54.8500,                 loss: 0.0099
env1_first_0:                 episode reward: -63.6000,                 loss: nan
env1_second_0:                 episode reward: 63.6000,                 loss: nan
env2_first_0:                 episode reward: -49.4500,                 loss: nan
env2_second_0:                 episode reward: 49.4500,                 loss: nan
env3_first_0:                 episode reward: -61.6500,                 loss: nan
env3_second_0:                 episode reward: 61.6500,                 loss: nan
env4_first_0:                 episode reward: -55.4500,                 loss: nan
env4_second_0:                 episode reward: 55.4500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 271.25,                last time consumption/overall running time: 197.1687s / 74843.7434 s
env0_first_0:                 episode reward: -12.0000,                 loss: 0.0099
env0_second_0:                 episode reward: 12.0000,                 loss: 0.0097
env1_first_0:                 episode reward: -22.7500,                 loss: nan
env1_second_0:                 episode reward: 22.7500,                 loss: nan
env2_first_0:                 episode reward: -21.7000,                 loss: nan
env2_second_0:                 episode reward: 21.7000,                 loss: nan
env3_first_0:                 episode reward: -12.2000,                 loss: nan
env3_second_0:                 episode reward: 12.2000,                 loss: nan
env4_first_0:                 episode reward: -31.9500,                 loss: nan
env4_second_0:                 episode reward: 31.9500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 279.2,                last time consumption/overall running time: 202.2076s / 75045.9510 s
env0_first_0:                 episode reward: 38.6000,                 loss: 0.0097
env0_second_0:                 episode reward: -38.6000,                 loss: 0.0101
env1_first_0:                 episode reward: 11.8000,                 loss: nan
env1_second_0:                 episode reward: -11.8000,                 loss: nan
env2_first_0:                 episode reward: 17.4500,                 loss: nan
env2_second_0:                 episode reward: -17.4500,                 loss: nan
env3_first_0:                 episode reward: 19.6500,                 loss: nan
env3_second_0:                 episode reward: -19.6500,                 loss: nan
env4_first_0:                 episode reward: 19.9500,                 loss: nan
env4_second_0:                 episode reward: -19.9500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 243.85,                last time consumption/overall running time: 176.5495s / 75222.5005 s
env0_first_0:                 episode reward: 14.4000,                 loss: 0.0099
env0_second_0:                 episode reward: -14.4000,                 loss: 0.0100
env1_first_0:                 episode reward: 5.2000,                 loss: nan
env1_second_0:                 episode reward: -5.2000,                 loss: nan
env2_first_0:                 episode reward: 12.5500,                 loss: nan
env2_second_0:                 episode reward: -12.5500,                 loss: nan
env3_first_0:                 episode reward: 13.6500,                 loss: nan
env3_second_0:                 episode reward: -13.6500,                 loss: nan
env4_first_0:                 episode reward: 14.7000,                 loss: nan
env4_second_0:                 episode reward: -14.7000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 256.5,                last time consumption/overall running time: 186.6271s / 75409.1277 s
env0_first_0:                 episode reward: 15.7500,                 loss: 0.0099
env0_second_0:                 episode reward: -15.7500,                 loss: 0.0098
env1_first_0:                 episode reward: 15.3000,                 loss: nan
env1_second_0:                 episode reward: -15.3000,                 loss: nan
env2_first_0:                 episode reward: 16.6000,                 loss: nan
env2_second_0:                 episode reward: -16.6000,                 loss: nan
env3_first_0:                 episode reward: 8.4000,                 loss: nan
env3_second_0:                 episode reward: -8.4000,                 loss: nan
env4_first_0:                 episode reward: 28.4000,                 loss: nan
env4_second_0:                 episode reward: -28.4000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 273.75,                last time consumption/overall running time: 196.1602s / 75605.2878 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0100
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0101
env1_first_0:                 episode reward: -14.8000,                 loss: nan
env1_second_0:                 episode reward: 14.8000,                 loss: nan
env2_first_0:                 episode reward: -4.4500,                 loss: nan
env2_second_0:                 episode reward: 4.4500,                 loss: nan
env3_first_0:                 episode reward: -7.1500,                 loss: nan
env3_second_0:                 episode reward: 7.1500,                 loss: nan
env4_first_0:                 episode reward: -4.6500,                 loss: nan
env4_second_0:                 episode reward: 4.6500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 258.4,                last time consumption/overall running time: 181.9508s / 75787.2386 s
env0_first_0:                 episode reward: 12.6000,                 loss: 0.0101
env0_second_0:                 episode reward: -12.6000,                 loss: 0.0101
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
env2_first_0:                 episode reward: 0.5000,                 loss: nan
env2_second_0:                 episode reward: -0.5000,                 loss: nan
env3_first_0:                 episode reward: 1.5000,                 loss: nan
env3_second_0:                 episode reward: -1.5000,                 loss: nan
env4_first_0:                 episode reward: 21.4500,                 loss: nan
env4_second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 257.95,                last time consumption/overall running time: 181.1985s / 75968.4371 s
env0_first_0:                 episode reward: -28.2000,                 loss: 0.0101
env0_second_0:                 episode reward: 28.2000,                 loss: 0.0102
env1_first_0:                 episode reward: -33.1500,                 loss: nan
env1_second_0:                 episode reward: 33.1500,                 loss: nan
env2_first_0:                 episode reward: -28.2500,                 loss: nan
env2_second_0:                 episode reward: 28.2500,                 loss: nan
env3_first_0:                 episode reward: -7.2000,                 loss: nan
env3_second_0:                 episode reward: 7.2000,                 loss: nan
env4_first_0:                 episode reward: -27.8000,                 loss: nan
env4_second_0:                 episode reward: 27.8000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 286.4,                last time consumption/overall running time: 197.7662s / 76166.2032 s
env0_first_0:                 episode reward: -9.0000,                 loss: 0.0100
env0_second_0:                 episode reward: 9.0000,                 loss: 0.0100
env1_first_0:                 episode reward: -14.7500,                 loss: nan
env1_second_0:                 episode reward: 14.7500,                 loss: nan
env2_first_0:                 episode reward: -6.0000,                 loss: nan
env2_second_0:                 episode reward: 6.0000,                 loss: nan
env3_first_0:                 episode reward: -16.3500,                 loss: nan
env3_second_0:                 episode reward: 16.3500,                 loss: nan
env4_first_0:                 episode reward: -14.6000,                 loss: nan
env4_second_0:                 episode reward: 14.6000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 277.9,                last time consumption/overall running time: 192.1341s / 76358.3373 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0104
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0104
env1_first_0:                 episode reward: -6.8000,                 loss: nan
env1_second_0:                 episode reward: 6.8000,                 loss: nan
env2_first_0:                 episode reward: -17.8000,                 loss: nan
env2_second_0:                 episode reward: 17.8000,                 loss: nan
env3_first_0:                 episode reward: -21.5000,                 loss: nan
env3_second_0:                 episode reward: 21.5000,                 loss: nan
env4_first_0:                 episode reward: -17.2000,                 loss: nan
env4_second_0:                 episode reward: 17.2000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 256.85,                last time consumption/overall running time: 175.9478s / 76534.2851 s
env0_first_0:                 episode reward: -25.0000,                 loss: 0.0102
env0_second_0:                 episode reward: 25.0000,                 loss: 0.0103
env1_first_0:                 episode reward: -26.0500,                 loss: nan
env1_second_0:                 episode reward: 26.0500,                 loss: nan
env2_first_0:                 episode reward: -33.2000,                 loss: nan
env2_second_0:                 episode reward: 33.2000,                 loss: nan
env3_first_0:                 episode reward: -25.1000,                 loss: nan
env3_second_0:                 episode reward: 25.1000,                 loss: nan
env4_first_0:                 episode reward: -27.4500,                 loss: nan
env4_second_0:                 episode reward: 27.4500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 280.65,                last time consumption/overall running time: 188.9556s / 76723.2407 s
env0_first_0:                 episode reward: -50.6500,                 loss: 0.0100
env0_second_0:                 episode reward: 50.6500,                 loss: 0.0102
env1_first_0:                 episode reward: -32.9000,                 loss: nan
env1_second_0:                 episode reward: 32.9000,                 loss: nan
env2_first_0:                 episode reward: -44.6000,                 loss: nan
env2_second_0:                 episode reward: 44.6000,                 loss: nan
env3_first_0:                 episode reward: -24.4000,                 loss: nan
env3_second_0:                 episode reward: 24.4000,                 loss: nan
env4_first_0:                 episode reward: -37.0000,                 loss: nan
env4_second_0:                 episode reward: 37.0000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 274.3,                last time consumption/overall running time: 182.2748s / 76905.5155 s
env0_first_0:                 episode reward: -22.6000,                 loss: 0.0101
env0_second_0:                 episode reward: 22.6000,                 loss: 0.0104
env1_first_0:                 episode reward: -18.7500,                 loss: nan
env1_second_0:                 episode reward: 18.7500,                 loss: nan
env2_first_0:                 episode reward: -14.7000,                 loss: nan
env2_second_0:                 episode reward: 14.7000,                 loss: nan
env3_first_0:                 episode reward: -31.9500,                 loss: nan
env3_second_0:                 episode reward: 31.9500,                 loss: nan
env4_first_0:                 episode reward: -27.8500,                 loss: nan
env4_second_0:                 episode reward: 27.8500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 278.2,                last time consumption/overall running time: 185.8341s / 77091.3496 s
env0_first_0:                 episode reward: 12.8500,                 loss: 0.0102
env0_second_0:                 episode reward: -12.8500,                 loss: 0.0103
env1_first_0:                 episode reward: 18.8500,                 loss: nan
env1_second_0:                 episode reward: -18.8500,                 loss: nan
env2_first_0:                 episode reward: 9.1000,                 loss: nan
env2_second_0:                 episode reward: -9.1000,                 loss: nan
env3_first_0:                 episode reward: 6.3000,                 loss: nan
env3_second_0:                 episode reward: -6.3000,                 loss: nan
env4_first_0:                 episode reward: 15.3000,                 loss: nan
env4_second_0:                 episode reward: -15.3000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 266.95,                last time consumption/overall running time: 176.5812s / 77267.9308 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0104
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0104
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
env2_first_0:                 episode reward: 2.2000,                 loss: nan
env2_second_0:                 episode reward: -2.2000,                 loss: nan
env3_first_0:                 episode reward: -6.6500,                 loss: nan
env3_second_0:                 episode reward: 6.6500,                 loss: nan
env4_first_0:                 episode reward: 8.2500,                 loss: nan
env4_second_0:                 episode reward: -8.2500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 271.85,                last time consumption/overall running time: 176.8000s / 77444.7308 s
env0_first_0:                 episode reward: -30.0500,                 loss: 0.0102
env0_second_0:                 episode reward: 30.0500,                 loss: 0.0103
env1_first_0:                 episode reward: -26.5500,                 loss: nan
env1_second_0:                 episode reward: 26.5500,                 loss: nan
env2_first_0:                 episode reward: -26.8500,                 loss: nan
env2_second_0:                 episode reward: 26.8500,                 loss: nan
env3_first_0:                 episode reward: -27.4500,                 loss: nan
env3_second_0:                 episode reward: 27.4500,                 loss: nan
env4_first_0:                 episode reward: -25.4000,                 loss: nan
env4_second_0:                 episode reward: 25.4000,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 260.8,                last time consumption/overall running time: 170.6768s / 77615.4076 s
env0_first_0:                 episode reward: -46.3000,                 loss: 0.0102
env0_second_0:                 episode reward: 46.3000,                 loss: 0.0103
env1_first_0:                 episode reward: -32.1000,                 loss: nan
env1_second_0:                 episode reward: 32.1000,                 loss: nan
env2_first_0:                 episode reward: -23.3000,                 loss: nan
env2_second_0:                 episode reward: 23.3000,                 loss: nan
env3_first_0:                 episode reward: -39.6500,                 loss: nan
env3_second_0:                 episode reward: 39.6500,                 loss: nan
env4_first_0:                 episode reward: -45.1500,                 loss: nan
env4_second_0:                 episode reward: 45.1500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 268.2,                last time consumption/overall running time: 173.5792s / 77788.9868 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0102
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0103
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
env2_first_0:                 episode reward: -6.5500,                 loss: nan
env2_second_0:                 episode reward: 6.5500,                 loss: nan
env3_first_0:                 episode reward: -11.8500,                 loss: nan
env3_second_0:                 episode reward: 11.8500,                 loss: nan
env4_first_0:                 episode reward: -5.8000,                 loss: nan
env4_second_0:                 episode reward: 5.8000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 265.4,                last time consumption/overall running time: 171.7464s / 77960.7333 s
env0_first_0:                 episode reward: -19.5500,                 loss: 0.0100
env0_second_0:                 episode reward: 19.5500,                 loss: 0.0102
env1_first_0:                 episode reward: -27.0000,                 loss: nan
env1_second_0:                 episode reward: 27.0000,                 loss: nan
env2_first_0:                 episode reward: -9.0500,                 loss: nan
env2_second_0:                 episode reward: 9.0500,                 loss: nan
env3_first_0:                 episode reward: -26.9500,                 loss: nan
env3_second_0:                 episode reward: 26.9500,                 loss: nan
env4_first_0:                 episode reward: -14.5500,                 loss: nan
env4_second_0:                 episode reward: 14.5500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 256.95,                last time consumption/overall running time: 165.5817s / 78126.3149 s
env0_first_0:                 episode reward: -33.0000,                 loss: 0.0102
env0_second_0:                 episode reward: 33.0000,                 loss: 0.0102
env1_first_0:                 episode reward: -37.7500,                 loss: nan
env1_second_0:                 episode reward: 37.7500,                 loss: nan
env2_first_0:                 episode reward: -31.3500,                 loss: nan
env2_second_0:                 episode reward: 31.3500,                 loss: nan
env3_first_0:                 episode reward: -40.3000,                 loss: nan
env3_second_0:                 episode reward: 40.3000,                 loss: nan
env4_first_0:                 episode reward: -46.7500,                 loss: nan
env4_second_0:                 episode reward: 46.7500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 244.85,                last time consumption/overall running time: 158.2355s / 78284.5504 s
env0_first_0:                 episode reward: -41.2500,                 loss: 0.0103
env0_second_0:                 episode reward: 41.2500,                 loss: 0.0103
env1_first_0:                 episode reward: -48.7000,                 loss: nan
env1_second_0:                 episode reward: 48.7000,                 loss: nan
env2_first_0:                 episode reward: -58.5000,                 loss: nan
env2_second_0:                 episode reward: 58.5000,                 loss: nan
env3_first_0:                 episode reward: -45.5500,                 loss: nan
env3_second_0:                 episode reward: 45.5500,                 loss: nan
env4_first_0:                 episode reward: -48.8000,                 loss: nan
env4_second_0:                 episode reward: 48.8000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 251.85,                last time consumption/overall running time: 161.9658s / 78446.5162 s
env0_first_0:                 episode reward: -42.1500,                 loss: 0.0101
env0_second_0:                 episode reward: 42.1500,                 loss: 0.0101
env1_first_0:                 episode reward: -34.1500,                 loss: nan
env1_second_0:                 episode reward: 34.1500,                 loss: nan
env2_first_0:                 episode reward: -47.8000,                 loss: nan
env2_second_0:                 episode reward: 47.8000,                 loss: nan
env3_first_0:                 episode reward: -37.2500,                 loss: nan
env3_second_0:                 episode reward: 37.2500,                 loss: nan
env4_first_0:                 episode reward: -38.4500,                 loss: nan
env4_second_0:                 episode reward: 38.4500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 244.8,                last time consumption/overall running time: 157.0994s / 78603.6156 s
env0_first_0:                 episode reward: -36.2000,                 loss: 0.0107
env0_second_0:                 episode reward: 36.2000,                 loss: 0.0103
env1_first_0:                 episode reward: -17.3000,                 loss: nan
env1_second_0:                 episode reward: 17.3000,                 loss: nan
env2_first_0:                 episode reward: -30.5000,                 loss: nan
env2_second_0:                 episode reward: 30.5000,                 loss: nan
env3_first_0:                 episode reward: -22.8000,                 loss: nan
env3_second_0:                 episode reward: 22.8000,                 loss: nan
env4_first_0:                 episode reward: -24.6000,                 loss: nan
env4_second_0:                 episode reward: 24.6000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 255.2,                last time consumption/overall running time: 162.5791s / 78766.1947 s
env0_first_0:                 episode reward: -44.1500,                 loss: 0.0102
env0_second_0:                 episode reward: 44.1500,                 loss: 0.0106
env1_first_0:                 episode reward: -37.3000,                 loss: nan
env1_second_0:                 episode reward: 37.3000,                 loss: nan
env2_first_0:                 episode reward: -39.8000,                 loss: nan
env2_second_0:                 episode reward: 39.8000,                 loss: nan
env3_first_0:                 episode reward: -43.3500,                 loss: nan
env3_second_0:                 episode reward: 43.3500,                 loss: nan
env4_first_0:                 episode reward: -34.6500,                 loss: nan
env4_second_0:                 episode reward: 34.6500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 233.65,                last time consumption/overall running time: 149.9268s / 78916.1216 s
env0_first_0:                 episode reward: -12.0500,                 loss: 0.0103
env0_second_0:                 episode reward: 12.0500,                 loss: 0.0101
env1_first_0:                 episode reward: 8.6500,                 loss: nan
env1_second_0:                 episode reward: -8.6500,                 loss: nan
env2_first_0:                 episode reward: -20.9500,                 loss: nan
env2_second_0:                 episode reward: 20.9500,                 loss: nan
env3_first_0:                 episode reward: -21.5000,                 loss: nan
env3_second_0:                 episode reward: 21.5000,                 loss: nan
env4_first_0:                 episode reward: 2.3000,                 loss: nan
env4_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 247.5,                last time consumption/overall running time: 157.0399s / 79073.1614 s
env0_first_0:                 episode reward: -13.9000,                 loss: 0.0102
env0_second_0:                 episode reward: 13.9000,                 loss: 0.0103
env1_first_0:                 episode reward: -33.0000,                 loss: nan
env1_second_0:                 episode reward: 33.0000,                 loss: nan
env2_first_0:                 episode reward: -14.9000,                 loss: nan
env2_second_0:                 episode reward: 14.9000,                 loss: nan
env3_first_0:                 episode reward: -20.7000,                 loss: nan
env3_second_0:                 episode reward: 20.7000,                 loss: nan
env4_first_0:                 episode reward: -18.3500,                 loss: nan
env4_second_0:                 episode reward: 18.3500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 252.55,                last time consumption/overall running time: 163.9486s / 79237.1101 s
env0_first_0:                 episode reward: -31.8500,                 loss: 0.0102
env0_second_0:                 episode reward: 31.8500,                 loss: 0.0103
env1_first_0:                 episode reward: -27.1500,                 loss: nan
env1_second_0:                 episode reward: 27.1500,                 loss: nan
env2_first_0:                 episode reward: -45.8000,                 loss: nan
env2_second_0:                 episode reward: 45.8000,                 loss: nan
env3_first_0:                 episode reward: -20.0000,                 loss: nan
env3_second_0:                 episode reward: 20.0000,                 loss: nan
env4_first_0:                 episode reward: -12.8500,                 loss: nan
env4_second_0:                 episode reward: 12.8500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 237.75,                last time consumption/overall running time: 152.5084s / 79389.6185 s
