pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2253/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2461s / 4.2461 s
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 557.15,                last time consumption/overall running time: 313.4374s / 82343.7843 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0208
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 559.05,                last time consumption/overall running time: 301.9604s / 82645.7447 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0212
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0208
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 577.45,                last time consumption/overall running time: 309.9023s / 82955.6470 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0209
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0215
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 530.75,                last time consumption/overall running time: 284.4400s / 83240.0870 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0220
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 586.65,                last time consumption/overall running time: 319.9246s / 83560.0116 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0216
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 570.55,                last time consumption/overall running time: 308.3556s / 83868.3672 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 572.85,                last time consumption/overall running time: 310.1815s / 84178.5486 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 594.9,                last time consumption/overall running time: 321.5118s / 84500.0605 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0202
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 536.2,                last time consumption/overall running time: 290.2598s / 84790.3203 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0193
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 583.35,                last time consumption/overall running time: 319.3758s / 85109.6960 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0195
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 579.25,                last time consumption/overall running time: 333.1996s / 85442.8956 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0202
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 567.4,                last time consumption/overall running time: 316.7881s / 85759.6837 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0192
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0203
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 589.8,                last time consumption/overall running time: 321.7454s / 86081.4291 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0197
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0199
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 596.95,                last time consumption/overall running time: 320.4015s / 86401.8306 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 542.45,                last time consumption/overall running time: 288.8020s / 86690.6326 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0214
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 569.65,                last time consumption/overall running time: 307.2550s / 86997.8876 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0212
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 572.6,                last time consumption/overall running time: 310.5174s / 87308.4051 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0203
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 598.05,                last time consumption/overall running time: 322.7411s / 87631.1462 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0188
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0197
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 570.0,                last time consumption/overall running time: 306.2253s / 87937.3715 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 568.65,                last time consumption/overall running time: 308.2767s / 88245.6483 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 567.1,                last time consumption/overall running time: 307.9119s / 88553.5602 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
