pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4181/10000 (41.8100%),                 avg. length: 606.35,                last time consumption/overall running time: 74.5255s / 14716.2158 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2672
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2683
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4201/10000 (42.0100%),                 avg. length: 599.35,                last time consumption/overall running time: 74.1703s / 14790.3861 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2734
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2822
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4221/10000 (42.2100%),                 avg. length: 563.4,                last time consumption/overall running time: 69.7100s / 14860.0961 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2474
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2447
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4241/10000 (42.4100%),                 avg. length: 613.7,                last time consumption/overall running time: 75.3888s / 14935.4849 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2592
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2607
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 591.75,                last time consumption/overall running time: 73.2190s / 15008.7039 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2540
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2511
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 552.1,                last time consumption/overall running time: 68.2410s / 15076.9448 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2597
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2521
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 541.9,                last time consumption/overall running time: 67.6569s / 15144.6017 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2665
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2803
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 572.6,                last time consumption/overall running time: 69.8865s / 15214.4882 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2557
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2468
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 563.3,                last time consumption/overall running time: 70.7583s / 15285.2465 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2632
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2533
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 533.25,                last time consumption/overall running time: 66.3018s / 15351.5483 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2695
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2661
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 578.35,                last time consumption/overall running time: 71.8984s / 15423.4467 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2787
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2685
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 539.45,                last time consumption/overall running time: 67.2799s / 15490.7265 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2490
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2378
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 583.7,                last time consumption/overall running time: 72.0871s / 15562.8137 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2645
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2590
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 595.35,                last time consumption/overall running time: 72.6455s / 15635.4592 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2558
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2423
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 551.4,                last time consumption/overall running time: 69.2424s / 15704.7016 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2504
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2469
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 610.85,                last time consumption/overall running time: 75.2914s / 15779.9930 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2419
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2322
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 574.1,                last time consumption/overall running time: 70.8930s / 15850.8860 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2746
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2773
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 582.65,                last time consumption/overall running time: 72.1319s / 15923.0179 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2956
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2845
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 567.5,                last time consumption/overall running time: 69.9322s / 15992.9501 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2644
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2629
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 560.0,                last time consumption/overall running time: 69.6205s / 16062.5706 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2586
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2589
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 570.15,                last time consumption/overall running time: 70.0328s / 16132.6034 s
