pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [64, 73]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 783.0,                last time consumption/overall running time: 6.6767s / 6.6767 s
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0082
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1039.75,                last time consumption/overall running time: 151.8254s / 36838.8524 s
env0_first_0:                 episode reward: 0.5000,                 loss: nan
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1262.75,                last time consumption/overall running time: 182.9172s / 37021.7697 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0076
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1211.5,                last time consumption/overall running time: 176.1230s / 37197.8926 s
env0_first_0:                 episode reward: -0.9500,                 loss: nan
env0_second_0:                 episode reward: 0.9500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6608_1.
Episode: 6641/10000 (66.4100%),                 avg. length: 1229.75,                last time consumption/overall running time: 179.0208s / 37376.9135 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1158.0,                last time consumption/overall running time: 168.1142s / 37545.0276 s
env0_first_0:                 episode reward: 1.6500,                 loss: 0.0077
env0_second_0:                 episode reward: -1.6500,                 loss: nan
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6661_0.
Episode: 6681/10000 (66.8100%),                 avg. length: 975.0,                last time consumption/overall running time: 142.0167s / 37687.0443 s
env0_first_0:                 episode reward: -0.4000,                 loss: nan
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0098
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 997.05,                last time consumption/overall running time: 144.0626s / 37831.1069 s
env0_first_0:                 episode reward: 0.4500,                 loss: nan
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0094
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1111.5,                last time consumption/overall running time: 162.2074s / 37993.3143 s
env0_first_0:                 episode reward: -0.1500,                 loss: nan
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0084
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 686.8,                last time consumption/overall running time: 100.2344s / 38093.5487 s
env0_first_0:                 episode reward: -2.3000,                 loss: nan
env0_second_0:                 episode reward: 2.3000,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220115_0159/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6727_1.
Episode: 6761/10000 (67.6100%),                 avg. length: 545.35,                last time consumption/overall running time: 79.9378s / 38173.4865 s
env0_first_0:                 episode reward: -3.1500,                 loss: 0.0061
env0_second_0:                 episode reward: 3.1500,                 loss: nan
env1_first_0:                 episode reward: -3.5500,                 loss: nan
env1_second_0:                 episode reward: 3.5500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 582.95,                last time consumption/overall running time: 85.1722s / 38258.6587 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0082
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 636.55,                last time consumption/overall running time: 93.2882s / 38351.9469 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0102
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 636.15,                last time consumption/overall running time: 93.2583s / 38445.2053 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0137
env0_second_0:                 episode reward: 1.6000,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
env1_second_0:                 episode reward: 3.0500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 677.6,                last time consumption/overall running time: 99.6970s / 38544.9022 s
env0_first_0:                 episode reward: -2.6000,                 loss: 0.0133
env0_second_0:                 episode reward: 2.6000,                 loss: nan
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 677.8,                last time consumption/overall running time: 98.8270s / 38643.7292 s
env0_first_0:                 episode reward: -2.6500,                 loss: 0.0112
env0_second_0:                 episode reward: 2.6500,                 loss: nan
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 744.0,                last time consumption/overall running time: 108.7402s / 38752.4695 s
env0_first_0:                 episode reward: -2.4500,                 loss: 0.0108
env0_second_0:                 episode reward: 2.4500,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 749.05,                last time consumption/overall running time: 109.1564s / 38861.6259 s
env0_first_0:                 episode reward: -2.1500,                 loss: 0.0102
env0_second_0:                 episode reward: 2.1500,                 loss: nan
env1_first_0:                 episode reward: -2.3000,                 loss: nan
env1_second_0:                 episode reward: 2.3000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 684.35,                last time consumption/overall running time: 99.7583s / 38961.3841 s
env0_first_0:                 episode reward: -2.9500,                 loss: 0.0118
env0_second_0:                 episode reward: 2.9500,                 loss: nan
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 841.05,                last time consumption/overall running time: 122.1117s / 39083.4958 s
env0_first_0:                 episode reward: -2.8500,                 loss: 0.0104
env0_second_0:                 episode reward: 2.8500,                 loss: nan
env1_first_0:                 episode reward: -2.7000,                 loss: nan
env1_second_0:                 episode reward: 2.7000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 801.4,                last time consumption/overall running time: 116.1174s / 39199.6133 s
env0_first_0:                 episode reward: -2.5500,                 loss: 0.0103
env0_second_0:                 episode reward: 2.5500,                 loss: nan
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 673.8,                last time consumption/overall running time: 97.7880s / 39297.4013 s
env0_first_0:                 episode reward: -3.0500,                 loss: 0.0113
env0_second_0:                 episode reward: 3.0500,                 loss: nan
env1_first_0:                 episode reward: -2.9500,                 loss: nan
env1_second_0:                 episode reward: 2.9500,                 loss: nan
