pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 85]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 484.0,                last time consumption/overall running time: 2.5999s / 2.5999 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0070
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 1567.05,                last time consumption/overall running time: 349.3853s / 127510.1823 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 1335.6,                last time consumption/overall running time: 298.0047s / 127808.1870 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 1756.6,                last time consumption/overall running time: 395.8131s / 128204.0001 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0075
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 1993.7,                last time consumption/overall running time: 448.8322s / 128652.8323 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0055
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0053
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 1540.25,                last time consumption/overall running time: 344.8561s / 128997.6885 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0053
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0056
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 1429.15,                last time consumption/overall running time: 323.3357s / 129321.0242 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0062
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 1736.5,                last time consumption/overall running time: 390.2406s / 129711.2648 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0066
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 1506.1,                last time consumption/overall running time: 338.2625s / 130049.5273 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0065
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 1505.1,                last time consumption/overall running time: 338.4241s / 130387.9514 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 1801.3,                last time consumption/overall running time: 404.4265s / 130792.3780 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0070
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 1810.85,                last time consumption/overall running time: 405.8722s / 131198.2502 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0058
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0063
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 1347.25,                last time consumption/overall running time: 303.5664s / 131501.8166 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0060
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0062
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 1631.25,                last time consumption/overall running time: 366.4750s / 131868.2916 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0067
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0079
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 1711.85,                last time consumption/overall running time: 385.0369s / 132253.3285 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0057
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 1247.0,                last time consumption/overall running time: 277.8186s / 132531.1471 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0069
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 1588.05,                last time consumption/overall running time: 355.5832s / 132886.7303 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0068
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0082
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 1570.35,                last time consumption/overall running time: 351.9812s / 133238.7114 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0070
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 1551.5,                last time consumption/overall running time: 351.7854s / 133590.4968 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0059
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 1537.8,                last time consumption/overall running time: 346.9745s / 133937.4712 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 1557.05,                last time consumption/overall running time: 352.7590s / 134290.2303 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0068
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7981/10000 (79.8100%),                 avg. length: 1336.9,                last time consumption/overall running time: 299.8609s / 134590.0912 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0074
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 8001/10000 (80.0100%),                 avg. length: 1595.15,                last time consumption/overall running time: 359.5437s / 134949.6349 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0073
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 8021/10000 (80.2100%),                 avg. length: 1667.2,                last time consumption/overall running time: 374.7276s / 135324.3625 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 8041/10000 (80.4100%),                 avg. length: 1616.65,                last time consumption/overall running time: 362.9735s / 135687.3359 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0072
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8061/10000 (80.6100%),                 avg. length: 1987.9,                last time consumption/overall running time: 444.4374s / 136131.7734 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8081/10000 (80.8100%),                 avg. length: 1266.35,                last time consumption/overall running time: 284.8754s / 136416.6488 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0057
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8101/10000 (81.0100%),                 avg. length: 1339.7,                last time consumption/overall running time: 299.9789s / 136716.6277 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0072
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 8121/10000 (81.2100%),                 avg. length: 1528.7,                last time consumption/overall running time: 343.3181s / 137059.9458 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 8141/10000 (81.4100%),                 avg. length: 1498.75,                last time consumption/overall running time: 336.9004s / 137396.8462 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0068
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8161/10000 (81.6100%),                 avg. length: 1614.0,                last time consumption/overall running time: 363.4664s / 137760.3126 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0066
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0070
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 8181/10000 (81.8100%),                 avg. length: 1624.2,                last time consumption/overall running time: 363.1113s / 138123.4239 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8201/10000 (82.0100%),                 avg. length: 1764.7,                last time consumption/overall running time: 395.9543s / 138519.3782 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0059
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8221/10000 (82.2100%),                 avg. length: 1369.5,                last time consumption/overall running time: 307.7808s / 138827.1590 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 8241/10000 (82.4100%),                 avg. length: 1906.7,                last time consumption/overall running time: 429.3146s / 139256.4737 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8261/10000 (82.6100%),                 avg. length: 1464.25,                last time consumption/overall running time: 329.6018s / 139586.0755 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0055
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0058
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8281/10000 (82.8100%),                 avg. length: 1570.95,                last time consumption/overall running time: 352.7226s / 139938.7980 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0058
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8301/10000 (83.0100%),                 avg. length: 1503.8,                last time consumption/overall running time: 337.5995s / 140276.3975 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0060
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8321/10000 (83.2100%),                 avg. length: 1351.3,                last time consumption/overall running time: 304.8557s / 140581.2532 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8341/10000 (83.4100%),                 avg. length: 1498.75,                last time consumption/overall running time: 338.1572s / 140919.4104 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0073
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 8361/10000 (83.6100%),                 avg. length: 1399.05,                last time consumption/overall running time: 315.1413s / 141234.5517 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0071
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8381/10000 (83.8100%),                 avg. length: 1422.55,                last time consumption/overall running time: 318.0833s / 141552.6350 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0071
env0_second_0:                 episode reward: 1.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8401/10000 (84.0100%),                 avg. length: 1414.2,                last time consumption/overall running time: 319.7040s / 141872.3390 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0074
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8421/10000 (84.2100%),                 avg. length: 1498.6,                last time consumption/overall running time: 338.3608s / 142210.6998 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0071
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0077
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8441/10000 (84.4100%),                 avg. length: 1376.35,                last time consumption/overall running time: 309.6569s / 142520.3567 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0069
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0075
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 8461/10000 (84.6100%),                 avg. length: 1392.7,                last time consumption/overall running time: 315.6192s / 142835.9759 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0075
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0074
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 8481/10000 (84.8100%),                 avg. length: 1330.15,                last time consumption/overall running time: 299.6929s / 143135.6688 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0080
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0073
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 8501/10000 (85.0100%),                 avg. length: 1390.6,                last time consumption/overall running time: 313.1508s / 143448.8196 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0079
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 8521/10000 (85.2100%),                 avg. length: 1623.55,                last time consumption/overall running time: 365.3356s / 143814.1552 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0078
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 8541/10000 (85.4100%),                 avg. length: 1610.05,                last time consumption/overall running time: 362.1744s / 144176.3296 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0069
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 8561/10000 (85.6100%),                 avg. length: 1694.5,                last time consumption/overall running time: 380.7175s / 144557.0471 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0060
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8581/10000 (85.8100%),                 avg. length: 1326.9,                last time consumption/overall running time: 299.5876s / 144856.6347 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0069
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 8601/10000 (86.0100%),                 avg. length: 1886.75,                last time consumption/overall running time: 424.5754s / 145281.2101 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0069
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 8621/10000 (86.2100%),                 avg. length: 1601.95,                last time consumption/overall running time: 360.7721s / 145641.9822 s
env0_first_0:                 episode reward: -1.2500,                 loss: 0.0056
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0060
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 8641/10000 (86.4100%),                 avg. length: 1435.4,                last time consumption/overall running time: 323.3613s / 145965.3435 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 8661/10000 (86.6100%),                 avg. length: 1580.4,                last time consumption/overall running time: 355.7444s / 146321.0878 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0070
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0068
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 8681/10000 (86.8100%),                 avg. length: 1413.85,                last time consumption/overall running time: 318.5903s / 146639.6781 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0074
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 8701/10000 (87.0100%),                 avg. length: 1669.05,                last time consumption/overall running time: 376.6760s / 147016.3541 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0068
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8721/10000 (87.2100%),                 avg. length: 1569.65,                last time consumption/overall running time: 353.5975s / 147369.9516 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0059
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8741/10000 (87.4100%),                 avg. length: 1485.85,                last time consumption/overall running time: 333.3005s / 147703.2521 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0060
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8761/10000 (87.6100%),                 avg. length: 1516.2,                last time consumption/overall running time: 342.4444s / 148045.6965 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0068
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8781/10000 (87.8100%),                 avg. length: 1591.0,                last time consumption/overall running time: 357.5516s / 148403.2481 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0069
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0073
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8801/10000 (88.0100%),                 avg. length: 1620.3,                last time consumption/overall running time: 364.3101s / 148767.5582 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0072
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 8821/10000 (88.2100%),                 avg. length: 1622.3,                last time consumption/overall running time: 366.9352s / 149134.4934 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0072
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 8841/10000 (88.4100%),                 avg. length: 1639.1,                last time consumption/overall running time: 367.9160s / 149502.4094 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0071
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 8861/10000 (88.6100%),                 avg. length: 1744.4,                last time consumption/overall running time: 392.2691s / 149894.6785 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 8881/10000 (88.8100%),                 avg. length: 1624.55,                last time consumption/overall running time: 366.2066s / 150260.8851 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0059
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 8901/10000 (89.0100%),                 avg. length: 1477.45,                last time consumption/overall running time: 332.5022s / 150593.3873 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0000,                 loss: 0.0060
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 8921/10000 (89.2100%),                 avg. length: 1618.45,                last time consumption/overall running time: 364.4809s / 150957.8682 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 8941/10000 (89.4100%),                 avg. length: 1603.55,                last time consumption/overall running time: 360.7159s / 151318.5841 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8961/10000 (89.6100%),                 avg. length: 1972.9,                last time consumption/overall running time: 445.1372s / 151763.7213 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 8981/10000 (89.8100%),                 avg. length: 1484.85,                last time consumption/overall running time: 334.4036s / 152098.1249 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0059
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0058
env1_first_0:                 episode reward: -0.5000,                 loss: nan
