2022-01-20 16:00:13.521942: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522029: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 16:00:13.522035: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f250a632c88>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/8000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_8000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7964s / 0.7964 s
agent1:                 episode reward: 0.7181,                 loss: 0.1054
Episode: 20221/30000 (67.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2577s / 201.9922 s
agent0:                 episode reward: -1.0103,                 loss: nan
agent1:                 episode reward: 1.0103,                 loss: 0.1061
Episode: 20241/30000 (67.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2553s / 202.2476 s
agent0:                 episode reward: -0.5285,                 loss: nan
agent1:                 episode reward: 0.5285,                 loss: 0.1060
Episode: 20261/30000 (67.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2533s / 202.5009 s
agent0:                 episode reward: -0.5657,                 loss: nan
agent1:                 episode reward: 0.5657,                 loss: 0.1072
Episode: 20281/30000 (67.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2560s / 202.7569 s
agent0:                 episode reward: -0.7175,                 loss: nan
agent1:                 episode reward: 0.7175,                 loss: 0.1052
Episode: 20301/30000 (67.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2541s / 203.0110 s
agent0:                 episode reward: -0.6423,                 loss: nan
agent1:                 episode reward: 0.6423,                 loss: 0.1057
Episode: 20321/30000 (67.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2562s / 203.2672 s
agent0:                 episode reward: -0.8178,                 loss: nan
agent1:                 episode reward: 0.8178,                 loss: 0.1053
Episode: 20341/30000 (67.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2535s / 203.5207 s
agent0:                 episode reward: -0.7139,                 loss: nan
agent1:                 episode reward: 0.7139,                 loss: 0.1058
Episode: 20361/30000 (67.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2620s / 203.7826 s
agent0:                 episode reward: -0.5564,                 loss: nan
agent1:                 episode reward: 0.5564,                 loss: 0.1056
Episode: 20381/30000 (67.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2619s / 204.0446 s
agent0:                 episode reward: -0.8081,                 loss: nan
agent1:                 episode reward: 0.8081,                 loss: 0.1052
Episode: 20401/30000 (68.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2608s / 204.3054 s
agent0:                 episode reward: -0.9240,                 loss: nan
agent1:                 episode reward: 0.9240,                 loss: 0.1066
Episode: 20421/30000 (68.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2563s / 204.5617 s
agent0:                 episode reward: -1.0310,                 loss: nan
agent1:                 episode reward: 1.0310,                 loss: 0.1076
Episode: 20441/30000 (68.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2620s / 204.8237 s
agent0:                 episode reward: -0.9155,                 loss: nan
agent1:                 episode reward: 0.9155,                 loss: 0.1059
Episode: 20461/30000 (68.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2527s / 205.0764 s
agent0:                 episode reward: -0.9940,                 loss: nan
agent1:                 episode reward: 0.9940,                 loss: 0.1069
Episode: 20481/30000 (68.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2549s / 205.3313 s
agent0:                 episode reward: -0.5416,                 loss: nan
agent1:                 episode reward: 0.5416,                 loss: 0.1067
Episode: 20501/30000 (68.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2585s / 205.5897 s
agent0:                 episode reward: -0.6214,                 loss: nan
agent1:                 episode reward: 0.6214,                 loss: 0.1072
Episode: 20521/30000 (68.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2879s / 205.8776 s
agent0:                 episode reward: -0.7847,                 loss: nan
agent1:                 episode reward: 0.7847,                 loss: 0.1069
Episode: 20541/30000 (68.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2559s / 206.1335 s
agent0:                 episode reward: -0.8296,                 loss: nan
agent1:                 episode reward: 0.8296,                 loss: 0.1058
Episode: 20561/30000 (68.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2552s / 206.3887 s
agent0:                 episode reward: -0.7560,                 loss: nan
agent1:                 episode reward: 0.7560,                 loss: 0.1067
Episode: 20581/30000 (68.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2559s / 206.6446 s
agent0:                 episode reward: -0.8502,                 loss: nan
agent1:                 episode reward: 0.8502,                 loss: 0.1047
Episode: 20601/30000 (68.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2545s / 206.8991 s
agent0:                 episode reward: -0.8069,                 loss: nan
agent1:                 episode reward: 0.8069,                 loss: 0.1059
Episode: 20621/30000 (68.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2600s / 207.1591 s
agent0:                 episode reward: -0.8116,                 loss: nan
agent1:                 episode reward: 0.8116,                 loss: 0.1074
Episode: 20641/30000 (68.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2654s / 207.4244 s
agent0:                 episode reward: -0.8208,                 loss: nan
agent1:                 episode reward: 0.8208,                 loss: 0.1059
Episode: 20661/30000 (68.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2547s / 207.6792 s
agent0:                 episode reward: -0.7131,                 loss: nan
agent1:                 episode reward: 0.7131,                 loss: 0.1077
Episode: 20681/30000 (68.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2634s / 207.9425 s
agent0:                 episode reward: -0.7993,                 loss: nan
agent1:                 episode reward: 0.7993,                 loss: 0.1055
Episode: 20701/30000 (69.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2663s / 208.2089 s
agent0:                 episode reward: -0.4543,                 loss: nan
agent1:                 episode reward: 0.4543,                 loss: 0.1067
Episode: 20721/30000 (69.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2644s / 208.4733 s
agent0:                 episode reward: -0.6461,                 loss: nan
agent1:                 episode reward: 0.6461,                 loss: 0.1056
Episode: 20741/30000 (69.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2633s / 208.7366 s
agent0:                 episode reward: -0.8444,                 loss: nan
agent1:                 episode reward: 0.8444,                 loss: 0.1066
Episode: 20761/30000 (69.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2600s / 208.9966 s
agent0:                 episode reward: -1.0913,                 loss: nan
agent1:                 episode reward: 1.0913,                 loss: 0.1051
Episode: 20781/30000 (69.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2651s / 209.2617 s
agent0:                 episode reward: -1.1210,                 loss: nan
agent1:                 episode reward: 1.1210,                 loss: 0.1066
Episode: 20801/30000 (69.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2663s / 209.5280 s
agent0:                 episode reward: -1.0370,                 loss: nan
agent1:                 episode reward: 1.0370,                 loss: 0.1066
Episode: 20821/30000 (69.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2605s / 209.7885 s
agent0:                 episode reward: -0.9047,                 loss: nan
agent1:                 episode reward: 0.9047,                 loss: 0.1067
Episode: 20841/30000 (69.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2572s / 210.0457 s
agent0:                 episode reward: -0.8003,                 loss: nan
agent1:                 episode reward: 0.8003,                 loss: 0.1066
Episode: 20861/30000 (69.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3011s / 210.3468 s
agent0:                 episode reward: -0.7980,                 loss: nan
agent1:                 episode reward: 0.7980,                 loss: 0.1074
Episode: 20881/30000 (69.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2596s / 210.6064 s
agent0:                 episode reward: -0.3981,                 loss: nan
agent1:                 episode reward: 0.3981,                 loss: 0.1077
Episode: 20901/30000 (69.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2522s / 210.8586 s
agent0:                 episode reward: -0.9032,                 loss: nan
agent1:                 episode reward: 0.9032,                 loss: 0.1054
Episode: 20921/30000 (69.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2585s / 211.1171 s
agent0:                 episode reward: -0.8025,                 loss: nan
agent1:                 episode reward: 0.8025,                 loss: 0.1062
Episode: 20941/30000 (69.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2564s / 211.3735 s
agent0:                 episode reward: -0.6807,                 loss: nan
agent1:                 episode reward: 0.6807,                 loss: 0.1070
Episode: 20961/30000 (69.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2599s / 211.6334 s
agent0:                 episode reward: -0.8158,                 loss: nan
agent1:                 episode reward: 0.8158,                 loss: 0.1083
Episode: 20981/30000 (69.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2584s / 211.8918 s
agent0:                 episode reward: -0.7829,                 loss: nan
agent1:                 episode reward: 0.7829,                 loss: 0.1082
Episode: 21001/30000 (70.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2597s / 212.1515 s
agent0:                 episode reward: -0.7654,                 loss: nan
agent1:                 episode reward: 0.7654,                 loss: 0.1069
Episode: 21021/30000 (70.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2657s / 212.4172 s
