2022-01-20 15:42:42.926829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926926: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-20 15:42:42.926933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9389af3d30>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=32, bias=True)
      (1): ReLU()
      (2): Linear(in_features=32, out_features=32, bias=True)
      (3): ReLU()
      (4): Linear(in_features=32, out_features=32, bias=True)
      (5): ReLU()
      (6): Linear(in_features=32, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 8000}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220120153346/mdp_arbitrary_mdp_nfsp/2000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [32, 32, 32], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'eta': 0.1}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220120153346_exploit_2000/mdp_arbitrary_mdp_nfsp.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8621s / 0.8621 s
agent0:                 episode reward: -1.2121,                 loss: nan
agent1:                 episode reward: 1.2121,                 loss: 0.0655
Episode: 18701/30000 (62.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2481s / 182.5930 s
agent0:                 episode reward: -1.1142,                 loss: nan
agent1:                 episode reward: 1.1142,                 loss: 0.0652
Episode: 18721/30000 (62.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2456s / 182.8386 s
agent0:                 episode reward: -1.2534,                 loss: nan
agent1:                 episode reward: 1.2534,                 loss: 0.0650
Episode: 18741/30000 (62.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2453s / 183.0839 s
agent0:                 episode reward: -0.9664,                 loss: nan
agent1:                 episode reward: 0.9664,                 loss: 0.0652
Episode: 18761/30000 (62.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2659s / 183.3498 s
agent0:                 episode reward: -1.2852,                 loss: nan
agent1:                 episode reward: 1.2852,                 loss: 0.0658
Episode: 18781/30000 (62.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2471s / 183.5969 s
agent0:                 episode reward: -1.1968,                 loss: nan
agent1:                 episode reward: 1.1968,                 loss: 0.0655
Episode: 18801/30000 (62.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2470s / 183.8439 s
agent0:                 episode reward: -1.4812,                 loss: nan
agent1:                 episode reward: 1.4812,                 loss: 0.0652
Episode: 18821/30000 (62.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2493s / 184.0932 s
agent0:                 episode reward: -1.6177,                 loss: nan
agent1:                 episode reward: 1.6177,                 loss: 0.0645
Episode: 18841/30000 (62.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2463s / 184.3395 s
agent0:                 episode reward: -1.3854,                 loss: nan
agent1:                 episode reward: 1.3854,                 loss: 0.0657
Episode: 18861/30000 (62.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2495s / 184.5890 s
agent0:                 episode reward: -1.2827,                 loss: nan
agent1:                 episode reward: 1.2827,                 loss: 0.0647
Episode: 18881/30000 (62.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2474s / 184.8364 s
agent0:                 episode reward: -1.3608,                 loss: nan
agent1:                 episode reward: 1.3608,                 loss: 0.0658
Episode: 18901/30000 (63.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2658s / 185.1022 s
agent0:                 episode reward: -1.2445,                 loss: nan
agent1:                 episode reward: 1.2445,                 loss: 0.0658
Episode: 18921/30000 (63.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2753s / 185.3775 s
agent0:                 episode reward: -1.4458,                 loss: nan
agent1:                 episode reward: 1.4458,                 loss: 0.0662
Episode: 18941/30000 (63.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2450s / 185.6225 s
agent0:                 episode reward: -1.4530,                 loss: nan
agent1:                 episode reward: 1.4530,                 loss: 0.0654
Episode: 18961/30000 (63.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2486s / 185.8711 s
agent0:                 episode reward: -1.3386,                 loss: nan
agent1:                 episode reward: 1.3386,                 loss: 0.0669
Episode: 18981/30000 (63.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2473s / 186.1184 s
agent0:                 episode reward: -1.4846,                 loss: nan
agent1:                 episode reward: 1.4846,                 loss: 0.0654
Episode: 19001/30000 (63.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2454s / 186.3638 s
agent0:                 episode reward: -1.4533,                 loss: nan
agent1:                 episode reward: 1.4533,                 loss: 0.0657
Episode: 19021/30000 (63.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2458s / 186.6096 s
agent0:                 episode reward: -1.3293,                 loss: nan
agent1:                 episode reward: 1.3293,                 loss: 0.0657
Episode: 19041/30000 (63.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2459s / 186.8554 s
agent0:                 episode reward: -1.5138,                 loss: nan
agent1:                 episode reward: 1.5138,                 loss: 0.0660
Episode: 19061/30000 (63.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2428s / 187.0982 s
agent0:                 episode reward: -1.4131,                 loss: nan
agent1:                 episode reward: 1.4131,                 loss: 0.0660
Episode: 19081/30000 (63.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2447s / 187.3430 s
agent0:                 episode reward: -1.3101,                 loss: nan
agent1:                 episode reward: 1.3101,                 loss: 0.0662
Episode: 19101/30000 (63.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2489s / 187.5918 s
agent0:                 episode reward: -1.4479,                 loss: nan
agent1:                 episode reward: 1.4479,                 loss: 0.0663
Episode: 19121/30000 (63.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2519s / 187.8437 s
agent0:                 episode reward: -1.7318,                 loss: nan
agent1:                 episode reward: 1.7318,                 loss: 0.0657
Episode: 19141/30000 (63.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2470s / 188.0907 s
agent0:                 episode reward: -1.2992,                 loss: nan
agent1:                 episode reward: 1.2992,                 loss: 0.0661
Episode: 19161/30000 (63.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2461s / 188.3368 s
agent0:                 episode reward: -1.1649,                 loss: nan
agent1:                 episode reward: 1.1649,                 loss: 0.0662
Episode: 19181/30000 (63.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2497s / 188.5866 s
agent0:                 episode reward: -1.2700,                 loss: nan
agent1:                 episode reward: 1.2700,                 loss: 0.0657
Episode: 19201/30000 (64.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2481s / 188.8347 s
agent0:                 episode reward: -1.3229,                 loss: nan
agent1:                 episode reward: 1.3229,                 loss: 0.0665
Episode: 19221/30000 (64.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2474s / 189.0821 s
agent0:                 episode reward: -1.1375,                 loss: nan
agent1:                 episode reward: 1.1375,                 loss: 0.0656
Episode: 19241/30000 (64.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2463s / 189.3284 s
agent0:                 episode reward: -1.4530,                 loss: nan
agent1:                 episode reward: 1.4530,                 loss: 0.0653
Episode: 19261/30000 (64.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2560s / 189.5844 s
agent0:                 episode reward: -1.6630,                 loss: nan
agent1:                 episode reward: 1.6630,                 loss: 0.0648
Episode: 19281/30000 (64.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2573s / 189.8417 s
agent0:                 episode reward: -1.3795,                 loss: nan
agent1:                 episode reward: 1.3795,                 loss: 0.0660
Episode: 19301/30000 (64.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2419s / 190.0837 s
agent0:                 episode reward: -1.4335,                 loss: nan
agent1:                 episode reward: 1.4335,                 loss: 0.0651
Episode: 19321/30000 (64.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2467s / 190.3304 s
agent0:                 episode reward: -1.2619,                 loss: nan
agent1:                 episode reward: 1.2619,                 loss: 0.0658
Episode: 19341/30000 (64.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2480s / 190.5783 s
agent0:                 episode reward: -1.4189,                 loss: nan
agent1:                 episode reward: 1.4189,                 loss: 0.0655
Episode: 19361/30000 (64.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2558s / 190.8342 s
agent0:                 episode reward: -1.0931,                 loss: nan
agent1:                 episode reward: 1.0931,                 loss: 0.0647
Episode: 19381/30000 (64.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2467s / 191.0808 s
agent0:                 episode reward: -1.2753,                 loss: nan
agent1:                 episode reward: 1.2753,                 loss: 0.0666
Episode: 19401/30000 (64.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2470s / 191.3279 s
agent0:                 episode reward: -1.2117,                 loss: nan
agent1:                 episode reward: 1.2117,                 loss: 0.0647
Episode: 19421/30000 (64.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3313s / 191.6591 s
agent0:                 episode reward: -1.0922,                 loss: nan
agent1:                 episode reward: 1.0922,                 loss: 0.0658
Episode: 19441/30000 (64.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2564s / 191.9155 s
agent0:                 episode reward: -1.2230,                 loss: nan
agent1:                 episode reward: 1.2230,                 loss: 0.0657
Episode: 19461/30000 (64.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2487s / 192.1642 s
agent0:                 episode reward: -1.1416,                 loss: nan
agent1:                 episode reward: 1.1416,                 loss: 0.0657
Episode: 19481/30000 (64.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2462s / 192.4104 s
agent0:                 episode reward: -1.3319,                 loss: nan
agent1:                 episode reward: 1.3319,                 loss: 0.0655
