pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
Episode: 3241/10000 (32.4100%),                 avg. length: 3111.7,                last time consumption/overall running time: 1257.0909s / 222411.3980 s
env0_first_0:                 episode reward: 17.0000,                 loss: 0.0024
env0_second_0:                 episode reward: -17.0000,                 loss: nan
env1_first_0:                 episode reward: 14.5000,                 loss: nan
env1_second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 3261/10000 (32.6100%),                 avg. length: 2944.45,                last time consumption/overall running time: 1189.0740s / 223600.4720 s
env0_first_0:                 episode reward: 14.7500,                 loss: 0.0026
env0_second_0:                 episode reward: -14.7500,                 loss: nan
env1_first_0:                 episode reward: 11.6500,                 loss: nan
env1_second_0:                 episode reward: -11.6500,                 loss: nan
Episode: 3281/10000 (32.8100%),                 avg. length: 2714.7,                last time consumption/overall running time: 1095.8267s / 224696.2987 s
env0_first_0:                 episode reward: 18.6000,                 loss: 0.0027
env0_second_0:                 episode reward: -18.6000,                 loss: nan
env1_first_0:                 episode reward: 16.2500,                 loss: nan
env1_second_0:                 episode reward: -16.2500,                 loss: nan
Episode: 3301/10000 (33.0100%),                 avg. length: 2646.1,                last time consumption/overall running time: 1068.8109s / 225765.1096 s
env0_first_0:                 episode reward: 19.1500,                 loss: 0.0024
env0_second_0:                 episode reward: -19.1500,                 loss: nan
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 3321/10000 (33.2100%),                 avg. length: 2814.15,                last time consumption/overall running time: 1135.8268s / 226900.9365 s
env0_first_0:                 episode reward: 12.8000,                 loss: 0.0022
env0_second_0:                 episode reward: -12.8000,                 loss: nan
env1_first_0:                 episode reward: 14.9500,                 loss: nan
env1_second_0:                 episode reward: -14.9500,                 loss: nan
Episode: 3341/10000 (33.4100%),                 avg. length: 3270.4,                last time consumption/overall running time: 1260.8074s / 228161.7439 s
env0_first_0:                 episode reward: 12.0500,                 loss: 0.0032
env0_second_0:                 episode reward: -12.0500,                 loss: nan
env1_first_0:                 episode reward: 13.2000,                 loss: nan
env1_second_0:                 episode reward: -13.2000,                 loss: nan
Episode: 3361/10000 (33.6100%),                 avg. length: 2834.95,                last time consumption/overall running time: 1029.4253s / 229191.1692 s
env0_first_0:                 episode reward: 14.8000,                 loss: 0.0026
env0_second_0:                 episode reward: -14.8000,                 loss: nan
env1_first_0:                 episode reward: 15.3500,                 loss: nan
env1_second_0:                 episode reward: -15.3500,                 loss: nan
Episode: 3381/10000 (33.8100%),                 avg. length: 2915.75,                last time consumption/overall running time: 1036.6569s / 230227.8260 s
env0_first_0:                 episode reward: 17.0500,                 loss: 0.0024
env0_second_0:                 episode reward: -17.0500,                 loss: nan
env1_first_0:                 episode reward: 16.6000,                 loss: nan
env1_second_0:                 episode reward: -16.6000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 2930.45,                last time consumption/overall running time: 1040.8854s / 231268.7114 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0023
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 15.9500,                 loss: nan
env1_second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 2996.55,                last time consumption/overall running time: 1066.7050s / 232335.4164 s
env0_first_0:                 episode reward: 15.1500,                 loss: 0.0025
env0_second_0:                 episode reward: -15.1500,                 loss: nan
env1_first_0:                 episode reward: 16.7000,                 loss: nan
env1_second_0:                 episode reward: -16.7000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 2712.95,                last time consumption/overall running time: 964.7428s / 233300.1593 s
env0_first_0:                 episode reward: 17.6500,                 loss: 0.0022
env0_second_0:                 episode reward: -17.6500,                 loss: nan
env1_first_0:                 episode reward: 18.3500,                 loss: nan
env1_second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 3461/10000 (34.6100%),                 avg. length: 3347.15,                last time consumption/overall running time: 1189.4883s / 234489.6475 s
env0_first_0:                 episode reward: 12.7000,                 loss: 0.0026
env0_second_0:                 episode reward: -12.7000,                 loss: nan
env1_first_0:                 episode reward: 12.3500,                 loss: nan
env1_second_0:                 episode reward: -12.3500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 3048.75,                last time consumption/overall running time: 1083.8521s / 235573.4996 s
env0_first_0:                 episode reward: 17.0500,                 loss: 0.0028
env0_second_0:                 episode reward: -17.0500,                 loss: nan
env1_first_0:                 episode reward: 15.7000,                 loss: nan
env1_second_0:                 episode reward: -15.7000,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 2988.75,                last time consumption/overall running time: 1061.5317s / 236635.0313 s
env0_first_0:                 episode reward: 11.1000,                 loss: 0.0027
env0_second_0:                 episode reward: -11.1000,                 loss: nan
env1_first_0:                 episode reward: 10.1500,                 loss: nan
env1_second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 3521/10000 (35.2100%),                 avg. length: 2889.35,                last time consumption/overall running time: 1027.4731s / 237662.5044 s
env0_first_0:                 episode reward: 14.1500,                 loss: 0.0035
env0_second_0:                 episode reward: -14.1500,                 loss: nan
env1_first_0:                 episode reward: 8.2000,                 loss: nan
env1_second_0:                 episode reward: -8.2000,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 3224.65,                last time consumption/overall running time: 1145.9661s / 238808.4706 s
env0_first_0:                 episode reward: 3.9500,                 loss: 0.0038
env0_second_0:                 episode reward: -3.9500,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 3069.9,                last time consumption/overall running time: 1091.6558s / 239900.1264 s
env0_first_0:                 episode reward: 8.8000,                 loss: 0.0029
env0_second_0:                 episode reward: -8.8000,                 loss: nan
env1_first_0:                 episode reward: 13.4500,                 loss: nan
env1_second_0:                 episode reward: -13.4500,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 2728.35,                last time consumption/overall running time: 970.7339s / 240870.8603 s
env0_first_0:                 episode reward: 15.4500,                 loss: 0.0031
env0_second_0:                 episode reward: -15.4500,                 loss: nan
env1_first_0:                 episode reward: 16.3500,                 loss: nan
env1_second_0:                 episode reward: -16.3500,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 2993.1,                last time consumption/overall running time: 1064.8739s / 241935.7342 s
env0_first_0:                 episode reward: 16.0500,                 loss: 0.0024
env0_second_0:                 episode reward: -16.0500,                 loss: nan
env1_first_0:                 episode reward: 15.2500,                 loss: nan
env1_second_0:                 episode reward: -15.2500,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 2859.5,                last time consumption/overall running time: 1016.6392s / 242952.3734 s
env0_first_0:                 episode reward: 17.3000,                 loss: 0.0023
env0_second_0:                 episode reward: -17.3000,                 loss: nan
env1_first_0:                 episode reward: 16.0000,                 loss: nan
env1_second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 2747.85,                last time consumption/overall running time: 976.6177s / 243928.9911 s
env0_first_0:                 episode reward: 13.3500,                 loss: 0.0025
env0_second_0:                 episode reward: -13.3500,                 loss: nan
env1_first_0:                 episode reward: 14.7500,                 loss: nan
