pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2.
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
random seed: 98
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Episode: 1/10000 (0.0100%),                 avg. length: 425.0,                last time consumption/overall running time: 6.9124s / 6.9124 s
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 1201/10000 (12.0100%),                 avg. length: 701.25,                last time consumption/overall running time: 258.0810s / 13629.9317 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0151
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 1221/10000 (12.2100%),                 avg. length: 694.1,                last time consumption/overall running time: 258.7834s / 13888.7151 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0159
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1241/10000 (12.4100%),                 avg. length: 765.75,                last time consumption/overall running time: 284.8417s / 14173.5567 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0165
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1261/10000 (12.6100%),                 avg. length: 777.95,                last time consumption/overall running time: 290.6271s / 14464.1839 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0156
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 1281/10000 (12.8100%),                 avg. length: 695.1,                last time consumption/overall running time: 260.3016s / 14724.4855 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0148
env0_second_0:                 episode reward: -0.1000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1301/10000 (13.0100%),                 avg. length: 812.15,                last time consumption/overall running time: 301.7962s / 15026.2817 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1321/10000 (13.2100%),                 avg. length: 760.35,                last time consumption/overall running time: 280.5295s / 15306.8112 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0142
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1341/10000 (13.4100%),                 avg. length: 713.65,                last time consumption/overall running time: 265.3425s / 15572.1537 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0145
env0_second_0:                 episode reward: -0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1361/10000 (13.6100%),                 avg. length: 754.45,                last time consumption/overall running time: 279.1601s / 15851.3138 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0139
env0_second_0:                 episode reward: 1.7000,                 loss: nan
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1381/10000 (13.8100%),                 avg. length: 707.7,                last time consumption/overall running time: 264.8926s / 16116.2064 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0173
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1401/10000 (14.0100%),                 avg. length: 829.2,                last time consumption/overall running time: 310.7709s / 16426.9773 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.0173
env0_second_0:                 episode reward: -1.0000,                 loss: nan
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 1421/10000 (14.2100%),                 avg. length: 862.8,                last time consumption/overall running time: 319.1411s / 16746.1184 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.0147
env0_second_0:                 episode reward: 1.0500,                 loss: nan
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 1441/10000 (14.4100%),                 avg. length: 816.05,                last time consumption/overall running time: 322.3287s / 17068.4472 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0136
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0188
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1435_0.
Episode: 1461/10000 (14.6100%),                 avg. length: 1092.75,                last time consumption/overall running time: 436.7658s / 17505.2130 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0133
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0158
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1456_1.
Episode: 1481/10000 (14.8100%),                 avg. length: 848.25,                last time consumption/overall running time: 309.5603s / 17814.7732 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0140
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1501/10000 (15.0100%),                 avg. length: 1179.15,                last time consumption/overall running time: 436.1303s / 18250.9036 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0126
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1521/10000 (15.2100%),                 avg. length: 984.8,                last time consumption/overall running time: 391.0410s / 18641.9446 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0114
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0133
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1510_0.
Episode: 1541/10000 (15.4100%),                 avg. length: 867.5,                last time consumption/overall running time: 373.1934s / 19015.1381 s
env0_first_0:                 episode reward: -2.8000,                 loss: 0.0102
env0_second_0:                 episode reward: 2.8000,                 loss: 0.0119
env1_first_0:                 episode reward: -2.6000,                 loss: nan
env1_second_0:                 episode reward: 2.6000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1531_1.
Episode: 1561/10000 (15.6100%),                 avg. length: 802.0,                last time consumption/overall running time: 298.6470s / 19313.7851 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0106
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -2.4500,                 loss: nan
env1_second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1581/10000 (15.8100%),                 avg. length: 1122.95,                last time consumption/overall running time: 420.4149s / 19734.2000 s
env0_first_0:                 episode reward: -2.3500,                 loss: 0.0115
env0_second_0:                 episode reward: 2.3500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1601/10000 (16.0100%),                 avg. length: 1024.6,                last time consumption/overall running time: 378.9166s / 20113.1165 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0137
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 1621/10000 (16.2100%),                 avg. length: 1100.45,                last time consumption/overall running time: 404.7970s / 20517.9135 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0125
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 1641/10000 (16.4100%),                 avg. length: 1309.25,                last time consumption/overall running time: 483.7950s / 21001.7085 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0132
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1661/10000 (16.6100%),                 avg. length: 1396.8,                last time consumption/overall running time: 573.2539s / 21574.9624 s
env0_first_0:                 episode reward: 1.8500,                 loss: 0.0084
env0_second_0:                 episode reward: -1.8500,                 loss: 0.0109
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1658_0.
Episode: 1681/10000 (16.8100%),                 avg. length: 1130.85,                last time consumption/overall running time: 422.5801s / 21997.5425 s
env0_first_0:                 episode reward: -0.3500,                 loss: nan
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0102
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1701/10000 (17.0100%),                 avg. length: 1254.3,                last time consumption/overall running time: 463.9567s / 22461.4991 s
env0_first_0:                 episode reward: 0.1500,                 loss: nan
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0093
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1721/10000 (17.2100%),                 avg. length: 1232.75,                last time consumption/overall running time: 457.8540s / 22919.3531 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0097
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1741/10000 (17.4100%),                 avg. length: 1194.05,                last time consumption/overall running time: 503.3787s / 23422.7318 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0075
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0077
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1729_1.
Episode: 1761/10000 (17.6100%),                 avg. length: 1252.15,                last time consumption/overall running time: 542.9270s / 23965.6588 s
env0_first_0:                 episode reward: 2.0500,                 loss: 0.0071
env0_second_0:                 episode reward: -2.0500,                 loss: 0.0125
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1754_0.
Episode: 1781/10000 (17.8100%),                 avg. length: 955.6,                last time consumption/overall running time: 354.1803s / 24319.8391 s
env0_first_0:                 episode reward: 1.0500,                 loss: nan
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0105
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 1801/10000 (18.0100%),                 avg. length: 1154.05,                last time consumption/overall running time: 433.4962s / 24753.3353 s
env0_first_0:                 episode reward: -0.6500,                 loss: nan
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0111
env1_first_0:                 episode reward: -2.1500,                 loss: nan
env1_second_0:                 episode reward: 2.1500,                 loss: nan
Episode: 1821/10000 (18.2100%),                 avg. length: 1211.65,                last time consumption/overall running time: 524.2441s / 25277.5794 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0082
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0107
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_nxdo2/1811_1.
