pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_surround_v1_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_surround_v1_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 1476.0,                last time consumption/overall running time: 23.2444s / 23.2444 s
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 1767.9,                last time consumption/overall running time: 1134.1973s / 378331.2741 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.0062
env0_second_0:                 episode reward: 2.3000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 1844.05,                last time consumption/overall running time: 1183.1372s / 379514.4113 s
env0_first_0:                 episode reward: -1.7500,                 loss: 0.0063
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 1792.85,                last time consumption/overall running time: 1152.5467s / 380666.9580 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 1800.1,                last time consumption/overall running time: 1158.9946s / 381825.9527 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 1740.45,                last time consumption/overall running time: 1125.6260s / 382951.5786 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0066
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0067
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 1790.9,                last time consumption/overall running time: 1155.1281s / 384106.7067 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0063
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 1779.8,                last time consumption/overall running time: 1139.2190s / 385245.9257 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0063
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 1775.7,                last time consumption/overall running time: 1290.0320s / 386535.9577 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 1776.0,                last time consumption/overall running time: 1298.7208s / 387834.6785 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 1823.05,                last time consumption/overall running time: 1332.2382s / 389166.9167 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 1733.4,                last time consumption/overall running time: 1279.1527s / 390446.0693 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 1727.75,                last time consumption/overall running time: 1264.4096s / 391710.4789 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0065
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 1828.6,                last time consumption/overall running time: 1333.8388s / 393044.3177 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 1854.15,                last time consumption/overall running time: 1348.3438s / 394392.6615 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0063
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 5841/10000 (58.4100%),                 avg. length: 1770.2,                last time consumption/overall running time: 1282.3385s / 395675.0000 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0065
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5861/10000 (58.6100%),                 avg. length: 1844.1,                last time consumption/overall running time: 1345.1776s / 397020.1776 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5881/10000 (58.8100%),                 avg. length: 1809.45,                last time consumption/overall running time: 1313.0843s / 398333.2619 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5901/10000 (59.0100%),                 avg. length: 1835.9,                last time consumption/overall running time: 1315.4468s / 399648.7087 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5921/10000 (59.2100%),                 avg. length: 1771.75,                last time consumption/overall running time: 1283.7420s / 400932.4507 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.4000,                 loss: 0.0066
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 5941/10000 (59.4100%),                 avg. length: 1712.95,                last time consumption/overall running time: 1237.0202s / 402169.4709 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0065
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 5961/10000 (59.6100%),                 avg. length: 1845.35,                last time consumption/overall running time: 1327.6797s / 403497.1506 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 5981/10000 (59.8100%),                 avg. length: 1834.0,                last time consumption/overall running time: 1317.0542s / 404814.2048 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0061
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0064
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6001/10000 (60.0100%),                 avg. length: 1867.85,                last time consumption/overall running time: 1338.2585s / 406152.4633 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6021/10000 (60.2100%),                 avg. length: 1776.8,                last time consumption/overall running time: 1259.8327s / 407412.2959 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Episode: 6041/10000 (60.4100%),                 avg. length: 1813.05,                last time consumption/overall running time: 1296.6512s / 408708.9472 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0062
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6061/10000 (60.6100%),                 avg. length: 1807.5,                last time consumption/overall running time: 1282.9896s / 409991.9367 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0061
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0064
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6081/10000 (60.8100%),                 avg. length: 1864.25,                last time consumption/overall running time: 1311.5820s / 411303.5187 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6101/10000 (61.0100%),                 avg. length: 1844.5,                last time consumption/overall running time: 1310.8138s / 412614.3325 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0063
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6121/10000 (61.2100%),                 avg. length: 1851.3,                last time consumption/overall running time: 1296.3483s / 413910.6808 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6141/10000 (61.4100%),                 avg. length: 1866.75,                last time consumption/overall running time: 1324.3383s / 415235.0190 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0065
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 1855.85,                last time consumption/overall running time: 1314.5186s / 416549.5377 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 1831.65,                last time consumption/overall running time: 1300.8476s / 417850.3853 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0065
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0068
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 1780.6,                last time consumption/overall running time: 1265.2216s / 419115.6069 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0064
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 1772.75,                last time consumption/overall running time: 1258.0888s / 420373.6957 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0063
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0062
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 1755.2,                last time consumption/overall running time: 1242.0297s / 421615.7254 s
env0_first_0:                 episode reward: 2.1500,                 loss: 0.0067
env0_second_0:                 episode reward: -2.1500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 1794.0,                last time consumption/overall running time: 1262.5102s / 422878.2355 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0064
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 1840.4,                last time consumption/overall running time: 1286.6936s / 424164.9292 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0061
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 1810.85,                last time consumption/overall running time: 1258.9608s / 425423.8900 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 1746.35,                last time consumption/overall running time: 1223.4833s / 426647.3733 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 1675.75,                last time consumption/overall running time: 1166.5663s / 427813.9396 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0063
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0061
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 1758.7,                last time consumption/overall running time: 1220.9588s / 429034.8985 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0065
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 1805.8,                last time consumption/overall running time: 1260.9228s / 430295.8213 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 1730.55,                last time consumption/overall running time: 1194.6611s / 431490.4824 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0064
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0065
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 1747.05,                last time consumption/overall running time: 1209.2250s / 432699.7074 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0064
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0065
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 1774.15,                last time consumption/overall running time: 1229.4746s / 433929.1820 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0062
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0063
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 1805.05,                last time consumption/overall running time: 1253.4070s / 435182.5890 s
env0_first_0:                 episode reward: 1.3000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.3000,                 loss: 0.0062
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 1749.5,                last time consumption/overall running time: 1207.2245s / 436389.8135 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0065
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 1833.45,                last time consumption/overall running time: 1257.5857s / 437647.3992 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0062
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0062
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 1770.65,                last time consumption/overall running time: 1220.6288s / 438868.0280 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0062
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 1867.4,                last time consumption/overall running time: 1281.4886s / 440149.5166 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0058
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 1951.75,                last time consumption/overall running time: 1343.1571s / 441492.6737 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0061
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 1838.15,                last time consumption/overall running time: 1254.7826s / 442747.4563 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0065
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0066
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 1909.55,                last time consumption/overall running time: 1306.1086s / 444053.5649 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 1812.7,                last time consumption/overall running time: 1226.4482s / 445280.0132 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 1686.6,                last time consumption/overall running time: 1128.4097s / 446408.4228 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0061
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0062
env1_first_0:                 episode reward: -2.8000,                 loss: nan
env1_second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 1770.75,                last time consumption/overall running time: 1167.7611s / 447576.1839 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 1854.6,                last time consumption/overall running time: 1205.7230s / 448781.9069 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 1837.75,                last time consumption/overall running time: 1159.0849s / 449940.9919 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0064
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 1773.8,                last time consumption/overall running time: 1122.2107s / 451063.2025 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0062
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0064
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 1829.9,                last time consumption/overall running time: 1147.4839s / 452210.6865 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0063
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 1816.6,                last time consumption/overall running time: 1139.6301s / 453350.3166 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0063
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0064
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 1862.5,                last time consumption/overall running time: 1160.2178s / 454510.5344 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0064
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0066
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 1707.75,                last time consumption/overall running time: 1063.9968s / 455574.5311 s
env0_first_0:                 episode reward: 1.8000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.8000,                 loss: 0.0065
env1_first_0:                 episode reward: -2.0000,                 loss: nan
env1_second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 1815.9,                last time consumption/overall running time: 1118.5019s / 456693.0330 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0062
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0062
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 1806.0,                last time consumption/overall running time: 1115.1999s / 457808.2329 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0062
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0063
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 1793.2,                last time consumption/overall running time: 1112.6110s / 458920.8440 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0060
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0063
env1_first_0:                 episode reward: 0.9500,                 loss: nan
env1_second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 1854.55,                last time consumption/overall running time: 1149.8255s / 460070.6694 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0064
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0064
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 1721.0,                last time consumption/overall running time: 1070.3681s / 461141.0376 s
env0_first_0:                 episode reward: 1.4500,                 loss: 0.0064
env0_second_0:                 episode reward: -1.4500,                 loss: 0.0064
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 1754.95,                last time consumption/overall running time: 1083.5384s / 462224.5760 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0065
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0065
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 1734.55,                last time consumption/overall running time: 1073.1342s / 463297.7103 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0067
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 1744.8,                last time consumption/overall running time: 1075.9344s / 464373.6447 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0062
