pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1186.0,                last time consumption/overall running time: 14.8605s / 14.8605 s
Episode: 5441/10000 (54.4100%),                 avg. length: 3417.3,                last time consumption/overall running time: 926.8982s / 188504.6468 s
env0_first_0:                 episode reward: -7.8500,                 loss: 0.0746
env0_second_0:                 episode reward: 7.8500,                 loss: 0.0897
env1_first_0:                 episode reward: -5.8500,                 loss: nan
env1_second_0:                 episode reward: 5.8500,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 3349.95,                last time consumption/overall running time: 906.7905s / 189411.4373 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0828
env0_second_0:                 episode reward: 9.1000,                 loss: 0.1062
env1_first_0:                 episode reward: -4.5500,                 loss: nan
env1_second_0:                 episode reward: 4.5500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 3365.5,                last time consumption/overall running time: 917.5605s / 190328.9978 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0618
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0828
env1_first_0:                 episode reward: -6.3000,                 loss: nan
env1_second_0:                 episode reward: 6.3000,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 3581.8,                last time consumption/overall running time: 972.1027s / 191301.1006 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0498
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0715
env1_first_0:                 episode reward: -8.1000,                 loss: nan
env1_second_0:                 episode reward: 8.1000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 3498.6,                last time consumption/overall running time: 945.2811s / 192246.3817 s
env0_first_0:                 episode reward: -8.3000,                 loss: 0.0560
env0_second_0:                 episode reward: 8.3000,                 loss: 0.0867
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 3655.15,                last time consumption/overall running time: 992.6430s / 193239.0247 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0508
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0666
env1_first_0:                 episode reward: -8.2500,                 loss: nan
env1_second_0:                 episode reward: 8.2500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 3375.2,                last time consumption/overall running time: 916.8768s / 194155.9014 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0569
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0882
env1_first_0:                 episode reward: -8.3000,                 loss: nan
env1_second_0:                 episode reward: 8.3000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 3354.25,                last time consumption/overall running time: 911.6230s / 195067.5244 s
env0_first_0:                 episode reward: -6.4000,                 loss: 0.0642
env0_second_0:                 episode reward: 6.4000,                 loss: 0.0858
env1_first_0:                 episode reward: -8.7000,                 loss: nan
env1_second_0:                 episode reward: 8.7000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 3668.15,                last time consumption/overall running time: 997.3188s / 196064.8432 s
env0_first_0:                 episode reward: -6.3000,                 loss: 0.0587
env0_second_0:                 episode reward: 6.3000,                 loss: 0.0736
env1_first_0:                 episode reward: -3.9500,                 loss: nan
env1_second_0:                 episode reward: 3.9500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 3467.15,                last time consumption/overall running time: 943.2804s / 197008.1237 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.1114
env0_second_0:                 episode reward: 7.6500,                 loss: 0.1175
env1_first_0:                 episode reward: -4.1500,                 loss: nan
env1_second_0:                 episode reward: 4.1500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 3472.95,                last time consumption/overall running time: 943.9874s / 197952.1111 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.1103
env0_second_0:                 episode reward: 5.8000,                 loss: 0.1188
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 3418.5,                last time consumption/overall running time: 925.2061s / 198877.3171 s
env0_first_0:                 episode reward: -5.1500,                 loss: 0.0937
env0_second_0:                 episode reward: 5.1500,                 loss: 0.1234
env1_first_0:                 episode reward: -6.0500,                 loss: nan
env1_second_0:                 episode reward: 6.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 3721.2,                last time consumption/overall running time: 1003.8348s / 199881.1519 s
env0_first_0:                 episode reward: -5.0000,                 loss: 0.0694
env0_second_0:                 episode reward: 5.0000,                 loss: 0.0739
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 3672.45,                last time consumption/overall running time: 985.5318s / 200866.6837 s
env0_first_0:                 episode reward: -5.7500,                 loss: 0.0770
env0_second_0:                 episode reward: 5.7500,                 loss: 0.0948
env1_first_0:                 episode reward: -3.0000,                 loss: nan
env1_second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5721/10000 (57.2100%),                 avg. length: 3793.85,                last time consumption/overall running time: 1024.2688s / 201890.9526 s
env0_first_0:                 episode reward: -6.6000,                 loss: 0.0653
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0870
env1_first_0:                 episode reward: -4.8500,                 loss: nan
env1_second_0:                 episode reward: 4.8500,                 loss: nan
Episode: 5741/10000 (57.4100%),                 avg. length: 3468.75,                last time consumption/overall running time: 937.6943s / 202828.6469 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.0602
env0_second_0:                 episode reward: 7.6500,                 loss: 0.0847
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 5761/10000 (57.6100%),                 avg. length: 3596.8,                last time consumption/overall running time: 967.0983s / 203795.7452 s
env0_first_0:                 episode reward: -7.9500,                 loss: 0.0760
env0_second_0:                 episode reward: 7.9500,                 loss: 0.0946
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 5781/10000 (57.8100%),                 avg. length: 3662.6,                last time consumption/overall running time: 989.6658s / 204785.4110 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0719
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0845
env1_first_0:                 episode reward: -8.4000,                 loss: nan
env1_second_0:                 episode reward: 8.4000,                 loss: nan
Episode: 5801/10000 (58.0100%),                 avg. length: 3417.3,                last time consumption/overall running time: 920.5775s / 205705.9886 s
env0_first_0:                 episode reward: -5.8000,                 loss: 0.0703
env0_second_0:                 episode reward: 5.8000,                 loss: 0.0940
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 5821/10000 (58.2100%),                 avg. length: 3843.0,                last time consumption/overall running time: 1032.6571s / 206738.6457 s
env0_first_0:                 episode reward: -4.2000,                 loss: 0.0690
env0_second_0:                 episode reward: 4.2000,                 loss: 0.0919
env1_first_0:                 episode reward: -3.7500,                 loss: nan
