pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 419.0,                last time consumption/overall running time: 2.8835s / 2.8835 s
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1376.95,                last time consumption/overall running time: 943.5890s / 161486.4445 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1350.25,                last time consumption/overall running time: 924.5342s / 162410.9787 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0073
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1605.85,                last time consumption/overall running time: 1097.3361s / 163508.3148 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0077
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0074
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1215.7,                last time consumption/overall running time: 832.7918s / 164341.1066 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0078
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0069
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 1140.1,                last time consumption/overall running time: 780.5030s / 165121.6095 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0087
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0076
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1455.6,                last time consumption/overall running time: 995.4593s / 166117.0689 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0084
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0078
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 1333.05,                last time consumption/overall running time: 913.6603s / 167030.7292 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0079
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0071
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1427.65,                last time consumption/overall running time: 975.6834s / 168006.4126 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0083
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1833.55,                last time consumption/overall running time: 1252.5419s / 169258.9545 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0075
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0068
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1570.2,                last time consumption/overall running time: 1075.3365s / 170334.2910 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0062
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0060
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1480.85,                last time consumption/overall running time: 1014.3483s / 171348.6393 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0073
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0069
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 1649.05,                last time consumption/overall running time: 1126.7843s / 172475.4236 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0070
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0066
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 1516.15,                last time consumption/overall running time: 1037.2179s / 173512.6415 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.0070
env0_second_0:                 episode reward: -1.1000,                 loss: 0.0067
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1478.0,                last time consumption/overall running time: 1012.0389s / 174524.6804 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0076
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0072
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 1724.05,                last time consumption/overall running time: 1178.1283s / 175702.8088 s
env0_first_0:                 episode reward: 1.4000,                 loss: 0.0069
env0_second_0:                 episode reward: -1.4000,                 loss: 0.0065
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 1580.6,                last time consumption/overall running time: 1080.8742s / 176783.6830 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0061
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0063
env1_first_0:                 episode reward: -2.0500,                 loss: nan
env1_second_0:                 episode reward: 2.0500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 1448.3,                last time consumption/overall running time: 989.0139s / 177772.6969 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0065
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0068
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 1591.65,                last time consumption/overall running time: 1087.0544s / 178859.7512 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0067
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0067
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 1270.35,                last time consumption/overall running time: 868.2850s / 179728.0362 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0070
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0061
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 1745.3,                last time consumption/overall running time: 1190.6715s / 180918.7077 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0084
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0070
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 1499.05,                last time consumption/overall running time: 1024.7732s / 181943.4810 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0069
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0060
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 1543.55,                last time consumption/overall running time: 1054.7598s / 182998.2408 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0074
