pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 4, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 6.7346s / 6.7346 s
Episode: 6141/10000 (61.4100%),                 avg. length: 641.15,                last time consumption/overall running time: 291.2792s / 84050.2101 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0151
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6161/10000 (61.6100%),                 avg. length: 673.7,                last time consumption/overall running time: 305.7536s / 84355.9637 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0146
env0_second_0:                 episode reward: 1.3000,                 loss: nan
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 663.5,                last time consumption/overall running time: 301.4874s / 84657.4511 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0150
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 662.35,                last time consumption/overall running time: 300.4325s / 84957.8836 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 726.25,                last time consumption/overall running time: 329.8903s / 85287.7739 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0166
env0_second_0:                 episode reward: 0.1000,                 loss: nan
env1_first_0:                 episode reward: -1.6000,                 loss: nan
env1_second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 745.1,                last time consumption/overall running time: 338.7423s / 85626.5162 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0169
env0_second_0:                 episode reward: 0.4500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 726.05,                last time consumption/overall running time: 330.6061s / 85957.1223 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0169
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 772.5,                last time consumption/overall running time: 350.6948s / 86307.8172 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0133
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6265_0.
Episode: 6301/10000 (63.0100%),                 avg. length: 764.15,                last time consumption/overall running time: 347.6923s / 86655.5094 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0170
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0126
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6290_1.
Episode: 6321/10000 (63.2100%),                 avg. length: 659.95,                last time consumption/overall running time: 299.9023s / 86955.4118 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0148
env0_second_0:                 episode reward: 1.9000,                 loss: nan
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 607.3,                last time consumption/overall running time: 276.2375s / 87231.6493 s
env0_first_0:                 episode reward: -2.1000,                 loss: 0.0155
env0_second_0:                 episode reward: 2.1000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 634.45,                last time consumption/overall running time: 289.0559s / 87520.7052 s
env0_first_0:                 episode reward: -1.4000,                 loss: 0.0165
env0_second_0:                 episode reward: 1.4000,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 638.65,                last time consumption/overall running time: 290.9294s / 87811.6346 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0165
env0_second_0:                 episode reward: 1.5500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 653.4,                last time consumption/overall running time: 296.7698s / 88108.4044 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0157
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 653.95,                last time consumption/overall running time: 295.8939s / 88404.2983 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0145
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 693.9,                last time consumption/overall running time: 315.2422s / 88719.5405 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0147
env0_second_0:                 episode reward: 1.1500,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 629.7,                last time consumption/overall running time: 284.7442s / 89004.2847 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0143
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 676.6,                last time consumption/overall running time: 306.3974s / 89310.6822 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0143
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 648.85,                last time consumption/overall running time: 293.2683s / 89603.9505 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0144
env0_second_0:                 episode reward: 1.3500,                 loss: nan
env1_first_0:                 episode reward: -1.9500,                 loss: nan
env1_second_0:                 episode reward: 1.9500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 660.7,                last time consumption/overall running time: 298.5537s / 89902.5042 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0151
env0_second_0:                 episode reward: 1.6500,                 loss: nan
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 636.85,                last time consumption/overall running time: 289.0869s / 90191.5911 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0159
env0_second_0:                 episode reward: 1.5000,                 loss: nan
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 603.5,                last time consumption/overall running time: 273.9619s / 90465.5530 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.8000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 730.7,                last time consumption/overall running time: 331.7207s / 90797.2737 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 676.3,                last time consumption/overall running time: 306.0055s / 91103.2792 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0169
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 740.55,                last time consumption/overall running time: 335.7414s / 91439.0206 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0174
env0_second_0:                 episode reward: 0.0000,                 loss: nan
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 733.85,                last time consumption/overall running time: 334.0207s / 91773.0414 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0172
env0_second_0:                 episode reward: 0.3500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 700.1,                last time consumption/overall running time: 317.9175s / 92090.9589 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0165
env0_second_0:                 episode reward: 0.6500,                 loss: nan
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 762.05,                last time consumption/overall running time: 345.3518s / 92436.3107 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0149
env0_second_0:                 episode reward: 0.3000,                 loss: nan
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 843.95,                last time consumption/overall running time: 382.9024s / 92819.2130 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0146
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 794.5,                last time consumption/overall running time: 359.6763s / 93178.8894 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0140
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0125
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6718_0.
Episode: 6741/10000 (67.4100%),                 avg. length: 979.85,                last time consumption/overall running time: 442.7106s / 93621.6000 s
env0_first_0:                 episode reward: -1.2000,                 loss: nan
env0_second_0:                 episode reward: 1.2000,                 loss: 0.0123
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 738.1,                last time consumption/overall running time: 333.6674s / 93955.2674 s
env0_first_0:                 episode reward: -1.9000,                 loss: 0.0150
env0_second_0:                 episode reward: 1.9000,                 loss: 0.0123
env1_first_0:                 episode reward: -1.3500,                 loss: nan
env1_second_0:                 episode reward: 1.3500,                 loss: nan
Score delta: 4.4, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/6746_1.
Episode: 6781/10000 (67.8100%),                 avg. length: 695.95,                last time consumption/overall running time: 315.1146s / 94270.3820 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0155
env0_second_0:                 episode reward: 0.8500,                 loss: nan
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 621.75,                last time consumption/overall running time: 282.4696s / 94552.8516 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0166
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 703.05,                last time consumption/overall running time: 318.8212s / 94871.6729 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0174
env0_second_0:                 episode reward: 0.5500,                 loss: nan
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 695.35,                last time consumption/overall running time: 314.3210s / 95185.9939 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0174
env0_second_0:                 episode reward: 2.0500,                 loss: nan
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 680.05,                last time consumption/overall running time: 306.6688s / 95492.6627 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0161
env0_second_0:                 episode reward: 0.6000,                 loss: nan
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 666.1,                last time consumption/overall running time: 301.5150s / 95794.1777 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0148
env0_second_0:                 episode reward: 1.4500,                 loss: nan
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 736.9,                last time consumption/overall running time: 333.9818s / 96128.1595 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0139
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 696.45,                last time consumption/overall running time: 314.9928s / 96443.1523 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0143
env0_second_0:                 episode reward: 0.7000,                 loss: nan
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 691.1,                last time consumption/overall running time: 312.0299s / 96755.1822 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0143
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 704.9,                last time consumption/overall running time: 319.0377s / 97074.2198 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0151
env0_second_0:                 episode reward: 0.1500,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 766.05,                last time consumption/overall running time: 347.5852s / 97421.8051 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0148
env0_second_0:                 episode reward: 0.9000,                 loss: nan
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 794.25,                last time consumption/overall running time: 359.7753s / 97781.5804 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0150
env0_second_0:                 episode reward: -0.0500,                 loss: nan
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 874.65,                last time consumption/overall running time: 395.1998s / 98176.7802 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0145
env0_second_0:                 episode reward: 0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 917.85,                last time consumption/overall running time: 414.9759s / 98591.7561 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0132
env0_second_0:                 episode reward: -0.2500,                 loss: nan
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 903.8,                last time consumption/overall running time: 408.9837s / 99000.7398 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0126
env0_second_0:                 episode reward: -0.6500,                 loss: nan
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 925.45,                last time consumption/overall running time: 418.1129s / 99418.8527 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0106
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0134
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7072_0.
Episode: 7101/10000 (71.0100%),                 avg. length: 906.35,                last time consumption/overall running time: 409.0638s / 99827.9165 s
env0_first_0:                 episode reward: -1.2500,                 loss: nan
env0_second_0:                 episode reward: 1.2500,                 loss: 0.0121
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 935.25,                last time consumption/overall running time: 423.9903s / 100251.9069 s
env0_first_0:                 episode reward: -0.5000,                 loss: nan
env0_second_0:                 episode reward: 0.5000,                 loss: 0.0103
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 891.9,                last time consumption/overall running time: 402.5504s / 100654.4573 s
env0_first_0:                 episode reward: 0.1000,                 loss: nan
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0111
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 979.2,                last time consumption/overall running time: 443.1019s / 101097.5591 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0108
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 895.85,                last time consumption/overall running time: 406.5816s / 101504.1407 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0136
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0103
env1_first_0:                 episode reward: -1.2000,                 loss: nan
env1_second_0:                 episode reward: 1.2000,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7170_1.
Episode: 7201/10000 (72.0100%),                 avg. length: 909.45,                last time consumption/overall running time: 412.2403s / 101916.3811 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0127
env0_second_0:                 episode reward: -1.1500,                 loss: nan
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 943.15,                last time consumption/overall running time: 426.0258s / 102342.4068 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0113
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0103
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7204_0.
Episode: 7241/10000 (72.4100%),                 avg. length: 1008.3,                last time consumption/overall running time: 456.5644s / 102798.9713 s
env0_first_0:                 episode reward: -1.1000,                 loss: nan
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0095
env1_first_0:                 episode reward: -1.5500,                 loss: nan
env1_second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 937.5,                last time consumption/overall running time: 424.7966s / 103223.7679 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0108
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0097
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 4.8, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7246_1.
Episode: 7281/10000 (72.8100%),                 avg. length: 892.55,                last time consumption/overall running time: 403.9076s / 103627.6755 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0113
env0_second_0:                 episode reward: 0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 1172.85,                last time consumption/overall running time: 531.6758s / 104159.3513 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0106
env0_second_0:                 episode reward: -0.7000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 909.05,                last time consumption/overall running time: 411.3197s / 104570.6709 s
env0_first_0:                 episode reward: 1.5000,                 loss: 0.0101
env0_second_0:                 episode reward: -1.5000,                 loss: 0.0118
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Score delta: 4.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7307_0.
Episode: 7341/10000 (73.4100%),                 avg. length: 1114.9,                last time consumption/overall running time: 504.8308s / 105075.5017 s
env0_first_0:                 episode reward: -0.5500,                 loss: nan
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0103
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 996.05,                last time consumption/overall running time: 451.5642s / 105527.0659 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0099
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 1105.25,                last time consumption/overall running time: 500.0754s / 106027.1412 s
env0_first_0:                 episode reward: -0.3000,                 loss: nan
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0088
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 1050.15,                last time consumption/overall running time: 475.2570s / 106502.3983 s
env0_first_0:                 episode reward: -0.8500,                 loss: nan
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0093
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 861.6,                last time consumption/overall running time: 389.3976s / 106891.7958 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0120
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0095
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Score delta: 5.2, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7404_1.
Episode: 7441/10000 (74.4100%),                 avg. length: 776.7,                last time consumption/overall running time: 351.9156s / 107243.7114 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0119
env0_second_0:                 episode reward: 0.7500,                 loss: nan
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 985.95,                last time consumption/overall running time: 446.1001s / 107689.8116 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0125
env0_second_0:                 episode reward: -0.2000,                 loss: nan
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 986.6,                last time consumption/overall running time: 448.0364s / 108137.8479 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0129
env0_second_0:                 episode reward: -2.2500,                 loss: 0.0125
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Score delta: 4.6, save the model to .//data/model/20220119_0524/slimevolley_SlimeVolley-v0_fictitious_selfplay2/7473_0.
Episode: 7501/10000 (75.0100%),                 avg. length: 913.45,                last time consumption/overall running time: 413.2748s / 108551.1227 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0115
