pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.3074
env0_second_0:                 episode reward: 0.7000,                 loss: 0.3158
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6181/10000 (61.8100%),                 avg. length: 576.7,                last time consumption/overall running time: 208.6331s / 55477.6411 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.3164
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3316
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6201/10000 (62.0100%),                 avg. length: 562.35,                last time consumption/overall running time: 203.3215s / 55680.9626 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2857
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2998
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 6221/10000 (62.2100%),                 avg. length: 591.25,                last time consumption/overall running time: 213.5048s / 55894.4674 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2905
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2986
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6241/10000 (62.4100%),                 avg. length: 585.15,                last time consumption/overall running time: 211.6387s / 56106.1061 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2900
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3036
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6261/10000 (62.6100%),                 avg. length: 606.25,                last time consumption/overall running time: 218.0750s / 56324.1811 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2974
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3012
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 578.0,                last time consumption/overall running time: 207.9478s / 56532.1289 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.2802
env0_second_0:                 episode reward: 0.8500,                 loss: 0.2913
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 532.2,                last time consumption/overall running time: 193.8285s / 56725.9574 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.2932
env0_second_0:                 episode reward: -0.9500,                 loss: 0.3182
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 593.0,                last time consumption/overall running time: 213.8147s / 56939.7721 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.3038
env0_second_0:                 episode reward: -0.4000,                 loss: 0.3227
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 567.8,                last time consumption/overall running time: 204.3851s / 57144.1572 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2737
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2843
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 592.8,                last time consumption/overall running time: 213.8254s / 57357.9826 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.3025
env0_second_0:                 episode reward: -0.1500,                 loss: 0.3051
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 581.65,                last time consumption/overall running time: 210.4328s / 57568.4154 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2885
env0_second_0:                 episode reward: -0.0500,                 loss: 0.3000
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 574.15,                last time consumption/overall running time: 208.6218s / 57777.0372 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2831
env0_second_0:                 episode reward: 0.0500,                 loss: 0.3000
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 576.15,                last time consumption/overall running time: 208.3424s / 57985.3796 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2840
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2936
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 562.05,                last time consumption/overall running time: 204.0299s / 58189.4095 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2859
env0_second_0:                 episode reward: -0.2500,                 loss: 0.3080
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 592.55,                last time consumption/overall running time: 214.0016s / 58403.4111 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2792
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2918
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 578.4,                last time consumption/overall running time: 207.9485s / 58611.3596 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2540
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2615
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 550.0,                last time consumption/overall running time: 200.7650s / 58812.1246 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2631
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2721
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 551.4,                last time consumption/overall running time: 200.9096s / 59013.0342 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2737
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2914
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 544.6,                last time consumption/overall running time: 197.4376s / 59210.4718 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2730
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2871
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 557.6,                last time consumption/overall running time: 201.8066s / 59412.2784 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2760
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2877
