pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 753.0,                last time consumption/overall running time: 8.1355s / 8.1355 s
Episode: 4261/10000 (42.6100%),                 avg. length: 583.0,                last time consumption/overall running time: 174.3929s / 36095.5260 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2771
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2815
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 577.5,                last time consumption/overall running time: 169.1546s / 36264.6806 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2537
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2548
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 592.0,                last time consumption/overall running time: 175.3644s / 36440.0450 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.2704
env0_second_0:                 episode reward: 1.3500,                 loss: 0.2715
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 561.15,                last time consumption/overall running time: 169.6305s / 36609.6755 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2863
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2961
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 563.8,                last time consumption/overall running time: 169.8431s / 36779.5186 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2950
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2989
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 561.6,                last time consumption/overall running time: 166.2763s / 36945.7950 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2769
