pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 30, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 738.0,                last time consumption/overall running time: 11.9759s / 11.9759 s
Episode: 3381/10000 (33.8100%),                 avg. length: 1053.5,                last time consumption/overall running time: 559.8884s / 96526.7771 s
env0_first_0:                 episode reward: 11.4500,                 loss: nan
env0_second_0:                 episode reward: -11.4500,                 loss: 0.0086
env1_first_0:                 episode reward: 11.0000,                 loss: nan
env1_second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 3401/10000 (34.0100%),                 avg. length: 1056.9,                last time consumption/overall running time: 562.0819s / 97088.8590 s
env0_first_0:                 episode reward: -4.2500,                 loss: nan
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0057
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 3421/10000 (34.2100%),                 avg. length: 1068.95,                last time consumption/overall running time: 567.2801s / 97656.1391 s
env0_first_0:                 episode reward: -9.1500,                 loss: nan
env0_second_0:                 episode reward: 9.1500,                 loss: 0.0056
env1_first_0:                 episode reward: -9.1000,                 loss: nan
env1_second_0:                 episode reward: 9.1000,                 loss: nan
Episode: 3441/10000 (34.4100%),                 avg. length: 1061.0,                last time consumption/overall running time: 565.5519s / 98221.6910 s
env0_first_0:                 episode reward: -12.4500,                 loss: 0.0195
env0_second_0:                 episode reward: 12.4500,                 loss: 0.0057
env1_first_0:                 episode reward: -11.7500,                 loss: nan
env1_second_0:                 episode reward: 11.7500,                 loss: nan
Score delta: 30.4, update the opponent.
Episode: 3461/10000 (34.6100%),                 avg. length: 1098.95,                last time consumption/overall running time: 584.3527s / 98806.0437 s
env0_first_0:                 episode reward: -13.2500,                 loss: 0.0082
env0_second_0:                 episode reward: 13.2500,                 loss: nan
env1_first_0:                 episode reward: -14.7500,                 loss: nan
env1_second_0:                 episode reward: 14.7500,                 loss: nan
Episode: 3481/10000 (34.8100%),                 avg. length: 961.1,                last time consumption/overall running time: 511.7324s / 99317.7761 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0040
env0_second_0:                 episode reward: 12.9500,                 loss: nan
env1_first_0:                 episode reward: -14.4500,                 loss: nan
env1_second_0:                 episode reward: 14.4500,                 loss: nan
Episode: 3501/10000 (35.0100%),                 avg. length: 971.85,                last time consumption/overall running time: 517.0943s / 99834.8705 s
env0_first_0:                 episode reward: 9.1000,                 loss: 0.0038
env0_second_0:                 episode reward: -9.1000,                 loss: nan
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Score delta: 34.4, update the opponent.
Episode: 3521/10000 (35.2100%),                 avg. length: 1237.05,                last time consumption/overall running time: 658.1588s / 100493.0293 s
env0_first_0:                 episode reward: 5.8000,                 loss: nan
env0_second_0:                 episode reward: -5.8000,                 loss: 0.0062
env1_first_0:                 episode reward: 5.1500,                 loss: nan
env1_second_0:                 episode reward: -5.1500,                 loss: nan
Episode: 3541/10000 (35.4100%),                 avg. length: 1093.25,                last time consumption/overall running time: 581.9509s / 101074.9801 s
env0_first_0:                 episode reward: 9.1500,                 loss: nan
env0_second_0:                 episode reward: -9.1500,                 loss: 0.0023
env1_first_0:                 episode reward: 6.6500,                 loss: nan
env1_second_0:                 episode reward: -6.6500,                 loss: nan
Episode: 3561/10000 (35.6100%),                 avg. length: 1119.65,                last time consumption/overall running time: 596.3546s / 101671.3347 s
env0_first_0:                 episode reward: 4.3000,                 loss: nan
env0_second_0:                 episode reward: -4.3000,                 loss: 0.0038
env1_first_0:                 episode reward: 7.8000,                 loss: nan
env1_second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 3581/10000 (35.8100%),                 avg. length: 1051.85,                last time consumption/overall running time: 560.7212s / 102232.0559 s
env0_first_0:                 episode reward: -7.4500,                 loss: nan
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0062
env1_first_0:                 episode reward: -7.2000,                 loss: nan
env1_second_0:                 episode reward: 7.2000,                 loss: nan
Episode: 3601/10000 (36.0100%),                 avg. length: 1078.55,                last time consumption/overall running time: 574.4700s / 102806.5259 s
env0_first_0:                 episode reward: -1.7500,                 loss: nan
env0_second_0:                 episode reward: 1.7500,                 loss: 0.0074
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 3621/10000 (36.2100%),                 avg. length: 979.35,                last time consumption/overall running time: 521.4440s / 103327.9700 s
env0_first_0:                 episode reward: -8.9000,                 loss: nan
env0_second_0:                 episode reward: 8.9000,                 loss: 0.0070
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 3641/10000 (36.4100%),                 avg. length: 1062.5,                last time consumption/overall running time: 565.7991s / 103893.7691 s
env0_first_0:                 episode reward: -8.1000,                 loss: 0.0140
env0_second_0:                 episode reward: 8.1000,                 loss: 0.0064
env1_first_0:                 episode reward: -5.2500,                 loss: nan
env1_second_0:                 episode reward: 5.2500,                 loss: nan
Score delta: 30.8, update the opponent.
Episode: 3661/10000 (36.6100%),                 avg. length: 1087.2,                last time consumption/overall running time: 578.4307s / 104472.1998 s
env0_first_0:                 episode reward: 2.3000,                 loss: 0.0045
env0_second_0:                 episode reward: -2.3000,                 loss: nan
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 1053.7,                last time consumption/overall running time: 560.8379s / 105033.0377 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0023
env0_second_0:                 episode reward: -0.8500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 1044.45,                last time consumption/overall running time: 556.5546s / 105589.5923 s
env0_first_0:                 episode reward: 2.8000,                 loss: 0.0030
env0_second_0:                 episode reward: -2.8000,                 loss: nan
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 1124.4,                last time consumption/overall running time: 598.2894s / 106187.8817 s
env0_first_0:                 episode reward: 2.5000,                 loss: 0.0055
env0_second_0:                 episode reward: -2.5000,                 loss: nan
env1_first_0:                 episode reward: 3.5500,                 loss: nan
env1_second_0:                 episode reward: -3.5500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 1348.35,                last time consumption/overall running time: 717.6504s / 106905.5322 s
env0_first_0:                 episode reward: 19.7500,                 loss: 0.0073
env0_second_0:                 episode reward: -19.7500,                 loss: 0.0151
env1_first_0:                 episode reward: 18.6000,                 loss: nan
env1_second_0:                 episode reward: -18.6000,                 loss: nan
Score delta: 34.6, update the opponent.
Episode: 3761/10000 (37.6100%),                 avg. length: 1029.4,                last time consumption/overall running time: 548.7244s / 107454.2566 s
env0_first_0:                 episode reward: 11.7000,                 loss: nan
env0_second_0:                 episode reward: -11.7000,                 loss: 0.0047
env1_first_0:                 episode reward: 10.0500,                 loss: nan
env1_second_0:                 episode reward: -10.0500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 975.25,                last time consumption/overall running time: 519.3199s / 107973.5765 s
env0_first_0:                 episode reward: 12.2500,                 loss: nan
env0_second_0:                 episode reward: -12.2500,                 loss: 0.0040
env1_first_0:                 episode reward: 10.0500,                 loss: nan
env1_second_0:                 episode reward: -10.0500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 1053.05,                last time consumption/overall running time: 560.6665s / 108534.2429 s
