pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2249/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.0540s / 4.0540 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0216
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6281/10000 (62.8100%),                 avg. length: 590.9,                last time consumption/overall running time: 323.1639s / 93513.7894 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0214
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6301/10000 (63.0100%),                 avg. length: 522.0,                last time consumption/overall running time: 283.3008s / 93797.0902 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0207
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 6321/10000 (63.2100%),                 avg. length: 561.9,                last time consumption/overall running time: 308.1336s / 94105.2239 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0202
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 6341/10000 (63.4100%),                 avg. length: 608.9,                last time consumption/overall running time: 332.5569s / 94437.7808 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0204
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6361/10000 (63.6100%),                 avg. length: 553.05,                last time consumption/overall running time: 303.0947s / 94740.8754 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0205
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0204
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 6381/10000 (63.8100%),                 avg. length: 556.5,                last time consumption/overall running time: 304.9300s / 95045.8054 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0196
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0202
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 6401/10000 (64.0100%),                 avg. length: 609.15,                last time consumption/overall running time: 332.7599s / 95378.5653 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6421/10000 (64.2100%),                 avg. length: 578.85,                last time consumption/overall running time: 319.9965s / 95698.5618 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0206
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6441/10000 (64.4100%),                 avg. length: 561.3,                last time consumption/overall running time: 309.5059s / 96008.0677 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6461/10000 (64.6100%),                 avg. length: 534.15,                last time consumption/overall running time: 294.2421s / 96302.3097 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0206
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0198
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6481/10000 (64.8100%),                 avg. length: 573.4,                last time consumption/overall running time: 315.7193s / 96618.0290 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0196
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 6501/10000 (65.0100%),                 avg. length: 558.45,                last time consumption/overall running time: 308.5636s / 96926.5926 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0196
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 6521/10000 (65.2100%),                 avg. length: 566.7,                last time consumption/overall running time: 309.8103s / 97236.4029 s
env0_first_0:                 episode reward: -1.1000,                 loss: 0.0204
env0_second_0:                 episode reward: 1.1000,                 loss: 0.0198
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 576.75,                last time consumption/overall running time: 312.6164s / 97549.0193 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0198
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0202
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 579.8,                last time consumption/overall running time: 314.2896s / 97863.3089 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0202
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0209
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 604.85,                last time consumption/overall running time: 332.0129s / 98195.3218 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0209
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 539.4,                last time consumption/overall running time: 295.3015s / 98490.6233 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 539.3,                last time consumption/overall running time: 293.2291s / 98783.8524 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0205
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 576.25,                last time consumption/overall running time: 316.1272s / 99099.9796 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 606.1,                last time consumption/overall running time: 335.3249s / 99435.3046 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 578.85,                last time consumption/overall running time: 319.1719s / 99754.4764 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0200
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 561.55,                last time consumption/overall running time: 306.4852s / 100060.9617 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0207
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 554.9,                last time consumption/overall running time: 301.0363s / 100361.9980 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0193
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 592.05,                last time consumption/overall running time: 324.9324s / 100686.9304 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0207
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 522.1,                last time consumption/overall running time: 288.7052s / 100975.6356 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0197
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 598.7,                last time consumption/overall running time: 329.7433s / 101305.3789 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.7500,                 loss: 0.0204
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 604.8,                last time consumption/overall running time: 332.8477s / 101638.2266 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0203
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 571.2,                last time consumption/overall running time: 333.3932s / 101971.6198 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0191
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0201
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 554.05,                last time consumption/overall running time: 303.5084s / 102275.1282 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0184
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0201
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 564.45,                last time consumption/overall running time: 311.4011s / 102586.5293 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0191
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0195
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 590.3,                last time consumption/overall running time: 323.7952s / 102910.3245 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0191
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0200
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 553.9,                last time consumption/overall running time: 303.1297s / 103213.4542 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0197
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0193
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 562.1,                last time consumption/overall running time: 309.3528s / 103522.8070 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 530.9,                last time consumption/overall running time: 293.1715s / 103815.9785 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0199
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0200
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 569.15,                last time consumption/overall running time: 312.7669s / 104128.7454 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.5000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 582.6,                last time consumption/overall running time: 323.4547s / 104452.2001 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0204
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 616.1,                last time consumption/overall running time: 343.1953s / 104795.3954 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0211
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 569.65,                last time consumption/overall running time: 315.7658s / 105111.1613 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0205
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0207
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 568.35,                last time consumption/overall running time: 315.4106s / 105426.5719 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0202
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 606.15,                last time consumption/overall running time: 334.7545s / 105761.3264 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0203
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0202
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 586.75,                last time consumption/overall running time: 326.6256s / 106087.9520 s
env0_first_0:                 episode reward: 0.9500,                 loss: 0.0200
env0_second_0:                 episode reward: -0.9500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 632.5,                last time consumption/overall running time: 353.0800s / 106441.0320 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0201
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0199
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 578.8,                last time consumption/overall running time: 320.0683s / 106761.1004 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0202
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0202
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 584.7,                last time consumption/overall running time: 325.2123s / 107086.3127 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0209
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 599.95,                last time consumption/overall running time: 331.1139s / 107417.4266 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0200
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0216
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 557.65,                last time consumption/overall running time: 308.6833s / 107726.1099 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0197
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0212
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 594.85,                last time consumption/overall running time: 327.5638s / 108053.6737 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0198
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0205
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 537.85,                last time consumption/overall running time: 298.2824s / 108351.9561 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0200
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 524.15,                last time consumption/overall running time: 292.5867s / 108644.5427 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.6500,                 loss: nan
env1_second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 578.75,                last time consumption/overall running time: 321.2733s / 108965.8160 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0197
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 597.9,                last time consumption/overall running time: 331.7235s / 109297.5395 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0192
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0201
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 567.15,                last time consumption/overall running time: 314.6075s / 109612.1470 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0185
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 601.55,                last time consumption/overall running time: 331.1726s / 109943.3196 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 578.0,                last time consumption/overall running time: 319.4237s / 110262.7434 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 588.05,                last time consumption/overall running time: 328.0599s / 110590.8032 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0198
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 547.55,                last time consumption/overall running time: 305.3502s / 110896.1534 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0199
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 584.85,                last time consumption/overall running time: 324.1088s / 111220.2622 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0199
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 562.4,                last time consumption/overall running time: 310.6378s / 111530.9000 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0196
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0195
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 576.25,                last time consumption/overall running time: 319.3085s / 111850.2085 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0193
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0200
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 596.85,                last time consumption/overall running time: 327.6050s / 112177.8135 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0190
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 526.25,                last time consumption/overall running time: 294.2180s / 112472.0315 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0198
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0211
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 593.65,                last time consumption/overall running time: 329.6810s / 112801.7126 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0197
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0216
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 589.75,                last time consumption/overall running time: 326.4698s / 113128.1824 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0204
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 561.7,                last time consumption/overall running time: 310.2713s / 113438.4537 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0212
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 528.05,                last time consumption/overall running time: 293.9858s / 113732.4395 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0194
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0210
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 567.65,                last time consumption/overall running time: 316.2456s / 114048.6851 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0194
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0206
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 600.8,                last time consumption/overall running time: 329.9705s / 114378.6557 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0197
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0206
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 548.65,                last time consumption/overall running time: 307.2071s / 114685.8628 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0198
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0213
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 576.45,                last time consumption/overall running time: 321.7858s / 115007.6486 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0203
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 610.05,                last time consumption/overall running time: 334.5782s / 115342.2268 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0207
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0219
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 586.75,                last time consumption/overall running time: 324.8409s / 115667.0678 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0199
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 583.35,                last time consumption/overall running time: 326.3155s / 115993.3833 s
