pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f4e7eb76090>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Load meta strategy:  [[0.007 0.007 0.007 ... 0.007 0.007 0.007]
 [0.007 0.007 0.007 ... 0.007 0.007 0.007]]
Load checkpoints (policy family):  [['50' '5253' '7615' ... '78324' '78707' '79242']
 ['193' '5289' '7712' ... '78482' '78910' '79413']]
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 1, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'cpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117153310/epi_80000/', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True, 'selfplay_score_delta': 1.5, 'trainable_agent_idx': 0, 'opponent_idx': 1}, 'against_baseline': False}
Save models to : /home/zihan/research/MARS/data/model/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220117153310_exploit_80000/mdp_arbitrary_mdp_fictitious_selfplay2.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 5.0058s / 5.0058 s
agent1:                 episode reward: 0.1973,                 loss: 0.1441
Episode: 8861/30000 (29.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 132.9216s / 59393.5862 s
agent0:                 episode reward: -0.2211,                 loss: nan
agent1:                 episode reward: 0.2211,                 loss: 0.1454
Episode: 8881/30000 (29.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 138.7449s / 59532.3311 s
agent0:                 episode reward: -0.4869,                 loss: nan
agent1:                 episode reward: 0.4869,                 loss: 0.1443
Episode: 8901/30000 (29.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3200s / 59669.6511 s
agent0:                 episode reward: -0.3547,                 loss: nan
agent1:                 episode reward: 0.3547,                 loss: 0.1398
Episode: 8921/30000 (29.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.1599s / 59802.8110 s
agent0:                 episode reward: -0.4590,                 loss: nan
agent1:                 episode reward: 0.4590,                 loss: 0.1413
Episode: 8941/30000 (29.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.1108s / 59938.9218 s
agent0:                 episode reward: -0.1925,                 loss: nan
agent1:                 episode reward: 0.1925,                 loss: 0.1414
Episode: 8961/30000 (29.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5478s / 60073.4696 s
agent0:                 episode reward: 0.0128,                 loss: nan
agent1:                 episode reward: -0.0128,                 loss: 0.1402
Episode: 8981/30000 (29.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.4333s / 60208.9029 s
agent0:                 episode reward: -0.5219,                 loss: nan
agent1:                 episode reward: 0.5219,                 loss: 0.1400
Episode: 9001/30000 (30.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5488s / 60343.4517 s
agent0:                 episode reward: -0.6476,                 loss: nan
agent1:                 episode reward: 0.6476,                 loss: 0.1396
Episode: 9021/30000 (30.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1567s / 60480.6084 s
agent0:                 episode reward: -0.6377,                 loss: nan
agent1:                 episode reward: 0.6377,                 loss: 0.1406
Episode: 9041/30000 (30.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.2602s / 60615.8687 s
agent0:                 episode reward: -0.0822,                 loss: nan
agent1:                 episode reward: 0.0822,                 loss: 0.1396
Episode: 9061/30000 (30.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.1118s / 60750.9804 s
agent0:                 episode reward: -0.5687,                 loss: nan
agent1:                 episode reward: 0.5687,                 loss: 0.1411
Episode: 9081/30000 (30.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 136.0718s / 60887.0523 s
agent0:                 episode reward: -0.1583,                 loss: nan
agent1:                 episode reward: 0.1583,                 loss: 0.1396
Episode: 9101/30000 (30.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.5411s / 61023.5933 s
agent0:                 episode reward: -0.3331,                 loss: nan
agent1:                 episode reward: 0.3331,                 loss: 0.1404
Episode: 9121/30000 (30.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7953s / 61160.3886 s
agent0:                 episode reward: -0.0572,                 loss: nan
agent1:                 episode reward: 0.0572,                 loss: 0.1402
Episode: 9141/30000 (30.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.7086s / 61294.0972 s
agent0:                 episode reward: -0.4767,                 loss: nan
agent1:                 episode reward: 0.4767,                 loss: 0.1397
Episode: 9161/30000 (30.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.1255s / 61431.2227 s
agent0:                 episode reward: -0.1817,                 loss: nan
agent1:                 episode reward: 0.1817,                 loss: 0.1409
Episode: 9181/30000 (30.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8357s / 61565.0585 s
agent0:                 episode reward: -0.5681,                 loss: nan
agent1:                 episode reward: 0.5681,                 loss: 0.1407
Episode: 9201/30000 (30.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 140.8166s / 61705.8751 s
agent0:                 episode reward: -0.3347,                 loss: nan
agent1:                 episode reward: 0.3347,                 loss: 0.1404
Episode: 9221/30000 (30.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 136.7787s / 61842.6537 s
agent0:                 episode reward: -0.4088,                 loss: nan
agent1:                 episode reward: 0.4088,                 loss: 0.1419
Episode: 9241/30000 (30.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 133.4217s / 61976.0755 s
agent0:                 episode reward: -0.3334,                 loss: nan
agent1:                 episode reward: 0.3334,                 loss: 0.1427
Episode: 9261/30000 (30.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.8642s / 62109.9396 s
agent0:                 episode reward: -0.4238,                 loss: nan
agent1:                 episode reward: 0.4238,                 loss: 0.1427
Episode: 9281/30000 (30.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.2037s / 62247.1433 s
agent0:                 episode reward: -0.2668,                 loss: nan
agent1:                 episode reward: 0.2668,                 loss: 0.1410
Episode: 9301/30000 (31.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 135.3288s / 62382.4721 s
agent0:                 episode reward: 0.3106,                 loss: nan
agent1:                 episode reward: -0.3106,                 loss: 0.1415
Episode: 9321/30000 (31.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9275s / 62516.3996 s
agent0:                 episode reward: -0.2805,                 loss: nan
agent1:                 episode reward: 0.2805,                 loss: 0.1423
Episode: 9341/30000 (31.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 137.6522s / 62654.0518 s
agent0:                 episode reward: -0.3299,                 loss: nan
agent1:                 episode reward: 0.3299,                 loss: 0.1419
Episode: 9361/30000 (31.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 134.0663s / 62788.1181 s
agent0:                 episode reward: -0.3219,                 loss: nan
agent1:                 episode reward: 0.3219,                 loss: 0.1419
Episode: 9381/30000 (31.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.5223s / 62922.6405 s
agent0:                 episode reward: -0.5319,                 loss: nan
agent1:                 episode reward: 0.5319,                 loss: 0.1426
Episode: 9401/30000 (31.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 135.5480s / 63058.1885 s
agent0:                 episode reward: -0.3015,                 loss: nan
agent1:                 episode reward: 0.3015,                 loss: 0.1424
Episode: 9421/30000 (31.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3653s / 63195.5539 s
agent0:                 episode reward: -0.4637,                 loss: nan
agent1:                 episode reward: 0.4637,                 loss: 0.1426
Episode: 9441/30000 (31.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 137.3991s / 63332.9529 s
agent0:                 episode reward: -0.4678,                 loss: nan
agent1:                 episode reward: 0.4678,                 loss: 0.1427
Episode: 9461/30000 (31.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 131.4264s / 63464.3793 s
agent0:                 episode reward: -0.5167,                 loss: nan
agent1:                 episode reward: 0.5167,                 loss: 0.1416
Episode: 9481/30000 (31.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 136.2285s / 63600.6079 s
agent0:                 episode reward: -0.0867,                 loss: nan
agent1:                 episode reward: 0.0867,                 loss: 0.1432
Episode: 9501/30000 (31.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 134.6627s / 63735.2705 s
agent0:                 episode reward: -0.5677,                 loss: nan
agent1:                 episode reward: 0.5677,                 loss: 0.1417
Episode: 9521/30000 (31.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 133.9589s / 63869.2294 s
agent0:                 episode reward: -0.3530,                 loss: nan
agent1:                 episode reward: 0.3530,                 loss: 0.1427
Episode: 9541/30000 (31.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 132.1316s / 64001.3610 s
agent0:                 episode reward: 0.0670,                 loss: nan
agent1:                 episode reward: -0.0670,                 loss: 0.1416
Episode: 9561/30000 (31.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 133.3976s / 64134.7586 s
agent0:                 episode reward: -0.4758,                 loss: nan
