2022-01-18 22:40:35.816541: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-18 22:40:35.816637: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f9ba1f82e48>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1, 'update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220118151446/mdp_arbitrary_mdp_nash_dqn/20000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220118151446_exploit_20000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.9497s / 0.9497 s
Episode: 19161/30000 (63.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6601s / 1186.8801 s
agent0:                 episode reward: -0.5327,                 loss: nan
agent1:                 episode reward: 0.5327,                 loss: 0.1572
Episode: 19171/30000 (63.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6517s / 1187.5318 s
agent0:                 episode reward: -0.5030,                 loss: nan
agent1:                 episode reward: 0.5030,                 loss: 0.1561
Episode: 19181/30000 (63.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6458s / 1188.1776 s
agent0:                 episode reward: 0.2612,                 loss: nan
agent1:                 episode reward: -0.2612,                 loss: 0.1604
Episode: 19191/30000 (63.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6671s / 1188.8447 s
agent0:                 episode reward: -0.8534,                 loss: nan
agent1:                 episode reward: 0.8534,                 loss: 0.1559
Episode: 19201/30000 (64.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6860s / 1189.5307 s
agent0:                 episode reward: -0.0282,                 loss: nan
agent1:                 episode reward: 0.0282,                 loss: 0.1577
Episode: 19211/30000 (64.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7129s / 1190.2436 s
agent0:                 episode reward: -1.0258,                 loss: nan
agent1:                 episode reward: 1.0258,                 loss: 0.1569
Episode: 19221/30000 (64.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6869s / 1190.9306 s
agent0:                 episode reward: -0.3933,                 loss: nan
agent1:                 episode reward: 0.3933,                 loss: 0.1617
Episode: 19231/30000 (64.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7272s / 1191.6578 s
agent0:                 episode reward: -0.0819,                 loss: nan
agent1:                 episode reward: 0.0819,                 loss: 0.1585
Episode: 19241/30000 (64.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6651s / 1192.3229 s
agent0:                 episode reward: -0.4356,                 loss: nan
agent1:                 episode reward: 0.4356,                 loss: 0.1587
Episode: 19251/30000 (64.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7838s / 1193.1067 s
agent0:                 episode reward: -0.3793,                 loss: nan
agent1:                 episode reward: 0.3793,                 loss: 0.1575
Episode: 19261/30000 (64.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7583s / 1193.8650 s
agent0:                 episode reward: 0.3132,                 loss: nan
agent1:                 episode reward: -0.3132,                 loss: 0.1592
Episode: 19271/30000 (64.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7148s / 1194.5797 s
agent0:                 episode reward: -0.4389,                 loss: nan
agent1:                 episode reward: 0.4389,                 loss: 0.1601
Episode: 19281/30000 (64.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6551s / 1195.2349 s
agent0:                 episode reward: -0.0267,                 loss: nan
agent1:                 episode reward: 0.0267,                 loss: 0.1584
Episode: 19291/30000 (64.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6942s / 1195.9290 s
agent0:                 episode reward: -0.0654,                 loss: nan
agent1:                 episode reward: 0.0654,                 loss: 0.1572
Episode: 19301/30000 (64.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6464s / 1196.5755 s
agent0:                 episode reward: -0.0581,                 loss: nan
agent1:                 episode reward: 0.0581,                 loss: 0.1583
Episode: 19311/30000 (64.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6703s / 1197.2458 s
agent0:                 episode reward: -0.7409,                 loss: nan
agent1:                 episode reward: 0.7409,                 loss: 0.1604
Episode: 19321/30000 (64.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6445s / 1197.8903 s
agent0:                 episode reward: -0.5346,                 loss: nan
agent1:                 episode reward: 0.5346,                 loss: 0.1607
Episode: 19331/30000 (64.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6935s / 1198.5837 s
agent0:                 episode reward: -0.4537,                 loss: nan
agent1:                 episode reward: 0.4537,                 loss: 0.1601
Episode: 19341/30000 (64.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7219s / 1199.3056 s
agent0:                 episode reward: -0.7920,                 loss: nan
agent1:                 episode reward: 0.7920,                 loss: 0.1577
Episode: 19351/30000 (64.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6801s / 1199.9858 s
agent0:                 episode reward: 0.0794,                 loss: nan
agent1:                 episode reward: -0.0794,                 loss: 0.1599
Episode: 19361/30000 (64.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6904s / 1200.6761 s
agent0:                 episode reward: -0.2252,                 loss: nan
agent1:                 episode reward: 0.2252,                 loss: 0.1606
Episode: 19371/30000 (64.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6830s / 1201.3591 s
agent0:                 episode reward: -0.6823,                 loss: nan
agent1:                 episode reward: 0.6823,                 loss: 0.1589
Episode: 19381/30000 (64.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6911s / 1202.0502 s
agent0:                 episode reward: -0.2970,                 loss: nan
agent1:                 episode reward: 0.2970,                 loss: 0.1594
Episode: 19391/30000 (64.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8051s / 1202.8554 s
agent0:                 episode reward: -0.2372,                 loss: nan
agent1:                 episode reward: 0.2372,                 loss: 0.1615
Episode: 19401/30000 (64.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7654s / 1203.6208 s
agent0:                 episode reward: -0.0206,                 loss: nan
agent1:                 episode reward: 0.0206,                 loss: 0.1589
Episode: 19411/30000 (64.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7342s / 1204.3550 s
agent0:                 episode reward: -0.1812,                 loss: nan
agent1:                 episode reward: 0.1812,                 loss: 0.1585
Episode: 19421/30000 (64.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7071s / 1205.0621 s
agent0:                 episode reward: -0.4816,                 loss: nan
agent1:                 episode reward: 0.4816,                 loss: 0.1586
Episode: 19431/30000 (64.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6742s / 1205.7363 s
agent0:                 episode reward: -1.3709,                 loss: nan
agent1:                 episode reward: 1.3709,                 loss: 0.1585
Episode: 19441/30000 (64.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.7301s / 1206.4664 s
agent0:                 episode reward: -0.1908,                 loss: nan
agent1:                 episode reward: 0.1908,                 loss: 0.1599
Episode: 19451/30000 (64.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6693s / 1207.1357 s
agent0:                 episode reward: 0.0613,                 loss: nan
agent1:                 episode reward: -0.0613,                 loss: 0.1579
Episode: 19461/30000 (64.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6778s / 1207.8135 s
agent0:                 episode reward: -0.2000,                 loss: nan
agent1:                 episode reward: 0.2000,                 loss: 0.1575
Episode: 19471/30000 (64.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6730s / 1208.4864 s
agent0:                 episode reward: -0.3492,                 loss: nan
agent1:                 episode reward: 0.3492,                 loss: 0.1585
Episode: 19481/30000 (64.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6676s / 1209.1540 s
agent0:                 episode reward: -0.4409,                 loss: nan
agent1:                 episode reward: 0.4409,                 loss: 0.1601
Episode: 19491/30000 (64.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6755s / 1209.8295 s
agent0:                 episode reward: -0.0668,                 loss: nan
agent1:                 episode reward: 0.0668,                 loss: 0.1588
Episode: 19501/30000 (65.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6705s / 1210.5000 s
agent0:                 episode reward: -0.3661,                 loss: nan
agent1:                 episode reward: 0.3661,                 loss: 0.1578
Episode: 19511/30000 (65.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6649s / 1211.1649 s
agent0:                 episode reward: 0.3252,                 loss: nan
agent1:                 episode reward: -0.3252,                 loss: 0.1571
Episode: 19521/30000 (65.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6658s / 1211.8307 s
agent0:                 episode reward: -0.6883,                 loss: nan
agent1:                 episode reward: 0.6883,                 loss: 0.1590
Episode: 19531/30000 (65.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6645s / 1212.4952 s
agent0:                 episode reward: -0.0894,                 loss: nan
agent1:                 episode reward: 0.0894,                 loss: 0.1574
Episode: 19541/30000 (65.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6665s / 1213.1617 s
agent0:                 episode reward: -0.3548,                 loss: nan
agent1:                 episode reward: 0.3548,                 loss: 0.1600
Episode: 19551/30000 (65.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6894s / 1213.8511 s
agent0:                 episode reward: -0.2652,                 loss: nan
agent1:                 episode reward: 0.2652,                 loss: 0.1591
Episode: 19561/30000 (65.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6691s / 1214.5202 s
agent0:                 episode reward: -0.5996,                 loss: nan
agent1:                 episode reward: 0.5996,                 loss: 0.1594
Episode: 19571/30000 (65.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.6622s / 1215.1824 s
agent0:                 episode reward: -0.8060,                 loss: nan
