pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_1551/pettingzoo_double_dunk_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 2842.0,                last time consumption/overall running time: 117.0733s / 117.0733 s
Episode: 3641/10000 (36.4100%),                 avg. length: 2540.65,                last time consumption/overall running time: 2756.3580s / 599483.3626 s
env0_first_0:                 episode reward: -5.2000,                 loss: 0.0092
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0102
env1_first_0:                 episode reward: -4.4000,                 loss: nan
env1_second_0:                 episode reward: 4.4000,                 loss: nan
Episode: 3661/10000 (36.6100%),                 avg. length: 2672.8,                last time consumption/overall running time: 2912.6322s / 602395.9948 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0084
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0089
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 3681/10000 (36.8100%),                 avg. length: 2528.45,                last time consumption/overall running time: 2752.5285s / 605148.5234 s
env0_first_0:                 episode reward: -4.5000,                 loss: 0.0086
env0_second_0:                 episode reward: 4.5000,                 loss: 0.0086
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 3701/10000 (37.0100%),                 avg. length: 2524.6,                last time consumption/overall running time: 2704.7870s / 607853.3104 s
env0_first_0:                 episode reward: -4.7500,                 loss: 0.0084
env0_second_0:                 episode reward: 4.7500,                 loss: 0.0081
env1_first_0:                 episode reward: -5.2000,                 loss: nan
env1_second_0:                 episode reward: 5.2000,                 loss: nan
Episode: 3721/10000 (37.2100%),                 avg. length: 2486.35,                last time consumption/overall running time: 2616.0188s / 610469.3292 s
env0_first_0:                 episode reward: -6.5500,                 loss: 0.0084
env0_second_0:                 episode reward: 6.5500,                 loss: 0.0084
env1_first_0:                 episode reward: -4.9500,                 loss: nan
env1_second_0:                 episode reward: 4.9500,                 loss: nan
Episode: 3741/10000 (37.4100%),                 avg. length: 2633.7,                last time consumption/overall running time: 2742.5456s / 613211.8748 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0090
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0080
env1_first_0:                 episode reward: -7.7500,                 loss: nan
env1_second_0:                 episode reward: 7.7500,                 loss: nan
Episode: 3761/10000 (37.6100%),                 avg. length: 2662.15,                last time consumption/overall running time: 2774.5262s / 615986.4011 s
env0_first_0:                 episode reward: -6.6500,                 loss: 0.0096
env0_second_0:                 episode reward: 6.6500,                 loss: 0.0089
env1_first_0:                 episode reward: -5.7500,                 loss: nan
env1_second_0:                 episode reward: 5.7500,                 loss: nan
Episode: 3781/10000 (37.8100%),                 avg. length: 2571.95,                last time consumption/overall running time: 2661.4185s / 618647.8195 s
env0_first_0:                 episode reward: -4.7000,                 loss: 0.0089
env0_second_0:                 episode reward: 4.7000,                 loss: 0.0083
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 3801/10000 (38.0100%),                 avg. length: 2794.35,                last time consumption/overall running time: 2877.9454s / 621525.7649 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0076
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0080
env1_first_0:                 episode reward: -7.8500,                 loss: nan
env1_second_0:                 episode reward: 7.8500,                 loss: nan
Episode: 3821/10000 (38.2100%),                 avg. length: 2646.8,                last time consumption/overall running time: 2736.7386s / 624262.5036 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0088
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0082
env1_first_0:                 episode reward: -6.6000,                 loss: nan
env1_second_0:                 episode reward: 6.6000,                 loss: nan
Episode: 3841/10000 (38.4100%),                 avg. length: 2617.75,                last time consumption/overall running time: 2708.7446s / 626971.2482 s
env0_first_0:                 episode reward: -5.5000,                 loss: 0.0085
env0_second_0:                 episode reward: 5.5000,                 loss: 0.0077
env1_first_0:                 episode reward: -6.2500,                 loss: nan
env1_second_0:                 episode reward: 6.2500,                 loss: nan
Episode: 3861/10000 (38.6100%),                 avg. length: 2482.7,                last time consumption/overall running time: 2568.1797s / 629539.4280 s
env0_first_0:                 episode reward: -4.1000,                 loss: 0.0085
env0_second_0:                 episode reward: 4.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -6.8500,                 loss: nan
env1_second_0:                 episode reward: 6.8500,                 loss: nan
Episode: 3881/10000 (38.8100%),                 avg. length: 2528.75,                last time consumption/overall running time: 2590.2681s / 632129.6961 s
env0_first_0:                 episode reward: -7.2500,                 loss: 0.0085
env0_second_0:                 episode reward: 7.2500,                 loss: 0.0082
env1_first_0:                 episode reward: -6.6500,                 loss: nan
env1_second_0:                 episode reward: 6.6500,                 loss: nan
Episode: 3901/10000 (39.0100%),                 avg. length: 2545.15,                last time consumption/overall running time: 2583.7354s / 634713.4314 s
env0_first_0:                 episode reward: -6.7000,                 loss: 0.0089
env0_second_0:                 episode reward: 6.7000,                 loss: 0.0090
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 3921/10000 (39.2100%),                 avg. length: 2418.2,                last time consumption/overall running time: 2430.5142s / 637143.9456 s
env0_first_0:                 episode reward: -4.1500,                 loss: 0.0077
env0_second_0:                 episode reward: 4.1500,                 loss: 0.0080
env1_first_0:                 episode reward: -4.3500,                 loss: nan
env1_second_0:                 episode reward: 4.3500,                 loss: nan
Episode: 3941/10000 (39.4100%),                 avg. length: 2634.75,                last time consumption/overall running time: 2601.6195s / 639745.5650 s
env0_first_0:                 episode reward: -6.8000,                 loss: 0.0081
env0_second_0:                 episode reward: 6.8000,                 loss: 0.0084
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 3961/10000 (39.6100%),                 avg. length: 2601.4,                last time consumption/overall running time: 2550.6583s / 642296.2233 s
env0_first_0:                 episode reward: -6.1000,                 loss: 0.0076
env0_second_0:                 episode reward: 6.1000,                 loss: 0.0079
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 3981/10000 (39.8100%),                 avg. length: 2568.95,                last time consumption/overall running time: 2511.7639s / 644807.9872 s
env0_first_0:                 episode reward: -4.2500,                 loss: 0.0075
env0_second_0:                 episode reward: 4.2500,                 loss: 0.0074
env1_first_0:                 episode reward: -6.7000,                 loss: nan
env1_second_0:                 episode reward: 6.7000,                 loss: nan
Episode: 4001/10000 (40.0100%),                 avg. length: 2660.9,                last time consumption/overall running time: 2578.8550s / 647386.8422 s
env0_first_0:                 episode reward: -4.4000,                 loss: 0.0076
env0_second_0:                 episode reward: 4.4000,                 loss: 0.0078
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 4021/10000 (40.2100%),                 avg. length: 2661.0,                last time consumption/overall running time: 2556.1109s / 649942.9531 s
env0_first_0:                 episode reward: -7.1500,                 loss: 0.0078
env0_second_0:                 episode reward: 7.1500,                 loss: 0.0079
env1_first_0:                 episode reward: -6.5000,                 loss: nan
env1_second_0:                 episode reward: 6.5000,                 loss: nan
Episode: 4041/10000 (40.4100%),                 avg. length: 2655.3,                last time consumption/overall running time: 2523.9137s / 652466.8667 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0081
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0083
env1_first_0:                 episode reward: -6.2000,                 loss: nan
env1_second_0:                 episode reward: 6.2000,                 loss: nan
Episode: 4061/10000 (40.6100%),                 avg. length: 2568.85,                last time consumption/overall running time: 2442.6363s / 654909.5031 s
env0_first_0:                 episode reward: -7.3500,                 loss: 0.0089
env0_second_0:                 episode reward: 7.3500,                 loss: 0.0084
env1_first_0:                 episode reward: -5.1500,                 loss: nan
env1_second_0:                 episode reward: 5.1500,                 loss: nan
Episode: 4081/10000 (40.8100%),                 avg. length: 2573.6,                last time consumption/overall running time: 2449.9668s / 657359.4698 s
