pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [75, 1]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1267.0,                last time consumption/overall running time: 17.1202s / 17.1202 s
env0_second_0:                 episode reward: 7.5500,                 loss: 0.0860
env1_first_0:                 episode reward: -8.9500,                 loss: nan
env1_second_0:                 episode reward: 8.9500,                 loss: nan
Episode: 4261/10000 (42.6100%),                 avg. length: 2823.65,                last time consumption/overall running time: 481.3864s / 96962.3166 s
env0_first_0:                 episode reward: -7.4500,                 loss: 0.0630
env0_second_0:                 episode reward: 7.4500,                 loss: 0.0813
env1_first_0:                 episode reward: -7.8000,                 loss: nan
env1_second_0:                 episode reward: 7.8000,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 2798.35,                last time consumption/overall running time: 477.3280s / 97439.6446 s
env0_first_0:                 episode reward: -3.8500,                 loss: 0.1204
env0_second_0:                 episode reward: 3.8500,                 loss: 0.1597
env1_first_0:                 episode reward: -3.1000,                 loss: nan
env1_second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 2889.85,                last time consumption/overall running time: 489.1892s / 97928.8337 s
env0_first_0:                 episode reward: -5.6000,                 loss: 0.0827
env0_second_0:                 episode reward: 5.6000,                 loss: 0.1007
env1_first_0:                 episode reward: -7.7000,                 loss: nan
env1_second_0:                 episode reward: 7.7000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 2765.6,                last time consumption/overall running time: 469.1858s / 98398.0196 s
env0_first_0:                 episode reward: -7.1000,                 loss: 0.1004
env0_second_0:                 episode reward: 7.1000,                 loss: 0.1236
env1_first_0:                 episode reward: -7.6500,                 loss: nan
env1_second_0:                 episode reward: 7.6500,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 2816.75,                last time consumption/overall running time: 480.7744s / 98878.7939 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0416
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0545
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 2850.2,                last time consumption/overall running time: 486.4551s / 99365.2490 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0717
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0815
env1_first_0:                 episode reward: -7.1500,                 loss: nan
env1_second_0:                 episode reward: 7.1500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 2825.05,                last time consumption/overall running time: 481.8404s / 99847.0894 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0528
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0734
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 2899.4,                last time consumption/overall running time: 493.2832s / 100340.3726 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0643
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0773
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 2672.9,                last time consumption/overall running time: 458.0825s / 100798.4550 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0615
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0808
env1_first_0:                 episode reward: -10.7500,                 loss: nan
env1_second_0:                 episode reward: 10.7500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 2829.4,                last time consumption/overall running time: 479.8928s / 101278.3478 s
env0_first_0:                 episode reward: -9.7000,                 loss: 0.0724
env0_second_0:                 episode reward: 9.7000,                 loss: 0.0928
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 2829.6,                last time consumption/overall running time: 479.1854s / 101757.5332 s
env0_first_0:                 episode reward: -9.5000,                 loss: 0.0562
env0_second_0:                 episode reward: 9.5000,                 loss: 0.0818
env1_first_0:                 episode reward: -9.7500,                 loss: nan
env1_second_0:                 episode reward: 9.7500,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 2587.0,                last time consumption/overall running time: 438.7047s / 102196.2379 s
env0_first_0:                 episode reward: -11.3000,                 loss: 0.0344
env0_second_0:                 episode reward: 11.3000,                 loss: 0.0474
env1_first_0:                 episode reward: -12.9500,                 loss: nan
env1_second_0:                 episode reward: 12.9500,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 2759.85,                last time consumption/overall running time: 469.2008s / 102665.4386 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0504
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0716
env1_first_0:                 episode reward: -10.0500,                 loss: nan
env1_second_0:                 episode reward: 10.0500,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 2685.3,                last time consumption/overall running time: 457.0879s / 103122.5265 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0592
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0713
env1_first_0:                 episode reward: -9.1500,                 loss: nan
env1_second_0:                 episode reward: 9.1500,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 3138.65,                last time consumption/overall running time: 531.6417s / 103654.1682 s
env0_first_0:                 episode reward: -11.5500,                 loss: 0.0330
env0_second_0:                 episode reward: 11.5500,                 loss: 0.0488
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 3126.3,                last time consumption/overall running time: 528.5700s / 104182.7382 s
env0_first_0:                 episode reward: -6.3500,                 loss: 0.0507
env0_second_0:                 episode reward: 6.3500,                 loss: 0.0868
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 2769.1,                last time consumption/overall running time: 473.1352s / 104655.8734 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0654
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0908
env1_first_0:                 episode reward: -8.8500,                 loss: nan
env1_second_0:                 episode reward: 8.8500,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 2688.05,                last time consumption/overall running time: 456.4200s / 105112.2934 s
env0_first_0:                 episode reward: -8.2000,                 loss: 0.0755
env0_second_0:                 episode reward: 8.2000,                 loss: 0.0889
env1_first_0:                 episode reward: -9.4000,                 loss: nan
env1_second_0:                 episode reward: 9.4000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 2634.0,                last time consumption/overall running time: 448.8951s / 105561.1885 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0462
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0632
env1_first_0:                 episode reward: -10.3500,                 loss: nan
env1_second_0:                 episode reward: 10.3500,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 2721.45,                last time consumption/overall running time: 464.4920s / 106025.6805 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0682
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0773
env1_first_0:                 episode reward: -8.6000,                 loss: nan
env1_second_0:                 episode reward: 8.6000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 2555.15,                last time consumption/overall running time: 434.8772s / 106460.5577 s
env0_first_0:                 episode reward: -10.7500,                 loss: 0.0380
env0_second_0:                 episode reward: 10.7500,                 loss: 0.0600
env1_first_0:                 episode reward: -11.8500,                 loss: nan
env1_second_0:                 episode reward: 11.8500,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 2776.95,                last time consumption/overall running time: 467.7737s / 106928.3314 s
env0_first_0:                 episode reward: -12.6000,                 loss: 0.0362
env0_second_0:                 episode reward: 12.6000,                 loss: 0.0517
env1_first_0:                 episode reward: -10.4000,                 loss: nan
env1_second_0:                 episode reward: 10.4000,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 2543.25,                last time consumption/overall running time: 432.3959s / 107360.7273 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0448
env0_second_0:                 episode reward: 11.3500,                 loss: 0.0543
env1_first_0:                 episode reward: -12.4000,                 loss: nan
env1_second_0:                 episode reward: 12.4000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 2822.0,                last time consumption/overall running time: 476.0189s / 107836.7462 s
env0_first_0:                 episode reward: -9.9000,                 loss: 0.0656
env0_second_0:                 episode reward: 9.9000,                 loss: 0.0748
env1_first_0:                 episode reward: -10.5000,                 loss: nan
env1_second_0:                 episode reward: 10.5000,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 2841.45,                last time consumption/overall running time: 480.9121s / 108317.6583 s
env0_first_0:                 episode reward: -10.4500,                 loss: 0.0448
env0_second_0:                 episode reward: 10.4500,                 loss: 0.0657
env1_first_0:                 episode reward: -9.2500,                 loss: nan
env1_second_0:                 episode reward: 9.2500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 2884.95,                last time consumption/overall running time: 492.9696s / 108810.6279 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0388
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0500
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 2611.15,                last time consumption/overall running time: 441.7163s / 109252.3442 s
env0_first_0:                 episode reward: -13.1000,                 loss: 0.0528
env0_second_0:                 episode reward: 13.1000,                 loss: 0.0652
env1_first_0:                 episode reward: -9.5000,                 loss: nan
env1_second_0:                 episode reward: 9.5000,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 2919.7,                last time consumption/overall running time: 495.5225s / 109747.8666 s
env0_first_0:                 episode reward: -7.6000,                 loss: 0.1160
env0_second_0:                 episode reward: 7.6000,                 loss: 0.1596
env1_first_0:                 episode reward: -6.9500,                 loss: nan
env1_second_0:                 episode reward: 6.9500,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 2799.5,                last time consumption/overall running time: 474.1840s / 110222.0506 s
env0_first_0:                 episode reward: -12.3500,                 loss: 0.0385
env0_second_0:                 episode reward: 12.3500,                 loss: 0.0717
env1_first_0:                 episode reward: -12.4500,                 loss: nan
env1_second_0:                 episode reward: 12.4500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 2837.55,                last time consumption/overall running time: 481.6901s / 110703.7407 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0443
env0_second_0:                 episode reward: 11.3500,                 loss: 0.0659
env1_first_0:                 episode reward: -8.5000,                 loss: nan
env1_second_0:                 episode reward: 8.5000,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 2930.25,                last time consumption/overall running time: 495.0864s / 111198.8271 s
env0_first_0:                 episode reward: -9.0500,                 loss: 0.0420
env0_second_0:                 episode reward: 9.0500,                 loss: 0.0548
env1_first_0:                 episode reward: -9.6000,                 loss: nan
env1_second_0:                 episode reward: 9.6000,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 2742.15,                last time consumption/overall running time: 467.6665s / 111666.4936 s
env0_first_0:                 episode reward: -11.6000,                 loss: 0.0556
env0_second_0:                 episode reward: 11.6000,                 loss: 0.0619
env1_first_0:                 episode reward: -9.3500,                 loss: nan
env1_second_0:                 episode reward: 9.3500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 2779.3,                last time consumption/overall running time: 471.5122s / 112138.0059 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0555
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0562
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 2795.9,                last time consumption/overall running time: 474.2072s / 112612.2130 s
env0_first_0:                 episode reward: -9.6000,                 loss: 0.0577
env0_second_0:                 episode reward: 9.6000,                 loss: 0.1016
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 2850.05,                last time consumption/overall running time: 483.4760s / 113095.6890 s
env0_first_0:                 episode reward: -11.6500,                 loss: 0.0456
env0_second_0:                 episode reward: 11.6500,                 loss: 0.0639
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 2811.7,                last time consumption/overall running time: 477.5644s / 113573.2534 s
env0_first_0:                 episode reward: -11.0000,                 loss: 0.0492
env0_second_0:                 episode reward: 11.0000,                 loss: 0.0872
env1_first_0:                 episode reward: -11.4000,                 loss: nan
env1_second_0:                 episode reward: 11.4000,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 2816.45,                last time consumption/overall running time: 478.9189s / 114052.1723 s
env0_first_0:                 episode reward: -11.7500,                 loss: 0.0370
env0_second_0:                 episode reward: 11.7500,                 loss: 0.0449
env1_first_0:                 episode reward: -9.8000,                 loss: nan
env1_second_0:                 episode reward: 9.8000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 2902.6,                last time consumption/overall running time: 492.4056s / 114544.5780 s
env0_first_0:                 episode reward: -9.5500,                 loss: 0.0464
env0_second_0:                 episode reward: 9.5500,                 loss: 0.0551
env1_first_0:                 episode reward: -11.3500,                 loss: nan
env1_second_0:                 episode reward: 11.3500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 2559.35,                last time consumption/overall running time: 436.3276s / 114980.9056 s
env0_first_0:                 episode reward: -11.5000,                 loss: 0.0684
env0_second_0:                 episode reward: 11.5000,                 loss: 0.0803
env1_first_0:                 episode reward: -11.3000,                 loss: nan
env1_second_0:                 episode reward: 11.3000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 2829.3,                last time consumption/overall running time: 478.9078s / 115459.8134 s
env0_first_0:                 episode reward: -8.2500,                 loss: 0.0332
env0_second_0:                 episode reward: 8.2500,                 loss: 0.0497
env1_first_0:                 episode reward: -10.4500,                 loss: nan
env1_second_0:                 episode reward: 10.4500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 2860.55,                last time consumption/overall running time: 486.0182s / 115945.8315 s
env0_first_0:                 episode reward: -9.9500,                 loss: 0.0315
env0_second_0:                 episode reward: 9.9500,                 loss: 0.0444
env1_first_0:                 episode reward: -9.8500,                 loss: nan
env1_second_0:                 episode reward: 9.8500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 2834.6,                last time consumption/overall running time: 482.2729s / 116428.1045 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0406
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0631
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 2939.0,                last time consumption/overall running time: 479.7630s / 116907.8674 s
env0_first_0:                 episode reward: -11.4000,                 loss: 0.0384
env0_second_0:                 episode reward: 11.4000,                 loss: 0.0461
env1_first_0:                 episode reward: -9.5500,                 loss: nan
env1_second_0:                 episode reward: 9.5500,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 2842.65,                last time consumption/overall running time: 443.4359s / 117351.3033 s
env0_first_0:                 episode reward: -11.3500,                 loss: 0.0449
env0_second_0:                 episode reward: 11.3500,                 loss: 0.0445
env1_first_0:                 episode reward: -11.6500,                 loss: nan
env1_second_0:                 episode reward: 11.6500,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 2661.5,                last time consumption/overall running time: 412.7569s / 117764.0602 s
env0_first_0:                 episode reward: -10.9500,                 loss: 0.0535
env0_second_0:                 episode reward: 10.9500,                 loss: 0.0655
env1_first_0:                 episode reward: -10.2000,                 loss: nan
env1_second_0:                 episode reward: 10.2000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 2752.2,                last time consumption/overall running time: 422.9747s / 118187.0350 s
env0_first_0:                 episode reward: -11.2500,                 loss: 0.0269
env0_second_0:                 episode reward: 11.2500,                 loss: 0.0420
env1_first_0:                 episode reward: -11.9500,                 loss: nan
env1_second_0:                 episode reward: 11.9500,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 2846.75,                last time consumption/overall running time: 437.0949s / 118624.1299 s
env0_first_0:                 episode reward: -10.2000,                 loss: 0.0603
env0_second_0:                 episode reward: 10.2000,                 loss: 0.0581
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 2902.45,                last time consumption/overall running time: 448.9709s / 119073.1008 s
env0_first_0:                 episode reward: -10.8000,                 loss: 0.0629
env0_second_0:                 episode reward: 10.8000,                 loss: 0.0969
env1_first_0:                 episode reward: -10.6000,                 loss: nan
env1_second_0:                 episode reward: 10.6000,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 2877.25,                last time consumption/overall running time: 445.2918s / 119518.3926 s
env0_first_0:                 episode reward: -10.0500,                 loss: 0.0615
env0_second_0:                 episode reward: 10.0500,                 loss: 0.0850
env1_first_0:                 episode reward: -13.1000,                 loss: nan
env1_second_0:                 episode reward: 13.1000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 2942.4,                last time consumption/overall running time: 456.7336s / 119975.1262 s
env0_first_0:                 episode reward: -9.3000,                 loss: 0.0522
env0_second_0:                 episode reward: 9.3000,                 loss: 0.0710
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 2917.75,                last time consumption/overall running time: 451.7743s / 120426.9005 s
env0_first_0:                 episode reward: -10.2500,                 loss: 0.0471
env0_second_0:                 episode reward: 10.2500,                 loss: 0.0628
env1_first_0:                 episode reward: -11.1000,                 loss: nan
env1_second_0:                 episode reward: 11.1000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 2851.45,                last time consumption/overall running time: 439.3071s / 120866.2076 s
env0_first_0:                 episode reward: -12.5500,                 loss: 0.0407
env0_second_0:                 episode reward: 12.5500,                 loss: 0.0468
env1_first_0:                 episode reward: -11.5500,                 loss: nan
env1_second_0:                 episode reward: 11.5500,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 2957.25,                last time consumption/overall running time: 459.9033s / 121326.1109 s
env0_first_0:                 episode reward: -8.4500,                 loss: 0.0449
env0_second_0:                 episode reward: 8.4500,                 loss: 0.0736
env1_first_0:                 episode reward: -12.7500,                 loss: nan
env1_second_0:                 episode reward: 12.7500,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 2905.65,                last time consumption/overall running time: 451.3056s / 121777.4165 s
env0_first_0:                 episode reward: -12.3000,                 loss: 0.0175
env0_second_0:                 episode reward: 12.3000,                 loss: 0.0258
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 2768.1,                last time consumption/overall running time: 427.9766s / 122205.3930 s
env0_first_0:                 episode reward: -11.9000,                 loss: 0.0327
env0_second_0:                 episode reward: 11.9000,                 loss: 0.0509
env1_first_0:                 episode reward: -13.0000,                 loss: nan
env1_second_0:                 episode reward: 13.0000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 2742.4,                last time consumption/overall running time: 426.0124s / 122631.4054 s
env0_first_0:                 episode reward: -12.9500,                 loss: 0.0763
env0_second_0:                 episode reward: 12.9500,                 loss: 0.0773
env1_first_0:                 episode reward: -11.7000,                 loss: nan
env1_second_0:                 episode reward: 11.7000,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 1080.6,                last time consumption/overall running time: 174.6104s / 122806.0158 s
env0_first_0:                 episode reward: 15.8500,                 loss: 0.3068
env0_second_0:                 episode reward: -15.8500,                 loss: 3.2004
env1_first_0:                 episode reward: 15.6000,                 loss: nan
env1_second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 732.1,                last time consumption/overall running time: 122.9763s / 122928.9921 s
env0_first_0:                 episode reward: 20.7500,                 loss: 0.0159
env0_second_0:                 episode reward: -20.7500,                 loss: 0.6777
env1_first_0:                 episode reward: 20.1500,                 loss: nan
env1_second_0:                 episode reward: -20.1500,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 732.6,                last time consumption/overall running time: 121.6534s / 123050.6455 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0370
env0_second_0:                 episode reward: -20.3500,                 loss: 0.1435
env1_first_0:                 episode reward: 20.2500,                 loss: nan
env1_second_0:                 episode reward: -20.2500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 729.45,                last time consumption/overall running time: 118.6760s / 123169.3215 s
env0_first_0:                 episode reward: 20.3500,                 loss: 0.0115
env0_second_0:                 episode reward: -20.3500,                 loss: 0.0823
env1_first_0:                 episode reward: 20.5000,                 loss: nan
env1_second_0:                 episode reward: -20.5000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 745.15,                last time consumption/overall running time: 123.8089s / 123293.1305 s
env0_first_0:                 episode reward: 19.2500,                 loss: 0.1536
env0_second_0:                 episode reward: -19.2500,                 loss: 0.1558
env1_first_0:                 episode reward: 18.2500,                 loss: nan
env1_second_0:                 episode reward: -18.2500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 1218.8,                last time consumption/overall running time: 195.4562s / 123488.5866 s
env0_first_0:                 episode reward: 14.2500,                 loss: 0.3004
env0_second_0:                 episode reward: -14.2500,                 loss: 0.3007
env1_first_0:                 episode reward: 14.7500,                 loss: nan
env1_second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 2856.95,                last time consumption/overall running time: 440.2497s / 123928.8363 s
env0_first_0:                 episode reward: 2.4500,                 loss: 0.1615
env0_second_0:                 episode reward: -2.4500,                 loss: 0.1515
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 2823.35,                last time consumption/overall running time: 436.1238s / 124364.9601 s
env0_first_0:                 episode reward: -9.8500,                 loss: 0.0811
env0_second_0:                 episode reward: 9.8500,                 loss: 0.0828
env1_first_0:                 episode reward: -7.9500,                 loss: nan
env1_second_0:                 episode reward: 7.9500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 2791.1,                last time consumption/overall running time: 434.4710s / 124799.4311 s
env0_first_0:                 episode reward: -10.1000,                 loss: 0.0851
env0_second_0:                 episode reward: 10.1000,                 loss: 0.0947
env1_first_0:                 episode reward: -9.4500,                 loss: nan
env1_second_0:                 episode reward: 9.4500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 2921.15,                last time consumption/overall running time: 454.7696s / 125254.2007 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0621
env0_second_0:                 episode reward: 9.2000,                 loss: 0.0646
env1_first_0:                 episode reward: -8.8000,                 loss: nan
env1_second_0:                 episode reward: 8.8000,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 2857.85,                last time consumption/overall running time: 445.0706s / 125699.2713 s
env0_first_0:                 episode reward: -10.5500,                 loss: 0.0219
env0_second_0:                 episode reward: 10.5500,                 loss: 0.0404
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 2810.35,                last time consumption/overall running time: 435.0513s / 126134.3226 s
env0_first_0:                 episode reward: -12.0500,                 loss: 0.0336
env0_second_0:                 episode reward: 12.0500,                 loss: 0.0446
env1_first_0:                 episode reward: -10.3000,                 loss: nan
env1_second_0:                 episode reward: 10.3000,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 2789.55,                last time consumption/overall running time: 433.9551s / 126568.2777 s
env0_first_0:                 episode reward: -13.3500,                 loss: 0.0363
env0_second_0:                 episode reward: 13.3500,                 loss: 0.0768
env1_first_0:                 episode reward: -9.7000,                 loss: nan
env1_second_0:                 episode reward: 9.7000,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 2871.8,                last time consumption/overall running time: 444.4421s / 127012.7199 s
env0_first_0:                 episode reward: -10.4000,                 loss: 0.0284
env0_second_0:                 episode reward: 10.4000,                 loss: 0.0448
env1_first_0:                 episode reward: -11.0500,                 loss: nan
env1_second_0:                 episode reward: 11.0500,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 2582.9,                last time consumption/overall running time: 402.5530s / 127415.2729 s
env0_first_0:                 episode reward: -11.4500,                 loss: 0.0487
env0_second_0:                 episode reward: 11.4500,                 loss: 0.0719
env1_first_0:                 episode reward: -12.1000,                 loss: nan
env1_second_0:                 episode reward: 12.1000,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 2703.15,                last time consumption/overall running time: 421.8210s / 127837.0939 s
env0_first_0:                 episode reward: -12.4000,                 loss: 0.0332
env0_second_0:                 episode reward: 12.4000,                 loss: 0.0484
env1_first_0:                 episode reward: -8.9000,                 loss: nan
env1_second_0:                 episode reward: 8.9000,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 2864.6,                last time consumption/overall running time: 441.1309s / 128278.2248 s
