pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [70, 76]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2825.0,                last time consumption/overall running time: 37.5627s / 37.5627 s
env0_second_0:                 episode reward: 1.7000,                 loss: -0.3626
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6541/10000 (65.4100%),                 avg. length: 2943.7,                last time consumption/overall running time: 750.1223s / 183272.9540 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.3795
env0_second_0:                 episode reward: -0.1000,                 loss: -0.3682
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6561/10000 (65.6100%),                 avg. length: 2940.55,                last time consumption/overall running time: 748.8354s / 184021.7894 s
env0_first_0:                 episode reward: -1.6500,                 loss: -0.3918
env0_second_0:                 episode reward: 1.6500,                 loss: -0.3819
env1_first_0:                 episode reward: -1.4500,                 loss: nan
env1_second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 6581/10000 (65.8100%),                 avg. length: 2906.5,                last time consumption/overall running time: 757.3159s / 184779.1053 s
env0_first_0:                 episode reward: -1.9500,                 loss: -0.3913
env0_second_0:                 episode reward: 1.9500,                 loss: -0.3751
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 6601/10000 (66.0100%),                 avg. length: 2929.9,                last time consumption/overall running time: 797.3747s / 185576.4800 s
env0_first_0:                 episode reward: -1.3000,                 loss: -0.3916
env0_second_0:                 episode reward: 1.3000,                 loss: -0.3711
env1_first_0:                 episode reward: -2.3500,                 loss: nan
env1_second_0:                 episode reward: 2.3500,                 loss: nan
Episode: 6621/10000 (66.2100%),                 avg. length: 2976.1,                last time consumption/overall running time: 807.2407s / 186383.7207 s
env0_first_0:                 episode reward: -2.1500,                 loss: -0.3968
env0_second_0:                 episode reward: 2.1500,                 loss: -0.3760
env1_first_0:                 episode reward: -1.0500,                 loss: nan
env1_second_0:                 episode reward: 1.0500,                 loss: nan
Episode: 6641/10000 (66.4100%),                 avg. length: 3013.75,                last time consumption/overall running time: 821.3066s / 187205.0273 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.3840
env0_second_0:                 episode reward: -0.2000,                 loss: -0.3651
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 6661/10000 (66.6100%),                 avg. length: 2969.65,                last time consumption/overall running time: 808.8491s / 188013.8764 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.3879
env0_second_0:                 episode reward: 0.0000,                 loss: -0.3727
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 6681/10000 (66.8100%),                 avg. length: 2940.35,                last time consumption/overall running time: 801.4586s / 188815.3350 s
env0_first_0:                 episode reward: -1.5000,                 loss: -0.3866
env0_second_0:                 episode reward: 1.5000,                 loss: -0.3772
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6701/10000 (67.0100%),                 avg. length: 2958.65,                last time consumption/overall running time: 804.0873s / 189619.4223 s
env0_first_0:                 episode reward: -0.1500,                 loss: -0.3771
env0_second_0:                 episode reward: 0.1500,                 loss: -0.3566
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6721/10000 (67.2100%),                 avg. length: 2904.85,                last time consumption/overall running time: 791.8811s / 190411.3034 s
env0_first_0:                 episode reward: 0.2000,                 loss: -0.3863
env0_second_0:                 episode reward: -0.2000,                 loss: -0.3725
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 6741/10000 (67.4100%),                 avg. length: 2949.3,                last time consumption/overall running time: 803.9713s / 191215.2747 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.3884
env0_second_0:                 episode reward: -0.4500,                 loss: -0.3704
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 6761/10000 (67.6100%),                 avg. length: 2965.2,                last time consumption/overall running time: 803.7096s / 192018.9843 s
env0_first_0:                 episode reward: 1.6000,                 loss: -0.3940
env0_second_0:                 episode reward: -1.6000,                 loss: -0.3747
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 6781/10000 (67.8100%),                 avg. length: 2889.6,                last time consumption/overall running time: 783.5071s / 192802.4914 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.4183
env0_second_0:                 episode reward: -0.5500,                 loss: -0.4056
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 6801/10000 (68.0100%),                 avg. length: 2970.7,                last time consumption/overall running time: 806.7922s / 193609.2835 s
env0_first_0:                 episode reward: 1.3500,                 loss: -0.3998
env0_second_0:                 episode reward: -1.3500,                 loss: -0.3840
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 6821/10000 (68.2100%),                 avg. length: 2968.15,                last time consumption/overall running time: 801.9318s / 194411.2153 s
env0_first_0:                 episode reward: 1.7500,                 loss: -0.3899
env0_second_0:                 episode reward: -1.7500,                 loss: -0.3788
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6841/10000 (68.4100%),                 avg. length: 2943.35,                last time consumption/overall running time: 800.8918s / 195212.1071 s
env0_first_0:                 episode reward: 1.8500,                 loss: -0.3965
env0_second_0:                 episode reward: -1.8500,                 loss: -0.3779
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 6861/10000 (68.6100%),                 avg. length: 2915.45,                last time consumption/overall running time: 790.0341s / 196002.1413 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4036
env0_second_0:                 episode reward: -1.1000,                 loss: -0.3885
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6881/10000 (68.8100%),                 avg. length: 2894.1,                last time consumption/overall running time: 786.1827s / 196788.3240 s
env0_first_0:                 episode reward: 1.3500,                 loss: -0.4128
env0_second_0:                 episode reward: -1.3500,                 loss: -0.3957
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 6901/10000 (69.0100%),                 avg. length: 2919.6,                last time consumption/overall running time: 790.3188s / 197578.6428 s
env0_first_0:                 episode reward: 1.0500,                 loss: -0.4065
env0_second_0:                 episode reward: -1.0500,                 loss: -0.3902
env1_first_0:                 episode reward: 1.7500,                 loss: nan
env1_second_0:                 episode reward: -1.7500,                 loss: nan
Episode: 6921/10000 (69.2100%),                 avg. length: 2877.45,                last time consumption/overall running time: 781.8366s / 198360.4794 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4216
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4081
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6941/10000 (69.4100%),                 avg. length: 2865.8,                last time consumption/overall running time: 773.3486s / 199133.8280 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4206
env0_second_0:                 episode reward: -0.7500,                 loss: -0.4110
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 6961/10000 (69.6100%),                 avg. length: 2922.4,                last time consumption/overall running time: 793.8955s / 199927.7235 s
env0_first_0:                 episode reward: 0.8000,                 loss: -0.4012
env0_second_0:                 episode reward: -0.8000,                 loss: -0.3949
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 6981/10000 (69.8100%),                 avg. length: 2985.05,                last time consumption/overall running time: 812.5655s / 200740.2889 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.3969
env0_second_0:                 episode reward: 0.5000,                 loss: -0.3854
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7001/10000 (70.0100%),                 avg. length: 2915.5,                last time consumption/overall running time: 790.7551s / 201531.0441 s
env0_first_0:                 episode reward: 1.0500,                 loss: -0.4042
env0_second_0:                 episode reward: -1.0500,                 loss: -0.3843
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 7021/10000 (70.2100%),                 avg. length: 2943.85,                last time consumption/overall running time: 796.1762s / 202327.2203 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.3911
env0_second_0:                 episode reward: -1.1500,                 loss: -0.3720
env1_first_0:                 episode reward: 2.1500,                 loss: nan
env1_second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 7041/10000 (70.4100%),                 avg. length: 2952.0,                last time consumption/overall running time: 799.8179s / 203127.0382 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.3969
env0_second_0:                 episode reward: -0.4500,                 loss: -0.3749
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7061/10000 (70.6100%),                 avg. length: 2959.3,                last time consumption/overall running time: 799.0518s / 203926.0900 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.4016
env0_second_0:                 episode reward: -1.1500,                 loss: -0.3817
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7081/10000 (70.8100%),                 avg. length: 2911.2,                last time consumption/overall running time: 785.1357s / 204711.2257 s
env0_first_0:                 episode reward: 0.8500,                 loss: -0.4161
env0_second_0:                 episode reward: -0.8500,                 loss: -0.3997
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7101/10000 (71.0100%),                 avg. length: 2920.85,                last time consumption/overall running time: 790.5834s / 205501.8091 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4110
env0_second_0:                 episode reward: -0.3000,                 loss: -0.3951
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7121/10000 (71.2100%),                 avg. length: 2889.65,                last time consumption/overall running time: 780.1708s / 206281.9799 s
env0_first_0:                 episode reward: 0.6500,                 loss: -0.4178
env0_second_0:                 episode reward: -0.6500,                 loss: -0.4027
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 7141/10000 (71.4100%),                 avg. length: 2892.6,                last time consumption/overall running time: 780.5536s / 207062.5335 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.4079
env0_second_0:                 episode reward: -1.0000,                 loss: -0.3880
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7161/10000 (71.6100%),                 avg. length: 2941.0,                last time consumption/overall running time: 791.9908s / 207854.5243 s
env0_first_0:                 episode reward: 1.2000,                 loss: -0.3946
env0_second_0:                 episode reward: -1.2000,                 loss: -0.3683
env1_first_0:                 episode reward: 2.6000,                 loss: nan
env1_second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 7181/10000 (71.8100%),                 avg. length: 2917.05,                last time consumption/overall running time: 781.8718s / 208636.3962 s
env0_first_0:                 episode reward: 2.2000,                 loss: -0.3976
env0_second_0:                 episode reward: -2.2000,                 loss: -0.3723
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 7201/10000 (72.0100%),                 avg. length: 2918.45,                last time consumption/overall running time: 785.1072s / 209421.5034 s
env0_first_0:                 episode reward: 0.4500,                 loss: -0.3910
env0_second_0:                 episode reward: -0.4500,                 loss: -0.3641
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7221/10000 (72.2100%),                 avg. length: 2970.15,                last time consumption/overall running time: 798.4831s / 210219.9865 s
env0_first_0:                 episode reward: 1.7000,                 loss: -0.3890
env0_second_0:                 episode reward: -1.7000,                 loss: -0.3646
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7241/10000 (72.4100%),                 avg. length: 2880.45,                last time consumption/overall running time: 770.9244s / 210990.9108 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4129
env0_second_0:                 episode reward: -0.9500,                 loss: -0.3974
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 7261/10000 (72.6100%),                 avg. length: 2926.15,                last time consumption/overall running time: 784.8046s / 211775.7155 s
env0_first_0:                 episode reward: 0.7500,                 loss: -0.4037
env0_second_0:                 episode reward: -0.7500,                 loss: -0.3881
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7281/10000 (72.8100%),                 avg. length: 2938.0,                last time consumption/overall running time: 790.1894s / 212565.9048 s
env0_first_0:                 episode reward: 2.0000,                 loss: -0.4024
env0_second_0:                 episode reward: -2.0000,                 loss: -0.3861
env1_first_0:                 episode reward: 1.7000,                 loss: nan
env1_second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 7301/10000 (73.0100%),                 avg. length: 2914.3,                last time consumption/overall running time: 781.2615s / 213347.1664 s
env0_first_0:                 episode reward: 2.6500,                 loss: -0.4046
env0_second_0:                 episode reward: -2.6500,                 loss: -0.3791
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 7321/10000 (73.2100%),                 avg. length: 2915.25,                last time consumption/overall running time: 776.8011s / 214123.9674 s
env0_first_0:                 episode reward: 1.4500,                 loss: -0.4044
env0_second_0:                 episode reward: -1.4500,                 loss: -0.3863
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7341/10000 (73.4100%),                 avg. length: 2905.1,                last time consumption/overall running time: 774.0255s / 214897.9930 s
env0_first_0:                 episode reward: 0.6000,                 loss: -0.4130
env0_second_0:                 episode reward: -0.6000,                 loss: -0.3942
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 7361/10000 (73.6100%),                 avg. length: 2938.25,                last time consumption/overall running time: 784.9844s / 215682.9774 s
env0_first_0:                 episode reward: 3.0000,                 loss: -0.4001
env0_second_0:                 episode reward: -3.0000,                 loss: -0.3821
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 7381/10000 (73.8100%),                 avg. length: 2916.95,                last time consumption/overall running time: 750.8478s / 216433.8252 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.4010
env0_second_0:                 episode reward: -1.8000,                 loss: -0.3821
env1_first_0:                 episode reward: 2.2000,                 loss: nan
env1_second_0:                 episode reward: -2.2000,                 loss: nan
Episode: 7401/10000 (74.0100%),                 avg. length: 2930.2,                last time consumption/overall running time: 730.1789s / 217164.0041 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.4081
env0_second_0:                 episode reward: -1.1000,                 loss: -0.3956
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 7421/10000 (74.2100%),                 avg. length: 2913.7,                last time consumption/overall running time: 727.3856s / 217891.3897 s
env0_first_0:                 episode reward: 1.3500,                 loss: -0.4082
env0_second_0:                 episode reward: -1.3500,                 loss: -0.3916
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 7441/10000 (74.4100%),                 avg. length: 2938.55,                last time consumption/overall running time: 729.4397s / 218620.8295 s
env0_first_0:                 episode reward: 1.9000,                 loss: -0.4078
env0_second_0:                 episode reward: -1.9000,                 loss: -0.3930
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 7461/10000 (74.6100%),                 avg. length: 2940.2,                last time consumption/overall running time: 732.1580s / 219352.9875 s
env0_first_0:                 episode reward: 2.1500,                 loss: -0.4049
env0_second_0:                 episode reward: -2.1500,                 loss: -0.3896
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7481/10000 (74.8100%),                 avg. length: 2923.0,                last time consumption/overall running time: 727.3422s / 220080.3297 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4058
env0_second_0:                 episode reward: -0.7000,                 loss: -0.3908
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 7501/10000 (75.0100%),                 avg. length: 2983.95,                last time consumption/overall running time: 742.8345s / 220823.1642 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.3866
env0_second_0:                 episode reward: -0.5500,                 loss: -0.3671
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7521/10000 (75.2100%),                 avg. length: 2935.1,                last time consumption/overall running time: 729.0536s / 221552.2178 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.3908
env0_second_0:                 episode reward: 0.1000,                 loss: -0.3743
env1_first_0:                 episode reward: 0.9000,                 loss: nan
env1_second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 7541/10000 (75.4100%),                 avg. length: 2964.85,                last time consumption/overall running time: 739.9389s / 222292.1567 s
env0_first_0:                 episode reward: 1.6000,                 loss: -0.3897
env0_second_0:                 episode reward: -1.6000,                 loss: -0.3720
env1_first_0:                 episode reward: 1.3000,                 loss: nan
env1_second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 7561/10000 (75.6100%),                 avg. length: 2978.5,                last time consumption/overall running time: 739.8494s / 223032.0061 s
env0_first_0:                 episode reward: 3.0500,                 loss: -0.3876
env0_second_0:                 episode reward: -3.0500,                 loss: -0.3710
env1_first_0:                 episode reward: 1.6000,                 loss: nan
env1_second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 7581/10000 (75.8100%),                 avg. length: 2961.55,                last time consumption/overall running time: 732.9417s / 223764.9478 s
env0_first_0:                 episode reward: 1.8000,                 loss: -0.3863
env0_second_0:                 episode reward: -1.8000,                 loss: -0.3687
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 7601/10000 (76.0100%),                 avg. length: 2967.05,                last time consumption/overall running time: 739.4690s / 224504.4168 s
env0_first_0:                 episode reward: 1.1000,                 loss: -0.3823
env0_second_0:                 episode reward: -1.1000,                 loss: -0.3620
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7621/10000 (76.2100%),                 avg. length: 2953.05,                last time consumption/overall running time: 733.9828s / 225238.3996 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.3986
env0_second_0:                 episode reward: -0.5500,                 loss: -0.3850
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7641/10000 (76.4100%),                 avg. length: 2971.65,                last time consumption/overall running time: 736.8019s / 225975.2015 s
env0_first_0:                 episode reward: -0.2000,                 loss: -0.3896
env0_second_0:                 episode reward: 0.2000,                 loss: -0.3725
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 7661/10000 (76.6100%),                 avg. length: 2995.35,                last time consumption/overall running time: 744.6284s / 226719.8299 s
env0_first_0:                 episode reward: 1.1500,                 loss: -0.3891
env0_second_0:                 episode reward: -1.1500,                 loss: -0.3717
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 7681/10000 (76.8100%),                 avg. length: 2969.35,                last time consumption/overall running time: 741.2049s / 227461.0348 s
env0_first_0:                 episode reward: 0.5500,                 loss: -0.3999
env0_second_0:                 episode reward: -0.5500,                 loss: -0.3828
env1_first_0:                 episode reward: 1.8500,                 loss: nan
env1_second_0:                 episode reward: -1.8500,                 loss: nan
Episode: 7701/10000 (77.0100%),                 avg. length: 2977.5,                last time consumption/overall running time: 739.3505s / 228200.3853 s
env0_first_0:                 episode reward: 1.6000,                 loss: -0.3848
env0_second_0:                 episode reward: -1.6000,                 loss: -0.3665
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7721/10000 (77.2100%),                 avg. length: 2991.9,                last time consumption/overall running time: 743.0160s / 228943.4013 s
env0_first_0:                 episode reward: 2.1500,                 loss: -0.3820
env0_second_0:                 episode reward: -2.1500,                 loss: -0.3586
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 7741/10000 (77.4100%),                 avg. length: 2967.8,                last time consumption/overall running time: 738.3917s / 229681.7930 s
env0_first_0:                 episode reward: 0.1000,                 loss: -0.3786
env0_second_0:                 episode reward: -0.1000,                 loss: -0.3545
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 7761/10000 (77.6100%),                 avg. length: 2920.45,                last time consumption/overall running time: 725.7682s / 230407.5612 s
env0_first_0:                 episode reward: 2.6500,                 loss: -0.3946
env0_second_0:                 episode reward: -2.6500,                 loss: -0.3624
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 7781/10000 (77.8100%),                 avg. length: 2922.05,                last time consumption/overall running time: 726.4671s / 231134.0283 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4015
env0_second_0:                 episode reward: -0.3000,                 loss: -0.3676
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 7801/10000 (78.0100%),                 avg. length: 2954.55,                last time consumption/overall running time: 737.6269s / 231871.6552 s
env0_first_0:                 episode reward: 1.9000,                 loss: -0.4034
env0_second_0:                 episode reward: -1.9000,                 loss: -0.3728
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 7821/10000 (78.2100%),                 avg. length: 2934.55,                last time consumption/overall running time: 697.3512s / 232569.0064 s
env0_first_0:                 episode reward: 2.7000,                 loss: -0.3998
env0_second_0:                 episode reward: -2.7000,                 loss: -0.3703
env1_first_0:                 episode reward: 1.5000,                 loss: nan
env1_second_0:                 episode reward: -1.5000,                 loss: nan
Episode: 7841/10000 (78.4100%),                 avg. length: 2911.3,                last time consumption/overall running time: 671.6640s / 233240.6704 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.4023
env0_second_0:                 episode reward: -1.0000,                 loss: -0.3659
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 7861/10000 (78.6100%),                 avg. length: 2914.4,                last time consumption/overall running time: 677.2011s / 233917.8716 s
env0_first_0:                 episode reward: 1.9000,                 loss: -0.4059
env0_second_0:                 episode reward: -1.9000,                 loss: -0.3757
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 7881/10000 (78.8100%),                 avg. length: 2926.85,                last time consumption/overall running time: 672.3462s / 234590.2177 s
env0_first_0:                 episode reward: 2.8000,                 loss: -0.3989
env0_second_0:                 episode reward: -2.8000,                 loss: -0.3696
env1_first_0:                 episode reward: 2.8500,                 loss: nan
env1_second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 7901/10000 (79.0100%),                 avg. length: 2940.8,                last time consumption/overall running time: 681.3808s / 235271.5985 s
env0_first_0:                 episode reward: 4.3000,                 loss: -0.3995
env0_second_0:                 episode reward: -4.3000,                 loss: -0.3612
env1_first_0:                 episode reward: 2.6500,                 loss: nan
env1_second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 7921/10000 (79.2100%),                 avg. length: 2867.2,                last time consumption/overall running time: 662.9836s / 235934.5822 s
env0_first_0:                 episode reward: 1.5000,                 loss: -0.4079
env0_second_0:                 episode reward: -1.5000,                 loss: -0.3740
env1_first_0:                 episode reward: 3.6500,                 loss: nan
env1_second_0:                 episode reward: -3.6500,                 loss: nan
Episode: 7941/10000 (79.4100%),                 avg. length: 2942.35,                last time consumption/overall running time: 683.2547s / 236617.8368 s
env0_first_0:                 episode reward: 3.6500,                 loss: -0.4024
env0_second_0:                 episode reward: -3.6500,                 loss: -0.3664
env1_first_0:                 episode reward: 3.5000,                 loss: nan
env1_second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 7961/10000 (79.6100%),                 avg. length: 2943.3,                last time consumption/overall running time: 680.6967s / 237298.5336 s
env0_first_0:                 episode reward: 2.4500,                 loss: -0.4080
env0_second_0:                 episode reward: -2.4500,                 loss: -0.3689
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
