pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [18, 7]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 568.0,                last time consumption/overall running time: 7.3127s / 7.3127 s
Episode: 4261/10000 (42.6100%),                 avg. length: 553.95,                last time consumption/overall running time: 133.2346s / 28947.1259 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.2507
env0_second_0:                 episode reward: 0.0500,                 loss: 0.2472
env1_first_0:                 episode reward: 0.4500,                 loss: nan
env1_second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 4281/10000 (42.8100%),                 avg. length: 563.85,                last time consumption/overall running time: 135.2519s / 29082.3778 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.2615
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2614
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 4301/10000 (43.0100%),                 avg. length: 570.1,                last time consumption/overall running time: 136.1969s / 29218.5747 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2707
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2761
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4321/10000 (43.2100%),                 avg. length: 524.15,                last time consumption/overall running time: 126.7475s / 29345.3223 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.2628
env0_second_0:                 episode reward: -0.8000,                 loss: 0.2598
env1_first_0:                 episode reward: 1.4000,                 loss: nan
env1_second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 4341/10000 (43.4100%),                 avg. length: 569.05,                last time consumption/overall running time: 137.4849s / 29482.8072 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2798
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2834
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 4361/10000 (43.6100%),                 avg. length: 562.4,                last time consumption/overall running time: 135.4770s / 29618.2841 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2626
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2643
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4381/10000 (43.8100%),                 avg. length: 589.1,                last time consumption/overall running time: 140.3268s / 29758.6109 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2684
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2722
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 4401/10000 (44.0100%),                 avg. length: 559.55,                last time consumption/overall running time: 134.4063s / 29893.0172 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2728
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2790
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4421/10000 (44.2100%),                 avg. length: 567.05,                last time consumption/overall running time: 135.8756s / 30028.8929 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.2566
env0_second_0:                 episode reward: -1.1500,                 loss: 0.2605
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 4441/10000 (44.4100%),                 avg. length: 558.05,                last time consumption/overall running time: 135.3050s / 30164.1979 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2895
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2861
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4461/10000 (44.6100%),                 avg. length: 534.85,                last time consumption/overall running time: 128.8066s / 30293.0044 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2785
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2812
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 4481/10000 (44.8100%),                 avg. length: 573.9,                last time consumption/overall running time: 137.6764s / 30430.6808 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2573
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2773
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4501/10000 (45.0100%),                 avg. length: 586.05,                last time consumption/overall running time: 141.4668s / 30572.1476 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2710
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2661
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4521/10000 (45.2100%),                 avg. length: 607.25,                last time consumption/overall running time: 144.7683s / 30716.9159 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2890
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2905
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 4541/10000 (45.4100%),                 avg. length: 564.2,                last time consumption/overall running time: 135.8579s / 30852.7738 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2789
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2759
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4561/10000 (45.6100%),                 avg. length: 545.3,                last time consumption/overall running time: 131.3850s / 30984.1588 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2812
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2877
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4581/10000 (45.8100%),                 avg. length: 569.7,                last time consumption/overall running time: 136.7415s / 31120.9004 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2694
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2696
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 4601/10000 (46.0100%),                 avg. length: 523.35,                last time consumption/overall running time: 126.4148s / 31247.3151 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2733
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2734
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 4621/10000 (46.2100%),                 avg. length: 546.7,                last time consumption/overall running time: 130.9461s / 31378.2612 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.3008
env0_second_0:                 episode reward: 0.3500,                 loss: 0.3048
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 4641/10000 (46.4100%),                 avg. length: 559.65,                last time consumption/overall running time: 134.4895s / 31512.7507 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2625
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2641
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 4661/10000 (46.6100%),                 avg. length: 573.5,                last time consumption/overall running time: 137.4353s / 31650.1860 s
env0_first_0:                 episode reward: -1.0500,                 loss: 0.2637
env0_second_0:                 episode reward: 1.0500,                 loss: 0.2578
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 4681/10000 (46.8100%),                 avg. length: 605.65,                last time consumption/overall running time: 144.2236s / 31794.4097 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2789
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2646
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4701/10000 (47.0100%),                 avg. length: 557.65,                last time consumption/overall running time: 133.7991s / 31928.2088 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2789
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2708
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 4721/10000 (47.2100%),                 avg. length: 552.05,                last time consumption/overall running time: 132.9966s / 32061.2054 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.2795
env0_second_0:                 episode reward: 1.4500,                 loss: 0.2879
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4741/10000 (47.4100%),                 avg. length: 579.25,                last time consumption/overall running time: 139.5180s / 32200.7234 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2843
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2784
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 4761/10000 (47.6100%),                 avg. length: 524.0,                last time consumption/overall running time: 127.3632s / 32328.0867 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2824
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2889
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4781/10000 (47.8100%),                 avg. length: 583.6,                last time consumption/overall running time: 140.3894s / 32468.4760 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.2732
env0_second_0:                 episode reward: -0.5000,                 loss: 0.2856
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 4801/10000 (48.0100%),                 avg. length: 551.25,                last time consumption/overall running time: 133.3853s / 32601.8613 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.2901
env0_second_0:                 episode reward: -0.8500,                 loss: 0.2982
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 4821/10000 (48.2100%),                 avg. length: 572.9,                last time consumption/overall running time: 138.0668s / 32739.9281 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.2776
env0_second_0:                 episode reward: -0.1500,                 loss: 0.2777
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 4841/10000 (48.4100%),                 avg. length: 550.05,                last time consumption/overall running time: 132.4902s / 32872.4182 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.2773
env0_second_0:                 episode reward: -0.5500,                 loss: 0.2871
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 4861/10000 (48.6100%),                 avg. length: 593.3,                last time consumption/overall running time: 142.0766s / 33014.4949 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.2696
env0_second_0:                 episode reward: -0.0500,                 loss: 0.2891
env1_first_0:                 episode reward: 1.3500,                 loss: nan
env1_second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 4881/10000 (48.8100%),                 avg. length: 575.4,                last time consumption/overall running time: 137.4601s / 33151.9550 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.2869
env0_second_0:                 episode reward: -0.1000,                 loss: 0.3068
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 4901/10000 (49.0100%),                 avg. length: 607.3,                last time consumption/overall running time: 145.3544s / 33297.3094 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2757
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2802
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 4921/10000 (49.2100%),                 avg. length: 507.2,                last time consumption/overall running time: 122.7596s / 33420.0690 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2557
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2716
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4941/10000 (49.4100%),                 avg. length: 574.95,                last time consumption/overall running time: 138.1298s / 33558.1988 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2822
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2794
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4961/10000 (49.6100%),                 avg. length: 533.2,                last time consumption/overall running time: 128.4552s / 33686.6539 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2827
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2846
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 4981/10000 (49.8100%),                 avg. length: 571.05,                last time consumption/overall running time: 138.0442s / 33824.6981 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.2875
env0_second_0:                 episode reward: 0.5500,                 loss: 0.2779
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 5001/10000 (50.0100%),                 avg. length: 590.7,                last time consumption/overall running time: 141.5229s / 33966.2210 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2888
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2838
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5021/10000 (50.2100%),                 avg. length: 566.9,                last time consumption/overall running time: 135.5807s / 34101.8017 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2852
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2877
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5041/10000 (50.4100%),                 avg. length: 524.35,                last time consumption/overall running time: 126.8749s / 34228.6767 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2718
env0_second_0:                 episode reward: 0.6500,                 loss: 0.2701
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 5061/10000 (50.6100%),                 avg. length: 575.7,                last time consumption/overall running time: 137.5004s / 34366.1771 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2930
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2849
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 5081/10000 (50.8100%),                 avg. length: 541.6,                last time consumption/overall running time: 130.4838s / 34496.6608 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2800
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2741
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 5101/10000 (51.0100%),                 avg. length: 576.4,                last time consumption/overall running time: 139.6299s / 34636.2908 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2792
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2778
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5121/10000 (51.2100%),                 avg. length: 568.35,                last time consumption/overall running time: 135.1066s / 34771.3974 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2770
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2634
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 5141/10000 (51.4100%),                 avg. length: 563.6,                last time consumption/overall running time: 136.3068s / 34907.7042 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2643
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2686
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5161/10000 (51.6100%),                 avg. length: 548.9,                last time consumption/overall running time: 132.1986s / 35039.9029 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.2765
env0_second_0:                 episode reward: -0.4000,                 loss: 0.2827
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 5181/10000 (51.8100%),                 avg. length: 563.1,                last time consumption/overall running time: 135.6056s / 35175.5085 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.2809
env0_second_0:                 episode reward: -0.2000,                 loss: 0.2892
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 5201/10000 (52.0100%),                 avg. length: 599.1,                last time consumption/overall running time: 142.6385s / 35318.1470 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2795
env0_second_0:                 episode reward: 0.8000,                 loss: 0.2860
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 5221/10000 (52.2100%),                 avg. length: 572.7,                last time consumption/overall running time: 136.9894s / 35455.1364 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.2617
env0_second_0:                 episode reward: -0.4500,                 loss: 0.2599
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5241/10000 (52.4100%),                 avg. length: 557.4,                last time consumption/overall running time: 133.8994s / 35589.0358 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.2696
env0_second_0:                 episode reward: 0.3000,                 loss: 0.2644
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 5261/10000 (52.6100%),                 avg. length: 570.1,                last time consumption/overall running time: 137.8114s / 35726.8472 s
env0_first_0:                 episode reward: -0.7500,                 loss: 0.2614
env0_second_0:                 episode reward: 0.7500,                 loss: 0.2752
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 5281/10000 (52.8100%),                 avg. length: 573.2,                last time consumption/overall running time: 137.7134s / 35864.5606 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2694
env0_second_0:                 episode reward: -0.3000,                 loss: 0.2639
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5301/10000 (53.0100%),                 avg. length: 574.7,                last time consumption/overall running time: 137.9489s / 36002.5095 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.2726
env0_second_0:                 episode reward: -1.0500,                 loss: 0.2833
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 5321/10000 (53.2100%),                 avg. length: 554.25,                last time consumption/overall running time: 133.4474s / 36135.9569 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2473
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2710
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5341/10000 (53.4100%),                 avg. length: 606.0,                last time consumption/overall running time: 145.6373s / 36281.5942 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.2773
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2796
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 5361/10000 (53.6100%),                 avg. length: 611.0,                last time consumption/overall running time: 145.1121s / 36426.7063 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.2540
env0_second_0:                 episode reward: 0.4000,                 loss: 0.2639
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5381/10000 (53.8100%),                 avg. length: 530.05,                last time consumption/overall running time: 128.8218s / 36555.5281 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2856
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2921
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 5401/10000 (54.0100%),                 avg. length: 589.85,                last time consumption/overall running time: 140.6558s / 36696.1839 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2782
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2911
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 5421/10000 (54.2100%),                 avg. length: 552.2,                last time consumption/overall running time: 132.7149s / 36828.8988 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2950
env0_second_0:                 episode reward: 1.0000,                 loss: 0.3069
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 5441/10000 (54.4100%),                 avg. length: 557.1,                last time consumption/overall running time: 134.1017s / 36963.0006 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.2780
env0_second_0:                 episode reward: -0.2500,                 loss: 0.2846
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5461/10000 (54.6100%),                 avg. length: 546.35,                last time consumption/overall running time: 131.4085s / 37094.4091 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2820
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2858
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 5481/10000 (54.8100%),                 avg. length: 601.65,                last time consumption/overall running time: 144.0924s / 37238.5015 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2991
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3167
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 5501/10000 (55.0100%),                 avg. length: 573.9,                last time consumption/overall running time: 136.4553s / 37374.9568 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2807
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2963
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 5521/10000 (55.2100%),                 avg. length: 581.55,                last time consumption/overall running time: 139.7112s / 37514.6680 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2869
env0_second_0:                 episode reward: 0.5000,                 loss: 0.3014
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 5541/10000 (55.4100%),                 avg. length: 587.2,                last time consumption/overall running time: 140.2037s / 37654.8718 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.2742
env0_second_0:                 episode reward: -0.6000,                 loss: 0.2865
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5561/10000 (55.6100%),                 avg. length: 584.95,                last time consumption/overall running time: 141.8167s / 37796.6884 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.2800
env0_second_0:                 episode reward: 0.0000,                 loss: 0.2951
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 5581/10000 (55.8100%),                 avg. length: 543.6,                last time consumption/overall running time: 131.0082s / 37927.6967 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.2869
env0_second_0:                 episode reward: 0.8000,                 loss: 0.3078
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5601/10000 (56.0100%),                 avg. length: 579.1,                last time consumption/overall running time: 138.8246s / 38066.5213 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.2869
env0_second_0:                 episode reward: 0.2500,                 loss: 0.2978
env1_first_0:                 episode reward: 0.6500,                 loss: nan
env1_second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 5621/10000 (56.2100%),                 avg. length: 542.6,                last time consumption/overall running time: 131.3712s / 38197.8925 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.2533
env0_second_0:                 episode reward: 0.2000,                 loss: 0.2644
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 5641/10000 (56.4100%),                 avg. length: 533.9,                last time consumption/overall running time: 129.5915s / 38327.4840 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.2844
env0_second_0:                 episode reward: 0.6500,                 loss: 0.3059
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 5661/10000 (56.6100%),                 avg. length: 532.5,                last time consumption/overall running time: 128.6412s / 38456.1252 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.2924
env0_second_0:                 episode reward: -0.3000,                 loss: 0.3042
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 5681/10000 (56.8100%),                 avg. length: 562.9,                last time consumption/overall running time: 134.9068s / 38591.0320 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.2731
env0_second_0:                 episode reward: -1.2000,                 loss: 0.2767
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 5701/10000 (57.0100%),                 avg. length: 605.0,                last time consumption/overall running time: 145.1365s / 38736.1685 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.2516
env0_second_0:                 episode reward: -0.6500,                 loss: 0.2693
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
